pntP=[0.088 0.036 0.126 0.032 0.054 0.029 0.091 0.031 0.028 0.134 0.04 0.042 0.189 0.045 0.035;0.088 0.036 0.029 0.091 0.031 0.126 0.032 0.054 0.028 0.134 0.04 0.042 0.045 0.189 0.035;0.088 0.029 0.126 0.028 0.042 0.036 0.091 0.031 0.032 0.134 0.045 0.054 0.189 0.04 0.035;
0.07 0.029 0.136 0.045 0.054 0.03 0.084 0.042 0.025 0.151 0.042 0.039 0.18 0.037 0.036;0.07 0.029 0.03 0.084 0.042 0.136 0.045 0.054 0.025 0.151 0.042 0.039 0.037 0.18 0.036;0.07 0.03 0.136 0.025 0.039 0.029 0.084 0.042 0.045 0.151 0.037 0.054 0.18 0.042 0.036;
0.078 0.035 0.155 0.034 0.048 0.031 0.097 0.036 0.027 0.148 0.042 0.036 0.161 0.041 0.031;0.078 0.035 0.031 0.097 0.036 0.155 0.034 0.048 0.027 0.148 0.042 0.036 0.041 0.161 0.031;0.078 0.031 0.155 0.027 0.036 0.035 0.097 0.036 0.034 0.148 0.041 0.048 0.161 0.042 0.031;
0.087 0.029 0.116 0.039 0.051 0.028 0.078 0.037 0.02 0.15 0.053 0.046 0.187 0.051 0.028;0.087 0.029 0.028 0.078 0.037 0.116 0.039 0.051 0.02 0.15 0.053 0.046 0.051 0.187 0.028;0.087 0.028 0.116 0.02 0.046 0.029 0.078 0.037 0.039 0.15 0.051 0.051 0.187 0.053 0.028;
0.07 0.034 0.149 0.044 0.049 0.037 0.072 0.039 0.028 0.14 0.041 0.042 0.17 0.052 0.033;0.07 0.034 0.037 0.072 0.039 0.149 0.044 0.049 0.028 0.14 0.041 0.042 0.052 0.17 0.033;0.07 0.037 0.149 0.028 0.042 0.034 0.072 0.039 0.044 0.14 0.052 0.049 0.17 0.041 0.033;
0.081 0.027 0.163 0.028 0.049 0.031 0.076 0.038 0.029 0.137 0.034 0.042 0.172 0.061 0.032;0.081 0.027 0.031 0.076 0.038 0.163 0.028 0.049 0.029 0.137 0.034 0.042 0.061 0.172 0.032;0.081 0.031 0.163 0.029 0.042 0.027 0.076 0.038 0.028 0.137 0.061 0.049 0.172 0.034 0.032;
0.086 0.03 0.149 0.04 0.052 0.03 0.094 0.03 0.024 0.136 0.036 0.032 0.172 0.051 0.038;0.086 0.03 0.03 0.094 0.03 0.149 0.04 0.052 0.024 0.136 0.036 0.032 0.051 0.172 0.038;0.086 0.03 0.149 0.024 0.032 0.03 0.094 0.03 0.04 0.136 0.051 0.052 0.172 0.036 0.038;
0.068 0.027 0.161 0.031 0.055 0.03 0.085 0.033 0.023 0.16 0.039 0.028 0.171 0.057 0.032;0.068 0.027 0.03 0.085 0.033 0.161 0.031 0.055 0.023 0.16 0.039 0.028 0.057 0.171 0.032;0.068 0.03 0.161 0.023 0.028 0.027 0.085 0.033 0.031 0.16 0.057 0.055 0.171 0.039 0.032;
0.096 0.025 0.142 0.035 0.055 0.024 0.097 0.039 0.031 0.125 0.033 0.049 0.169 0.05 0.03;0.096 0.025 0.024 0.097 0.039 0.142 0.035 0.055 0.031 0.125 0.033 0.049 0.05 0.169 0.03;0.096 0.024 0.142 0.031 0.049 0.025 0.097 0.039 0.035 0.125 0.05 0.055 0.169 0.033 0.03;
0.072 0.026 0.151 0.029 0.049 0.022 0.093 0.029 0.02 0.156 0.041 0.046 0.179 0.045 0.042;0.072 0.026 0.022 0.093 0.029 0.151 0.029 0.049 0.02 0.156 0.041 0.046 0.045 0.179 0.042;0.072 0.022 0.151 0.02 0.046 0.026 0.093 0.029 0.029 0.156 0.045 0.049 0.179 0.041 0.042;
