pntP=[0.113 0.04 0.141 0.052 0.057 0.045 0.053 0.03 0.024 0.159 0.038 0.032 0.137 0.052 0.027;0.113 0.04 0.045 0.053 0.03 0.141 0.052 0.057 0.024 0.159 0.038 0.032 0.052 0.137 0.027;0.113 0.045 0.141 0.024 0.032 0.04 0.053 0.03 0.052 0.159 0.052 0.057 0.137 0.038 0.027;
0.104 0.032 0.161 0.061 0.056 0.033 0.062 0.028 0.021 0.129 0.04 0.044 0.153 0.048 0.028;0.104 0.032 0.033 0.062 0.028 0.161 0.061 0.056 0.021 0.129 0.04 0.044 0.048 0.153 0.028;0.104 0.033 0.161 0.021 0.044 0.032 0.062 0.028 0.061 0.129 0.048 0.056 0.153 0.04 0.028;
0.114 0.035 0.155 0.038 0.052 0.035 0.069 0.028 0.023 0.161 0.036 0.042 0.141 0.04 0.031;0.114 0.035 0.035 0.069 0.028 0.155 0.038 0.052 0.023 0.161 0.036 0.042 0.04 0.141 0.031;0.114 0.035 0.155 0.023 0.042 0.035 0.069 0.028 0.038 0.161 0.04 0.052 0.141 0.036 0.031;
0.109 0.035 0.165 0.037 0.059 0.04 0.064 0.026 0.024 0.171 0.033 0.027 0.149 0.039 0.022;0.109 0.035 0.04 0.064 0.026 0.165 0.037 0.059 0.024 0.171 0.033 0.027 0.039 0.149 0.022;0.109 0.04 0.165 0.024 0.027 0.035 0.064 0.026 0.037 0.171 0.039 0.059 0.149 0.033 0.022;
0.111 0.038 0.16 0.048 0.056 0.027 0.054 0.034 0.025 0.16 0.039 0.03 0.141 0.046 0.031;0.111 0.038 0.027 0.054 0.034 0.16 0.048 0.056 0.025 0.16 0.039 0.03 0.046 0.141 0.031;0.111 0.027 0.16 0.025 0.03 0.038 0.054 0.034 0.048 0.16 0.046 0.056 0.141 0.039 0.031;
0.116 0.03 0.165 0.041 0.052 0.043 0.072 0.036 0.024 0.135 0.035 0.037 0.139 0.046 0.029;0.116 0.03 0.043 0.072 0.036 0.165 0.041 0.052 0.024 0.135 0.035 0.037 0.046 0.139 0.029;0.116 0.043 0.165 0.024 0.037 0.03 0.072 0.036 0.041 0.135 0.046 0.052 0.139 0.035 0.029;
0.122 0.026 0.141 0.035 0.049 0.031 0.08 0.032 0.026 0.145 0.036 0.035 0.167 0.036 0.039;0.122 0.026 0.031 0.08 0.032 0.141 0.035 0.049 0.026 0.145 0.036 0.035 0.036 0.167 0.039;0.122 0.031 0.141 0.026 0.035 0.026 0.08 0.032 0.035 0.145 0.036 0.049 0.167 0.036 0.039;
0.124 0.038 0.161 0.036 0.049 0.031 0.062 0.023 0.022 0.17 0.037 0.032 0.135 0.049 0.031;0.124 0.038 0.031 0.062 0.023 0.161 0.036 0.049 0.022 0.17 0.037 0.032 0.049 0.135 0.031;0.124 0.031 0.161 0.022 0.032 0.038 0.062 0.023 0.036 0.17 0.049 0.049 0.135 0.037 0.031;
0.139 0.036 0.154 0.041 0.056 0.027 0.06 0.029 0.026 0.146 0.032 0.035 0.137 0.051 0.031;0.139 0.036 0.027 0.06 0.029 0.154 0.041 0.056 0.026 0.146 0.032 0.035 0.051 0.137 0.031;0.139 0.027 0.154 0.026 0.035 0.036 0.06 0.029 0.041 0.146 0.051 0.056 0.137 0.032 0.031;
0.107 0.029 0.159 0.05 0.047 0.036 0.059 0.032 0.026 0.16 0.039 0.032 0.139 0.058 0.027;0.107 0.029 0.036 0.059 0.032 0.159 0.05 0.047 0.026 0.16 0.039 0.032 0.058 0.139 0.027;0.107 0.036 0.159 0.026 0.032 0.029 0.059 0.032 0.05 0.16 0.058 0.047 0.139 0.039 0.027;
0.113 0.04 0.156 0.048 0.047 0.032 0.06 0.029 0.027 0.137 0.048 0.036 0.136 0.057 0.034;0.113 0.04 0.032 0.06 0.029 0.156 0.048 0.047 0.027 0.137 0.048 0.036 0.057 0.136 0.034;0.113 0.032 0.156 0.027 0.036 0.04 0.06 0.029 0.048 0.137 0.057 0.047 0.136 0.048 0.034;
0.106 0.034 0.137 0.061 0.063 0.031 0.071 0.019 0.025 0.171 0.04 0.037 0.125 0.05 0.03;0.106 0.034 0.031 0.071 0.019 0.137 0.061 0.063 0.025 0.171 0.04 0.037 0.05 0.125 0.03;0.106 0.031 0.137 0.025 0.037 0.034 0.071 0.019 0.061 0.171 0.05 0.063 0.125 0.04 0.03;
