pntP=[0.546 0.117 0.025 0.099 0.014 0.12 0.012 0.008 0.003 0.032 0.002 0.003 0.002 0.016 0.001;0.546 0.117 0.12 0.012 0.008 0.025 0.099 0.014 0.003 0.032 0.002 0.003 0.016 0.002 0.001;0.546 0.12 0.025 0.003 0.003 0.117 0.012 0.008 0.099 0.032 0.016 0.014 0.002 0.002 0.001;
0.596 0.081 0.023 0.109 0.012 0.105 0.007 0.019 0.001 0.026 0.001 0.005 0.003 0.009 0.003;0.596 0.081 0.105 0.007 0.019 0.023 0.109 0.012 0.001 0.026 0.001 0.005 0.009 0.003 0.003;0.596 0.105 0.023 0.001 0.005 0.081 0.007 0.019 0.109 0.026 0.009 0.012 0.003 0.001 0.003;
0.543 0.119 0.034 0.108 0.018 0.109 0.004 0.016 0.002 0.031 0.002 0.003 0 0.01 0.001;0.543 0.119 0.109 0.004 0.016 0.034 0.108 0.018 0.002 0.031 0.002 0.003 0.01 0 0.001;0.543 0.109 0.034 0.002 0.003 0.119 0.004 0.016 0.108 0.031 0.01 0.018 0 0.002 0.001;
0.584 0.101 0.016 0.104 0.015 0.106 0.008 0.012 0 0.028 0.002 0.001 0.005 0.017 0.001;0.584 0.101 0.106 0.008 0.012 0.016 0.104 0.015 0 0.028 0.002 0.001 0.017 0.005 0.001;0.584 0.106 0.016 0 0.001 0.101 0.008 0.012 0.104 0.028 0.017 0.015 0.005 0.002 0.001;
0.598 0.106 0.024 0.107 0.011 0.1 0.007 0.007 0.001 0.024 0.002 0.002 0.003 0.007 0.001;0.598 0.106 0.1 0.007 0.007 0.024 0.107 0.011 0.001 0.024 0.002 0.002 0.007 0.003 0.001;0.598 0.1 0.024 0.001 0.002 0.106 0.007 0.007 0.107 0.024 0.007 0.011 0.003 0.002 0.001;
0.595 0.093 0.028 0.101 0.012 0.095 0.006 0.013 0.001 0.027 0.003 0.003 0.002 0.02 0.001;0.595 0.093 0.095 0.006 0.013 0.028 0.101 0.012 0.001 0.027 0.003 0.003 0.02 0.002 0.001;0.595 0.095 0.028 0.001 0.003 0.093 0.006 0.013 0.101 0.027 0.02 0.012 0.002 0.003 0.001;
0.572 0.106 0.023 0.108 0.025 0.105 0.003 0.012 0.004 0.018 0.004 0.004 0.001 0.014 0.001;0.572 0.106 0.105 0.003 0.012 0.023 0.108 0.025 0.004 0.018 0.004 0.004 0.014 0.001 0.001;0.572 0.105 0.023 0.004 0.004 0.106 0.003 0.012 0.108 0.018 0.014 0.025 0.001 0.004 0.001;
0.572 0.087 0.029 0.108 0.021 0.106 0.005 0.014 0.002 0.029 0.003 0.005 0.002 0.013 0.004;0.572 0.087 0.106 0.005 0.014 0.029 0.108 0.021 0.002 0.029 0.003 0.005 0.013 0.002 0.004;0.572 0.106 0.029 0.002 0.005 0.087 0.005 0.014 0.108 0.029 0.013 0.021 0.002 0.003 0.004;
0.568 0.101 0.021 0.105 0.02 0.116 0.002 0.014 0.003 0.025 0.003 0.002 0 0.018 0.002;0.568 0.101 0.116 0.002 0.014 0.021 0.105 0.02 0.003 0.025 0.003 0.002 0.018 0 0.002;0.568 0.116 0.021 0.003 0.002 0.101 0.002 0.014 0.105 0.025 0.018 0.02 0 0.003 0.002;
0.573 0.099 0.02 0.112 0.02 0.114 0.008 0.013 0.005 0.018 0.002 0.002 0 0.012 0.002;0.573 0.099 0.114 0.008 0.013 0.02 0.112 0.02 0.005 0.018 0.002 0.002 0.012 0 0.002;0.573 0.114 0.02 0.005 0.002 0.099 0.008 0.013 0.112 0.018 0.012 0.02 0 0.002 0.002;
0.548 0.118 0.019 0.112 0.017 0.106 0.006 0.013 0.004 0.029 0.005 0.005 0 0.017 0.001;0.548 0.118 0.106 0.006 0.013 0.019 0.112 0.017 0.004 0.029 0.005 0.005 0.017 0 0.001;0.548 0.106 0.019 0.004 0.005 0.118 0.006 0.013 0.112 0.029 0.017 0.017 0 0.005 0.001;
0.584 0.104 0.025 0.121 0.019 0.093 0.004 0.006 0.002 0.019 0.006 0.003 0.001 0.011 0.002;0.584 0.104 0.093 0.004 0.006 0.025 0.121 0.019 0.002 0.019 0.006 0.003 0.011 0.001 0.002;0.584 0.093 0.025 0.002 0.003 0.104 0.004 0.006 0.121 0.019 0.011 0.019 0.001 0.006 0.002;
0.557 0.098 0.019 0.11 0.016 0.128 0.008 0.014 0 0.018 0.005 0.004 0.004 0.018 0.001;0.557 0.098 0.128 0.008 0.014 0.019 0.11 0.016 0 0.018 0.005 0.004 0.018 0.004 0.001;0.557 0.128 0.019 0 0.004 0.098 0.008 0.014 0.11 0.018 0.018 0.016 0.004 0.005 0.001;
0.569 0.108 0.034 0.115 0.013 0.089 0.014 0.005 0.003 0.03 0.005 0.002 0 0.013 0;0.569 0.108 0.089 0.014 0.005 0.034 0.115 0.013 0.003 0.03 0.005 0.002 0.013 0 0;0.569 0.089 0.034 0.003 0.002 0.108 0.014 0.005 0.115 0.03 0.013 0.013 0 0.005 0;
0.584 0.096 0.026 0.108 0.009 0.107 0.007 0.017 0 0.021 0.002 0.002 0 0.02 0.001;0.584 0.096 0.107 0.007 0.017 0.026 0.108 0.009 0 0.021 0.002 0.002 0.02 0 0.001;0.584 0.107 0.026 0 0.002 0.096 0.007 0.017 0.108 0.021 0.02 0.009 0 0.002 0.001;
0.57 0.107 0.026 0.108 0.018 0.096 0.005 0.013 0.006 0.023 0.006 0 0 0.022 0;0.57 0.107 0.096 0.005 0.013 0.026 0.108 0.018 0.006 0.023 0.006 0 0.022 0 0;0.57 0.096 0.026 0.006 0 0.107 0.005 0.013 0.108 0.023 0.022 0.018 0 0.006 0;
0.549 0.127 0.027 0.093 0.016 0.105 0.008 0.018 0.002 0.024 0.003 0.002 0.001 0.021 0.004;0.549 0.127 0.105 0.008 0.018 0.027 0.093 0.016 0.002 0.024 0.003 0.002 0.021 0.001 0.004;0.549 0.105 0.027 0.002 0.002 0.127 0.008 0.018 0.093 0.024 0.021 0.016 0.001 0.003 0.004;
