pntP=[0.131 0.035 0.138 0.054 0.045 0.034 0.077 0.026 0.017 0.147 0.041 0.035 0.141 0.049 0.03;0.131 0.035 0.034 0.077 0.026 0.138 0.054 0.045 0.017 0.147 0.041 0.035 0.049 0.141 0.03;0.131 0.034 0.138 0.017 0.035 0.035 0.077 0.026 0.054 0.147 0.049 0.045 0.141 0.041 0.03;
0.127 0.034 0.156 0.051 0.045 0.038 0.075 0.022 0.021 0.164 0.042 0.043 0.126 0.04 0.016;0.127 0.034 0.038 0.075 0.022 0.156 0.051 0.045 0.021 0.164 0.042 0.043 0.04 0.126 0.016;0.127 0.038 0.156 0.021 0.043 0.034 0.075 0.022 0.051 0.164 0.04 0.045 0.126 0.042 0.016;
0.132 0.038 0.144 0.046 0.045 0.038 0.058 0.026 0.03 0.151 0.037 0.039 0.124 0.057 0.035;0.132 0.038 0.038 0.058 0.026 0.144 0.046 0.045 0.03 0.151 0.037 0.039 0.057 0.124 0.035;0.132 0.038 0.144 0.03 0.039 0.038 0.058 0.026 0.046 0.151 0.057 0.045 0.124 0.037 0.035;
0.132 0.026 0.153 0.046 0.044 0.041 0.07 0.029 0.025 0.141 0.03 0.035 0.123 0.064 0.041;0.132 0.026 0.041 0.07 0.029 0.153 0.046 0.044 0.025 0.141 0.03 0.035 0.064 0.123 0.041;0.132 0.041 0.153 0.025 0.035 0.026 0.07 0.029 0.046 0.141 0.064 0.044 0.123 0.03 0.041;
0.131 0.037 0.168 0.044 0.044 0.038 0.058 0.026 0.02 0.141 0.035 0.046 0.125 0.054 0.033;0.131 0.037 0.038 0.058 0.026 0.168 0.044 0.044 0.02 0.141 0.035 0.046 0.054 0.125 0.033;0.131 0.038 0.168 0.02 0.046 0.037 0.058 0.026 0.044 0.141 0.054 0.044 0.125 0.035 0.033;
0.13 0.039 0.155 0.037 0.05 0.036 0.085 0.024 0.022 0.156 0.031 0.027 0.132 0.042 0.034;0.13 0.039 0.036 0.085 0.024 0.155 0.037 0.05 0.022 0.156 0.031 0.027 0.042 0.132 0.034;0.13 0.036 0.155 0.022 0.027 0.039 0.085 0.024 0.037 0.156 0.042 0.05 0.132 0.031 0.034;
0.137 0.032 0.149 0.051 0.045 0.032 0.052 0.034 0.025 0.155 0.041 0.029 0.141 0.042 0.035;0.137 0.032 0.032 0.052 0.034 0.149 0.051 0.045 0.025 0.155 0.041 0.029 0.042 0.141 0.035;0.137 0.032 0.149 0.025 0.029 0.032 0.052 0.034 0.051 0.155 0.042 0.045 0.141 0.041 0.035;
0.126 0.033 0.166 0.038 0.046 0.041 0.058 0.033 0.03 0.165 0.038 0.037 0.115 0.043 0.031;0.126 0.033 0.041 0.058 0.033 0.166 0.038 0.046 0.03 0.165 0.038 0.037 0.043 0.115 0.031;0.126 0.041 0.166 0.03 0.037 0.033 0.058 0.033 0.038 0.165 0.043 0.046 0.115 0.038 0.031;
0.136 0.038 0.138 0.052 0.058 0.037 0.049 0.031 0.024 0.176 0.035 0.036 0.129 0.039 0.022;0.136 0.038 0.037 0.049 0.031 0.138 0.052 0.058 0.024 0.176 0.035 0.036 0.039 0.129 0.022;0.136 0.037 0.138 0.024 0.036 0.038 0.049 0.031 0.052 0.176 0.039 0.058 0.129 0.035 0.022;
0.129 0.024 0.155 0.039 0.071 0.041 0.063 0.028 0.024 0.154 0.035 0.036 0.123 0.05 0.028;0.129 0.024 0.041 0.063 0.028 0.155 0.039 0.071 0.024 0.154 0.035 0.036 0.05 0.123 0.028;0.129 0.041 0.155 0.024 0.036 0.024 0.063 0.028 0.039 0.154 0.05 0.071 0.123 0.035 0.028;
0.12 0.038 0.166 0.041 0.054 0.038 0.054 0.043 0.026 0.143 0.045 0.034 0.121 0.044 0.033;0.12 0.038 0.038 0.054 0.043 0.166 0.041 0.054 0.026 0.143 0.045 0.034 0.044 0.121 0.033;0.12 0.038 0.166 0.026 0.034 0.038 0.054 0.043 0.041 0.143 0.044 0.054 0.121 0.045 0.033;
