pntP=[0.125 0.039 0.161 0.039 0.049 0.039 0.065 0.033 0.021 0.166 0.029 0.029 0.137 0.041 0.027;0.125 0.039 0.039 0.065 0.033 0.161 0.039 0.049 0.021 0.166 0.029 0.029 0.041 0.137 0.027;0.125 0.039 0.161 0.021 0.029 0.039 0.065 0.033 0.039 0.166 0.041 0.049 0.137 0.029 0.027;
0.09 0.036 0.161 0.044 0.061 0.026 0.067 0.028 0.021 0.173 0.034 0.039 0.142 0.048 0.03;0.09 0.036 0.026 0.067 0.028 0.161 0.044 0.061 0.021 0.173 0.034 0.039 0.048 0.142 0.03;0.09 0.026 0.161 0.021 0.039 0.036 0.067 0.028 0.044 0.173 0.048 0.061 0.142 0.034 0.03;
0.107 0.022 0.142 0.049 0.043 0.038 0.066 0.026 0.02 0.185 0.046 0.036 0.14 0.054 0.026;0.107 0.022 0.038 0.066 0.026 0.142 0.049 0.043 0.02 0.185 0.046 0.036 0.054 0.14 0.026;0.107 0.038 0.142 0.02 0.036 0.022 0.066 0.026 0.049 0.185 0.054 0.043 0.14 0.046 0.026;
0.126 0.032 0.158 0.04 0.059 0.044 0.055 0.033 0.02 0.157 0.035 0.032 0.122 0.056 0.031;0.126 0.032 0.044 0.055 0.033 0.158 0.04 0.059 0.02 0.157 0.035 0.032 0.056 0.122 0.031;0.126 0.044 0.158 0.02 0.032 0.032 0.055 0.033 0.04 0.157 0.056 0.059 0.122 0.035 0.031;
0.136 0.034 0.161 0.044 0.05 0.034 0.066 0.019 0.021 0.144 0.028 0.033 0.136 0.056 0.038;0.136 0.034 0.034 0.066 0.019 0.161 0.044 0.05 0.021 0.144 0.028 0.033 0.056 0.136 0.038;0.136 0.034 0.161 0.021 0.033 0.034 0.066 0.019 0.044 0.144 0.056 0.05 0.136 0.028 0.038;
0.116 0.039 0.176 0.04 0.055 0.028 0.062 0.03 0.02 0.141 0.038 0.036 0.129 0.054 0.036;0.116 0.039 0.028 0.062 0.03 0.176 0.04 0.055 0.02 0.141 0.038 0.036 0.054 0.129 0.036;0.116 0.028 0.176 0.02 0.036 0.039 0.062 0.03 0.04 0.141 0.054 0.055 0.129 0.038 0.036;
0.127 0.04 0.152 0.052 0.051 0.04 0.069 0.023 0.024 0.152 0.037 0.03 0.122 0.05 0.031;0.127 0.04 0.04 0.069 0.023 0.152 0.052 0.051 0.024 0.152 0.037 0.03 0.05 0.122 0.031;0.127 0.04 0.152 0.024 0.03 0.04 0.069 0.023 0.052 0.152 0.05 0.051 0.122 0.037 0.031;
0.121 0.036 0.163 0.053 0.04 0.037 0.066 0.024 0.023 0.171 0.027 0.031 0.127 0.053 0.028;0.121 0.036 0.037 0.066 0.024 0.163 0.053 0.04 0.023 0.171 0.027 0.031 0.053 0.127 0.028;0.121 0.037 0.163 0.023 0.031 0.036 0.066 0.024 0.053 0.171 0.053 0.04 0.127 0.027 0.028;
0.116 0.05 0.152 0.046 0.058 0.025 0.08 0.032 0.015 0.168 0.044 0.029 0.118 0.049 0.018;0.116 0.05 0.025 0.08 0.032 0.152 0.046 0.058 0.015 0.168 0.044 0.029 0.049 0.118 0.018;0.116 0.025 0.152 0.015 0.029 0.05 0.08 0.032 0.046 0.168 0.049 0.058 0.118 0.044 0.018;
0.122 0.038 0.163 0.05 0.043 0.03 0.059 0.025 0.025 0.164 0.035 0.036 0.112 0.056 0.042;0.122 0.038 0.03 0.059 0.025 0.163 0.05 0.043 0.025 0.164 0.035 0.036 0.056 0.112 0.042;0.122 0.03 0.163 0.025 0.036 0.038 0.059 0.025 0.05 0.164 0.056 0.043 0.112 0.035 0.042;
0.11 0.031 0.162 0.056 0.054 0.029 0.073 0.021 0.015 0.15 0.037 0.045 0.138 0.055 0.024;0.11 0.031 0.029 0.073 0.021 0.162 0.056 0.054 0.015 0.15 0.037 0.045 0.055 0.138 0.024;0.11 0.029 0.162 0.015 0.045 0.031 0.073 0.021 0.056 0.15 0.055 0.054 0.138 0.037 0.024;
0.131 0.039 0.161 0.037 0.049 0.031 0.053 0.023 0.023 0.143 0.045 0.041 0.151 0.046 0.027;0.131 0.039 0.031 0.053 0.023 0.161 0.037 0.049 0.023 0.143 0.045 0.041 0.046 0.151 0.027;0.131 0.031 0.161 0.023 0.041 0.039 0.053 0.023 0.037 0.143 0.046 0.049 0.151 0.045 0.027;
0.131 0.029 0.139 0.046 0.063 0.029 0.055 0.03 0.022 0.149 0.047 0.04 0.14 0.051 0.029;0.131 0.029 0.029 0.055 0.03 0.139 0.046 0.063 0.022 0.149 0.047 0.04 0.051 0.14 0.029;0.131 0.029 0.139 0.022 0.04 0.029 0.055 0.03 0.046 0.149 0.051 0.063 0.14 0.047 0.029;
0.114 0.04 0.155 0.037 0.056 0.043 0.07 0.021 0.026 0.153 0.041 0.036 0.142 0.04 0.026;0.114 0.04 0.043 0.07 0.021 0.155 0.037 0.056 0.026 0.153 0.041 0.036 0.04 0.142 0.026;0.114 0.043 0.155 0.026 0.036 0.04 0.07 0.021 0.037 0.153 0.04 0.056 0.142 0.041 0.026;
0.119 0.034 0.145 0.041 0.051 0.033 0.085 0.029 0.022 0.157 0.028 0.038 0.128 0.054 0.036;0.119 0.034 0.033 0.085 0.029 0.145 0.041 0.051 0.022 0.157 0.028 0.038 0.054 0.128 0.036;0.119 0.033 0.145 0.022 0.038 0.034 0.085 0.029 0.041 0.157 0.054 0.051 0.128 0.028 0.036;
