pntP=[0.365 0.064 0.127 0.056 0.037 0.084 0.019 0.02 0.016 0.116 0.015 0.019 0.017 0.041 0.004;0.365 0.064 0.084 0.019 0.02 0.127 0.056 0.037 0.016 0.116 0.015 0.019 0.041 0.017 0.004;0.365 0.084 0.127 0.016 0.019 0.064 0.019 0.02 0.056 0.116 0.041 0.037 0.017 0.015 0.004;
0.375 0.061 0.117 0.085 0.041 0.066 0.013 0.013 0.017 0.124 0.017 0.02 0.015 0.03 0.006;0.375 0.061 0.066 0.013 0.013 0.117 0.085 0.041 0.017 0.124 0.017 0.02 0.03 0.015 0.006;0.375 0.066 0.117 0.017 0.02 0.061 0.013 0.013 0.085 0.124 0.03 0.041 0.015 0.017 0.006;
0.36 0.068 0.103 0.086 0.026 0.083 0.014 0.011 0.013 0.134 0.022 0.013 0.02 0.035 0.012;0.36 0.068 0.083 0.014 0.011 0.103 0.086 0.026 0.013 0.134 0.022 0.013 0.035 0.02 0.012;0.36 0.083 0.103 0.013 0.013 0.068 0.014 0.011 0.086 0.134 0.035 0.026 0.02 0.022 0.012;
0.362 0.087 0.105 0.074 0.042 0.076 0.017 0.013 0.011 0.108 0.02 0.016 0.027 0.034 0.008;0.362 0.087 0.076 0.017 0.013 0.105 0.074 0.042 0.011 0.108 0.02 0.016 0.034 0.027 0.008;0.362 0.076 0.105 0.011 0.016 0.087 0.017 0.013 0.074 0.108 0.034 0.042 0.027 0.02 0.008;
0.344 0.081 0.113 0.086 0.036 0.07 0.019 0.023 0.011 0.115 0.02 0.015 0.022 0.039 0.006;0.344 0.081 0.07 0.019 0.023 0.113 0.086 0.036 0.011 0.115 0.02 0.015 0.039 0.022 0.006;0.344 0.07 0.113 0.011 0.015 0.081 0.019 0.023 0.086 0.115 0.039 0.036 0.022 0.02 0.006;
0.406 0.069 0.094 0.077 0.032 0.069 0.009 0.007 0.017 0.111 0.019 0.023 0.033 0.028 0.006;0.406 0.069 0.069 0.009 0.007 0.094 0.077 0.032 0.017 0.111 0.019 0.023 0.028 0.033 0.006;0.406 0.069 0.094 0.017 0.023 0.069 0.009 0.007 0.077 0.111 0.028 0.032 0.033 0.019 0.006;
0.362 0.076 0.115 0.092 0.041 0.066 0.013 0.01 0.016 0.121 0.013 0.014 0.019 0.035 0.007;0.362 0.076 0.066 0.013 0.01 0.115 0.092 0.041 0.016 0.121 0.013 0.014 0.035 0.019 0.007;0.362 0.066 0.115 0.016 0.014 0.076 0.013 0.01 0.092 0.121 0.035 0.041 0.019 0.013 0.007;
0.348 0.082 0.115 0.088 0.032 0.075 0.01 0.011 0.02 0.11 0.023 0.017 0.025 0.041 0.003;0.348 0.082 0.075 0.01 0.011 0.115 0.088 0.032 0.02 0.11 0.023 0.017 0.041 0.025 0.003;0.348 0.075 0.115 0.02 0.017 0.082 0.01 0.011 0.088 0.11 0.041 0.032 0.025 0.023 0.003;
0.365 0.068 0.107 0.088 0.047 0.073 0.018 0.016 0.01 0.104 0.015 0.022 0.025 0.037 0.005;0.365 0.068 0.073 0.018 0.016 0.107 0.088 0.047 0.01 0.104 0.015 0.022 0.037 0.025 0.005;0.365 0.073 0.107 0.01 0.022 0.068 0.018 0.016 0.088 0.104 0.037 0.047 0.025 0.015 0.005;
0.377 0.075 0.101 0.076 0.031 0.075 0.014 0.014 0.014 0.119 0.015 0.021 0.026 0.033 0.009;0.377 0.075 0.075 0.014 0.014 0.101 0.076 0.031 0.014 0.119 0.015 0.021 0.033 0.026 0.009;0.377 0.075 0.101 0.014 0.021 0.075 0.014 0.014 0.076 0.119 0.033 0.031 0.026 0.015 0.009;
