pntP=[0.148 0.043 0.162 0.035 0.051 0.036 0.054 0.03 0.013 0.164 0.038 0.028 0.116 0.053 0.029;0.148 0.043 0.036 0.054 0.03 0.162 0.035 0.051 0.013 0.164 0.038 0.028 0.053 0.116 0.029;0.148 0.036 0.162 0.013 0.028 0.043 0.054 0.03 0.035 0.164 0.053 0.051 0.116 0.038 0.029;
0.169 0.038 0.155 0.04 0.046 0.048 0.051 0.016 0.027 0.165 0.03 0.029 0.102 0.056 0.028;0.169 0.038 0.048 0.051 0.016 0.155 0.04 0.046 0.027 0.165 0.03 0.029 0.056 0.102 0.028;0.169 0.048 0.155 0.027 0.029 0.038 0.051 0.016 0.04 0.165 0.056 0.046 0.102 0.03 0.028;
0.144 0.038 0.141 0.049 0.052 0.04 0.054 0.028 0.022 0.163 0.041 0.031 0.126 0.043 0.028;0.144 0.038 0.04 0.054 0.028 0.141 0.049 0.052 0.022 0.163 0.041 0.031 0.043 0.126 0.028;0.144 0.04 0.141 0.022 0.031 0.038 0.054 0.028 0.049 0.163 0.043 0.052 0.126 0.041 0.028;
0.162 0.049 0.151 0.044 0.047 0.033 0.043 0.03 0.025 0.155 0.028 0.03 0.122 0.059 0.022;0.162 0.049 0.033 0.043 0.03 0.151 0.044 0.047 0.025 0.155 0.028 0.03 0.059 0.122 0.022;0.162 0.033 0.151 0.025 0.03 0.049 0.043 0.03 0.044 0.155 0.059 0.047 0.122 0.028 0.022;
0.148 0.033 0.146 0.047 0.047 0.046 0.041 0.026 0.024 0.178 0.035 0.039 0.118 0.043 0.029;0.148 0.033 0.046 0.041 0.026 0.146 0.047 0.047 0.024 0.178 0.035 0.039 0.043 0.118 0.029;0.148 0.046 0.146 0.024 0.039 0.033 0.041 0.026 0.047 0.178 0.043 0.047 0.118 0.035 0.029;
0.174 0.044 0.15 0.042 0.06 0.041 0.04 0.018 0.03 0.151 0.032 0.031 0.113 0.055 0.019;0.174 0.044 0.041 0.04 0.018 0.15 0.042 0.06 0.03 0.151 0.032 0.031 0.055 0.113 0.019;0.174 0.041 0.15 0.03 0.031 0.044 0.04 0.018 0.042 0.151 0.055 0.06 0.113 0.032 0.019;
0.164 0.035 0.164 0.046 0.051 0.042 0.05 0.027 0.027 0.147 0.02 0.042 0.101 0.059 0.025;0.164 0.035 0.042 0.05 0.027 0.164 0.046 0.051 0.027 0.147 0.02 0.042 0.059 0.101 0.025;0.164 0.042 0.164 0.027 0.042 0.035 0.05 0.027 0.046 0.147 0.059 0.051 0.101 0.02 0.025;
0.154 0.043 0.147 0.07 0.041 0.042 0.057 0.028 0.018 0.158 0.036 0.025 0.116 0.042 0.023;0.154 0.043 0.042 0.057 0.028 0.147 0.07 0.041 0.018 0.158 0.036 0.025 0.042 0.116 0.023;0.154 0.042 0.147 0.018 0.025 0.043 0.057 0.028 0.07 0.158 0.042 0.041 0.116 0.036 0.023;
0.145 0.032 0.149 0.051 0.059 0.038 0.063 0.027 0.018 0.147 0.033 0.04 0.124 0.045 0.029;0.145 0.032 0.038 0.063 0.027 0.149 0.051 0.059 0.018 0.147 0.033 0.04 0.045 0.124 0.029;0.145 0.038 0.149 0.018 0.04 0.032 0.063 0.027 0.051 0.147 0.045 0.059 0.124 0.033 0.029;
0.142 0.044 0.168 0.047 0.052 0.037 0.05 0.02 0.02 0.174 0.036 0.028 0.112 0.045 0.025;0.142 0.044 0.037 0.05 0.02 0.168 0.047 0.052 0.02 0.174 0.036 0.028 0.045 0.112 0.025;0.142 0.037 0.168 0.02 0.028 0.044 0.05 0.02 0.047 0.174 0.045 0.052 0.112 0.036 0.025;
