pntP=[0.197 0.041 0.145 0.052 0.061 0.039 0.046 0.021 0.021 0.151 0.036 0.029 0.096 0.05 0.015;0.197 0.041 0.039 0.046 0.021 0.145 0.052 0.061 0.021 0.151 0.036 0.029 0.05 0.096 0.015;0.197 0.039 0.145 0.021 0.029 0.041 0.046 0.021 0.052 0.151 0.05 0.061 0.096 0.036 0.015;
0.19 0.041 0.149 0.042 0.058 0.059 0.046 0.018 0.026 0.169 0.028 0.033 0.076 0.051 0.014;0.19 0.041 0.059 0.046 0.018 0.149 0.042 0.058 0.026 0.169 0.028 0.033 0.051 0.076 0.014;0.19 0.059 0.149 0.026 0.033 0.041 0.046 0.018 0.042 0.169 0.051 0.058 0.076 0.028 0.014;
0.202 0.048 0.152 0.06 0.058 0.049 0.038 0.013 0.018 0.164 0.035 0.027 0.073 0.046 0.017;0.202 0.048 0.049 0.038 0.013 0.152 0.06 0.058 0.018 0.164 0.035 0.027 0.046 0.073 0.017;0.202 0.049 0.152 0.018 0.027 0.048 0.038 0.013 0.06 0.164 0.046 0.058 0.073 0.035 0.017;
0.192 0.05 0.148 0.041 0.056 0.057 0.053 0.019 0.01 0.154 0.042 0.035 0.069 0.057 0.017;0.192 0.05 0.057 0.053 0.019 0.148 0.041 0.056 0.01 0.154 0.042 0.035 0.057 0.069 0.017;0.192 0.057 0.148 0.01 0.035 0.05 0.053 0.019 0.041 0.154 0.057 0.056 0.069 0.042 0.017;
0.193 0.042 0.142 0.05 0.059 0.037 0.047 0.02 0.015 0.156 0.036 0.029 0.104 0.046 0.024;0.193 0.042 0.037 0.047 0.02 0.142 0.05 0.059 0.015 0.156 0.036 0.029 0.046 0.104 0.024;0.193 0.037 0.142 0.015 0.029 0.042 0.047 0.02 0.05 0.156 0.046 0.059 0.104 0.036 0.024;
0.195 0.052 0.146 0.048 0.054 0.046 0.052 0.03 0.018 0.133 0.032 0.031 0.085 0.06 0.018;0.195 0.052 0.046 0.052 0.03 0.146 0.048 0.054 0.018 0.133 0.032 0.031 0.06 0.085 0.018;0.195 0.046 0.146 0.018 0.031 0.052 0.052 0.03 0.048 0.133 0.06 0.054 0.085 0.032 0.018;
0.191 0.049 0.184 0.047 0.045 0.039 0.044 0.023 0.029 0.145 0.02 0.035 0.084 0.048 0.017;0.191 0.049 0.039 0.044 0.023 0.184 0.047 0.045 0.029 0.145 0.02 0.035 0.048 0.084 0.017;0.191 0.039 0.184 0.029 0.035 0.049 0.044 0.023 0.047 0.145 0.048 0.045 0.084 0.02 0.017;
0.188 0.046 0.167 0.054 0.043 0.044 0.046 0.023 0.028 0.149 0.026 0.041 0.087 0.048 0.01;0.188 0.046 0.044 0.046 0.023 0.167 0.054 0.043 0.028 0.149 0.026 0.041 0.048 0.087 0.01;0.188 0.044 0.167 0.028 0.041 0.046 0.046 0.023 0.054 0.149 0.048 0.043 0.087 0.026 0.01;
0.181 0.05 0.167 0.062 0.05 0.058 0.042 0.023 0.018 0.147 0.029 0.025 0.08 0.044 0.024;0.181 0.05 0.058 0.042 0.023 0.167 0.062 0.05 0.018 0.147 0.029 0.025 0.044 0.08 0.024;0.181 0.058 0.167 0.018 0.025 0.05 0.042 0.023 0.062 0.147 0.044 0.05 0.08 0.029 0.024;
0.21 0.04 0.165 0.045 0.056 0.047 0.048 0.033 0.012 0.147 0.03 0.03 0.075 0.04 0.022;0.21 0.04 0.047 0.048 0.033 0.165 0.045 0.056 0.012 0.147 0.03 0.03 0.04 0.075 0.022;0.21 0.047 0.165 0.012 0.03 0.04 0.048 0.033 0.045 0.147 0.04 0.056 0.075 0.03 0.022;
0.171 0.06 0.151 0.059 0.053 0.055 0.05 0.023 0.03 0.133 0.026 0.031 0.094 0.045 0.019;0.171 0.06 0.055 0.05 0.023 0.151 0.059 0.053 0.03 0.133 0.026 0.031 0.045 0.094 0.019;0.171 0.055 0.151 0.03 0.031 0.06 0.05 0.023 0.059 0.133 0.045 0.053 0.094 0.026 0.019;
0.19 0.053 0.137 0.056 0.051 0.053 0.04 0.019 0.03 0.144 0.033 0.031 0.092 0.05 0.021;0.19 0.053 0.053 0.04 0.019 0.137 0.056 0.051 0.03 0.144 0.033 0.031 0.05 0.092 0.021;0.19 0.053 0.137 0.03 0.031 0.053 0.04 0.019 0.056 0.144 0.05 0.051 0.092 0.033 0.021;
0.197 0.041 0.178 0.048 0.05 0.048 0.038 0.028 0.022 0.138 0.029 0.037 0.089 0.041 0.016;0.197 0.041 0.048 0.038 0.028 0.178 0.048 0.05 0.022 0.138 0.029 0.037 0.041 0.089 0.016;0.197 0.048 0.178 0.022 0.037 0.041 0.038 0.028 0.048 0.138 0.041 0.05 0.089 0.029 0.016;
0.192 0.053 0.144 0.054 0.046 0.044 0.044 0.024 0.018 0.165 0.032 0.031 0.084 0.053 0.016;0.192 0.053 0.044 0.044 0.024 0.144 0.054 0.046 0.018 0.165 0.032 0.031 0.053 0.084 0.016;0.192 0.044 0.144 0.018 0.031 0.053 0.044 0.024 0.054 0.165 0.053 0.046 0.084 0.032 0.016;
0.207 0.055 0.155 0.054 0.044 0.063 0.046 0.015 0.016 0.151 0.029 0.027 0.073 0.044 0.021;0.207 0.055 0.063 0.046 0.015 0.155 0.054 0.044 0.016 0.151 0.029 0.027 0.044 0.073 0.021;0.207 0.063 0.155 0.016 0.027 0.055 0.046 0.015 0.054 0.151 0.044 0.044 0.073 0.029 0.021;
0.189 0.049 0.164 0.049 0.044 0.053 0.032 0.025 0.03 0.157 0.032 0.028 0.08 0.048 0.02;0.189 0.049 0.053 0.032 0.025 0.164 0.049 0.044 0.03 0.157 0.032 0.028 0.048 0.08 0.02;0.189 0.053 0.164 0.03 0.028 0.049 0.032 0.025 0.049 0.157 0.048 0.044 0.08 0.032 0.02;
0.185 0.039 0.148 0.064 0.056 0.038 0.04 0.024 0.012 0.188 0.032 0.031 0.081 0.045 0.017;0.185 0.039 0.038 0.04 0.024 0.148 0.064 0.056 0.012 0.188 0.032 0.031 0.045 0.081 0.017;0.185 0.038 0.148 0.012 0.031 0.039 0.04 0.024 0.064 0.188 0.045 0.056 0.081 0.032 0.017;
