pntP=[0.084 0.025 0.148 0.046 0.041 0.031 0.093 0.032 0.028 0.154 0.039 0.043 0.159 0.038 0.039;0.084 0.025 0.031 0.093 0.032 0.148 0.046 0.041 0.028 0.154 0.039 0.043 0.038 0.159 0.039;0.084 0.031 0.148 0.028 0.043 0.025 0.093 0.032 0.046 0.154 0.038 0.041 0.159 0.039 0.039;
0.085 0.03 0.148 0.042 0.053 0.024 0.065 0.028 0.031 0.141 0.039 0.044 0.178 0.056 0.036;0.085 0.03 0.024 0.065 0.028 0.148 0.042 0.053 0.031 0.141 0.039 0.044 0.056 0.178 0.036;0.085 0.024 0.148 0.031 0.044 0.03 0.065 0.028 0.042 0.141 0.056 0.053 0.178 0.039 0.036;
0.081 0.023 0.14 0.033 0.045 0.03 0.086 0.03 0.025 0.151 0.058 0.036 0.182 0.051 0.029;0.081 0.023 0.03 0.086 0.03 0.14 0.033 0.045 0.025 0.151 0.058 0.036 0.051 0.182 0.029;0.081 0.03 0.14 0.025 0.036 0.023 0.086 0.03 0.033 0.151 0.051 0.045 0.182 0.058 0.029;
0.095 0.033 0.136 0.042 0.048 0.037 0.087 0.038 0.012 0.139 0.049 0.04 0.161 0.042 0.041;0.095 0.033 0.037 0.087 0.038 0.136 0.042 0.048 0.012 0.139 0.049 0.04 0.042 0.161 0.041;0.095 0.037 0.136 0.012 0.04 0.033 0.087 0.038 0.042 0.139 0.042 0.048 0.161 0.049 0.041;
0.1 0.03 0.133 0.044 0.07 0.024 0.079 0.028 0.029 0.139 0.049 0.038 0.154 0.042 0.041;0.1 0.03 0.024 0.079 0.028 0.133 0.044 0.07 0.029 0.139 0.049 0.038 0.042 0.154 0.041;0.1 0.024 0.133 0.029 0.038 0.03 0.079 0.028 0.044 0.139 0.042 0.07 0.154 0.049 0.041;
0.078 0.025 0.149 0.033 0.057 0.033 0.072 0.039 0.02 0.14 0.046 0.049 0.17 0.052 0.037;0.078 0.025 0.033 0.072 0.039 0.149 0.033 0.057 0.02 0.14 0.046 0.049 0.052 0.17 0.037;0.078 0.033 0.149 0.02 0.049 0.025 0.072 0.039 0.033 0.14 0.052 0.057 0.17 0.046 0.037;
0.068 0.028 0.148 0.033 0.048 0.034 0.08 0.041 0.02 0.152 0.057 0.038 0.164 0.051 0.038;0.068 0.028 0.034 0.08 0.041 0.148 0.033 0.048 0.02 0.152 0.057 0.038 0.051 0.164 0.038;0.068 0.034 0.148 0.02 0.038 0.028 0.08 0.041 0.033 0.152 0.051 0.048 0.164 0.057 0.038;
0.077 0.027 0.157 0.036 0.054 0.03 0.097 0.028 0.024 0.149 0.045 0.049 0.153 0.038 0.036;0.077 0.027 0.03 0.097 0.028 0.157 0.036 0.054 0.024 0.149 0.045 0.049 0.038 0.153 0.036;0.077 0.03 0.157 0.024 0.049 0.027 0.097 0.028 0.036 0.149 0.038 0.054 0.153 0.045 0.036;
0.086 0.023 0.145 0.039 0.052 0.031 0.095 0.033 0.03 0.131 0.049 0.048 0.166 0.049 0.023;0.086 0.023 0.031 0.095 0.033 0.145 0.039 0.052 0.03 0.131 0.049 0.048 0.049 0.166 0.023;0.086 0.031 0.145 0.03 0.048 0.023 0.095 0.033 0.039 0.131 0.049 0.052 0.166 0.049 0.023;
0.088 0.026 0.163 0.029 0.048 0.027 0.067 0.035 0.017 0.155 0.046 0.052 0.161 0.054 0.032;0.088 0.026 0.027 0.067 0.035 0.163 0.029 0.048 0.017 0.155 0.046 0.052 0.054 0.161 0.032;0.088 0.027 0.163 0.017 0.052 0.026 0.067 0.035 0.029 0.155 0.054 0.048 0.161 0.046 0.032;
0.099 0.031 0.161 0.027 0.055 0.028 0.075 0.032 0.027 0.133 0.04 0.056 0.171 0.037 0.028;0.099 0.031 0.028 0.075 0.032 0.161 0.027 0.055 0.027 0.133 0.04 0.056 0.037 0.171 0.028;0.099 0.028 0.161 0.027 0.056 0.031 0.075 0.032 0.027 0.133 0.037 0.055 0.171 0.04 0.028;
0.094 0.035 0.155 0.034 0.041 0.029 0.077 0.043 0.019 0.15 0.044 0.026 0.172 0.042 0.039;0.094 0.035 0.029 0.077 0.043 0.155 0.034 0.041 0.019 0.15 0.044 0.026 0.042 0.172 0.039;0.094 0.029 0.155 0.019 0.026 0.035 0.077 0.043 0.034 0.15 0.042 0.041 0.172 0.044 0.039;
0.084 0.03 0.142 0.057 0.049 0.031 0.086 0.032 0.022 0.148 0.033 0.039 0.171 0.04 0.036;0.084 0.03 0.031 0.086 0.032 0.142 0.057 0.049 0.022 0.148 0.033 0.039 0.04 0.171 0.036;0.084 0.031 0.142 0.022 0.039 0.03 0.086 0.032 0.057 0.148 0.04 0.049 0.171 0.033 0.036;
0.069 0.022 0.151 0.051 0.055 0.032 0.08 0.029 0.034 0.145 0.037 0.042 0.168 0.05 0.035;0.069 0.022 0.032 0.08 0.029 0.151 0.051 0.055 0.034 0.145 0.037 0.042 0.05 0.168 0.035;0.069 0.032 0.151 0.034 0.042 0.022 0.08 0.029 0.051 0.145 0.05 0.055 0.168 0.037 0.035;
0.078 0.029 0.129 0.042 0.05 0.031 0.096 0.028 0.017 0.161 0.036 0.036 0.164 0.066 0.037;0.078 0.029 0.031 0.096 0.028 0.129 0.042 0.05 0.017 0.161 0.036 0.036 0.066 0.164 0.037;0.078 0.031 0.129 0.017 0.036 0.029 0.096 0.028 0.042 0.161 0.066 0.05 0.164 0.036 0.037;
0.106 0.034 0.144 0.037 0.038 0.031 0.074 0.038 0.024 0.121 0.045 0.038 0.188 0.053 0.029;0.106 0.034 0.031 0.074 0.038 0.144 0.037 0.038 0.024 0.121 0.045 0.038 0.053 0.188 0.029;0.106 0.031 0.144 0.024 0.038 0.034 0.074 0.038 0.037 0.121 0.053 0.038 0.188 0.045 0.029;
0.068 0.032 0.138 0.042 0.044 0.025 0.093 0.039 0.023 0.137 0.04 0.037 0.183 0.061 0.038;0.068 0.032 0.025 0.093 0.039 0.138 0.042 0.044 0.023 0.137 0.04 0.037 0.061 0.183 0.038;0.068 0.025 0.138 0.023 0.037 0.032 0.093 0.039 0.042 0.137 0.061 0.044 0.183 0.04 0.038;
0.106 0.026 0.135 0.032 0.049 0.034 0.077 0.037 0.023 0.135 0.035 0.035 0.189 0.057 0.03;0.106 0.026 0.034 0.077 0.037 0.135 0.032 0.049 0.023 0.135 0.035 0.035 0.057 0.189 0.03;0.106 0.034 0.135 0.023 0.035 0.026 0.077 0.037 0.032 0.135 0.057 0.049 0.189 0.035 0.03;
0.079 0.029 0.147 0.028 0.055 0.034 0.087 0.028 0.016 0.152 0.043 0.046 0.173 0.048 0.035;0.079 0.029 0.034 0.087 0.028 0.147 0.028 0.055 0.016 0.152 0.043 0.046 0.048 0.173 0.035;0.079 0.034 0.147 0.016 0.046 0.029 0.087 0.028 0.028 0.152 0.048 0.055 0.173 0.043 0.035;
0.083 0.019 0.127 0.03 0.045 0.038 0.08 0.033 0.023 0.144 0.049 0.042 0.18 0.067 0.04;0.083 0.019 0.038 0.08 0.033 0.127 0.03 0.045 0.023 0.144 0.049 0.042 0.067 0.18 0.04;0.083 0.038 0.127 0.023 0.042 0.019 0.08 0.033 0.03 0.144 0.067 0.045 0.18 0.049 0.04;
0.091 0.022 0.148 0.034 0.044 0.03 0.085 0.034 0.021 0.146 0.041 0.048 0.187 0.039 0.03;0.091 0.022 0.03 0.085 0.034 0.148 0.034 0.044 0.021 0.146 0.041 0.048 0.039 0.187 0.03;0.091 0.03 0.148 0.021 0.048 0.022 0.085 0.034 0.034 0.146 0.039 0.044 0.187 0.041 0.03;
0.079 0.029 0.142 0.053 0.046 0.03 0.083 0.045 0.014 0.142 0.04 0.036 0.179 0.051 0.031;0.079 0.029 0.03 0.083 0.045 0.142 0.053 0.046 0.014 0.142 0.04 0.036 0.051 0.179 0.031;0.079 0.03 0.142 0.014 0.036 0.029 0.083 0.045 0.053 0.142 0.051 0.046 0.179 0.04 0.031;
0.094 0.035 0.155 0.027 0.05 0.028 0.084 0.038 0.028 0.139 0.044 0.039 0.151 0.042 0.046;0.094 0.035 0.028 0.084 0.038 0.155 0.027 0.05 0.028 0.139 0.044 0.039 0.042 0.151 0.046;0.094 0.028 0.155 0.028 0.039 0.035 0.084 0.038 0.027 0.139 0.042 0.05 0.151 0.044 0.046;
0.078 0.031 0.145 0.03 0.049 0.028 0.085 0.036 0.014 0.177 0.039 0.051 0.152 0.045 0.04;0.078 0.031 0.028 0.085 0.036 0.145 0.03 0.049 0.014 0.177 0.039 0.051 0.045 0.152 0.04;0.078 0.028 0.145 0.014 0.051 0.031 0.085 0.036 0.03 0.177 0.045 0.049 0.152 0.039 0.04;
