pntP=[0.096 0.036 0.148 0.047 0.044 0.026 0.075 0.032 0.027 0.155 0.045 0.042 0.151 0.041 0.035;0.096 0.036 0.026 0.075 0.032 0.148 0.047 0.044 0.027 0.155 0.045 0.042 0.041 0.151 0.035;0.096 0.026 0.148 0.027 0.042 0.036 0.075 0.032 0.047 0.155 0.041 0.044 0.151 0.045 0.035;
0.109 0.021 0.149 0.025 0.059 0.039 0.083 0.026 0.022 0.148 0.039 0.044 0.151 0.054 0.031;0.109 0.021 0.039 0.083 0.026 0.149 0.025 0.059 0.022 0.148 0.039 0.044 0.054 0.151 0.031;0.109 0.039 0.149 0.022 0.044 0.021 0.083 0.026 0.025 0.148 0.054 0.059 0.151 0.039 0.031;
0.105 0.033 0.154 0.039 0.046 0.027 0.081 0.035 0.022 0.145 0.039 0.027 0.154 0.054 0.039;0.105 0.033 0.027 0.081 0.035 0.154 0.039 0.046 0.022 0.145 0.039 0.027 0.054 0.154 0.039;0.105 0.027 0.154 0.022 0.027 0.033 0.081 0.035 0.039 0.145 0.054 0.046 0.154 0.039 0.039;
0.094 0.032 0.14 0.038 0.056 0.025 0.066 0.047 0.02 0.152 0.039 0.049 0.149 0.054 0.039;0.094 0.032 0.025 0.066 0.047 0.14 0.038 0.056 0.02 0.152 0.039 0.049 0.054 0.149 0.039;0.094 0.025 0.14 0.02 0.049 0.032 0.066 0.047 0.038 0.152 0.054 0.056 0.149 0.039 0.039;
0.095 0.029 0.156 0.04 0.044 0.044 0.071 0.029 0.028 0.162 0.036 0.035 0.156 0.052 0.023;0.095 0.029 0.044 0.071 0.029 0.156 0.04 0.044 0.028 0.162 0.036 0.035 0.052 0.156 0.023;0.095 0.044 0.156 0.028 0.035 0.029 0.071 0.029 0.04 0.162 0.052 0.044 0.156 0.036 0.023;
0.107 0.037 0.167 0.032 0.053 0.025 0.079 0.036 0.017 0.141 0.031 0.048 0.14 0.05 0.037;0.107 0.037 0.025 0.079 0.036 0.167 0.032 0.053 0.017 0.141 0.031 0.048 0.05 0.14 0.037;0.107 0.025 0.167 0.017 0.048 0.037 0.079 0.036 0.032 0.141 0.05 0.053 0.14 0.031 0.037;
0.107 0.038 0.159 0.024 0.053 0.033 0.067 0.026 0.027 0.149 0.044 0.032 0.178 0.035 0.028;0.107 0.038 0.033 0.067 0.026 0.159 0.024 0.053 0.027 0.149 0.044 0.032 0.035 0.178 0.028;0.107 0.033 0.159 0.027 0.032 0.038 0.067 0.026 0.024 0.149 0.035 0.053 0.178 0.044 0.028;
0.102 0.03 0.158 0.024 0.05 0.047 0.091 0.028 0.023 0.152 0.04 0.044 0.13 0.043 0.038;0.102 0.03 0.047 0.091 0.028 0.158 0.024 0.05 0.023 0.152 0.04 0.044 0.043 0.13 0.038;0.102 0.047 0.158 0.023 0.044 0.03 0.091 0.028 0.024 0.152 0.043 0.05 0.13 0.04 0.038;
0.088 0.024 0.157 0.029 0.052 0.039 0.085 0.036 0.024 0.171 0.044 0.037 0.142 0.042 0.03;0.088 0.024 0.039 0.085 0.036 0.157 0.029 0.052 0.024 0.171 0.044 0.037 0.042 0.142 0.03;0.088 0.039 0.157 0.024 0.037 0.024 0.085 0.036 0.029 0.171 0.042 0.052 0.142 0.044 0.03;
0.108 0.03 0.149 0.039 0.053 0.035 0.076 0.034 0.023 0.139 0.045 0.036 0.155 0.04 0.038;0.108 0.03 0.035 0.076 0.034 0.149 0.039 0.053 0.023 0.139 0.045 0.036 0.04 0.155 0.038;0.108 0.035 0.149 0.023 0.036 0.03 0.076 0.034 0.039 0.139 0.04 0.053 0.155 0.045 0.038;
