pntP=[0.366 0.064 0.111 0.081 0.056 0.075 0.017 0.015 0.007 0.114 0.016 0.012 0.015 0.04 0.011;0.366 0.064 0.075 0.017 0.015 0.111 0.081 0.056 0.007 0.114 0.016 0.012 0.04 0.015 0.011;0.366 0.075 0.111 0.007 0.012 0.064 0.017 0.015 0.081 0.114 0.04 0.056 0.015 0.016 0.011;
0.388 0.072 0.109 0.082 0.03 0.068 0.013 0.006 0.014 0.107 0.021 0.023 0.024 0.035 0.008;0.388 0.072 0.068 0.013 0.006 0.109 0.082 0.03 0.014 0.107 0.021 0.023 0.035 0.024 0.008;0.388 0.068 0.109 0.014 0.023 0.072 0.013 0.006 0.082 0.107 0.035 0.03 0.024 0.021 0.008;
0.37 0.096 0.106 0.086 0.03 0.073 0.01 0.014 0.015 0.096 0.015 0.026 0.029 0.028 0.006;0.37 0.096 0.073 0.01 0.014 0.106 0.086 0.03 0.015 0.096 0.015 0.026 0.028 0.029 0.006;0.37 0.073 0.106 0.015 0.026 0.096 0.01 0.014 0.086 0.096 0.028 0.03 0.029 0.015 0.006;
0.374 0.087 0.096 0.086 0.03 0.072 0.009 0.017 0.013 0.12 0.016 0.015 0.023 0.034 0.008;0.374 0.087 0.072 0.009 0.017 0.096 0.086 0.03 0.013 0.12 0.016 0.015 0.034 0.023 0.008;0.374 0.072 0.096 0.013 0.015 0.087 0.009 0.017 0.086 0.12 0.034 0.03 0.023 0.016 0.008;
0.396 0.071 0.103 0.086 0.033 0.057 0.007 0.017 0.021 0.11 0.02 0.015 0.023 0.034 0.007;0.396 0.071 0.057 0.007 0.017 0.103 0.086 0.033 0.021 0.11 0.02 0.015 0.034 0.023 0.007;0.396 0.057 0.103 0.021 0.015 0.071 0.007 0.017 0.086 0.11 0.034 0.033 0.023 0.02 0.007;
0.414 0.066 0.091 0.092 0.022 0.087 0.012 0.014 0.011 0.093 0.024 0.022 0.021 0.025 0.006;0.414 0.066 0.087 0.012 0.014 0.091 0.092 0.022 0.011 0.093 0.024 0.022 0.025 0.021 0.006;0.414 0.087 0.091 0.011 0.022 0.066 0.012 0.014 0.092 0.093 0.025 0.022 0.021 0.024 0.006;
0.385 0.075 0.106 0.074 0.036 0.086 0.013 0.012 0.015 0.11 0.013 0.016 0.023 0.031 0.005;0.385 0.075 0.086 0.013 0.012 0.106 0.074 0.036 0.015 0.11 0.013 0.016 0.031 0.023 0.005;0.385 0.086 0.106 0.015 0.016 0.075 0.013 0.012 0.074 0.11 0.031 0.036 0.023 0.013 0.005;
0.372 0.078 0.125 0.072 0.041 0.064 0.013 0.016 0.016 0.106 0.017 0.015 0.023 0.041 0.001;0.372 0.078 0.064 0.013 0.016 0.125 0.072 0.041 0.016 0.106 0.017 0.015 0.041 0.023 0.001;0.372 0.064 0.125 0.016 0.015 0.078 0.013 0.016 0.072 0.106 0.041 0.041 0.023 0.017 0.001;
0.366 0.077 0.104 0.073 0.039 0.078 0.008 0.011 0.015 0.132 0.016 0.013 0.026 0.032 0.01;0.366 0.077 0.078 0.008 0.011 0.104 0.073 0.039 0.015 0.132 0.016 0.013 0.032 0.026 0.01;0.366 0.078 0.104 0.015 0.013 0.077 0.008 0.011 0.073 0.132 0.032 0.039 0.026 0.016 0.01;
0.389 0.087 0.118 0.077 0.04 0.065 0.017 0.009 0.013 0.104 0.012 0.016 0.022 0.029 0.002;0.389 0.087 0.065 0.017 0.009 0.118 0.077 0.04 0.013 0.104 0.012 0.016 0.029 0.022 0.002;0.389 0.065 0.118 0.013 0.016 0.087 0.017 0.009 0.077 0.104 0.029 0.04 0.022 0.012 0.002;
0.396 0.077 0.1 0.074 0.038 0.067 0.009 0.016 0.012 0.099 0.015 0.032 0.022 0.037 0.006;0.396 0.077 0.067 0.009 0.016 0.1 0.074 0.038 0.012 0.099 0.015 0.032 0.037 0.022 0.006;0.396 0.067 0.1 0.012 0.032 0.077 0.009 0.016 0.074 0.099 0.037 0.038 0.022 0.015 0.006;
0.416 0.065 0.114 0.079 0.038 0.064 0.017 0.015 0.012 0.084 0.015 0.019 0.028 0.028 0.006;0.416 0.065 0.064 0.017 0.015 0.114 0.079 0.038 0.012 0.084 0.015 0.019 0.028 0.028 0.006;0.416 0.064 0.114 0.012 0.019 0.065 0.017 0.015 0.079 0.084 0.028 0.038 0.028 0.015 0.006;
0.358 0.085 0.127 0.078 0.037 0.08 0.015 0.012 0.018 0.099 0.016 0.018 0.017 0.032 0.008;0.358 0.085 0.08 0.015 0.012 0.127 0.078 0.037 0.018 0.099 0.016 0.018 0.032 0.017 0.008;0.358 0.08 0.127 0.018 0.018 0.085 0.015 0.012 0.078 0.099 0.032 0.037 0.017 0.016 0.008;
0.393 0.067 0.113 0.082 0.026 0.058 0.017 0.021 0.013 0.107 0.016 0.018 0.017 0.039 0.013;0.393 0.067 0.058 0.017 0.021 0.113 0.082 0.026 0.013 0.107 0.016 0.018 0.039 0.017 0.013;0.393 0.058 0.113 0.013 0.018 0.067 0.017 0.021 0.082 0.107 0.039 0.026 0.017 0.016 0.013;
0.338 0.078 0.118 0.096 0.034 0.071 0.013 0.012 0.011 0.135 0.016 0.012 0.022 0.035 0.009;0.338 0.078 0.071 0.013 0.012 0.118 0.096 0.034 0.011 0.135 0.016 0.012 0.035 0.022 0.009;0.338 0.071 0.118 0.011 0.012 0.078 0.013 0.012 0.096 0.135 0.035 0.034 0.022 0.016 0.009;
0.397 0.07 0.109 0.075 0.032 0.078 0.009 0.017 0.017 0.094 0.015 0.013 0.029 0.04 0.005;0.397 0.07 0.078 0.009 0.017 0.109 0.075 0.032 0.017 0.094 0.015 0.013 0.04 0.029 0.005;0.397 0.078 0.109 0.017 0.013 0.07 0.009 0.017 0.075 0.094 0.04 0.032 0.029 0.015 0.005;
0.363 0.076 0.108 0.084 0.031 0.083 0.011 0.013 0.01 0.112 0.019 0.019 0.029 0.038 0.004;0.363 0.076 0.083 0.011 0.013 0.108 0.084 0.031 0.01 0.112 0.019 0.019 0.038 0.029 0.004;0.363 0.083 0.108 0.01 0.019 0.076 0.011 0.013 0.084 0.112 0.038 0.031 0.029 0.019 0.004;
0.391 0.075 0.091 0.086 0.037 0.082 0.018 0.007 0.016 0.109 0.02 0.013 0.013 0.037 0.005;0.391 0.075 0.082 0.018 0.007 0.091 0.086 0.037 0.016 0.109 0.02 0.013 0.037 0.013 0.005;0.391 0.082 0.091 0.016 0.013 0.075 0.018 0.007 0.086 0.109 0.037 0.037 0.013 0.02 0.005;
0.378 0.079 0.095 0.099 0.032 0.074 0.024 0.006 0.015 0.097 0.017 0.023 0.017 0.038 0.006;0.378 0.079 0.074 0.024 0.006 0.095 0.099 0.032 0.015 0.097 0.017 0.023 0.038 0.017 0.006;0.378 0.074 0.095 0.015 0.023 0.079 0.024 0.006 0.099 0.097 0.038 0.032 0.017 0.017 0.006;
0.359 0.068 0.101 0.087 0.036 0.097 0.015 0.005 0.012 0.114 0.016 0.016 0.024 0.037 0.013;0.359 0.068 0.097 0.015 0.005 0.101 0.087 0.036 0.012 0.114 0.016 0.016 0.037 0.024 0.013;0.359 0.097 0.101 0.012 0.016 0.068 0.015 0.005 0.087 0.114 0.037 0.036 0.024 0.016 0.013;
