pntP=[0.175 0.037 0.169 0.064 0.049 0.052 0.05 0.018 0.016 0.154 0.03 0.039 0.085 0.041 0.021;0.175 0.037 0.052 0.05 0.018 0.169 0.064 0.049 0.016 0.154 0.03 0.039 0.041 0.085 0.021;0.175 0.052 0.169 0.016 0.039 0.037 0.05 0.018 0.064 0.154 0.041 0.049 0.085 0.03 0.021;
0.201 0.051 0.144 0.056 0.041 0.052 0.049 0.023 0.023 0.162 0.031 0.034 0.074 0.031 0.028;0.201 0.051 0.052 0.049 0.023 0.144 0.056 0.041 0.023 0.162 0.031 0.034 0.031 0.074 0.028;0.201 0.052 0.144 0.023 0.034 0.051 0.049 0.023 0.056 0.162 0.031 0.041 0.074 0.031 0.028;
0.213 0.05 0.142 0.052 0.054 0.036 0.054 0.023 0.022 0.143 0.03 0.028 0.097 0.037 0.019;0.213 0.05 0.036 0.054 0.023 0.142 0.052 0.054 0.022 0.143 0.03 0.028 0.037 0.097 0.019;0.213 0.036 0.142 0.022 0.028 0.05 0.054 0.023 0.052 0.143 0.037 0.054 0.097 0.03 0.019;
0.204 0.046 0.162 0.054 0.037 0.041 0.05 0.013 0.023 0.149 0.034 0.034 0.089 0.049 0.015;0.204 0.046 0.041 0.05 0.013 0.162 0.054 0.037 0.023 0.149 0.034 0.034 0.049 0.089 0.015;0.204 0.041 0.162 0.023 0.034 0.046 0.05 0.013 0.054 0.149 0.049 0.037 0.089 0.034 0.015;
0.2 0.041 0.137 0.05 0.041 0.043 0.039 0.025 0.032 0.179 0.024 0.028 0.089 0.051 0.021;0.2 0.041 0.043 0.039 0.025 0.137 0.05 0.041 0.032 0.179 0.024 0.028 0.051 0.089 0.021;0.2 0.043 0.137 0.032 0.028 0.041 0.039 0.025 0.05 0.179 0.051 0.041 0.089 0.024 0.021;
0.213 0.054 0.141 0.049 0.052 0.042 0.033 0.027 0.019 0.159 0.024 0.033 0.082 0.048 0.024;0.213 0.054 0.042 0.033 0.027 0.141 0.049 0.052 0.019 0.159 0.024 0.033 0.048 0.082 0.024;0.213 0.042 0.141 0.019 0.033 0.054 0.033 0.027 0.049 0.159 0.048 0.052 0.082 0.024 0.024;
0.209 0.051 0.144 0.057 0.048 0.053 0.039 0.018 0.027 0.148 0.032 0.028 0.088 0.045 0.013;0.209 0.051 0.053 0.039 0.018 0.144 0.057 0.048 0.027 0.148 0.032 0.028 0.045 0.088 0.013;0.209 0.053 0.144 0.027 0.028 0.051 0.039 0.018 0.057 0.148 0.045 0.048 0.088 0.032 0.013;
0.221 0.048 0.144 0.051 0.05 0.045 0.046 0.015 0.026 0.16 0.031 0.036 0.073 0.038 0.016;0.221 0.048 0.045 0.046 0.015 0.144 0.051 0.05 0.026 0.16 0.031 0.036 0.038 0.073 0.016;0.221 0.045 0.144 0.026 0.036 0.048 0.046 0.015 0.051 0.16 0.038 0.05 0.073 0.031 0.016;
0.198 0.054 0.155 0.053 0.059 0.047 0.039 0.021 0.018 0.142 0.035 0.039 0.071 0.058 0.011;0.198 0.054 0.047 0.039 0.021 0.155 0.053 0.059 0.018 0.142 0.035 0.039 0.058 0.071 0.011;0.198 0.047 0.155 0.018 0.039 0.054 0.039 0.021 0.053 0.142 0.058 0.059 0.071 0.035 0.011;
0.211 0.049 0.153 0.055 0.047 0.041 0.033 0.021 0.018 0.157 0.033 0.043 0.069 0.051 0.019;0.211 0.049 0.041 0.033 0.021 0.153 0.055 0.047 0.018 0.157 0.033 0.043 0.051 0.069 0.019;0.211 0.041 0.153 0.018 0.043 0.049 0.033 0.021 0.055 0.157 0.051 0.047 0.069 0.033 0.019;
0.202 0.05 0.155 0.042 0.055 0.051 0.042 0.03 0.025 0.169 0.024 0.025 0.078 0.042 0.01;0.202 0.05 0.051 0.042 0.03 0.155 0.042 0.055 0.025 0.169 0.024 0.025 0.042 0.078 0.01;0.202 0.051 0.155 0.025 0.025 0.05 0.042 0.03 0.042 0.169 0.042 0.055 0.078 0.024 0.01;
0.214 0.052 0.147 0.058 0.053 0.046 0.038 0.022 0.009 0.157 0.03 0.034 0.08 0.046 0.014;0.214 0.052 0.046 0.038 0.022 0.147 0.058 0.053 0.009 0.157 0.03 0.034 0.046 0.08 0.014;0.214 0.046 0.147 0.009 0.034 0.052 0.038 0.022 0.058 0.157 0.046 0.053 0.08 0.03 0.014;
