pntP=[0.467 0.088 0.078 0.084 0.019 0.091 0.008 0.014 0.005 0.086 0.008 0.011 0.011 0.027 0.003;0.467 0.088 0.091 0.008 0.014 0.078 0.084 0.019 0.005 0.086 0.008 0.011 0.027 0.011 0.003;0.467 0.091 0.078 0.005 0.011 0.088 0.008 0.014 0.084 0.086 0.027 0.019 0.011 0.008 0.003;
0.456 0.079 0.083 0.092 0.026 0.087 0.01 0.02 0.009 0.074 0.009 0.012 0.011 0.025 0.007;0.456 0.079 0.087 0.01 0.02 0.083 0.092 0.026 0.009 0.074 0.009 0.012 0.025 0.011 0.007;0.456 0.087 0.083 0.009 0.012 0.079 0.01 0.02 0.092 0.074 0.025 0.026 0.011 0.009 0.007;
0.437 0.087 0.064 0.083 0.036 0.109 0.012 0.01 0.011 0.09 0.009 0.014 0.011 0.022 0.005;0.437 0.087 0.109 0.012 0.01 0.064 0.083 0.036 0.011 0.09 0.009 0.014 0.022 0.011 0.005;0.437 0.109 0.064 0.011 0.014 0.087 0.012 0.01 0.083 0.09 0.022 0.036 0.011 0.009 0.005;
0.47 0.087 0.071 0.088 0.032 0.081 0.011 0.009 0.009 0.082 0.008 0.01 0.012 0.024 0.006;0.47 0.087 0.081 0.011 0.009 0.071 0.088 0.032 0.009 0.082 0.008 0.01 0.024 0.012 0.006;0.47 0.081 0.071 0.009 0.01 0.087 0.011 0.009 0.088 0.082 0.024 0.032 0.012 0.008 0.006;
0.431 0.097 0.079 0.076 0.043 0.1 0.006 0.013 0.004 0.092 0.012 0.009 0.006 0.023 0.009;0.431 0.097 0.1 0.006 0.013 0.079 0.076 0.043 0.004 0.092 0.012 0.009 0.023 0.006 0.009;0.431 0.1 0.079 0.004 0.009 0.097 0.006 0.013 0.076 0.092 0.023 0.043 0.006 0.012 0.009;
0.447 0.074 0.09 0.094 0.031 0.093 0.007 0.015 0.008 0.086 0.014 0.011 0.008 0.019 0.003;0.447 0.074 0.093 0.007 0.015 0.09 0.094 0.031 0.008 0.086 0.014 0.011 0.019 0.008 0.003;0.447 0.093 0.09 0.008 0.011 0.074 0.007 0.015 0.094 0.086 0.019 0.031 0.008 0.014 0.003;
0.451 0.092 0.079 0.103 0.025 0.082 0.003 0.009 0.007 0.076 0.013 0.014 0.009 0.031 0.006;0.451 0.092 0.082 0.003 0.009 0.079 0.103 0.025 0.007 0.076 0.013 0.014 0.031 0.009 0.006;0.451 0.082 0.079 0.007 0.014 0.092 0.003 0.009 0.103 0.076 0.031 0.025 0.009 0.013 0.006;
0.432 0.097 0.097 0.095 0.023 0.085 0.012 0.015 0.009 0.07 0.011 0.007 0.016 0.029 0.002;0.432 0.097 0.085 0.012 0.015 0.097 0.095 0.023 0.009 0.07 0.011 0.007 0.029 0.016 0.002;0.432 0.085 0.097 0.009 0.007 0.097 0.012 0.015 0.095 0.07 0.029 0.023 0.016 0.011 0.002;
0.445 0.075 0.086 0.083 0.029 0.094 0.007 0.016 0.006 0.089 0.014 0.01 0.01 0.027 0.009;0.445 0.075 0.094 0.007 0.016 0.086 0.083 0.029 0.006 0.089 0.014 0.01 0.027 0.01 0.009;0.445 0.094 0.086 0.006 0.01 0.075 0.007 0.016 0.083 0.089 0.027 0.029 0.01 0.014 0.009;
0.441 0.081 0.082 0.09 0.027 0.102 0.006 0.011 0.008 0.095 0.013 0.016 0.006 0.02 0.002;0.441 0.081 0.102 0.006 0.011 0.082 0.09 0.027 0.008 0.095 0.013 0.016 0.02 0.006 0.002;0.441 0.102 0.082 0.008 0.016 0.081 0.006 0.011 0.09 0.095 0.02 0.027 0.006 0.013 0.002;
