pntP=[0.382 0.087 0.097 0.079 0.039 0.087 0.014 0.009 0.007 0.109 0.023 0.014 0.023 0.024 0.006;0.382 0.087 0.087 0.014 0.009 0.097 0.079 0.039 0.007 0.109 0.023 0.014 0.024 0.023 0.006;0.382 0.087 0.097 0.007 0.014 0.087 0.014 0.009 0.079 0.109 0.024 0.039 0.023 0.023 0.006;
0.411 0.083 0.081 0.073 0.031 0.062 0.014 0.015 0.015 0.111 0.025 0.019 0.026 0.032 0.002;0.411 0.083 0.062 0.014 0.015 0.081 0.073 0.031 0.015 0.111 0.025 0.019 0.032 0.026 0.002;0.411 0.062 0.081 0.015 0.019 0.083 0.014 0.015 0.073 0.111 0.032 0.031 0.026 0.025 0.002;
0.392 0.082 0.096 0.087 0.037 0.077 0.013 0.011 0.01 0.098 0.023 0.012 0.012 0.042 0.008;0.392 0.082 0.077 0.013 0.011 0.096 0.087 0.037 0.01 0.098 0.023 0.012 0.042 0.012 0.008;0.392 0.077 0.096 0.01 0.012 0.082 0.013 0.011 0.087 0.098 0.042 0.037 0.012 0.023 0.008;
0.388 0.082 0.091 0.088 0.036 0.079 0.013 0.012 0.014 0.101 0.019 0.018 0.016 0.04 0.003;0.388 0.082 0.079 0.013 0.012 0.091 0.088 0.036 0.014 0.101 0.019 0.018 0.04 0.016 0.003;0.388 0.079 0.091 0.014 0.018 0.082 0.013 0.012 0.088 0.101 0.04 0.036 0.016 0.019 0.003;
0.41 0.09 0.096 0.103 0.04 0.06 0.011 0.011 0.014 0.096 0.013 0.009 0.015 0.028 0.004;0.41 0.09 0.06 0.011 0.011 0.096 0.103 0.04 0.014 0.096 0.013 0.009 0.028 0.015 0.004;0.41 0.06 0.096 0.014 0.009 0.09 0.011 0.011 0.103 0.096 0.028 0.04 0.015 0.013 0.004;
0.424 0.076 0.101 0.079 0.034 0.074 0.008 0.012 0.01 0.092 0.019 0.016 0.015 0.031 0.009;0.424 0.076 0.074 0.008 0.012 0.101 0.079 0.034 0.01 0.092 0.019 0.016 0.031 0.015 0.009;0.424 0.074 0.101 0.01 0.016 0.076 0.008 0.012 0.079 0.092 0.031 0.034 0.015 0.019 0.009;
0.382 0.077 0.097 0.085 0.032 0.083 0.015 0.008 0.012 0.112 0.017 0.018 0.018 0.038 0.006;0.382 0.077 0.083 0.015 0.008 0.097 0.085 0.032 0.012 0.112 0.017 0.018 0.038 0.018 0.006;0.382 0.083 0.097 0.012 0.018 0.077 0.015 0.008 0.085 0.112 0.038 0.032 0.018 0.017 0.006;
0.375 0.076 0.109 0.088 0.035 0.089 0.013 0.012 0.018 0.089 0.016 0.024 0.019 0.034 0.003;0.375 0.076 0.089 0.013 0.012 0.109 0.088 0.035 0.018 0.089 0.016 0.024 0.034 0.019 0.003;0.375 0.089 0.109 0.018 0.024 0.076 0.013 0.012 0.088 0.089 0.034 0.035 0.019 0.016 0.003;
0.407 0.073 0.109 0.074 0.024 0.08 0.013 0.015 0.024 0.092 0.012 0.013 0.02 0.033 0.011;0.407 0.073 0.08 0.013 0.015 0.109 0.074 0.024 0.024 0.092 0.012 0.013 0.033 0.02 0.011;0.407 0.08 0.109 0.024 0.013 0.073 0.013 0.015 0.074 0.092 0.033 0.024 0.02 0.012 0.011;
0.387 0.087 0.126 0.084 0.034 0.071 0.017 0.011 0.012 0.08 0.015 0.015 0.027 0.027 0.007;0.387 0.087 0.071 0.017 0.011 0.126 0.084 0.034 0.012 0.08 0.015 0.015 0.027 0.027 0.007;0.387 0.071 0.126 0.012 0.015 0.087 0.017 0.011 0.084 0.08 0.027 0.034 0.027 0.015 0.007;
0.367 0.076 0.1 0.104 0.036 0.069 0.012 0.019 0.01 0.102 0.025 0.018 0.018 0.039 0.005;0.367 0.076 0.069 0.012 0.019 0.1 0.104 0.036 0.01 0.102 0.025 0.018 0.039 0.018 0.005;0.367 0.069 0.1 0.01 0.018 0.076 0.012 0.019 0.104 0.102 0.039 0.036 0.018 0.025 0.005;
