pntP=[0.136 0.036 0.142 0.053 0.052 0.04 0.069 0.021 0.017 0.17 0.027 0.043 0.12 0.049 0.025;0.136 0.036 0.04 0.069 0.021 0.142 0.053 0.052 0.017 0.17 0.027 0.043 0.049 0.12 0.025;0.136 0.04 0.142 0.017 0.043 0.036 0.069 0.021 0.053 0.17 0.049 0.052 0.12 0.027 0.025;
0.139 0.039 0.154 0.05 0.055 0.03 0.067 0.024 0.021 0.165 0.038 0.033 0.114 0.045 0.026;0.139 0.039 0.03 0.067 0.024 0.154 0.05 0.055 0.021 0.165 0.038 0.033 0.045 0.114 0.026;0.139 0.03 0.154 0.021 0.033 0.039 0.067 0.024 0.05 0.165 0.045 0.055 0.114 0.038 0.026;
0.144 0.044 0.158 0.047 0.047 0.044 0.051 0.021 0.016 0.16 0.038 0.04 0.103 0.055 0.032;0.144 0.044 0.044 0.051 0.021 0.158 0.047 0.047 0.016 0.16 0.038 0.04 0.055 0.103 0.032;0.144 0.044 0.158 0.016 0.04 0.044 0.051 0.021 0.047 0.16 0.055 0.047 0.103 0.038 0.032;
0.156 0.037 0.16 0.047 0.04 0.043 0.054 0.026 0.023 0.181 0.027 0.046 0.095 0.04 0.025;0.156 0.037 0.043 0.054 0.026 0.16 0.047 0.04 0.023 0.181 0.027 0.046 0.04 0.095 0.025;0.156 0.043 0.16 0.023 0.046 0.037 0.054 0.026 0.047 0.181 0.04 0.04 0.095 0.027 0.025;
0.154 0.04 0.145 0.058 0.043 0.058 0.044 0.021 0.016 0.148 0.04 0.032 0.12 0.058 0.023;0.154 0.04 0.058 0.044 0.021 0.145 0.058 0.043 0.016 0.148 0.04 0.032 0.058 0.12 0.023;0.154 0.058 0.145 0.016 0.032 0.04 0.044 0.021 0.058 0.148 0.058 0.043 0.12 0.04 0.023;
0.162 0.036 0.157 0.04 0.045 0.028 0.067 0.032 0.031 0.149 0.041 0.034 0.102 0.049 0.027;0.162 0.036 0.028 0.067 0.032 0.157 0.04 0.045 0.031 0.149 0.041 0.034 0.049 0.102 0.027;0.162 0.028 0.157 0.031 0.034 0.036 0.067 0.032 0.04 0.149 0.049 0.045 0.102 0.041 0.027;
0.156 0.042 0.163 0.043 0.058 0.033 0.061 0.023 0.023 0.146 0.03 0.033 0.115 0.055 0.019;0.156 0.042 0.033 0.061 0.023 0.163 0.043 0.058 0.023 0.146 0.03 0.033 0.055 0.115 0.019;0.156 0.033 0.163 0.023 0.033 0.042 0.061 0.023 0.043 0.146 0.055 0.058 0.115 0.03 0.019;
0.131 0.04 0.165 0.046 0.043 0.044 0.057 0.033 0.019 0.155 0.035 0.03 0.119 0.048 0.035;0.131 0.04 0.044 0.057 0.033 0.165 0.046 0.043 0.019 0.155 0.035 0.03 0.048 0.119 0.035;0.131 0.044 0.165 0.019 0.03 0.04 0.057 0.033 0.046 0.155 0.048 0.043 0.119 0.035 0.035;
0.122 0.036 0.162 0.04 0.057 0.046 0.048 0.031 0.027 0.172 0.033 0.032 0.129 0.035 0.03;0.122 0.036 0.046 0.048 0.031 0.162 0.04 0.057 0.027 0.172 0.033 0.032 0.035 0.129 0.03;0.122 0.046 0.162 0.027 0.032 0.036 0.048 0.031 0.04 0.172 0.035 0.057 0.129 0.033 0.03;
0.151 0.038 0.158 0.059 0.037 0.043 0.047 0.024 0.023 0.163 0.038 0.024 0.103 0.068 0.024;0.151 0.038 0.043 0.047 0.024 0.158 0.059 0.037 0.023 0.163 0.038 0.024 0.068 0.103 0.024;0.151 0.043 0.158 0.023 0.024 0.038 0.047 0.024 0.059 0.163 0.068 0.037 0.103 0.038 0.024;
