pntP=[0.157 0.036 0.157 0.053 0.045 0.038 0.045 0.024 0.026 0.18 0.029 0.036 0.105 0.055 0.014;0.157 0.036 0.038 0.045 0.024 0.157 0.053 0.045 0.026 0.18 0.029 0.036 0.055 0.105 0.014;0.157 0.038 0.157 0.026 0.036 0.036 0.045 0.024 0.053 0.18 0.055 0.045 0.105 0.029 0.014;
0.165 0.039 0.151 0.04 0.047 0.06 0.053 0.018 0.025 0.166 0.042 0.031 0.093 0.042 0.028;0.165 0.039 0.06 0.053 0.018 0.151 0.04 0.047 0.025 0.166 0.042 0.031 0.042 0.093 0.028;0.165 0.06 0.151 0.025 0.031 0.039 0.053 0.018 0.04 0.166 0.042 0.047 0.093 0.042 0.028;
0.166 0.051 0.147 0.051 0.044 0.05 0.051 0.018 0.02 0.163 0.039 0.032 0.096 0.051 0.021;0.166 0.051 0.05 0.051 0.018 0.147 0.051 0.044 0.02 0.163 0.039 0.032 0.051 0.096 0.021;0.166 0.05 0.147 0.02 0.032 0.051 0.051 0.018 0.051 0.163 0.051 0.044 0.096 0.039 0.021;
0.178 0.041 0.151 0.071 0.055 0.052 0.035 0.02 0.018 0.131 0.04 0.029 0.109 0.048 0.022;0.178 0.041 0.052 0.035 0.02 0.151 0.071 0.055 0.018 0.131 0.04 0.029 0.048 0.109 0.022;0.178 0.052 0.151 0.018 0.029 0.041 0.035 0.02 0.071 0.131 0.048 0.055 0.109 0.04 0.022;
0.168 0.051 0.161 0.059 0.045 0.056 0.033 0.023 0.025 0.155 0.036 0.032 0.084 0.052 0.02;0.168 0.051 0.056 0.033 0.023 0.161 0.059 0.045 0.025 0.155 0.036 0.032 0.052 0.084 0.02;0.168 0.056 0.161 0.025 0.032 0.051 0.033 0.023 0.059 0.155 0.052 0.045 0.084 0.036 0.02;
0.167 0.046 0.158 0.047 0.04 0.04 0.049 0.023 0.02 0.156 0.04 0.041 0.094 0.052 0.027;0.167 0.046 0.04 0.049 0.023 0.158 0.047 0.04 0.02 0.156 0.04 0.041 0.052 0.094 0.027;0.167 0.04 0.158 0.02 0.041 0.046 0.049 0.023 0.047 0.156 0.052 0.04 0.094 0.04 0.027;
0.156 0.048 0.141 0.049 0.067 0.035 0.052 0.02 0.033 0.147 0.044 0.033 0.095 0.057 0.023;0.156 0.048 0.035 0.052 0.02 0.141 0.049 0.067 0.033 0.147 0.044 0.033 0.057 0.095 0.023;0.156 0.035 0.141 0.033 0.033 0.048 0.052 0.02 0.049 0.147 0.057 0.067 0.095 0.044 0.023;
0.144 0.056 0.153 0.042 0.044 0.057 0.035 0.025 0.024 0.159 0.043 0.032 0.105 0.052 0.029;0.144 0.056 0.057 0.035 0.025 0.153 0.042 0.044 0.024 0.159 0.043 0.032 0.052 0.105 0.029;0.144 0.057 0.153 0.024 0.032 0.056 0.035 0.025 0.042 0.159 0.052 0.044 0.105 0.043 0.029;
0.168 0.043 0.165 0.059 0.055 0.045 0.052 0.034 0.03 0.141 0.041 0.036 0.074 0.041 0.016;0.168 0.043 0.045 0.052 0.034 0.165 0.059 0.055 0.03 0.141 0.041 0.036 0.041 0.074 0.016;0.168 0.045 0.165 0.03 0.036 0.043 0.052 0.034 0.059 0.141 0.041 0.055 0.074 0.041 0.016;
0.168 0.041 0.152 0.044 0.036 0.045 0.06 0.031 0.025 0.179 0.034 0.031 0.087 0.044 0.023;0.168 0.041 0.045 0.06 0.031 0.152 0.044 0.036 0.025 0.179 0.034 0.031 0.044 0.087 0.023;0.168 0.045 0.152 0.025 0.031 0.041 0.06 0.031 0.044 0.179 0.044 0.036 0.087 0.034 0.023;
0.166 0.039 0.151 0.07 0.042 0.036 0.049 0.024 0.017 0.167 0.034 0.029 0.094 0.061 0.021;0.166 0.039 0.036 0.049 0.024 0.151 0.07 0.042 0.017 0.167 0.034 0.029 0.061 0.094 0.021;0.166 0.036 0.151 0.017 0.029 0.039 0.049 0.024 0.07 0.167 0.061 0.042 0.094 0.034 0.021;
0.174 0.047 0.162 0.049 0.049 0.052 0.051 0.026 0.02 0.133 0.032 0.029 0.092 0.058 0.026;0.174 0.047 0.052 0.051 0.026 0.162 0.049 0.049 0.02 0.133 0.032 0.029 0.058 0.092 0.026;0.174 0.052 0.162 0.02 0.029 0.047 0.051 0.026 0.049 0.133 0.058 0.049 0.092 0.032 0.026;
