pntP=[0.328 0.065 0.139 0.063 0.047 0.056 0.02 0.013 0.017 0.117 0.025 0.018 0.042 0.04 0.01;0.328 0.065 0.056 0.02 0.013 0.139 0.063 0.047 0.017 0.117 0.025 0.018 0.04 0.042 0.01;0.328 0.056 0.139 0.017 0.018 0.065 0.02 0.013 0.063 0.117 0.04 0.047 0.042 0.025 0.01;
0.326 0.056 0.137 0.069 0.039 0.062 0.018 0.02 0.024 0.135 0.016 0.016 0.034 0.042 0.006;0.326 0.056 0.062 0.018 0.02 0.137 0.069 0.039 0.024 0.135 0.016 0.016 0.042 0.034 0.006;0.326 0.062 0.137 0.024 0.016 0.056 0.018 0.02 0.069 0.135 0.042 0.039 0.034 0.016 0.006;
0.328 0.078 0.127 0.075 0.046 0.055 0.012 0.012 0.023 0.12 0.014 0.034 0.027 0.043 0.006;0.328 0.078 0.055 0.012 0.012 0.127 0.075 0.046 0.023 0.12 0.014 0.034 0.043 0.027 0.006;0.328 0.055 0.127 0.023 0.034 0.078 0.012 0.012 0.075 0.12 0.043 0.046 0.027 0.014 0.006;
0.331 0.062 0.121 0.072 0.048 0.068 0.022 0.009 0.016 0.125 0.021 0.011 0.035 0.042 0.017;0.331 0.062 0.068 0.022 0.009 0.121 0.072 0.048 0.016 0.125 0.021 0.011 0.042 0.035 0.017;0.331 0.068 0.121 0.016 0.011 0.062 0.022 0.009 0.072 0.125 0.042 0.048 0.035 0.021 0.017;
0.314 0.052 0.151 0.073 0.052 0.065 0.021 0.006 0.014 0.123 0.019 0.02 0.04 0.042 0.008;0.314 0.052 0.065 0.021 0.006 0.151 0.073 0.052 0.014 0.123 0.019 0.02 0.042 0.04 0.008;0.314 0.065 0.151 0.014 0.02 0.052 0.021 0.006 0.073 0.123 0.042 0.052 0.04 0.019 0.008;
0.336 0.056 0.126 0.073 0.038 0.077 0.015 0.011 0.022 0.129 0.023 0.015 0.036 0.039 0.004;0.336 0.056 0.077 0.015 0.011 0.126 0.073 0.038 0.022 0.129 0.023 0.015 0.039 0.036 0.004;0.336 0.077 0.126 0.022 0.015 0.056 0.015 0.011 0.073 0.129 0.039 0.038 0.036 0.023 0.004;
0.357 0.059 0.095 0.075 0.045 0.073 0.027 0.008 0.015 0.132 0.019 0.022 0.031 0.034 0.008;0.357 0.059 0.073 0.027 0.008 0.095 0.075 0.045 0.015 0.132 0.019 0.022 0.034 0.031 0.008;0.357 0.073 0.095 0.015 0.022 0.059 0.027 0.008 0.075 0.132 0.034 0.045 0.031 0.019 0.008;
0.323 0.071 0.137 0.071 0.042 0.059 0.026 0.007 0.014 0.126 0.023 0.025 0.038 0.027 0.011;0.323 0.071 0.059 0.026 0.007 0.137 0.071 0.042 0.014 0.126 0.023 0.025 0.027 0.038 0.011;0.323 0.059 0.137 0.014 0.025 0.071 0.026 0.007 0.071 0.126 0.027 0.042 0.038 0.023 0.011;
0.318 0.07 0.12 0.081 0.044 0.07 0.023 0.016 0.013 0.116 0.022 0.011 0.04 0.05 0.006;0.318 0.07 0.07 0.023 0.016 0.12 0.081 0.044 0.013 0.116 0.022 0.011 0.05 0.04 0.006;0.318 0.07 0.12 0.013 0.011 0.07 0.023 0.016 0.081 0.116 0.05 0.044 0.04 0.022 0.006;
0.331 0.074 0.121 0.08 0.043 0.067 0.022 0.016 0.008 0.126 0.014 0.02 0.031 0.032 0.015;0.331 0.074 0.067 0.022 0.016 0.121 0.08 0.043 0.008 0.126 0.014 0.02 0.032 0.031 0.015;0.331 0.067 0.121 0.008 0.02 0.074 0.022 0.016 0.08 0.126 0.032 0.043 0.031 0.014 0.015;
