pntP=[0.549 0.124 0.036 0.1 0.021 0.082 0.009 0.012 0 0.036 0.004 0.002 0 0.023 0.002;0.549 0.124 0.082 0.009 0.012 0.036 0.1 0.021 0 0.036 0.004 0.002 0.023 0 0.002;0.549 0.082 0.036 0 0.002 0.124 0.009 0.012 0.1 0.036 0.023 0.021 0 0.004 0.002;
0.545 0.103 0.04 0.104 0.021 0.091 0.004 0.016 0.006 0.041 0.003 0.003 0.004 0.019 0;0.545 0.103 0.091 0.004 0.016 0.04 0.104 0.021 0.006 0.041 0.003 0.003 0.019 0.004 0;0.545 0.091 0.04 0.006 0.003 0.103 0.004 0.016 0.104 0.041 0.019 0.021 0.004 0.003 0;
0.567 0.071 0.038 0.1 0.02 0.111 0.001 0.013 0.002 0.043 0.006 0.007 0.007 0.012 0.002;0.567 0.071 0.111 0.001 0.013 0.038 0.1 0.02 0.002 0.043 0.006 0.007 0.012 0.007 0.002;0.567 0.111 0.038 0.002 0.007 0.071 0.001 0.013 0.1 0.043 0.012 0.02 0.007 0.006 0.002;
0.538 0.119 0.042 0.104 0.016 0.093 0.007 0.013 0.007 0.029 0.002 0.005 0.004 0.02 0.001;0.538 0.119 0.093 0.007 0.013 0.042 0.104 0.016 0.007 0.029 0.002 0.005 0.02 0.004 0.001;0.538 0.093 0.042 0.007 0.005 0.119 0.007 0.013 0.104 0.029 0.02 0.016 0.004 0.002 0.001;
0.586 0.091 0.031 0.104 0.015 0.089 0.005 0.02 0.002 0.027 0.004 0.002 0.002 0.021 0.001;0.586 0.091 0.089 0.005 0.02 0.031 0.104 0.015 0.002 0.027 0.004 0.002 0.021 0.002 0.001;0.586 0.089 0.031 0.002 0.002 0.091 0.005 0.02 0.104 0.027 0.021 0.015 0.002 0.004 0.001;
0.537 0.107 0.039 0.109 0.012 0.098 0.007 0.017 0.001 0.03 0.007 0.008 0.004 0.02 0.004;0.537 0.107 0.098 0.007 0.017 0.039 0.109 0.012 0.001 0.03 0.007 0.008 0.02 0.004 0.004;0.537 0.098 0.039 0.001 0.008 0.107 0.007 0.017 0.109 0.03 0.02 0.012 0.004 0.007 0.004;
0.556 0.115 0.024 0.086 0.013 0.114 0.004 0.013 0.001 0.04 0.001 0.009 0.001 0.021 0.002;0.556 0.115 0.114 0.004 0.013 0.024 0.086 0.013 0.001 0.04 0.001 0.009 0.021 0.001 0.002;0.556 0.114 0.024 0.001 0.009 0.115 0.004 0.013 0.086 0.04 0.021 0.013 0.001 0.001 0.002;
0.575 0.088 0.036 0.101 0.019 0.101 0.007 0.015 0.005 0.021 0.004 0.006 0.001 0.021 0;0.575 0.088 0.101 0.007 0.015 0.036 0.101 0.019 0.005 0.021 0.004 0.006 0.021 0.001 0;0.575 0.101 0.036 0.005 0.006 0.088 0.007 0.015 0.101 0.021 0.021 0.019 0.001 0.004 0;
0.56 0.104 0.033 0.109 0.017 0.092 0.005 0.01 0.002 0.035 0.003 0.004 0.004 0.022 0;0.56 0.104 0.092 0.005 0.01 0.033 0.109 0.017 0.002 0.035 0.003 0.004 0.022 0.004 0;0.56 0.092 0.033 0.002 0.004 0.104 0.005 0.01 0.109 0.035 0.022 0.017 0.004 0.003 0;
0.571 0.1 0.023 0.098 0.021 0.095 0.008 0.012 0.002 0.036 0.005 0.006 0.001 0.021 0.001;0.571 0.1 0.095 0.008 0.012 0.023 0.098 0.021 0.002 0.036 0.005 0.006 0.021 0.001 0.001;0.571 0.095 0.023 0.002 0.006 0.1 0.008 0.012 0.098 0.036 0.021 0.021 0.001 0.005 0.001;
