pntP=[0.123 0.034 0.165 0.042 0.047 0.035 0.065 0.03 0.024 0.15 0.039 0.031 0.138 0.056 0.021;0.123 0.034 0.035 0.065 0.03 0.165 0.042 0.047 0.024 0.15 0.039 0.031 0.056 0.138 0.021;0.123 0.035 0.165 0.024 0.031 0.034 0.065 0.03 0.042 0.15 0.056 0.047 0.138 0.039 0.021;
0.129 0.039 0.135 0.045 0.05 0.03 0.071 0.034 0.023 0.172 0.031 0.047 0.127 0.054 0.013;0.129 0.039 0.03 0.071 0.034 0.135 0.045 0.05 0.023 0.172 0.031 0.047 0.054 0.127 0.013;0.129 0.03 0.135 0.023 0.047 0.039 0.071 0.034 0.045 0.172 0.054 0.05 0.127 0.031 0.013;
0.123 0.039 0.141 0.047 0.039 0.035 0.08 0.02 0.03 0.158 0.036 0.039 0.131 0.06 0.022;0.123 0.039 0.035 0.08 0.02 0.141 0.047 0.039 0.03 0.158 0.036 0.039 0.06 0.131 0.022;0.123 0.035 0.141 0.03 0.039 0.039 0.08 0.02 0.047 0.158 0.06 0.039 0.131 0.036 0.022;
0.142 0.043 0.138 0.049 0.042 0.028 0.065 0.019 0.028 0.148 0.036 0.061 0.127 0.047 0.027;0.142 0.043 0.028 0.065 0.019 0.138 0.049 0.042 0.028 0.148 0.036 0.061 0.047 0.127 0.027;0.142 0.028 0.138 0.028 0.061 0.043 0.065 0.019 0.049 0.148 0.047 0.042 0.127 0.036 0.027;
0.128 0.033 0.155 0.044 0.054 0.033 0.061 0.033 0.024 0.177 0.037 0.034 0.117 0.039 0.031;0.128 0.033 0.033 0.061 0.033 0.155 0.044 0.054 0.024 0.177 0.037 0.034 0.039 0.117 0.031;0.128 0.033 0.155 0.024 0.034 0.033 0.061 0.033 0.044 0.177 0.039 0.054 0.117 0.037 0.031;
0.134 0.052 0.132 0.034 0.053 0.048 0.056 0.025 0.031 0.165 0.046 0.04 0.115 0.046 0.023;0.134 0.052 0.048 0.056 0.025 0.132 0.034 0.053 0.031 0.165 0.046 0.04 0.046 0.115 0.023;0.134 0.048 0.132 0.031 0.04 0.052 0.056 0.025 0.034 0.165 0.046 0.053 0.115 0.046 0.023;
0.119 0.038 0.156 0.045 0.05 0.044 0.062 0.027 0.028 0.146 0.035 0.029 0.13 0.057 0.034;0.119 0.038 0.044 0.062 0.027 0.156 0.045 0.05 0.028 0.146 0.035 0.029 0.057 0.13 0.034;0.119 0.044 0.156 0.028 0.029 0.038 0.062 0.027 0.045 0.146 0.057 0.05 0.13 0.035 0.034;
0.133 0.039 0.163 0.036 0.04 0.045 0.07 0.023 0.021 0.151 0.04 0.049 0.112 0.047 0.031;0.133 0.039 0.045 0.07 0.023 0.163 0.036 0.04 0.021 0.151 0.04 0.049 0.047 0.112 0.031;0.133 0.045 0.163 0.021 0.049 0.039 0.07 0.023 0.036 0.151 0.047 0.04 0.112 0.04 0.031;
0.118 0.032 0.148 0.049 0.05 0.043 0.065 0.027 0.022 0.164 0.044 0.036 0.128 0.046 0.028;0.118 0.032 0.043 0.065 0.027 0.148 0.049 0.05 0.022 0.164 0.044 0.036 0.046 0.128 0.028;0.118 0.043 0.148 0.022 0.036 0.032 0.065 0.027 0.049 0.164 0.046 0.05 0.128 0.044 0.028;
0.136 0.034 0.15 0.039 0.05 0.048 0.057 0.034 0.016 0.162 0.041 0.032 0.12 0.052 0.029;0.136 0.034 0.048 0.057 0.034 0.15 0.039 0.05 0.016 0.162 0.041 0.032 0.052 0.12 0.029;0.136 0.048 0.15 0.016 0.032 0.034 0.057 0.034 0.039 0.162 0.052 0.05 0.12 0.041 0.029;
0.123 0.037 0.154 0.046 0.042 0.048 0.061 0.025 0.026 0.164 0.029 0.039 0.121 0.051 0.034;0.123 0.037 0.048 0.061 0.025 0.154 0.046 0.042 0.026 0.164 0.029 0.039 0.051 0.121 0.034;0.123 0.048 0.154 0.026 0.039 0.037 0.061 0.025 0.046 0.164 0.051 0.042 0.121 0.029 0.034;
