pntP=[0.111 0.051 0.121 0.029 0.059 0.038 0.07 0.023 0.022 0.155 0.038 0.042 0.152 0.051 0.038;0.111 0.051 0.038 0.07 0.023 0.121 0.029 0.059 0.022 0.155 0.038 0.042 0.051 0.152 0.038;0.111 0.038 0.121 0.022 0.042 0.051 0.07 0.023 0.029 0.155 0.051 0.059 0.152 0.038 0.038;
0.119 0.037 0.142 0.036 0.06 0.036 0.063 0.031 0.023 0.166 0.028 0.046 0.145 0.041 0.027;0.119 0.037 0.036 0.063 0.031 0.142 0.036 0.06 0.023 0.166 0.028 0.046 0.041 0.145 0.027;0.119 0.036 0.142 0.023 0.046 0.037 0.063 0.031 0.036 0.166 0.041 0.06 0.145 0.028 0.027;
0.128 0.033 0.138 0.034 0.048 0.049 0.07 0.037 0.031 0.157 0.042 0.034 0.129 0.038 0.032;0.128 0.033 0.049 0.07 0.037 0.138 0.034 0.048 0.031 0.157 0.042 0.034 0.038 0.129 0.032;0.128 0.049 0.138 0.031 0.034 0.033 0.07 0.037 0.034 0.157 0.038 0.048 0.129 0.042 0.032;
0.115 0.035 0.162 0.055 0.044 0.033 0.071 0.027 0.026 0.151 0.039 0.041 0.129 0.048 0.024;0.115 0.035 0.033 0.071 0.027 0.162 0.055 0.044 0.026 0.151 0.039 0.041 0.048 0.129 0.024;0.115 0.033 0.162 0.026 0.041 0.035 0.071 0.027 0.055 0.151 0.048 0.044 0.129 0.039 0.024;
0.112 0.036 0.168 0.044 0.047 0.044 0.086 0.012 0.025 0.133 0.034 0.037 0.15 0.033 0.039;0.112 0.036 0.044 0.086 0.012 0.168 0.044 0.047 0.025 0.133 0.034 0.037 0.033 0.15 0.039;0.112 0.044 0.168 0.025 0.037 0.036 0.086 0.012 0.044 0.133 0.033 0.047 0.15 0.034 0.039;
0.097 0.03 0.161 0.036 0.056 0.036 0.077 0.036 0.017 0.172 0.037 0.036 0.137 0.039 0.033;0.097 0.03 0.036 0.077 0.036 0.161 0.036 0.056 0.017 0.172 0.037 0.036 0.039 0.137 0.033;0.097 0.036 0.161 0.017 0.036 0.03 0.077 0.036 0.036 0.172 0.039 0.056 0.137 0.037 0.033;
0.104 0.028 0.151 0.04 0.046 0.031 0.085 0.043 0.031 0.142 0.038 0.037 0.145 0.052 0.027;0.104 0.028 0.031 0.085 0.043 0.151 0.04 0.046 0.031 0.142 0.038 0.037 0.052 0.145 0.027;0.104 0.031 0.151 0.031 0.037 0.028 0.085 0.043 0.04 0.142 0.052 0.046 0.145 0.038 0.027;
0.114 0.039 0.149 0.048 0.065 0.035 0.063 0.035 0.021 0.154 0.039 0.033 0.13 0.045 0.03;0.114 0.039 0.035 0.063 0.035 0.149 0.048 0.065 0.021 0.154 0.039 0.033 0.045 0.13 0.03;0.114 0.035 0.149 0.021 0.033 0.039 0.063 0.035 0.048 0.154 0.045 0.065 0.13 0.039 0.03;
0.104 0.029 0.145 0.046 0.046 0.037 0.075 0.033 0.021 0.169 0.038 0.039 0.153 0.04 0.025;0.104 0.029 0.037 0.075 0.033 0.145 0.046 0.046 0.021 0.169 0.038 0.039 0.04 0.153 0.025;0.104 0.037 0.145 0.021 0.039 0.029 0.075 0.033 0.046 0.169 0.04 0.046 0.153 0.038 0.025;
0.124 0.033 0.131 0.036 0.046 0.046 0.061 0.035 0.026 0.169 0.043 0.038 0.137 0.047 0.028;0.124 0.033 0.046 0.061 0.035 0.131 0.036 0.046 0.026 0.169 0.043 0.038 0.047 0.137 0.028;0.124 0.046 0.131 0.026 0.038 0.033 0.061 0.035 0.036 0.169 0.047 0.046 0.137 0.043 0.028;
0.135 0.034 0.135 0.03 0.044 0.026 0.074 0.031 0.033 0.133 0.05 0.041 0.158 0.049 0.027;0.135 0.034 0.026 0.074 0.031 0.135 0.03 0.044 0.033 0.133 0.05 0.041 0.049 0.158 0.027;0.135 0.026 0.135 0.033 0.041 0.034 0.074 0.031 0.03 0.133 0.049 0.044 0.158 0.05 0.027;
0.105 0.026 0.181 0.038 0.04 0.032 0.052 0.026 0.027 0.167 0.033 0.04 0.157 0.039 0.037;0.105 0.026 0.032 0.052 0.026 0.181 0.038 0.04 0.027 0.167 0.033 0.04 0.039 0.157 0.037;0.105 0.032 0.181 0.027 0.04 0.026 0.052 0.026 0.038 0.167 0.039 0.04 0.157 0.033 0.037;
0.118 0.041 0.16 0.042 0.045 0.049 0.057 0.027 0.022 0.165 0.035 0.032 0.136 0.046 0.025;0.118 0.041 0.049 0.057 0.027 0.16 0.042 0.045 0.022 0.165 0.035 0.032 0.046 0.136 0.025;0.118 0.049 0.16 0.022 0.032 0.041 0.057 0.027 0.042 0.165 0.046 0.045 0.136 0.035 0.025;
0.103 0.034 0.131 0.038 0.046 0.031 0.075 0.035 0.017 0.175 0.045 0.039 0.152 0.053 0.026;0.103 0.034 0.031 0.075 0.035 0.131 0.038 0.046 0.017 0.175 0.045 0.039 0.053 0.152 0.026;0.103 0.031 0.131 0.017 0.039 0.034 0.075 0.035 0.038 0.175 0.053 0.046 0.152 0.045 0.026;
0.112 0.041 0.167 0.044 0.057 0.043 0.055 0.036 0.019 0.157 0.042 0.032 0.12 0.04 0.035;0.112 0.041 0.043 0.055 0.036 0.167 0.044 0.057 0.019 0.157 0.042 0.032 0.04 0.12 0.035;0.112 0.043 0.167 0.019 0.032 0.041 0.055 0.036 0.044 0.157 0.04 0.057 0.12 0.042 0.035;
0.12 0.027 0.182 0.039 0.054 0.025 0.06 0.032 0.023 0.137 0.045 0.037 0.134 0.059 0.026;0.12 0.027 0.025 0.06 0.032 0.182 0.039 0.054 0.023 0.137 0.045 0.037 0.059 0.134 0.026;0.12 0.025 0.182 0.023 0.037 0.027 0.06 0.032 0.039 0.137 0.059 0.054 0.134 0.045 0.026;
0.125 0.033 0.153 0.036 0.057 0.038 0.081 0.033 0.022 0.142 0.032 0.038 0.137 0.044 0.029;0.125 0.033 0.038 0.081 0.033 0.153 0.036 0.057 0.022 0.142 0.032 0.038 0.044 0.137 0.029;0.125 0.038 0.153 0.022 0.038 0.033 0.081 0.033 0.036 0.142 0.044 0.057 0.137 0.032 0.029;
0.111 0.038 0.17 0.035 0.049 0.025 0.071 0.031 0.022 0.167 0.034 0.035 0.131 0.053 0.028;0.111 0.038 0.025 0.071 0.031 0.17 0.035 0.049 0.022 0.167 0.034 0.035 0.053 0.131 0.028;0.111 0.025 0.17 0.022 0.035 0.038 0.071 0.031 0.035 0.167 0.053 0.049 0.131 0.034 0.028;
0.121 0.035 0.152 0.041 0.042 0.038 0.079 0.029 0.033 0.139 0.027 0.036 0.152 0.05 0.026;0.121 0.035 0.038 0.079 0.029 0.152 0.041 0.042 0.033 0.139 0.027 0.036 0.05 0.152 0.026;0.121 0.038 0.152 0.033 0.036 0.035 0.079 0.029 0.041 0.139 0.05 0.042 0.152 0.027 0.026;
0.103 0.041 0.161 0.034 0.051 0.044 0.068 0.033 0.027 0.166 0.027 0.046 0.11 0.061 0.028;0.103 0.041 0.044 0.068 0.033 0.161 0.034 0.051 0.027 0.166 0.027 0.046 0.061 0.11 0.028;0.103 0.044 0.161 0.027 0.046 0.041 0.068 0.033 0.034 0.166 0.061 0.051 0.11 0.027 0.028;
0.106 0.033 0.128 0.037 0.061 0.034 0.066 0.041 0.033 0.15 0.029 0.048 0.154 0.05 0.03;0.106 0.033 0.034 0.066 0.041 0.128 0.037 0.061 0.033 0.15 0.029 0.048 0.05 0.154 0.03;0.106 0.034 0.128 0.033 0.048 0.033 0.066 0.041 0.037 0.15 0.05 0.061 0.154 0.029 0.03;
0.108 0.042 0.155 0.041 0.045 0.037 0.06 0.037 0.021 0.153 0.035 0.032 0.153 0.056 0.025;0.108 0.042 0.037 0.06 0.037 0.155 0.041 0.045 0.021 0.153 0.035 0.032 0.056 0.153 0.025;0.108 0.037 0.155 0.021 0.032 0.042 0.06 0.037 0.041 0.153 0.056 0.045 0.153 0.035 0.025;
0.112 0.044 0.15 0.029 0.045 0.037 0.078 0.033 0.025 0.15 0.033 0.032 0.148 0.043 0.041;0.112 0.044 0.037 0.078 0.033 0.15 0.029 0.045 0.025 0.15 0.033 0.032 0.043 0.148 0.041;0.112 0.037 0.15 0.025 0.032 0.044 0.078 0.033 0.029 0.15 0.043 0.045 0.148 0.033 0.041;
0.118 0.027 0.152 0.05 0.046 0.029 0.064 0.023 0.02 0.17 0.043 0.037 0.135 0.052 0.034;0.118 0.027 0.029 0.064 0.023 0.152 0.05 0.046 0.02 0.17 0.043 0.037 0.052 0.135 0.034;0.118 0.029 0.152 0.02 0.037 0.027 0.064 0.023 0.05 0.17 0.052 0.046 0.135 0.043 0.034;
0.11 0.039 0.172 0.043 0.047 0.031 0.071 0.034 0.021 0.161 0.033 0.046 0.127 0.038 0.027;0.11 0.039 0.031 0.071 0.034 0.172 0.043 0.047 0.021 0.161 0.033 0.046 0.038 0.127 0.027;0.11 0.031 0.172 0.021 0.046 0.039 0.071 0.034 0.043 0.161 0.038 0.047 0.127 0.033 0.027;
0.121 0.036 0.154 0.044 0.038 0.025 0.071 0.031 0.023 0.141 0.03 0.039 0.155 0.057 0.035;0.121 0.036 0.025 0.071 0.031 0.154 0.044 0.038 0.023 0.141 0.03 0.039 0.057 0.155 0.035;0.121 0.025 0.154 0.023 0.039 0.036 0.071 0.031 0.044 0.141 0.057 0.038 0.155 0.03 0.035;
0.1 0.047 0.159 0.031 0.057 0.038 0.07 0.036 0.026 0.156 0.031 0.041 0.13 0.054 0.024;0.1 0.047 0.038 0.07 0.036 0.159 0.031 0.057 0.026 0.156 0.031 0.041 0.054 0.13 0.024;0.1 0.038 0.159 0.026 0.041 0.047 0.07 0.036 0.031 0.156 0.054 0.057 0.13 0.031 0.024;
0.109 0.034 0.159 0.031 0.062 0.032 0.067 0.033 0.025 0.145 0.032 0.05 0.143 0.055 0.023;0.109 0.034 0.032 0.067 0.033 0.159 0.031 0.062 0.025 0.145 0.032 0.05 0.055 0.143 0.023;0.109 0.032 0.159 0.025 0.05 0.034 0.067 0.033 0.031 0.145 0.055 0.062 0.143 0.032 0.023;
0.123 0.031 0.149 0.04 0.055 0.031 0.058 0.026 0.027 0.139 0.04 0.039 0.157 0.045 0.04;0.123 0.031 0.031 0.058 0.026 0.149 0.04 0.055 0.027 0.139 0.04 0.039 0.045 0.157 0.04;0.123 0.031 0.149 0.027 0.039 0.031 0.058 0.026 0.04 0.139 0.045 0.055 0.157 0.04 0.04;
0.117 0.035 0.161 0.037 0.047 0.026 0.064 0.022 0.034 0.156 0.057 0.04 0.143 0.036 0.025;0.117 0.035 0.026 0.064 0.022 0.161 0.037 0.047 0.034 0.156 0.057 0.04 0.036 0.143 0.025;0.117 0.026 0.161 0.034 0.04 0.035 0.064 0.022 0.037 0.156 0.036 0.047 0.143 0.057 0.025;
0.109 0.03 0.161 0.032 0.05 0.037 0.076 0.027 0.017 0.15 0.053 0.038 0.136 0.051 0.033;0.109 0.03 0.037 0.076 0.027 0.161 0.032 0.05 0.017 0.15 0.053 0.038 0.051 0.136 0.033;0.109 0.037 0.161 0.017 0.038 0.03 0.076 0.027 0.032 0.15 0.051 0.05 0.136 0.053 0.033;
0.112 0.042 0.157 0.037 0.052 0.043 0.071 0.036 0.018 0.148 0.043 0.04 0.132 0.04 0.029;0.112 0.042 0.043 0.071 0.036 0.157 0.037 0.052 0.018 0.148 0.043 0.04 0.04 0.132 0.029;0.112 0.043 0.157 0.018 0.04 0.042 0.071 0.036 0.037 0.148 0.04 0.052 0.132 0.043 0.029;
0.096 0.038 0.171 0.038 0.047 0.037 0.084 0.037 0.028 0.133 0.035 0.041 0.139 0.048 0.028;0.096 0.038 0.037 0.084 0.037 0.171 0.038 0.047 0.028 0.133 0.035 0.041 0.048 0.139 0.028;0.096 0.037 0.171 0.028 0.041 0.038 0.084 0.037 0.038 0.133 0.048 0.047 0.139 0.035 0.028;
0.116 0.036 0.153 0.038 0.055 0.034 0.064 0.032 0.021 0.171 0.044 0.034 0.12 0.058 0.024;0.116 0.036 0.034 0.064 0.032 0.153 0.038 0.055 0.021 0.171 0.044 0.034 0.058 0.12 0.024;0.116 0.034 0.153 0.021 0.034 0.036 0.064 0.032 0.038 0.171 0.058 0.055 0.12 0.044 0.024;
0.12 0.026 0.159 0.041 0.05 0.04 0.063 0.031 0.015 0.153 0.042 0.045 0.137 0.044 0.034;0.12 0.026 0.04 0.063 0.031 0.159 0.041 0.05 0.015 0.153 0.042 0.045 0.044 0.137 0.034;0.12 0.04 0.159 0.015 0.045 0.026 0.063 0.031 0.041 0.153 0.044 0.05 0.137 0.042 0.034;
0.111 0.027 0.162 0.045 0.049 0.034 0.08 0.026 0.02 0.155 0.044 0.038 0.135 0.05 0.024;0.111 0.027 0.034 0.08 0.026 0.162 0.045 0.049 0.02 0.155 0.044 0.038 0.05 0.135 0.024;0.111 0.034 0.162 0.02 0.038 0.027 0.08 0.026 0.045 0.155 0.05 0.049 0.135 0.044 0.024;
0.117 0.036 0.153 0.042 0.053 0.037 0.086 0.029 0.024 0.167 0.037 0.033 0.116 0.048 0.022;0.117 0.036 0.037 0.086 0.029 0.153 0.042 0.053 0.024 0.167 0.037 0.033 0.048 0.116 0.022;0.117 0.037 0.153 0.024 0.033 0.036 0.086 0.029 0.042 0.167 0.048 0.053 0.116 0.037 0.022;
0.104 0.041 0.173 0.032 0.045 0.042 0.062 0.033 0.015 0.15 0.052 0.032 0.14 0.043 0.036;0.104 0.041 0.042 0.062 0.033 0.173 0.032 0.045 0.015 0.15 0.052 0.032 0.043 0.14 0.036;0.104 0.042 0.173 0.015 0.032 0.041 0.062 0.033 0.032 0.15 0.043 0.045 0.14 0.052 0.036;
0.108 0.03 0.148 0.037 0.05 0.038 0.072 0.024 0.015 0.151 0.041 0.042 0.16 0.055 0.029;0.108 0.03 0.038 0.072 0.024 0.148 0.037 0.05 0.015 0.151 0.041 0.042 0.055 0.16 0.029;0.108 0.038 0.148 0.015 0.042 0.03 0.072 0.024 0.037 0.151 0.055 0.05 0.16 0.041 0.029;
0.107 0.021 0.154 0.045 0.051 0.039 0.066 0.036 0.023 0.161 0.033 0.042 0.156 0.049 0.017;0.107 0.021 0.039 0.066 0.036 0.154 0.045 0.051 0.023 0.161 0.033 0.042 0.049 0.156 0.017;0.107 0.039 0.154 0.023 0.042 0.021 0.066 0.036 0.045 0.161 0.049 0.051 0.156 0.033 0.017;
0.112 0.028 0.176 0.045 0.046 0.03 0.068 0.03 0.026 0.158 0.038 0.025 0.139 0.056 0.023;0.112 0.028 0.03 0.068 0.03 0.176 0.045 0.046 0.026 0.158 0.038 0.025 0.056 0.139 0.023;0.112 0.03 0.176 0.026 0.025 0.028 0.068 0.03 0.045 0.158 0.056 0.046 0.139 0.038 0.023;
0.114 0.026 0.151 0.043 0.055 0.036 0.071 0.032 0.027 0.13 0.048 0.04 0.151 0.048 0.028;0.114 0.026 0.036 0.071 0.032 0.151 0.043 0.055 0.027 0.13 0.048 0.04 0.048 0.151 0.028;0.114 0.036 0.151 0.027 0.04 0.026 0.071 0.032 0.043 0.13 0.048 0.055 0.151 0.048 0.028;
0.111 0.028 0.152 0.041 0.051 0.026 0.077 0.034 0.028 0.158 0.042 0.041 0.124 0.056 0.031;0.111 0.028 0.026 0.077 0.034 0.152 0.041 0.051 0.028 0.158 0.042 0.041 0.056 0.124 0.031;0.111 0.026 0.152 0.028 0.041 0.028 0.077 0.034 0.041 0.158 0.056 0.051 0.124 0.042 0.031;
