pntP=[0.269 0.053 0.148 0.059 0.038 0.064 0.025 0.015 0.02 0.135 0.034 0.028 0.053 0.042 0.017;0.269 0.053 0.064 0.025 0.015 0.148 0.059 0.038 0.02 0.135 0.034 0.028 0.042 0.053 0.017;0.269 0.064 0.148 0.02 0.028 0.053 0.025 0.015 0.059 0.135 0.042 0.038 0.053 0.034 0.017;
0.27 0.069 0.133 0.066 0.051 0.05 0.028 0.024 0.013 0.148 0.017 0.03 0.054 0.034 0.013;0.27 0.069 0.05 0.028 0.024 0.133 0.066 0.051 0.013 0.148 0.017 0.03 0.034 0.054 0.013;0.27 0.05 0.133 0.013 0.03 0.069 0.028 0.024 0.066 0.148 0.034 0.051 0.054 0.017 0.013;
0.241 0.063 0.144 0.074 0.052 0.06 0.019 0.009 0.016 0.154 0.028 0.027 0.06 0.041 0.012;0.241 0.063 0.06 0.019 0.009 0.144 0.074 0.052 0.016 0.154 0.028 0.027 0.041 0.06 0.012;0.241 0.06 0.144 0.016 0.027 0.063 0.019 0.009 0.074 0.154 0.041 0.052 0.06 0.028 0.012;
0.295 0.048 0.133 0.073 0.052 0.049 0.022 0.012 0.026 0.141 0.029 0.026 0.052 0.031 0.011;0.295 0.048 0.049 0.022 0.012 0.133 0.073 0.052 0.026 0.141 0.029 0.026 0.031 0.052 0.011;0.295 0.049 0.133 0.026 0.026 0.048 0.022 0.012 0.073 0.141 0.031 0.052 0.052 0.029 0.011;
0.269 0.059 0.138 0.062 0.04 0.055 0.024 0.017 0.03 0.127 0.028 0.034 0.054 0.05 0.013;0.269 0.059 0.055 0.024 0.017 0.138 0.062 0.04 0.03 0.127 0.028 0.034 0.05 0.054 0.013;0.269 0.055 0.138 0.03 0.034 0.059 0.024 0.017 0.062 0.127 0.05 0.04 0.054 0.028 0.013;
0.253 0.064 0.139 0.055 0.044 0.061 0.028 0.024 0.022 0.151 0.027 0.036 0.052 0.035 0.009;0.253 0.064 0.061 0.028 0.024 0.139 0.055 0.044 0.022 0.151 0.027 0.036 0.035 0.052 0.009;0.253 0.061 0.139 0.022 0.036 0.064 0.028 0.024 0.055 0.151 0.035 0.044 0.052 0.027 0.009;
0.268 0.063 0.124 0.069 0.045 0.075 0.027 0.013 0.02 0.133 0.024 0.028 0.055 0.045 0.011;0.268 0.063 0.075 0.027 0.013 0.124 0.069 0.045 0.02 0.133 0.024 0.028 0.045 0.055 0.011;0.268 0.075 0.124 0.02 0.028 0.063 0.027 0.013 0.069 0.133 0.045 0.045 0.055 0.024 0.011;
0.236 0.058 0.153 0.061 0.051 0.057 0.02 0.023 0.02 0.143 0.027 0.027 0.059 0.052 0.013;0.236 0.058 0.057 0.02 0.023 0.153 0.061 0.051 0.02 0.143 0.027 0.027 0.052 0.059 0.013;0.236 0.057 0.153 0.02 0.027 0.058 0.02 0.023 0.061 0.143 0.052 0.051 0.059 0.027 0.013;
0.267 0.055 0.15 0.072 0.039 0.06 0.033 0.017 0.025 0.132 0.028 0.024 0.05 0.04 0.008;0.267 0.055 0.06 0.033 0.017 0.15 0.072 0.039 0.025 0.132 0.028 0.024 0.04 0.05 0.008;0.267 0.06 0.15 0.025 0.024 0.055 0.033 0.017 0.072 0.132 0.04 0.039 0.05 0.028 0.008;
0.28 0.059 0.144 0.058 0.041 0.055 0.027 0.021 0.015 0.137 0.028 0.023 0.053 0.047 0.012;0.28 0.059 0.055 0.027 0.021 0.144 0.058 0.041 0.015 0.137 0.028 0.023 0.047 0.053 0.012;0.28 0.055 0.144 0.015 0.023 0.059 0.027 0.021 0.058 0.137 0.047 0.041 0.053 0.028 0.012;
0.277 0.065 0.132 0.064 0.031 0.053 0.028 0.017 0.022 0.146 0.039 0.028 0.056 0.03 0.012;0.277 0.065 0.053 0.028 0.017 0.132 0.064 0.031 0.022 0.146 0.039 0.028 0.03 0.056 0.012;0.277 0.053 0.132 0.022 0.028 0.065 0.028 0.017 0.064 0.146 0.03 0.031 0.056 0.039 0.012;
0.276 0.059 0.145 0.071 0.037 0.068 0.025 0.017 0.01 0.14 0.023 0.027 0.045 0.047 0.01;0.276 0.059 0.068 0.025 0.017 0.145 0.071 0.037 0.01 0.14 0.023 0.027 0.047 0.045 0.01;0.276 0.068 0.145 0.01 0.027 0.059 0.025 0.017 0.071 0.14 0.047 0.037 0.045 0.023 0.01;
