pntP=[0.169 0.039 0.138 0.039 0.051 0.049 0.05 0.025 0.026 0.157 0.04 0.028 0.126 0.043 0.02;0.169 0.039 0.049 0.05 0.025 0.138 0.039 0.051 0.026 0.157 0.04 0.028 0.043 0.126 0.02;0.169 0.049 0.138 0.026 0.028 0.039 0.05 0.025 0.039 0.157 0.043 0.051 0.126 0.04 0.02;
0.161 0.039 0.159 0.046 0.055 0.05 0.057 0.019 0.024 0.165 0.036 0.029 0.098 0.037 0.025;0.161 0.039 0.05 0.057 0.019 0.159 0.046 0.055 0.024 0.165 0.036 0.029 0.037 0.098 0.025;0.161 0.05 0.159 0.024 0.029 0.039 0.057 0.019 0.046 0.165 0.037 0.055 0.098 0.036 0.025;
0.17 0.042 0.153 0.054 0.041 0.043 0.044 0.024 0.023 0.158 0.035 0.04 0.102 0.051 0.02;0.17 0.042 0.043 0.044 0.024 0.153 0.054 0.041 0.023 0.158 0.035 0.04 0.051 0.102 0.02;0.17 0.043 0.153 0.023 0.04 0.042 0.044 0.024 0.054 0.158 0.051 0.041 0.102 0.035 0.02;
0.196 0.038 0.148 0.061 0.057 0.048 0.035 0.023 0.023 0.129 0.033 0.038 0.104 0.045 0.022;0.196 0.038 0.048 0.035 0.023 0.148 0.061 0.057 0.023 0.129 0.033 0.038 0.045 0.104 0.022;0.196 0.048 0.148 0.023 0.038 0.038 0.035 0.023 0.061 0.129 0.045 0.057 0.104 0.033 0.022;
0.159 0.034 0.165 0.051 0.044 0.044 0.046 0.022 0.024 0.171 0.042 0.032 0.093 0.055 0.018;0.159 0.034 0.044 0.046 0.022 0.165 0.051 0.044 0.024 0.171 0.042 0.032 0.055 0.093 0.018;0.159 0.044 0.165 0.024 0.032 0.034 0.046 0.022 0.051 0.171 0.055 0.044 0.093 0.042 0.018;
0.168 0.039 0.144 0.041 0.046 0.047 0.066 0.022 0.022 0.164 0.026 0.032 0.112 0.054 0.017;0.168 0.039 0.047 0.066 0.022 0.144 0.041 0.046 0.022 0.164 0.026 0.032 0.054 0.112 0.017;0.168 0.047 0.144 0.022 0.032 0.039 0.066 0.022 0.041 0.164 0.054 0.046 0.112 0.026 0.017;
0.164 0.044 0.137 0.046 0.061 0.051 0.05 0.024 0.02 0.162 0.029 0.043 0.099 0.046 0.024;0.164 0.044 0.051 0.05 0.024 0.137 0.046 0.061 0.02 0.162 0.029 0.043 0.046 0.099 0.024;0.164 0.051 0.137 0.02 0.043 0.044 0.05 0.024 0.046 0.162 0.046 0.061 0.099 0.029 0.024;
0.155 0.055 0.159 0.044 0.058 0.046 0.036 0.03 0.032 0.15 0.029 0.04 0.103 0.04 0.023;0.155 0.055 0.046 0.036 0.03 0.159 0.044 0.058 0.032 0.15 0.029 0.04 0.04 0.103 0.023;0.155 0.046 0.159 0.032 0.04 0.055 0.036 0.03 0.044 0.15 0.04 0.058 0.103 0.029 0.023;
0.167 0.034 0.153 0.056 0.052 0.041 0.043 0.033 0.01 0.177 0.026 0.034 0.103 0.047 0.024;0.167 0.034 0.041 0.043 0.033 0.153 0.056 0.052 0.01 0.177 0.026 0.034 0.047 0.103 0.024;0.167 0.041 0.153 0.01 0.034 0.034 0.043 0.033 0.056 0.177 0.047 0.052 0.103 0.026 0.024;
0.164 0.045 0.149 0.058 0.057 0.043 0.057 0.027 0.024 0.149 0.024 0.034 0.093 0.054 0.022;0.164 0.045 0.043 0.057 0.027 0.149 0.058 0.057 0.024 0.149 0.024 0.034 0.054 0.093 0.022;0.164 0.043 0.149 0.024 0.034 0.045 0.057 0.027 0.058 0.149 0.054 0.057 0.093 0.024 0.022;
0.168 0.043 0.151 0.058 0.044 0.049 0.056 0.02 0.02 0.147 0.03 0.038 0.093 0.051 0.032;0.168 0.043 0.049 0.056 0.02 0.151 0.058 0.044 0.02 0.147 0.03 0.038 0.051 0.093 0.032;0.168 0.049 0.151 0.02 0.038 0.043 0.056 0.02 0.058 0.147 0.051 0.044 0.093 0.03 0.032;
0.168 0.036 0.167 0.058 0.043 0.045 0.044 0.025 0.014 0.163 0.026 0.029 0.105 0.058 0.019;0.168 0.036 0.045 0.044 0.025 0.167 0.058 0.043 0.014 0.163 0.026 0.029 0.058 0.105 0.019;0.168 0.045 0.167 0.014 0.029 0.036 0.044 0.025 0.058 0.163 0.058 0.043 0.105 0.026 0.019;
0.171 0.043 0.16 0.044 0.042 0.039 0.056 0.027 0.024 0.166 0.035 0.03 0.09 0.046 0.027;0.171 0.043 0.039 0.056 0.027 0.16 0.044 0.042 0.024 0.166 0.035 0.03 0.046 0.09 0.027;0.171 0.039 0.16 0.024 0.03 0.043 0.056 0.027 0.044 0.166 0.046 0.042 0.09 0.035 0.027;
0.165 0.046 0.157 0.054 0.047 0.038 0.046 0.022 0.024 0.159 0.035 0.029 0.119 0.043 0.016;0.165 0.046 0.038 0.046 0.022 0.157 0.054 0.047 0.024 0.159 0.035 0.029 0.043 0.119 0.016;0.165 0.038 0.157 0.024 0.029 0.046 0.046 0.022 0.054 0.159 0.043 0.047 0.119 0.035 0.016;
0.165 0.038 0.142 0.048 0.046 0.045 0.052 0.029 0.034 0.16 0.032 0.033 0.105 0.047 0.024;0.165 0.038 0.045 0.052 0.029 0.142 0.048 0.046 0.034 0.16 0.032 0.033 0.047 0.105 0.024;0.165 0.045 0.142 0.034 0.033 0.038 0.052 0.029 0.048 0.16 0.047 0.046 0.105 0.032 0.024;
0.184 0.032 0.144 0.044 0.061 0.034 0.07 0.023 0.021 0.163 0.035 0.018 0.096 0.046 0.029;0.184 0.032 0.034 0.07 0.023 0.144 0.044 0.061 0.021 0.163 0.035 0.018 0.046 0.096 0.029;0.184 0.034 0.144 0.021 0.018 0.032 0.07 0.023 0.044 0.163 0.046 0.061 0.096 0.035 0.029;
