pntP=[0.099 0.023 0.141 0.036 0.045 0.034 0.081 0.026 0.023 0.158 0.051 0.039 0.15 0.061 0.033;0.099 0.023 0.034 0.081 0.026 0.141 0.036 0.045 0.023 0.158 0.051 0.039 0.061 0.15 0.033;0.099 0.034 0.141 0.023 0.039 0.023 0.081 0.026 0.036 0.158 0.061 0.045 0.15 0.051 0.033;
0.095 0.041 0.155 0.038 0.044 0.033 0.08 0.035 0.016 0.137 0.038 0.047 0.157 0.048 0.036;0.095 0.041 0.033 0.08 0.035 0.155 0.038 0.044 0.016 0.137 0.038 0.047 0.048 0.157 0.036;0.095 0.033 0.155 0.016 0.047 0.041 0.08 0.035 0.038 0.137 0.048 0.044 0.157 0.038 0.036;
0.091 0.037 0.134 0.04 0.042 0.041 0.08 0.032 0.027 0.164 0.042 0.036 0.147 0.061 0.026;0.091 0.037 0.041 0.08 0.032 0.134 0.04 0.042 0.027 0.164 0.042 0.036 0.061 0.147 0.026;0.091 0.041 0.134 0.027 0.036 0.037 0.08 0.032 0.04 0.164 0.061 0.042 0.147 0.042 0.026;
0.101 0.032 0.126 0.042 0.061 0.042 0.088 0.038 0.018 0.146 0.034 0.038 0.14 0.056 0.038;0.101 0.032 0.042 0.088 0.038 0.126 0.042 0.061 0.018 0.146 0.034 0.038 0.056 0.14 0.038;0.101 0.042 0.126 0.018 0.038 0.032 0.088 0.038 0.042 0.146 0.056 0.061 0.14 0.034 0.038;
0.12 0.033 0.14 0.03 0.04 0.035 0.069 0.026 0.025 0.151 0.045 0.03 0.154 0.071 0.031;0.12 0.033 0.035 0.069 0.026 0.14 0.03 0.04 0.025 0.151 0.045 0.03 0.071 0.154 0.031;0.12 0.035 0.14 0.025 0.03 0.033 0.069 0.026 0.03 0.151 0.071 0.04 0.154 0.045 0.031;
0.094 0.018 0.146 0.048 0.052 0.035 0.076 0.026 0.022 0.148 0.028 0.045 0.161 0.053 0.048;0.094 0.018 0.035 0.076 0.026 0.146 0.048 0.052 0.022 0.148 0.028 0.045 0.053 0.161 0.048;0.094 0.035 0.146 0.022 0.045 0.018 0.076 0.026 0.048 0.148 0.053 0.052 0.161 0.028 0.048;
0.095 0.036 0.161 0.027 0.063 0.031 0.071 0.034 0.015 0.153 0.037 0.042 0.166 0.046 0.023;0.095 0.036 0.031 0.071 0.034 0.161 0.027 0.063 0.015 0.153 0.037 0.042 0.046 0.166 0.023;0.095 0.031 0.161 0.015 0.042 0.036 0.071 0.034 0.027 0.153 0.046 0.063 0.166 0.037 0.023;
0.103 0.03 0.165 0.036 0.064 0.031 0.069 0.025 0.023 0.163 0.048 0.042 0.125 0.05 0.026;0.103 0.03 0.031 0.069 0.025 0.165 0.036 0.064 0.023 0.163 0.048 0.042 0.05 0.125 0.026;0.103 0.031 0.165 0.023 0.042 0.03 0.069 0.025 0.036 0.163 0.05 0.064 0.125 0.048 0.026;
0.087 0.032 0.145 0.035 0.056 0.033 0.08 0.029 0.027 0.168 0.04 0.039 0.15 0.048 0.031;0.087 0.032 0.033 0.08 0.029 0.145 0.035 0.056 0.027 0.168 0.04 0.039 0.048 0.15 0.031;0.087 0.033 0.145 0.027 0.039 0.032 0.08 0.029 0.035 0.168 0.048 0.056 0.15 0.04 0.031;
0.095 0.034 0.137 0.038 0.04 0.028 0.08 0.033 0.033 0.174 0.042 0.04 0.158 0.038 0.03;0.095 0.034 0.028 0.08 0.033 0.137 0.038 0.04 0.033 0.174 0.042 0.04 0.038 0.158 0.03;0.095 0.028 0.137 0.033 0.04 0.034 0.08 0.033 0.038 0.174 0.038 0.04 0.158 0.042 0.03;
