pntP=[0.227 0.051 0.139 0.063 0.05 0.048 0.028 0.027 0.018 0.14 0.032 0.038 0.078 0.043 0.018;0.227 0.051 0.048 0.028 0.027 0.139 0.063 0.05 0.018 0.14 0.032 0.038 0.043 0.078 0.018;0.227 0.048 0.139 0.018 0.038 0.051 0.028 0.027 0.063 0.14 0.043 0.05 0.078 0.032 0.018;
0.237 0.056 0.134 0.054 0.047 0.061 0.038 0.026 0.021 0.14 0.022 0.024 0.08 0.041 0.019;0.237 0.056 0.061 0.038 0.026 0.134 0.054 0.047 0.021 0.14 0.022 0.024 0.041 0.08 0.019;0.237 0.061 0.134 0.021 0.024 0.056 0.038 0.026 0.054 0.14 0.041 0.047 0.08 0.022 0.019;
0.248 0.058 0.149 0.047 0.038 0.06 0.031 0.013 0.021 0.154 0.026 0.03 0.058 0.045 0.022;0.248 0.058 0.06 0.031 0.013 0.149 0.047 0.038 0.021 0.154 0.026 0.03 0.045 0.058 0.022;0.248 0.06 0.149 0.021 0.03 0.058 0.031 0.013 0.047 0.154 0.045 0.038 0.058 0.026 0.022;
0.227 0.06 0.153 0.066 0.041 0.055 0.031 0.019 0.022 0.148 0.029 0.032 0.073 0.035 0.009;0.227 0.06 0.055 0.031 0.019 0.153 0.066 0.041 0.022 0.148 0.029 0.032 0.035 0.073 0.009;0.227 0.055 0.153 0.022 0.032 0.06 0.031 0.019 0.066 0.148 0.035 0.041 0.073 0.029 0.009;
0.186 0.058 0.151 0.066 0.043 0.053 0.041 0.024 0.018 0.157 0.026 0.034 0.075 0.053 0.015;0.186 0.058 0.053 0.041 0.024 0.151 0.066 0.043 0.018 0.157 0.026 0.034 0.053 0.075 0.015;0.186 0.053 0.151 0.018 0.034 0.058 0.041 0.024 0.066 0.157 0.053 0.043 0.075 0.026 0.015;
0.234 0.053 0.137 0.075 0.046 0.055 0.03 0.02 0.021 0.147 0.042 0.024 0.064 0.041 0.011;0.234 0.053 0.055 0.03 0.02 0.137 0.075 0.046 0.021 0.147 0.042 0.024 0.041 0.064 0.011;0.234 0.055 0.137 0.021 0.024 0.053 0.03 0.02 0.075 0.147 0.041 0.046 0.064 0.042 0.011;
0.228 0.046 0.14 0.069 0.046 0.055 0.036 0.019 0.02 0.145 0.031 0.034 0.071 0.043 0.017;0.228 0.046 0.055 0.036 0.019 0.14 0.069 0.046 0.02 0.145 0.031 0.034 0.043 0.071 0.017;0.228 0.055 0.14 0.02 0.034 0.046 0.036 0.019 0.069 0.145 0.043 0.046 0.071 0.031 0.017;
0.216 0.051 0.158 0.061 0.052 0.044 0.031 0.024 0.02 0.151 0.032 0.026 0.066 0.054 0.014;0.216 0.051 0.044 0.031 0.024 0.158 0.061 0.052 0.02 0.151 0.032 0.026 0.054 0.066 0.014;0.216 0.044 0.158 0.02 0.026 0.051 0.031 0.024 0.061 0.151 0.054 0.052 0.066 0.032 0.014;
0.21 0.052 0.14 0.072 0.047 0.05 0.043 0.027 0.021 0.147 0.032 0.024 0.065 0.049 0.021;0.21 0.052 0.05 0.043 0.027 0.14 0.072 0.047 0.021 0.147 0.032 0.024 0.049 0.065 0.021;0.21 0.05 0.14 0.021 0.024 0.052 0.043 0.027 0.072 0.147 0.049 0.047 0.065 0.032 0.021;
0.221 0.048 0.164 0.066 0.038 0.053 0.04 0.017 0.021 0.142 0.034 0.022 0.072 0.048 0.014;0.221 0.048 0.053 0.04 0.017 0.164 0.066 0.038 0.021 0.142 0.034 0.022 0.048 0.072 0.014;0.221 0.053 0.164 0.021 0.022 0.048 0.04 0.017 0.066 0.142 0.048 0.038 0.072 0.034 0.014;
