pntP=[0.429 0.093 0.094 0.083 0.034 0.081 0.007 0.01 0.009 0.093 0.016 0.012 0.004 0.028 0.007;0.429 0.093 0.081 0.007 0.01 0.094 0.083 0.034 0.009 0.093 0.016 0.012 0.028 0.004 0.007;0.429 0.081 0.094 0.009 0.012 0.093 0.007 0.01 0.083 0.093 0.028 0.034 0.004 0.016 0.007;
0.42 0.082 0.089 0.093 0.037 0.088 0.006 0.016 0.007 0.085 0.011 0.014 0.019 0.025 0.008;0.42 0.082 0.088 0.006 0.016 0.089 0.093 0.037 0.007 0.085 0.011 0.014 0.025 0.019 0.008;0.42 0.088 0.089 0.007 0.014 0.082 0.006 0.016 0.093 0.085 0.025 0.037 0.019 0.011 0.008;
0.431 0.087 0.078 0.092 0.03 0.095 0.011 0.027 0.005 0.076 0.011 0.013 0.007 0.026 0.011;0.431 0.087 0.095 0.011 0.027 0.078 0.092 0.03 0.005 0.076 0.011 0.013 0.026 0.007 0.011;0.431 0.095 0.078 0.005 0.013 0.087 0.011 0.027 0.092 0.076 0.026 0.03 0.007 0.011 0.011;
0.439 0.063 0.092 0.091 0.025 0.096 0.01 0.009 0.008 0.1 0.009 0.014 0.008 0.03 0.006;0.439 0.063 0.096 0.01 0.009 0.092 0.091 0.025 0.008 0.1 0.009 0.014 0.03 0.008 0.006;0.439 0.096 0.092 0.008 0.014 0.063 0.01 0.009 0.091 0.1 0.03 0.025 0.008 0.009 0.006;
0.461 0.079 0.083 0.074 0.033 0.083 0.014 0.007 0.013 0.082 0.015 0.02 0.01 0.025 0.001;0.461 0.079 0.083 0.014 0.007 0.083 0.074 0.033 0.013 0.082 0.015 0.02 0.025 0.01 0.001;0.461 0.083 0.083 0.013 0.02 0.079 0.014 0.007 0.074 0.082 0.025 0.033 0.01 0.015 0.001;
0.44 0.075 0.1 0.088 0.034 0.084 0.009 0.011 0.008 0.083 0.012 0.01 0.014 0.028 0.004;0.44 0.075 0.084 0.009 0.011 0.1 0.088 0.034 0.008 0.083 0.012 0.01 0.028 0.014 0.004;0.44 0.084 0.1 0.008 0.01 0.075 0.009 0.011 0.088 0.083 0.028 0.034 0.014 0.012 0.004;
0.43 0.077 0.097 0.087 0.025 0.08 0.005 0.009 0.011 0.098 0.016 0.01 0.012 0.037 0.006;0.43 0.077 0.08 0.005 0.009 0.097 0.087 0.025 0.011 0.098 0.016 0.01 0.037 0.012 0.006;0.43 0.08 0.097 0.011 0.01 0.077 0.005 0.009 0.087 0.098 0.037 0.025 0.012 0.016 0.006;
0.455 0.081 0.083 0.083 0.029 0.072 0.009 0.011 0.008 0.105 0.007 0.011 0.013 0.029 0.004;0.455 0.081 0.072 0.009 0.011 0.083 0.083 0.029 0.008 0.105 0.007 0.011 0.029 0.013 0.004;0.455 0.072 0.083 0.008 0.011 0.081 0.009 0.011 0.083 0.105 0.029 0.029 0.013 0.007 0.004;
0.446 0.096 0.073 0.081 0.029 0.086 0.01 0.007 0.008 0.104 0.008 0.008 0.012 0.025 0.007;0.446 0.096 0.086 0.01 0.007 0.073 0.081 0.029 0.008 0.104 0.008 0.008 0.025 0.012 0.007;0.446 0.086 0.073 0.008 0.008 0.096 0.01 0.007 0.081 0.104 0.025 0.029 0.012 0.008 0.007;
0.462 0.086 0.076 0.081 0.03 0.07 0.01 0.009 0.011 0.098 0.012 0.012 0.007 0.029 0.007;0.462 0.086 0.07 0.01 0.009 0.076 0.081 0.03 0.011 0.098 0.012 0.012 0.029 0.007 0.007;0.462 0.07 0.076 0.011 0.012 0.086 0.01 0.009 0.081 0.098 0.029 0.03 0.007 0.012 0.007;
0.462 0.074 0.084 0.092 0.033 0.082 0.009 0.01 0.011 0.079 0.01 0.009 0.009 0.033 0.003;0.462 0.074 0.082 0.009 0.01 0.084 0.092 0.033 0.011 0.079 0.01 0.009 0.033 0.009 0.003;0.462 0.082 0.084 0.011 0.009 0.074 0.009 0.01 0.092 0.079 0.033 0.033 0.009 0.01 0.003;
0.428 0.092 0.079 0.087 0.031 0.082 0.008 0.019 0.007 0.076 0.014 0.02 0.018 0.035 0.004;0.428 0.092 0.082 0.008 0.019 0.079 0.087 0.031 0.007 0.076 0.014 0.02 0.035 0.018 0.004;0.428 0.082 0.079 0.007 0.02 0.092 0.008 0.019 0.087 0.076 0.035 0.031 0.018 0.014 0.004;
