pntP=[0.157 0.052 0.171 0.052 0.046 0.031 0.042 0.021 0.023 0.148 0.04 0.048 0.106 0.046 0.017;0.157 0.052 0.031 0.042 0.021 0.171 0.052 0.046 0.023 0.148 0.04 0.048 0.046 0.106 0.017;0.157 0.031 0.171 0.023 0.048 0.052 0.042 0.021 0.052 0.148 0.046 0.046 0.106 0.04 0.017;
0.166 0.043 0.149 0.042 0.041 0.038 0.053 0.027 0.026 0.171 0.035 0.044 0.105 0.035 0.025;0.166 0.043 0.038 0.053 0.027 0.149 0.042 0.041 0.026 0.171 0.035 0.044 0.035 0.105 0.025;0.166 0.038 0.149 0.026 0.044 0.043 0.053 0.027 0.042 0.171 0.035 0.041 0.105 0.035 0.025;
0.162 0.053 0.147 0.056 0.051 0.042 0.051 0.02 0.021 0.161 0.029 0.045 0.096 0.045 0.021;0.162 0.053 0.042 0.051 0.02 0.147 0.056 0.051 0.021 0.161 0.029 0.045 0.045 0.096 0.021;0.162 0.042 0.147 0.021 0.045 0.053 0.051 0.02 0.056 0.161 0.045 0.051 0.096 0.029 0.021;
0.155 0.04 0.142 0.049 0.043 0.045 0.043 0.029 0.02 0.176 0.033 0.046 0.106 0.048 0.025;0.155 0.04 0.045 0.043 0.029 0.142 0.049 0.043 0.02 0.176 0.033 0.046 0.048 0.106 0.025;0.155 0.045 0.142 0.02 0.046 0.04 0.043 0.029 0.049 0.176 0.048 0.043 0.106 0.033 0.025;
0.148 0.037 0.155 0.05 0.05 0.037 0.066 0.031 0.025 0.151 0.037 0.031 0.111 0.049 0.022;0.148 0.037 0.037 0.066 0.031 0.155 0.05 0.05 0.025 0.151 0.037 0.031 0.049 0.111 0.022;0.148 0.037 0.155 0.025 0.031 0.037 0.066 0.031 0.05 0.151 0.049 0.05 0.111 0.037 0.022;
0.14 0.049 0.157 0.05 0.039 0.054 0.054 0.026 0.023 0.172 0.027 0.028 0.102 0.058 0.021;0.14 0.049 0.054 0.054 0.026 0.157 0.05 0.039 0.023 0.172 0.027 0.028 0.058 0.102 0.021;0.14 0.054 0.157 0.023 0.028 0.049 0.054 0.026 0.05 0.172 0.058 0.039 0.102 0.027 0.021;
0.157 0.029 0.152 0.057 0.039 0.033 0.054 0.03 0.025 0.186 0.026 0.034 0.114 0.04 0.024;0.157 0.029 0.033 0.054 0.03 0.152 0.057 0.039 0.025 0.186 0.026 0.034 0.04 0.114 0.024;0.157 0.033 0.152 0.025 0.034 0.029 0.054 0.03 0.057 0.186 0.04 0.039 0.114 0.026 0.024;
0.169 0.047 0.144 0.063 0.042 0.04 0.046 0.026 0.024 0.17 0.037 0.027 0.093 0.053 0.019;0.169 0.047 0.04 0.046 0.026 0.144 0.063 0.042 0.024 0.17 0.037 0.027 0.053 0.093 0.019;0.169 0.04 0.144 0.024 0.027 0.047 0.046 0.026 0.063 0.17 0.053 0.042 0.093 0.037 0.019;
0.163 0.056 0.166 0.047 0.045 0.05 0.041 0.026 0.022 0.149 0.028 0.04 0.098 0.044 0.025;0.163 0.056 0.05 0.041 0.026 0.166 0.047 0.045 0.022 0.149 0.028 0.04 0.044 0.098 0.025;0.163 0.05 0.166 0.022 0.04 0.056 0.041 0.026 0.047 0.149 0.044 0.045 0.098 0.028 0.025;
0.178 0.045 0.143 0.049 0.047 0.038 0.048 0.027 0.02 0.156 0.028 0.034 0.116 0.053 0.018;0.178 0.045 0.038 0.048 0.027 0.143 0.049 0.047 0.02 0.156 0.028 0.034 0.053 0.116 0.018;0.178 0.038 0.143 0.02 0.034 0.045 0.048 0.027 0.049 0.156 0.053 0.047 0.116 0.028 0.018;
0.168 0.035 0.15 0.055 0.06 0.046 0.056 0.022 0.018 0.142 0.031 0.035 0.107 0.054 0.021;0.168 0.035 0.046 0.056 0.022 0.15 0.055 0.06 0.018 0.142 0.031 0.035 0.054 0.107 0.021;0.168 0.046 0.15 0.018 0.035 0.035 0.056 0.022 0.055 0.142 0.054 0.06 0.107 0.031 0.021;
0.184 0.039 0.149 0.04 0.049 0.048 0.047 0.026 0.025 0.173 0.037 0.04 0.091 0.034 0.018;0.184 0.039 0.048 0.047 0.026 0.149 0.04 0.049 0.025 0.173 0.037 0.04 0.034 0.091 0.018;0.184 0.048 0.149 0.025 0.04 0.039 0.047 0.026 0.04 0.173 0.034 0.049 0.091 0.037 0.018;
0.123 0.04 0.156 0.052 0.051 0.042 0.063 0.024 0.024 0.177 0.033 0.028 0.105 0.053 0.029;0.123 0.04 0.042 0.063 0.024 0.156 0.052 0.051 0.024 0.177 0.033 0.028 0.053 0.105 0.029;0.123 0.042 0.156 0.024 0.028 0.04 0.063 0.024 0.052 0.177 0.053 0.051 0.105 0.033 0.029;
0.186 0.038 0.149 0.045 0.059 0.044 0.053 0.017 0.021 0.148 0.036 0.035 0.098 0.055 0.016;0.186 0.038 0.044 0.053 0.017 0.149 0.045 0.059 0.021 0.148 0.036 0.035 0.055 0.098 0.016;0.186 0.044 0.149 0.021 0.035 0.038 0.053 0.017 0.045 0.148 0.055 0.059 0.098 0.036 0.016;
0.152 0.037 0.152 0.046 0.037 0.046 0.05 0.027 0.02 0.17 0.042 0.031 0.119 0.041 0.03;0.152 0.037 0.046 0.05 0.027 0.152 0.046 0.037 0.02 0.17 0.042 0.031 0.041 0.119 0.03;0.152 0.046 0.152 0.02 0.031 0.037 0.05 0.027 0.046 0.17 0.041 0.037 0.119 0.042 0.03;
0.175 0.042 0.156 0.05 0.053 0.049 0.055 0.023 0.026 0.137 0.028 0.027 0.113 0.038 0.028;0.175 0.042 0.049 0.055 0.023 0.156 0.05 0.053 0.026 0.137 0.028 0.027 0.038 0.113 0.028;0.175 0.049 0.156 0.026 0.027 0.042 0.055 0.023 0.05 0.137 0.038 0.053 0.113 0.028 0.028;
0.166 0.047 0.147 0.051 0.049 0.035 0.055 0.024 0.021 0.16 0.026 0.036 0.112 0.046 0.025;0.166 0.047 0.035 0.055 0.024 0.147 0.051 0.049 0.021 0.16 0.026 0.036 0.046 0.112 0.025;0.166 0.035 0.147 0.021 0.036 0.047 0.055 0.024 0.051 0.16 0.046 0.049 0.112 0.026 0.025;
0.139 0.046 0.168 0.047 0.044 0.05 0.063 0.031 0.021 0.152 0.037 0.027 0.094 0.059 0.022;0.139 0.046 0.05 0.063 0.031 0.168 0.047 0.044 0.021 0.152 0.037 0.027 0.059 0.094 0.022;0.139 0.05 0.168 0.021 0.027 0.046 0.063 0.031 0.047 0.152 0.059 0.044 0.094 0.037 0.022;
0.161 0.038 0.175 0.046 0.032 0.045 0.055 0.027 0.019 0.164 0.032 0.031 0.104 0.05 0.021;0.161 0.038 0.045 0.055 0.027 0.175 0.046 0.032 0.019 0.164 0.032 0.031 0.05 0.104 0.021;0.161 0.045 0.175 0.019 0.031 0.038 0.055 0.027 0.046 0.164 0.05 0.032 0.104 0.032 0.021;
0.149 0.036 0.16 0.062 0.055 0.052 0.052 0.025 0.017 0.164 0.039 0.033 0.086 0.049 0.021;0.149 0.036 0.052 0.052 0.025 0.16 0.062 0.055 0.017 0.164 0.039 0.033 0.049 0.086 0.021;0.149 0.052 0.16 0.017 0.033 0.036 0.052 0.025 0.062 0.164 0.049 0.055 0.086 0.039 0.021;
0.175 0.04 0.17 0.058 0.057 0.037 0.045 0.017 0.023 0.15 0.035 0.03 0.111 0.039 0.013;0.175 0.04 0.037 0.045 0.017 0.17 0.058 0.057 0.023 0.15 0.035 0.03 0.039 0.111 0.013;0.175 0.037 0.17 0.023 0.03 0.04 0.045 0.017 0.058 0.15 0.039 0.057 0.111 0.035 0.013;
0.172 0.037 0.131 0.048 0.049 0.043 0.049 0.031 0.024 0.147 0.038 0.038 0.114 0.055 0.024;0.172 0.037 0.043 0.049 0.031 0.131 0.048 0.049 0.024 0.147 0.038 0.038 0.055 0.114 0.024;0.172 0.043 0.131 0.024 0.038 0.037 0.049 0.031 0.048 0.147 0.055 0.049 0.114 0.038 0.024;
0.162 0.044 0.171 0.049 0.05 0.031 0.043 0.025 0.018 0.144 0.026 0.034 0.123 0.054 0.026;0.162 0.044 0.031 0.043 0.025 0.171 0.049 0.05 0.018 0.144 0.026 0.034 0.054 0.123 0.026;0.162 0.031 0.171 0.018 0.034 0.044 0.043 0.025 0.049 0.144 0.054 0.05 0.123 0.026 0.026;
0.168 0.043 0.164 0.05 0.047 0.043 0.048 0.025 0.02 0.139 0.033 0.045 0.11 0.047 0.018;0.168 0.043 0.043 0.048 0.025 0.164 0.05 0.047 0.02 0.139 0.033 0.045 0.047 0.11 0.018;0.168 0.043 0.164 0.02 0.045 0.043 0.048 0.025 0.05 0.139 0.047 0.047 0.11 0.033 0.018;
0.151 0.044 0.137 0.054 0.052 0.042 0.061 0.03 0.025 0.169 0.021 0.043 0.098 0.049 0.024;0.151 0.044 0.042 0.061 0.03 0.137 0.054 0.052 0.025 0.169 0.021 0.043 0.049 0.098 0.024;0.151 0.042 0.137 0.025 0.043 0.044 0.061 0.03 0.054 0.169 0.049 0.052 0.098 0.021 0.024;
0.165 0.045 0.147 0.06 0.05 0.04 0.053 0.025 0.021 0.145 0.025 0.037 0.101 0.06 0.026;0.165 0.045 0.04 0.053 0.025 0.147 0.06 0.05 0.021 0.145 0.025 0.037 0.06 0.101 0.026;0.165 0.04 0.147 0.021 0.037 0.045 0.053 0.025 0.06 0.145 0.06 0.05 0.101 0.025 0.026;
0.159 0.043 0.156 0.051 0.044 0.04 0.045 0.033 0.026 0.169 0.031 0.028 0.112 0.038 0.025;0.159 0.043 0.04 0.045 0.033 0.156 0.051 0.044 0.026 0.169 0.031 0.028 0.038 0.112 0.025;0.159 0.04 0.156 0.026 0.028 0.043 0.045 0.033 0.051 0.169 0.038 0.044 0.112 0.031 0.025;
0.158 0.041 0.15 0.042 0.055 0.046 0.04 0.034 0.018 0.175 0.039 0.028 0.097 0.048 0.029;0.158 0.041 0.046 0.04 0.034 0.15 0.042 0.055 0.018 0.175 0.039 0.028 0.048 0.097 0.029;0.158 0.046 0.15 0.018 0.028 0.041 0.04 0.034 0.042 0.175 0.048 0.055 0.097 0.039 0.029;
0.162 0.038 0.152 0.049 0.059 0.045 0.044 0.027 0.022 0.159 0.037 0.028 0.105 0.048 0.025;0.162 0.038 0.045 0.044 0.027 0.152 0.049 0.059 0.022 0.159 0.037 0.028 0.048 0.105 0.025;0.162 0.045 0.152 0.022 0.028 0.038 0.044 0.027 0.049 0.159 0.048 0.059 0.105 0.037 0.025;
0.167 0.038 0.175 0.045 0.05 0.043 0.053 0.024 0.022 0.158 0.032 0.032 0.08 0.054 0.027;0.167 0.038 0.043 0.053 0.024 0.175 0.045 0.05 0.022 0.158 0.032 0.032 0.054 0.08 0.027;0.167 0.043 0.175 0.022 0.032 0.038 0.053 0.024 0.045 0.158 0.054 0.05 0.08 0.032 0.027;
0.149 0.038 0.183 0.064 0.042 0.038 0.052 0.022 0.017 0.146 0.032 0.032 0.107 0.054 0.024;0.149 0.038 0.038 0.052 0.022 0.183 0.064 0.042 0.017 0.146 0.032 0.032 0.054 0.107 0.024;0.149 0.038 0.183 0.017 0.032 0.038 0.052 0.022 0.064 0.146 0.054 0.042 0.107 0.032 0.024;
0.164 0.038 0.164 0.046 0.04 0.04 0.052 0.023 0.029 0.144 0.041 0.033 0.116 0.051 0.019;0.164 0.038 0.04 0.052 0.023 0.164 0.046 0.04 0.029 0.144 0.041 0.033 0.051 0.116 0.019;0.164 0.04 0.164 0.029 0.033 0.038 0.052 0.023 0.046 0.144 0.051 0.04 0.116 0.041 0.019;
0.155 0.051 0.127 0.046 0.05 0.052 0.045 0.034 0.013 0.177 0.029 0.037 0.105 0.05 0.029;0.155 0.051 0.052 0.045 0.034 0.127 0.046 0.05 0.013 0.177 0.029 0.037 0.05 0.105 0.029;0.155 0.052 0.127 0.013 0.037 0.051 0.045 0.034 0.046 0.177 0.05 0.05 0.105 0.029 0.029;
0.158 0.045 0.166 0.049 0.049 0.04 0.049 0.016 0.019 0.168 0.041 0.036 0.095 0.054 0.015;0.158 0.045 0.04 0.049 0.016 0.166 0.049 0.049 0.019 0.168 0.041 0.036 0.054 0.095 0.015;0.158 0.04 0.166 0.019 0.036 0.045 0.049 0.016 0.049 0.168 0.054 0.049 0.095 0.041 0.015;
0.172 0.041 0.145 0.053 0.035 0.043 0.055 0.026 0.02 0.16 0.038 0.036 0.109 0.042 0.025;0.172 0.041 0.043 0.055 0.026 0.145 0.053 0.035 0.02 0.16 0.038 0.036 0.042 0.109 0.025;0.172 0.043 0.145 0.02 0.036 0.041 0.055 0.026 0.053 0.16 0.042 0.035 0.109 0.038 0.025;
0.162 0.043 0.144 0.049 0.039 0.037 0.056 0.021 0.026 0.164 0.033 0.044 0.107 0.047 0.028;0.162 0.043 0.037 0.056 0.021 0.144 0.049 0.039 0.026 0.164 0.033 0.044 0.047 0.107 0.028;0.162 0.037 0.144 0.026 0.044 0.043 0.056 0.021 0.049 0.164 0.047 0.039 0.107 0.033 0.028;
0.167 0.051 0.15 0.046 0.055 0.033 0.057 0.02 0.025 0.163 0.031 0.024 0.115 0.047 0.016;0.167 0.051 0.033 0.057 0.02 0.15 0.046 0.055 0.025 0.163 0.031 0.024 0.047 0.115 0.016;0.167 0.033 0.15 0.025 0.024 0.051 0.057 0.02 0.046 0.163 0.047 0.055 0.115 0.031 0.016;
0.163 0.038 0.152 0.061 0.033 0.035 0.06 0.028 0.027 0.14 0.046 0.033 0.105 0.054 0.025;0.163 0.038 0.035 0.06 0.028 0.152 0.061 0.033 0.027 0.14 0.046 0.033 0.054 0.105 0.025;0.163 0.035 0.152 0.027 0.033 0.038 0.06 0.028 0.061 0.14 0.054 0.033 0.105 0.046 0.025;
0.143 0.053 0.153 0.053 0.045 0.04 0.048 0.024 0.021 0.158 0.032 0.039 0.115 0.047 0.029;0.143 0.053 0.04 0.048 0.024 0.153 0.053 0.045 0.021 0.158 0.032 0.039 0.047 0.115 0.029;0.143 0.04 0.153 0.021 0.039 0.053 0.048 0.024 0.053 0.158 0.047 0.045 0.115 0.032 0.029;
0.166 0.045 0.186 0.037 0.036 0.042 0.048 0.016 0.018 0.157 0.038 0.029 0.111 0.05 0.021;0.166 0.045 0.042 0.048 0.016 0.186 0.037 0.036 0.018 0.157 0.038 0.029 0.05 0.111 0.021;0.166 0.042 0.186 0.018 0.029 0.045 0.048 0.016 0.037 0.157 0.05 0.036 0.111 0.038 0.021;
0.143 0.04 0.155 0.048 0.058 0.031 0.037 0.017 0.023 0.188 0.023 0.039 0.117 0.043 0.038;0.143 0.04 0.031 0.037 0.017 0.155 0.048 0.058 0.023 0.188 0.023 0.039 0.043 0.117 0.038;0.143 0.031 0.155 0.023 0.039 0.04 0.037 0.017 0.048 0.188 0.043 0.058 0.117 0.023 0.038;
0.16 0.045 0.174 0.041 0.061 0.036 0.045 0.02 0.026 0.146 0.036 0.035 0.108 0.049 0.018;0.16 0.045 0.036 0.045 0.02 0.174 0.041 0.061 0.026 0.146 0.036 0.035 0.049 0.108 0.018;0.16 0.036 0.174 0.026 0.035 0.045 0.045 0.02 0.041 0.146 0.049 0.061 0.108 0.036 0.018;
0.158 0.037 0.149 0.058 0.053 0.045 0.055 0.021 0.019 0.17 0.03 0.028 0.101 0.051 0.025;0.158 0.037 0.045 0.055 0.021 0.149 0.058 0.053 0.019 0.17 0.03 0.028 0.051 0.101 0.025;0.158 0.045 0.149 0.019 0.028 0.037 0.055 0.021 0.058 0.17 0.051 0.053 0.101 0.03 0.025;
0.166 0.059 0.165 0.043 0.047 0.043 0.049 0.022 0.022 0.165 0.034 0.037 0.091 0.033 0.024;0.166 0.059 0.043 0.049 0.022 0.165 0.043 0.047 0.022 0.165 0.034 0.037 0.033 0.091 0.024;0.166 0.043 0.165 0.022 0.037 0.059 0.049 0.022 0.043 0.165 0.033 0.047 0.091 0.034 0.024;
0.165 0.034 0.147 0.057 0.053 0.039 0.063 0.033 0.026 0.143 0.035 0.048 0.095 0.046 0.016;0.165 0.034 0.039 0.063 0.033 0.147 0.057 0.053 0.026 0.143 0.035 0.048 0.046 0.095 0.016;0.165 0.039 0.147 0.026 0.048 0.034 0.063 0.033 0.057 0.143 0.046 0.053 0.095 0.035 0.016;
0.182 0.035 0.156 0.044 0.051 0.049 0.059 0.027 0.017 0.144 0.03 0.028 0.102 0.056 0.02;0.182 0.035 0.049 0.059 0.027 0.156 0.044 0.051 0.017 0.144 0.03 0.028 0.056 0.102 0.02;0.182 0.049 0.156 0.017 0.028 0.035 0.059 0.027 0.044 0.144 0.056 0.051 0.102 0.03 0.02;
0.159 0.049 0.155 0.044 0.064 0.045 0.049 0.03 0.021 0.145 0.031 0.03 0.105 0.05 0.023;0.159 0.049 0.045 0.049 0.03 0.155 0.044 0.064 0.021 0.145 0.031 0.03 0.05 0.105 0.023;0.159 0.045 0.155 0.021 0.03 0.049 0.049 0.03 0.044 0.145 0.05 0.064 0.105 0.031 0.023;
0.184 0.033 0.146 0.042 0.057 0.032 0.06 0.022 0.024 0.154 0.035 0.043 0.096 0.043 0.029;0.184 0.033 0.032 0.06 0.022 0.146 0.042 0.057 0.024 0.154 0.035 0.043 0.043 0.096 0.029;0.184 0.032 0.146 0.024 0.043 0.033 0.06 0.022 0.042 0.154 0.043 0.057 0.096 0.035 0.029;
0.146 0.039 0.165 0.053 0.058 0.035 0.058 0.025 0.021 0.175 0.028 0.032 0.097 0.044 0.024;0.146 0.039 0.035 0.058 0.025 0.165 0.053 0.058 0.021 0.175 0.028 0.032 0.044 0.097 0.024;0.146 0.035 0.165 0.021 0.032 0.039 0.058 0.025 0.053 0.175 0.044 0.058 0.097 0.028 0.024;
0.158 0.046 0.154 0.052 0.043 0.035 0.051 0.02 0.024 0.163 0.036 0.036 0.109 0.055 0.018;0.158 0.046 0.035 0.051 0.02 0.154 0.052 0.043 0.024 0.163 0.036 0.036 0.055 0.109 0.018;0.158 0.035 0.154 0.024 0.036 0.046 0.051 0.02 0.052 0.163 0.055 0.043 0.109 0.036 0.018;
0.154 0.043 0.158 0.05 0.048 0.04 0.049 0.02 0.033 0.148 0.03 0.043 0.097 0.056 0.031;0.154 0.043 0.04 0.049 0.02 0.158 0.05 0.048 0.033 0.148 0.03 0.043 0.056 0.097 0.031;0.154 0.04 0.158 0.033 0.043 0.043 0.049 0.02 0.05 0.148 0.056 0.048 0.097 0.03 0.031;
0.148 0.053 0.148 0.051 0.04 0.035 0.057 0.02 0.018 0.172 0.04 0.041 0.106 0.045 0.026;0.148 0.053 0.035 0.057 0.02 0.148 0.051 0.04 0.018 0.172 0.04 0.041 0.045 0.106 0.026;0.148 0.035 0.148 0.018 0.041 0.053 0.057 0.02 0.051 0.172 0.045 0.04 0.106 0.04 0.026;
0.157 0.037 0.142 0.042 0.054 0.039 0.054 0.021 0.023 0.175 0.034 0.029 0.115 0.055 0.023;0.157 0.037 0.039 0.054 0.021 0.142 0.042 0.054 0.023 0.175 0.034 0.029 0.055 0.115 0.023;0.157 0.039 0.142 0.023 0.029 0.037 0.054 0.021 0.042 0.175 0.055 0.054 0.115 0.034 0.023;
0.155 0.04 0.171 0.054 0.041 0.045 0.052 0.018 0.024 0.168 0.032 0.029 0.114 0.036 0.021;0.155 0.04 0.045 0.052 0.018 0.171 0.054 0.041 0.024 0.168 0.032 0.029 0.036 0.114 0.021;0.155 0.045 0.171 0.024 0.029 0.04 0.052 0.018 0.054 0.168 0.036 0.041 0.114 0.032 0.021;
0.149 0.037 0.172 0.046 0.064 0.033 0.052 0.026 0.028 0.144 0.042 0.028 0.102 0.052 0.025;0.149 0.037 0.033 0.052 0.026 0.172 0.046 0.064 0.028 0.144 0.042 0.028 0.052 0.102 0.025;0.149 0.033 0.172 0.028 0.028 0.037 0.052 0.026 0.046 0.144 0.052 0.064 0.102 0.042 0.025;
0.171 0.039 0.171 0.048 0.047 0.043 0.047 0.027 0.024 0.151 0.036 0.034 0.099 0.038 0.025;0.171 0.039 0.043 0.047 0.027 0.171 0.048 0.047 0.024 0.151 0.036 0.034 0.038 0.099 0.025;0.171 0.043 0.171 0.024 0.034 0.039 0.047 0.027 0.048 0.151 0.038 0.047 0.099 0.036 0.025;
0.139 0.041 0.166 0.05 0.057 0.052 0.045 0.03 0.021 0.157 0.037 0.03 0.108 0.049 0.018;0.139 0.041 0.052 0.045 0.03 0.166 0.05 0.057 0.021 0.157 0.037 0.03 0.049 0.108 0.018;0.139 0.052 0.166 0.021 0.03 0.041 0.045 0.03 0.05 0.157 0.049 0.057 0.108 0.037 0.018;
0.135 0.052 0.173 0.055 0.049 0.04 0.046 0.025 0.032 0.149 0.039 0.047 0.096 0.041 0.021;0.135 0.052 0.04 0.046 0.025 0.173 0.055 0.049 0.032 0.149 0.039 0.047 0.041 0.096 0.021;0.135 0.04 0.173 0.032 0.047 0.052 0.046 0.025 0.055 0.149 0.041 0.049 0.096 0.039 0.021;
0.135 0.038 0.176 0.052 0.05 0.05 0.051 0.023 0.028 0.161 0.037 0.032 0.109 0.039 0.019;0.135 0.038 0.05 0.051 0.023 0.176 0.052 0.05 0.028 0.161 0.037 0.032 0.039 0.109 0.019;0.135 0.05 0.176 0.028 0.032 0.038 0.051 0.023 0.052 0.161 0.039 0.05 0.109 0.037 0.019;
0.154 0.041 0.16 0.04 0.047 0.04 0.052 0.022 0.022 0.167 0.037 0.039 0.101 0.054 0.024;0.154 0.041 0.04 0.052 0.022 0.16 0.04 0.047 0.022 0.167 0.037 0.039 0.054 0.101 0.024;0.154 0.04 0.16 0.022 0.039 0.041 0.052 0.022 0.04 0.167 0.054 0.047 0.101 0.037 0.024;
0.156 0.055 0.163 0.053 0.05 0.047 0.041 0.032 0.019 0.139 0.037 0.033 0.099 0.052 0.024;0.156 0.055 0.047 0.041 0.032 0.163 0.053 0.05 0.019 0.139 0.037 0.033 0.052 0.099 0.024;0.156 0.047 0.163 0.019 0.033 0.055 0.041 0.032 0.053 0.139 0.052 0.05 0.099 0.037 0.024;
