pntP=[0.197 0.057 0.134 0.053 0.039 0.056 0.043 0.025 0.024 0.153 0.029 0.027 0.089 0.053 0.021;0.197 0.057 0.056 0.043 0.025 0.134 0.053 0.039 0.024 0.153 0.029 0.027 0.053 0.089 0.021;0.197 0.056 0.134 0.024 0.027 0.057 0.043 0.025 0.053 0.153 0.053 0.039 0.089 0.029 0.021;
0.206 0.037 0.162 0.058 0.049 0.048 0.049 0.023 0.022 0.143 0.031 0.026 0.093 0.034 0.019;0.206 0.037 0.048 0.049 0.023 0.162 0.058 0.049 0.022 0.143 0.031 0.026 0.034 0.093 0.019;0.206 0.048 0.162 0.022 0.026 0.037 0.049 0.023 0.058 0.143 0.034 0.049 0.093 0.031 0.019;
0.225 0.064 0.142 0.052 0.04 0.045 0.04 0.031 0.022 0.135 0.037 0.039 0.083 0.034 0.011;0.225 0.064 0.045 0.04 0.031 0.142 0.052 0.04 0.022 0.135 0.037 0.039 0.034 0.083 0.011;0.225 0.045 0.142 0.022 0.039 0.064 0.04 0.031 0.052 0.135 0.034 0.04 0.083 0.037 0.011;
0.227 0.049 0.144 0.062 0.042 0.055 0.047 0.012 0.016 0.147 0.032 0.033 0.075 0.044 0.015;0.227 0.049 0.055 0.047 0.012 0.144 0.062 0.042 0.016 0.147 0.032 0.033 0.044 0.075 0.015;0.227 0.055 0.144 0.016 0.033 0.049 0.047 0.012 0.062 0.147 0.044 0.042 0.075 0.032 0.015;
0.211 0.041 0.147 0.039 0.044 0.052 0.057 0.019 0.016 0.149 0.026 0.039 0.087 0.052 0.021;0.211 0.041 0.052 0.057 0.019 0.147 0.039 0.044 0.016 0.149 0.026 0.039 0.052 0.087 0.021;0.211 0.052 0.147 0.016 0.039 0.041 0.057 0.019 0.039 0.149 0.052 0.044 0.087 0.026 0.021;
0.204 0.051 0.156 0.068 0.057 0.044 0.049 0.015 0.015 0.127 0.026 0.035 0.081 0.051 0.021;0.204 0.051 0.044 0.049 0.015 0.156 0.068 0.057 0.015 0.127 0.026 0.035 0.051 0.081 0.021;0.204 0.044 0.156 0.015 0.035 0.051 0.049 0.015 0.068 0.127 0.051 0.057 0.081 0.026 0.021;
0.203 0.039 0.153 0.04 0.059 0.047 0.042 0.023 0.017 0.151 0.029 0.032 0.074 0.068 0.023;0.203 0.039 0.047 0.042 0.023 0.153 0.04 0.059 0.017 0.151 0.029 0.032 0.068 0.074 0.023;0.203 0.047 0.153 0.017 0.032 0.039 0.042 0.023 0.04 0.151 0.068 0.059 0.074 0.029 0.023;
0.198 0.042 0.162 0.074 0.044 0.045 0.04 0.015 0.026 0.165 0.028 0.029 0.064 0.045 0.023;0.198 0.042 0.045 0.04 0.015 0.162 0.074 0.044 0.026 0.165 0.028 0.029 0.045 0.064 0.023;0.198 0.045 0.162 0.026 0.029 0.042 0.04 0.015 0.074 0.165 0.045 0.044 0.064 0.028 0.023;
0.222 0.043 0.149 0.063 0.052 0.057 0.032 0.017 0.024 0.144 0.026 0.026 0.074 0.044 0.027;0.222 0.043 0.057 0.032 0.017 0.149 0.063 0.052 0.024 0.144 0.026 0.026 0.044 0.074 0.027;0.222 0.057 0.149 0.024 0.026 0.043 0.032 0.017 0.063 0.144 0.044 0.052 0.074 0.026 0.027;
0.216 0.046 0.145 0.067 0.053 0.036 0.039 0.025 0.018 0.163 0.029 0.026 0.069 0.052 0.016;0.216 0.046 0.036 0.039 0.025 0.145 0.067 0.053 0.018 0.163 0.029 0.026 0.052 0.069 0.016;0.216 0.036 0.145 0.018 0.026 0.046 0.039 0.025 0.067 0.163 0.052 0.053 0.069 0.029 0.016;
0.202 0.05 0.165 0.06 0.051 0.046 0.053 0.023 0.021 0.144 0.032 0.028 0.062 0.044 0.019;0.202 0.05 0.046 0.053 0.023 0.165 0.06 0.051 0.021 0.144 0.032 0.028 0.044 0.062 0.019;0.202 0.046 0.165 0.021 0.028 0.05 0.053 0.023 0.06 0.144 0.044 0.051 0.062 0.032 0.019;
0.212 0.049 0.162 0.061 0.046 0.043 0.05 0.021 0.014 0.144 0.019 0.033 0.074 0.053 0.019;0.212 0.049 0.043 0.05 0.021 0.162 0.061 0.046 0.014 0.144 0.019 0.033 0.053 0.074 0.019;0.212 0.043 0.162 0.014 0.033 0.049 0.05 0.021 0.061 0.144 0.053 0.046 0.074 0.019 0.019;
0.213 0.043 0.15 0.053 0.043 0.05 0.039 0.018 0.011 0.153 0.02 0.043 0.074 0.061 0.029;0.213 0.043 0.05 0.039 0.018 0.15 0.053 0.043 0.011 0.153 0.02 0.043 0.061 0.074 0.029;0.213 0.05 0.15 0.011 0.043 0.043 0.039 0.018 0.053 0.153 0.061 0.043 0.074 0.02 0.029;
