pntP=[0.284 0.051 0.145 0.072 0.045 0.059 0.022 0.012 0.021 0.131 0.022 0.025 0.044 0.053 0.014;0.284 0.051 0.059 0.022 0.012 0.145 0.072 0.045 0.021 0.131 0.022 0.025 0.053 0.044 0.014;0.284 0.059 0.145 0.021 0.025 0.051 0.022 0.012 0.072 0.131 0.053 0.045 0.044 0.022 0.014;
0.31 0.062 0.151 0.056 0.033 0.053 0.021 0.017 0.013 0.145 0.02 0.017 0.046 0.044 0.012;0.31 0.062 0.053 0.021 0.017 0.151 0.056 0.033 0.013 0.145 0.02 0.017 0.044 0.046 0.012;0.31 0.053 0.151 0.013 0.017 0.062 0.021 0.017 0.056 0.145 0.044 0.033 0.046 0.02 0.012;
0.289 0.052 0.141 0.065 0.04 0.066 0.031 0.017 0.02 0.129 0.022 0.023 0.061 0.034 0.01;0.289 0.052 0.066 0.031 0.017 0.141 0.065 0.04 0.02 0.129 0.022 0.023 0.034 0.061 0.01;0.289 0.066 0.141 0.02 0.023 0.052 0.031 0.017 0.065 0.129 0.034 0.04 0.061 0.022 0.01;
0.27 0.047 0.173 0.071 0.04 0.056 0.02 0.017 0.012 0.145 0.021 0.025 0.048 0.041 0.014;0.27 0.047 0.056 0.02 0.017 0.173 0.071 0.04 0.012 0.145 0.021 0.025 0.041 0.048 0.014;0.27 0.056 0.173 0.012 0.025 0.047 0.02 0.017 0.071 0.145 0.041 0.04 0.048 0.021 0.014;
0.298 0.071 0.148 0.047 0.031 0.058 0.017 0.018 0.02 0.146 0.018 0.026 0.044 0.045 0.013;0.298 0.071 0.058 0.017 0.018 0.148 0.047 0.031 0.02 0.146 0.018 0.026 0.045 0.044 0.013;0.298 0.058 0.148 0.02 0.026 0.071 0.017 0.018 0.047 0.146 0.045 0.031 0.044 0.018 0.013;
0.278 0.056 0.144 0.061 0.044 0.075 0.022 0.019 0.014 0.136 0.018 0.026 0.051 0.04 0.016;0.278 0.056 0.075 0.022 0.019 0.144 0.061 0.044 0.014 0.136 0.018 0.026 0.04 0.051 0.016;0.278 0.075 0.144 0.014 0.026 0.056 0.022 0.019 0.061 0.136 0.04 0.044 0.051 0.018 0.016;
0.268 0.076 0.143 0.07 0.032 0.062 0.029 0.014 0.019 0.143 0.02 0.025 0.048 0.039 0.012;0.268 0.076 0.062 0.029 0.014 0.143 0.07 0.032 0.019 0.143 0.02 0.025 0.039 0.048 0.012;0.268 0.062 0.143 0.019 0.025 0.076 0.029 0.014 0.07 0.143 0.039 0.032 0.048 0.02 0.012;
0.298 0.055 0.133 0.068 0.053 0.049 0.026 0.016 0.013 0.141 0.02 0.022 0.043 0.052 0.011;0.298 0.055 0.049 0.026 0.016 0.133 0.068 0.053 0.013 0.141 0.02 0.022 0.052 0.043 0.011;0.298 0.049 0.133 0.013 0.022 0.055 0.026 0.016 0.068 0.141 0.052 0.053 0.043 0.02 0.011;
0.293 0.058 0.155 0.073 0.042 0.069 0.024 0.009 0.018 0.126 0.015 0.029 0.041 0.035 0.013;0.293 0.058 0.069 0.024 0.009 0.155 0.073 0.042 0.018 0.126 0.015 0.029 0.035 0.041 0.013;0.293 0.069 0.155 0.018 0.029 0.058 0.024 0.009 0.073 0.126 0.035 0.042 0.041 0.015 0.013;
0.281 0.061 0.141 0.064 0.038 0.07 0.032 0.007 0.02 0.136 0.031 0.021 0.049 0.039 0.01;0.281 0.061 0.07 0.032 0.007 0.141 0.064 0.038 0.02 0.136 0.031 0.021 0.039 0.049 0.01;0.281 0.07 0.141 0.02 0.021 0.061 0.032 0.007 0.064 0.136 0.039 0.038 0.049 0.031 0.01;
