pntP=[0.261 0.048 0.152 0.07 0.044 0.043 0.031 0.014 0.02 0.134 0.026 0.031 0.062 0.048 0.016;0.261 0.048 0.043 0.031 0.014 0.152 0.07 0.044 0.02 0.134 0.026 0.031 0.048 0.062 0.016;0.261 0.043 0.152 0.02 0.031 0.048 0.031 0.014 0.07 0.134 0.048 0.044 0.062 0.026 0.016;
0.244 0.048 0.142 0.048 0.046 0.058 0.034 0.018 0.021 0.141 0.029 0.037 0.068 0.042 0.024;0.244 0.048 0.058 0.034 0.018 0.142 0.048 0.046 0.021 0.141 0.029 0.037 0.042 0.068 0.024;0.244 0.058 0.142 0.021 0.037 0.048 0.034 0.018 0.048 0.141 0.042 0.046 0.068 0.029 0.024;
0.233 0.046 0.166 0.075 0.046 0.043 0.027 0.014 0.02 0.156 0.022 0.028 0.065 0.043 0.016;0.233 0.046 0.043 0.027 0.014 0.166 0.075 0.046 0.02 0.156 0.022 0.028 0.043 0.065 0.016;0.233 0.043 0.166 0.02 0.028 0.046 0.027 0.014 0.075 0.156 0.043 0.046 0.065 0.022 0.016;
0.239 0.056 0.143 0.065 0.042 0.054 0.037 0.02 0.027 0.144 0.034 0.032 0.063 0.029 0.015;0.239 0.056 0.054 0.037 0.02 0.143 0.065 0.042 0.027 0.144 0.034 0.032 0.029 0.063 0.015;0.239 0.054 0.143 0.027 0.032 0.056 0.037 0.02 0.065 0.144 0.029 0.042 0.063 0.034 0.015;
0.259 0.053 0.142 0.053 0.047 0.056 0.026 0.01 0.026 0.15 0.032 0.024 0.059 0.052 0.011;0.259 0.053 0.056 0.026 0.01 0.142 0.053 0.047 0.026 0.15 0.032 0.024 0.052 0.059 0.011;0.259 0.056 0.142 0.026 0.024 0.053 0.026 0.01 0.053 0.15 0.052 0.047 0.059 0.032 0.011;
0.241 0.062 0.155 0.061 0.038 0.054 0.026 0.018 0.017 0.142 0.027 0.018 0.074 0.054 0.013;0.241 0.062 0.054 0.026 0.018 0.155 0.061 0.038 0.017 0.142 0.027 0.018 0.054 0.074 0.013;0.241 0.054 0.155 0.017 0.018 0.062 0.026 0.018 0.061 0.142 0.054 0.038 0.074 0.027 0.013;
0.231 0.054 0.152 0.053 0.055 0.055 0.037 0.019 0.017 0.162 0.023 0.021 0.061 0.047 0.013;0.231 0.054 0.055 0.037 0.019 0.152 0.053 0.055 0.017 0.162 0.023 0.021 0.047 0.061 0.013;0.231 0.055 0.152 0.017 0.021 0.054 0.037 0.019 0.053 0.162 0.047 0.055 0.061 0.023 0.013;
0.229 0.056 0.136 0.049 0.05 0.064 0.035 0.028 0.021 0.156 0.04 0.027 0.055 0.037 0.017;0.229 0.056 0.064 0.035 0.028 0.136 0.049 0.05 0.021 0.156 0.04 0.027 0.037 0.055 0.017;0.229 0.064 0.136 0.021 0.027 0.056 0.035 0.028 0.049 0.156 0.037 0.05 0.055 0.04 0.017;
0.226 0.042 0.166 0.056 0.047 0.051 0.027 0.019 0.017 0.156 0.028 0.031 0.069 0.051 0.014;0.226 0.042 0.051 0.027 0.019 0.166 0.056 0.047 0.017 0.156 0.028 0.031 0.051 0.069 0.014;0.226 0.051 0.166 0.017 0.031 0.042 0.027 0.019 0.056 0.156 0.051 0.047 0.069 0.028 0.014;
0.237 0.048 0.142 0.05 0.047 0.059 0.029 0.018 0.021 0.155 0.023 0.027 0.074 0.045 0.025;0.237 0.048 0.059 0.029 0.018 0.142 0.05 0.047 0.021 0.155 0.023 0.027 0.045 0.074 0.025;0.237 0.059 0.142 0.021 0.027 0.048 0.029 0.018 0.05 0.155 0.045 0.047 0.074 0.023 0.025;
0.232 0.038 0.145 0.061 0.041 0.044 0.042 0.015 0.013 0.166 0.039 0.028 0.064 0.057 0.015;0.232 0.038 0.044 0.042 0.015 0.145 0.061 0.041 0.013 0.166 0.039 0.028 0.057 0.064 0.015;0.232 0.044 0.145 0.013 0.028 0.038 0.042 0.015 0.061 0.166 0.057 0.041 0.064 0.039 0.015;
0.263 0.049 0.161 0.059 0.041 0.055 0.026 0.027 0.026 0.125 0.024 0.028 0.056 0.047 0.013;0.263 0.049 0.055 0.026 0.027 0.161 0.059 0.041 0.026 0.125 0.024 0.028 0.047 0.056 0.013;0.263 0.055 0.161 0.026 0.028 0.049 0.026 0.027 0.059 0.125 0.047 0.041 0.056 0.024 0.013;
0.241 0.054 0.126 0.067 0.043 0.057 0.039 0.022 0.018 0.148 0.032 0.03 0.063 0.036 0.024;0.241 0.054 0.057 0.039 0.022 0.126 0.067 0.043 0.018 0.148 0.032 0.03 0.036 0.063 0.024;0.241 0.057 0.126 0.018 0.03 0.054 0.039 0.022 0.067 0.148 0.036 0.043 0.063 0.032 0.024;
0.253 0.055 0.142 0.06 0.05 0.057 0.04 0.011 0.021 0.129 0.025 0.025 0.061 0.053 0.018;0.253 0.055 0.057 0.04 0.011 0.142 0.06 0.05 0.021 0.129 0.025 0.025 0.053 0.061 0.018;0.253 0.057 0.142 0.021 0.025 0.055 0.04 0.011 0.06 0.129 0.053 0.05 0.061 0.025 0.018;
