pntP=[0.196 0.038 0.161 0.059 0.034 0.05 0.044 0.016 0.03 0.169 0.028 0.037 0.065 0.058 0.015;0.196 0.038 0.05 0.044 0.016 0.161 0.059 0.034 0.03 0.169 0.028 0.037 0.058 0.065 0.015;0.196 0.05 0.161 0.03 0.037 0.038 0.044 0.016 0.059 0.169 0.058 0.034 0.065 0.028 0.015;
0.189 0.055 0.159 0.051 0.041 0.058 0.049 0.022 0.018 0.136 0.028 0.03 0.091 0.053 0.02;0.189 0.055 0.058 0.049 0.022 0.159 0.051 0.041 0.018 0.136 0.028 0.03 0.053 0.091 0.02;0.189 0.058 0.159 0.018 0.03 0.055 0.049 0.022 0.051 0.136 0.053 0.041 0.091 0.028 0.02;
0.219 0.044 0.153 0.068 0.059 0.045 0.034 0.015 0.011 0.161 0.025 0.033 0.075 0.044 0.014;0.219 0.044 0.045 0.034 0.015 0.153 0.068 0.059 0.011 0.161 0.025 0.033 0.044 0.075 0.014;0.219 0.045 0.153 0.011 0.033 0.044 0.034 0.015 0.068 0.161 0.044 0.059 0.075 0.025 0.014;
0.239 0.039 0.173 0.059 0.036 0.053 0.039 0.022 0.023 0.136 0.022 0.023 0.073 0.044 0.019;0.239 0.039 0.053 0.039 0.022 0.173 0.059 0.036 0.023 0.136 0.022 0.023 0.044 0.073 0.019;0.239 0.053 0.173 0.023 0.023 0.039 0.039 0.022 0.059 0.136 0.044 0.036 0.073 0.022 0.019;
0.197 0.07 0.152 0.053 0.047 0.057 0.031 0.02 0.018 0.157 0.029 0.032 0.089 0.033 0.015;0.197 0.07 0.057 0.031 0.02 0.152 0.053 0.047 0.018 0.157 0.029 0.032 0.033 0.089 0.015;0.197 0.057 0.152 0.018 0.032 0.07 0.031 0.02 0.053 0.157 0.033 0.047 0.089 0.029 0.015;
0.231 0.047 0.137 0.054 0.052 0.05 0.035 0.012 0.03 0.162 0.028 0.038 0.06 0.046 0.018;0.231 0.047 0.05 0.035 0.012 0.137 0.054 0.052 0.03 0.162 0.028 0.038 0.046 0.06 0.018;0.231 0.05 0.137 0.03 0.038 0.047 0.035 0.012 0.054 0.162 0.046 0.052 0.06 0.028 0.018;
0.21 0.047 0.158 0.055 0.055 0.057 0.047 0.02 0.03 0.143 0.024 0.027 0.056 0.049 0.022;0.21 0.047 0.057 0.047 0.02 0.158 0.055 0.055 0.03 0.143 0.024 0.027 0.049 0.056 0.022;0.21 0.057 0.158 0.03 0.027 0.047 0.047 0.02 0.055 0.143 0.049 0.055 0.056 0.024 0.022;
0.207 0.05 0.16 0.061 0.047 0.043 0.033 0.017 0.016 0.146 0.033 0.031 0.082 0.054 0.02;0.207 0.05 0.043 0.033 0.017 0.16 0.061 0.047 0.016 0.146 0.033 0.031 0.054 0.082 0.02;0.207 0.043 0.16 0.016 0.031 0.05 0.033 0.017 0.061 0.146 0.054 0.047 0.082 0.033 0.02;
0.198 0.052 0.184 0.055 0.041 0.043 0.031 0.019 0.024 0.143 0.033 0.035 0.082 0.043 0.017;0.198 0.052 0.043 0.031 0.019 0.184 0.055 0.041 0.024 0.143 0.033 0.035 0.043 0.082 0.017;0.198 0.043 0.184 0.024 0.035 0.052 0.031 0.019 0.055 0.143 0.043 0.041 0.082 0.033 0.017;
0.217 0.056 0.147 0.056 0.041 0.054 0.034 0.029 0.021 0.158 0.025 0.027 0.084 0.033 0.018;0.217 0.056 0.054 0.034 0.029 0.147 0.056 0.041 0.021 0.158 0.025 0.027 0.033 0.084 0.018;0.217 0.054 0.147 0.021 0.027 0.056 0.034 0.029 0.056 0.158 0.033 0.041 0.084 0.025 0.018;
0.211 0.058 0.144 0.059 0.047 0.039 0.038 0.022 0.016 0.166 0.025 0.036 0.075 0.047 0.017;0.211 0.058 0.039 0.038 0.022 0.144 0.059 0.047 0.016 0.166 0.025 0.036 0.047 0.075 0.017;0.211 0.039 0.144 0.016 0.036 0.058 0.038 0.022 0.059 0.166 0.047 0.047 0.075 0.025 0.017;
0.199 0.045 0.155 0.051 0.05 0.06 0.042 0.023 0.014 0.178 0.032 0.029 0.068 0.042 0.012;0.199 0.045 0.06 0.042 0.023 0.155 0.051 0.05 0.014 0.178 0.032 0.029 0.042 0.068 0.012;0.199 0.06 0.155 0.014 0.029 0.045 0.042 0.023 0.051 0.178 0.042 0.05 0.068 0.032 0.012;
0.187 0.049 0.167 0.05 0.051 0.048 0.038 0.021 0.019 0.166 0.029 0.038 0.078 0.042 0.017;0.187 0.049 0.048 0.038 0.021 0.167 0.05 0.051 0.019 0.166 0.029 0.038 0.042 0.078 0.017;0.187 0.048 0.167 0.019 0.038 0.049 0.038 0.021 0.05 0.166 0.042 0.051 0.078 0.029 0.017;
