pntP=[0.191 0.041 0.152 0.052 0.044 0.037 0.052 0.026 0.02 0.152 0.034 0.038 0.089 0.048 0.024;0.191 0.041 0.037 0.052 0.026 0.152 0.052 0.044 0.02 0.152 0.034 0.038 0.048 0.089 0.024;0.191 0.037 0.152 0.02 0.038 0.041 0.052 0.026 0.052 0.152 0.048 0.044 0.089 0.034 0.024;
0.2 0.045 0.172 0.039 0.051 0.047 0.043 0.029 0.025 0.135 0.029 0.033 0.095 0.04 0.017;0.2 0.045 0.047 0.043 0.029 0.172 0.039 0.051 0.025 0.135 0.029 0.033 0.04 0.095 0.017;0.2 0.047 0.172 0.025 0.033 0.045 0.043 0.029 0.039 0.135 0.04 0.051 0.095 0.029 0.017;
0.159 0.05 0.161 0.044 0.045 0.049 0.037 0.016 0.023 0.176 0.038 0.04 0.091 0.05 0.021;0.159 0.05 0.049 0.037 0.016 0.161 0.044 0.045 0.023 0.176 0.038 0.04 0.05 0.091 0.021;0.159 0.049 0.161 0.023 0.04 0.05 0.037 0.016 0.044 0.176 0.05 0.045 0.091 0.038 0.021;
0.199 0.04 0.166 0.045 0.049 0.041 0.052 0.03 0.017 0.125 0.035 0.042 0.095 0.046 0.018;0.199 0.04 0.041 0.052 0.03 0.166 0.045 0.049 0.017 0.125 0.035 0.042 0.046 0.095 0.018;0.199 0.041 0.166 0.017 0.042 0.04 0.052 0.03 0.045 0.125 0.046 0.049 0.095 0.035 0.018;
0.196 0.043 0.154 0.053 0.054 0.037 0.038 0.02 0.023 0.166 0.043 0.03 0.091 0.04 0.012;0.196 0.043 0.037 0.038 0.02 0.154 0.053 0.054 0.023 0.166 0.043 0.03 0.04 0.091 0.012;0.196 0.037 0.154 0.023 0.03 0.043 0.038 0.02 0.053 0.166 0.04 0.054 0.091 0.043 0.012;
0.156 0.05 0.154 0.057 0.058 0.049 0.056 0.031 0.034 0.142 0.027 0.025 0.102 0.04 0.019;0.156 0.05 0.049 0.056 0.031 0.154 0.057 0.058 0.034 0.142 0.027 0.025 0.04 0.102 0.019;0.156 0.049 0.154 0.034 0.025 0.05 0.056 0.031 0.057 0.142 0.04 0.058 0.102 0.027 0.019;
0.172 0.044 0.148 0.056 0.059 0.042 0.042 0.026 0.029 0.159 0.035 0.034 0.092 0.042 0.02;0.172 0.044 0.042 0.042 0.026 0.148 0.056 0.059 0.029 0.159 0.035 0.034 0.042 0.092 0.02;0.172 0.042 0.148 0.029 0.034 0.044 0.042 0.026 0.056 0.159 0.042 0.059 0.092 0.035 0.02;
0.209 0.039 0.158 0.05 0.043 0.056 0.032 0.018 0.027 0.137 0.043 0.03 0.08 0.057 0.021;0.209 0.039 0.056 0.032 0.018 0.158 0.05 0.043 0.027 0.137 0.043 0.03 0.057 0.08 0.021;0.209 0.056 0.158 0.027 0.03 0.039 0.032 0.018 0.05 0.137 0.057 0.043 0.08 0.043 0.021;
0.183 0.047 0.151 0.05 0.047 0.037 0.047 0.016 0.027 0.179 0.04 0.032 0.073 0.055 0.016;0.183 0.047 0.037 0.047 0.016 0.151 0.05 0.047 0.027 0.179 0.04 0.032 0.055 0.073 0.016;0.183 0.037 0.151 0.027 0.032 0.047 0.047 0.016 0.05 0.179 0.055 0.047 0.073 0.04 0.016;
0.171 0.05 0.151 0.066 0.047 0.043 0.036 0.016 0.027 0.169 0.035 0.023 0.088 0.054 0.024;0.171 0.05 0.043 0.036 0.016 0.151 0.066 0.047 0.027 0.169 0.035 0.023 0.054 0.088 0.024;0.171 0.043 0.151 0.027 0.023 0.05 0.036 0.016 0.066 0.169 0.054 0.047 0.088 0.035 0.024;
