pntP=[0.076 0.029 0.144 0.034 0.06 0.033 0.076 0.037 0.024 0.142 0.046 0.045 0.172 0.049 0.033;0.076 0.029 0.033 0.076 0.037 0.144 0.034 0.06 0.024 0.142 0.046 0.045 0.049 0.172 0.033;0.076 0.033 0.144 0.024 0.045 0.029 0.076 0.037 0.034 0.142 0.049 0.06 0.172 0.046 0.033;
0.1 0.025 0.147 0.033 0.043 0.037 0.091 0.043 0.013 0.155 0.037 0.035 0.164 0.052 0.025;0.1 0.025 0.037 0.091 0.043 0.147 0.033 0.043 0.013 0.155 0.037 0.035 0.052 0.164 0.025;0.1 0.037 0.147 0.013 0.035 0.025 0.091 0.043 0.033 0.155 0.052 0.043 0.164 0.037 0.025;
0.078 0.036 0.147 0.043 0.053 0.036 0.083 0.032 0.028 0.166 0.03 0.041 0.15 0.046 0.031;0.078 0.036 0.036 0.083 0.032 0.147 0.043 0.053 0.028 0.166 0.03 0.041 0.046 0.15 0.031;0.078 0.036 0.147 0.028 0.041 0.036 0.083 0.032 0.043 0.166 0.046 0.053 0.15 0.03 0.031;
0.108 0.027 0.158 0.032 0.05 0.037 0.075 0.028 0.026 0.144 0.034 0.031 0.164 0.052 0.034;0.108 0.027 0.037 0.075 0.028 0.158 0.032 0.05 0.026 0.144 0.034 0.031 0.052 0.164 0.034;0.108 0.037 0.158 0.026 0.031 0.027 0.075 0.028 0.032 0.144 0.052 0.05 0.164 0.034 0.034;
0.09 0.023 0.158 0.046 0.047 0.041 0.085 0.023 0.026 0.133 0.04 0.041 0.166 0.045 0.036;0.09 0.023 0.041 0.085 0.023 0.158 0.046 0.047 0.026 0.133 0.04 0.041 0.045 0.166 0.036;0.09 0.041 0.158 0.026 0.041 0.023 0.085 0.023 0.046 0.133 0.045 0.047 0.166 0.04 0.036;
0.081 0.023 0.159 0.04 0.042 0.021 0.065 0.036 0.021 0.157 0.037 0.044 0.189 0.049 0.036;0.081 0.023 0.021 0.065 0.036 0.159 0.04 0.042 0.021 0.157 0.037 0.044 0.049 0.189 0.036;0.081 0.021 0.159 0.021 0.044 0.023 0.065 0.036 0.04 0.157 0.049 0.042 0.189 0.037 0.036;
0.093 0.032 0.146 0.033 0.051 0.032 0.084 0.03 0.018 0.149 0.043 0.046 0.159 0.051 0.033;0.093 0.032 0.032 0.084 0.03 0.146 0.033 0.051 0.018 0.149 0.043 0.046 0.051 0.159 0.033;0.093 0.032 0.146 0.018 0.046 0.032 0.084 0.03 0.033 0.149 0.051 0.051 0.159 0.043 0.033;
0.101 0.033 0.162 0.034 0.051 0.027 0.081 0.024 0.016 0.14 0.046 0.038 0.158 0.059 0.03;0.101 0.033 0.027 0.081 0.024 0.162 0.034 0.051 0.016 0.14 0.046 0.038 0.059 0.158 0.03;0.101 0.027 0.162 0.016 0.038 0.033 0.081 0.024 0.034 0.14 0.059 0.051 0.158 0.046 0.03;
0.094 0.022 0.148 0.041 0.041 0.033 0.079 0.041 0.025 0.157 0.042 0.038 0.161 0.049 0.029;0.094 0.022 0.033 0.079 0.041 0.148 0.041 0.041 0.025 0.157 0.042 0.038 0.049 0.161 0.029;0.094 0.033 0.148 0.025 0.038 0.022 0.079 0.041 0.041 0.157 0.049 0.041 0.161 0.042 0.029;
0.121 0.024 0.147 0.027 0.051 0.032 0.072 0.043 0.021 0.137 0.054 0.047 0.154 0.043 0.027;0.121 0.024 0.032 0.072 0.043 0.147 0.027 0.051 0.021 0.137 0.054 0.047 0.043 0.154 0.027;0.121 0.032 0.147 0.021 0.047 0.024 0.072 0.043 0.027 0.137 0.043 0.051 0.154 0.054 0.027;
0.088 0.023 0.141 0.034 0.054 0.026 0.087 0.039 0.031 0.142 0.048 0.036 0.161 0.051 0.039;0.088 0.023 0.026 0.087 0.039 0.141 0.034 0.054 0.031 0.142 0.048 0.036 0.051 0.161 0.039;0.088 0.026 0.141 0.031 0.036 0.023 0.087 0.039 0.034 0.142 0.051 0.054 0.161 0.048 0.039;
0.078 0.039 0.131 0.043 0.059 0.025 0.088 0.032 0.026 0.148 0.038 0.037 0.19 0.034 0.032;0.078 0.039 0.025 0.088 0.032 0.131 0.043 0.059 0.026 0.148 0.038 0.037 0.034 0.19 0.032;0.078 0.025 0.131 0.026 0.037 0.039 0.088 0.032 0.043 0.148 0.034 0.059 0.19 0.038 0.032;
