pntP=[0.144 0.041 0.165 0.054 0.053 0.045 0.061 0.017 0.031 0.16 0.028 0.044 0.105 0.037 0.015;0.144 0.041 0.045 0.061 0.017 0.165 0.054 0.053 0.031 0.16 0.028 0.044 0.037 0.105 0.015;0.144 0.045 0.165 0.031 0.044 0.041 0.061 0.017 0.054 0.16 0.037 0.053 0.105 0.028 0.015;
0.167 0.035 0.177 0.038 0.051 0.029 0.042 0.025 0.031 0.163 0.036 0.031 0.096 0.055 0.024;0.167 0.035 0.029 0.042 0.025 0.177 0.038 0.051 0.031 0.163 0.036 0.031 0.055 0.096 0.024;0.167 0.029 0.177 0.031 0.031 0.035 0.042 0.025 0.038 0.163 0.055 0.051 0.096 0.036 0.024;
0.156 0.043 0.154 0.044 0.053 0.041 0.051 0.026 0.028 0.166 0.034 0.027 0.102 0.047 0.028;0.156 0.043 0.041 0.051 0.026 0.154 0.044 0.053 0.028 0.166 0.034 0.027 0.047 0.102 0.028;0.156 0.041 0.154 0.028 0.027 0.043 0.051 0.026 0.044 0.166 0.047 0.053 0.102 0.034 0.028;
0.177 0.048 0.15 0.067 0.044 0.042 0.05 0.025 0.012 0.143 0.035 0.028 0.112 0.041 0.026;0.177 0.048 0.042 0.05 0.025 0.15 0.067 0.044 0.012 0.143 0.035 0.028 0.041 0.112 0.026;0.177 0.042 0.15 0.012 0.028 0.048 0.05 0.025 0.067 0.143 0.041 0.044 0.112 0.035 0.026;
0.159 0.048 0.155 0.033 0.045 0.046 0.063 0.024 0.019 0.16 0.03 0.028 0.104 0.053 0.033;0.159 0.048 0.046 0.063 0.024 0.155 0.033 0.045 0.019 0.16 0.03 0.028 0.053 0.104 0.033;0.159 0.046 0.155 0.019 0.028 0.048 0.063 0.024 0.033 0.16 0.053 0.045 0.104 0.03 0.033;
0.146 0.032 0.168 0.045 0.05 0.045 0.063 0.025 0.018 0.151 0.036 0.033 0.105 0.056 0.027;0.146 0.032 0.045 0.063 0.025 0.168 0.045 0.05 0.018 0.151 0.036 0.033 0.056 0.105 0.027;0.146 0.045 0.168 0.018 0.033 0.032 0.063 0.025 0.045 0.151 0.056 0.05 0.105 0.036 0.027;
0.155 0.039 0.163 0.045 0.042 0.036 0.054 0.026 0.028 0.159 0.038 0.029 0.107 0.049 0.03;0.155 0.039 0.036 0.054 0.026 0.163 0.045 0.042 0.028 0.159 0.038 0.029 0.049 0.107 0.03;0.155 0.036 0.163 0.028 0.029 0.039 0.054 0.026 0.045 0.159 0.049 0.042 0.107 0.038 0.03;
0.161 0.046 0.178 0.046 0.039 0.036 0.045 0.015 0.019 0.151 0.029 0.029 0.12 0.058 0.028;0.161 0.046 0.036 0.045 0.015 0.178 0.046 0.039 0.019 0.151 0.029 0.029 0.058 0.12 0.028;0.161 0.036 0.178 0.019 0.029 0.046 0.045 0.015 0.046 0.151 0.058 0.039 0.12 0.029 0.028;
0.157 0.049 0.153 0.048 0.053 0.04 0.048 0.02 0.023 0.166 0.034 0.032 0.116 0.039 0.022;0.157 0.049 0.04 0.048 0.02 0.153 0.048 0.053 0.023 0.166 0.034 0.032 0.039 0.116 0.022;0.157 0.04 0.153 0.023 0.032 0.049 0.048 0.02 0.048 0.166 0.039 0.053 0.116 0.034 0.022;
0.159 0.043 0.146 0.041 0.053 0.041 0.062 0.021 0.022 0.154 0.05 0.024 0.107 0.045 0.032;0.159 0.043 0.041 0.062 0.021 0.146 0.041 0.053 0.022 0.154 0.05 0.024 0.045 0.107 0.032;0.159 0.041 0.146 0.022 0.024 0.043 0.062 0.021 0.041 0.154 0.045 0.053 0.107 0.05 0.032;
