pntP=[0.365 0.077 0.121 0.062 0.029 0.061 0.025 0.013 0.011 0.11 0.025 0.016 0.039 0.038 0.008;0.365 0.077 0.061 0.025 0.013 0.121 0.062 0.029 0.011 0.11 0.025 0.016 0.038 0.039 0.008;0.365 0.061 0.121 0.011 0.016 0.077 0.025 0.013 0.062 0.11 0.038 0.029 0.039 0.025 0.008;
0.32 0.066 0.122 0.077 0.04 0.075 0.017 0.01 0.017 0.136 0.017 0.025 0.037 0.037 0.004;0.32 0.066 0.075 0.017 0.01 0.122 0.077 0.04 0.017 0.136 0.017 0.025 0.037 0.037 0.004;0.32 0.075 0.122 0.017 0.025 0.066 0.017 0.01 0.077 0.136 0.037 0.04 0.037 0.017 0.004;
0.347 0.065 0.121 0.077 0.036 0.058 0.018 0.013 0.023 0.128 0.02 0.027 0.033 0.026 0.008;0.347 0.065 0.058 0.018 0.013 0.121 0.077 0.036 0.023 0.128 0.02 0.027 0.026 0.033 0.008;0.347 0.058 0.121 0.023 0.027 0.065 0.018 0.013 0.077 0.128 0.026 0.036 0.033 0.02 0.008;
0.334 0.077 0.127 0.078 0.029 0.07 0.017 0.012 0.011 0.115 0.025 0.024 0.036 0.038 0.007;0.334 0.077 0.07 0.017 0.012 0.127 0.078 0.029 0.011 0.115 0.025 0.024 0.038 0.036 0.007;0.334 0.07 0.127 0.011 0.024 0.077 0.017 0.012 0.078 0.115 0.038 0.029 0.036 0.025 0.007;
0.347 0.077 0.115 0.082 0.036 0.067 0.02 0.014 0.017 0.119 0.016 0.019 0.026 0.037 0.008;0.347 0.077 0.067 0.02 0.014 0.115 0.082 0.036 0.017 0.119 0.016 0.019 0.037 0.026 0.008;0.347 0.067 0.115 0.017 0.019 0.077 0.02 0.014 0.082 0.119 0.037 0.036 0.026 0.016 0.008;
0.342 0.063 0.124 0.067 0.036 0.062 0.015 0.022 0.019 0.124 0.025 0.022 0.036 0.035 0.008;0.342 0.063 0.062 0.015 0.022 0.124 0.067 0.036 0.019 0.124 0.025 0.022 0.035 0.036 0.008;0.342 0.062 0.124 0.019 0.022 0.063 0.015 0.022 0.067 0.124 0.035 0.036 0.036 0.025 0.008;
0.319 0.068 0.122 0.073 0.046 0.072 0.016 0.01 0.007 0.15 0.021 0.013 0.032 0.046 0.005;0.319 0.068 0.072 0.016 0.01 0.122 0.073 0.046 0.007 0.15 0.021 0.013 0.046 0.032 0.005;0.319 0.072 0.122 0.007 0.013 0.068 0.016 0.01 0.073 0.15 0.046 0.046 0.032 0.021 0.005;
0.328 0.069 0.117 0.073 0.033 0.079 0.023 0.013 0.016 0.127 0.018 0.013 0.042 0.04 0.009;0.328 0.069 0.079 0.023 0.013 0.117 0.073 0.033 0.016 0.127 0.018 0.013 0.04 0.042 0.009;0.328 0.079 0.117 0.016 0.013 0.069 0.023 0.013 0.073 0.127 0.04 0.033 0.042 0.018 0.009;
0.355 0.057 0.132 0.062 0.033 0.067 0.018 0.012 0.011 0.131 0.023 0.022 0.024 0.043 0.01;0.355 0.057 0.067 0.018 0.012 0.132 0.062 0.033 0.011 0.131 0.023 0.022 0.043 0.024 0.01;0.355 0.067 0.132 0.011 0.022 0.057 0.018 0.012 0.062 0.131 0.043 0.033 0.024 0.023 0.01;
0.34 0.071 0.124 0.081 0.031 0.083 0.016 0.015 0.007 0.128 0.017 0.022 0.025 0.03 0.01;0.34 0.071 0.083 0.016 0.015 0.124 0.081 0.031 0.007 0.128 0.017 0.022 0.03 0.025 0.01;0.34 0.083 0.124 0.007 0.022 0.071 0.016 0.015 0.081 0.128 0.03 0.031 0.025 0.017 0.01;
0.352 0.084 0.113 0.081 0.034 0.063 0.017 0.011 0.017 0.104 0.018 0.021 0.035 0.036 0.014;0.352 0.084 0.063 0.017 0.011 0.113 0.081 0.034 0.017 0.104 0.018 0.021 0.036 0.035 0.014;0.352 0.063 0.113 0.017 0.021 0.084 0.017 0.011 0.081 0.104 0.036 0.034 0.035 0.018 0.014;
0.364 0.068 0.13 0.063 0.04 0.072 0.013 0.013 0.017 0.101 0.018 0.019 0.03 0.042 0.01;0.364 0.068 0.072 0.013 0.013 0.13 0.063 0.04 0.017 0.101 0.018 0.019 0.042 0.03 0.01;0.364 0.072 0.13 0.017 0.019 0.068 0.013 0.013 0.063 0.101 0.042 0.04 0.03 0.018 0.01;
0.325 0.07 0.129 0.069 0.036 0.077 0.027 0.012 0.021 0.119 0.015 0.02 0.025 0.042 0.013;0.325 0.07 0.077 0.027 0.012 0.129 0.069 0.036 0.021 0.119 0.015 0.02 0.042 0.025 0.013;0.325 0.077 0.129 0.021 0.02 0.07 0.027 0.012 0.069 0.119 0.042 0.036 0.025 0.015 0.013;
0.362 0.065 0.138 0.063 0.034 0.074 0.018 0.013 0.006 0.103 0.027 0.017 0.032 0.04 0.008;0.362 0.065 0.074 0.018 0.013 0.138 0.063 0.034 0.006 0.103 0.027 0.017 0.04 0.032 0.008;0.362 0.074 0.138 0.006 0.017 0.065 0.018 0.013 0.063 0.103 0.04 0.034 0.032 0.027 0.008;
0.332 0.068 0.107 0.071 0.036 0.08 0.02 0.019 0.028 0.122 0.013 0.022 0.028 0.043 0.011;0.332 0.068 0.08 0.02 0.019 0.107 0.071 0.036 0.028 0.122 0.013 0.022 0.043 0.028 0.011;0.332 0.08 0.107 0.028 0.022 0.068 0.02 0.019 0.071 0.122 0.043 0.036 0.028 0.013 0.011;
