pntP=[0.222 0.046 0.154 0.052 0.041 0.06 0.05 0.021 0.012 0.162 0.028 0.026 0.069 0.043 0.014;0.222 0.046 0.06 0.05 0.021 0.154 0.052 0.041 0.012 0.162 0.028 0.026 0.043 0.069 0.014;0.222 0.06 0.154 0.012 0.026 0.046 0.05 0.021 0.052 0.162 0.043 0.041 0.069 0.028 0.014;
0.212 0.04 0.153 0.062 0.052 0.053 0.033 0.021 0.01 0.178 0.021 0.036 0.073 0.041 0.015;0.212 0.04 0.053 0.033 0.021 0.153 0.062 0.052 0.01 0.178 0.021 0.036 0.041 0.073 0.015;0.212 0.053 0.153 0.01 0.036 0.04 0.033 0.021 0.062 0.178 0.041 0.052 0.073 0.021 0.015;
0.232 0.051 0.134 0.067 0.053 0.05 0.033 0.024 0.022 0.142 0.028 0.033 0.074 0.036 0.021;0.232 0.051 0.05 0.033 0.024 0.134 0.067 0.053 0.022 0.142 0.028 0.033 0.036 0.074 0.021;0.232 0.05 0.134 0.022 0.033 0.051 0.033 0.024 0.067 0.142 0.036 0.053 0.074 0.028 0.021;
0.231 0.047 0.145 0.066 0.043 0.044 0.044 0.026 0.022 0.14 0.029 0.027 0.071 0.046 0.019;0.231 0.047 0.044 0.044 0.026 0.145 0.066 0.043 0.022 0.14 0.029 0.027 0.046 0.071 0.019;0.231 0.044 0.145 0.022 0.027 0.047 0.044 0.026 0.066 0.14 0.046 0.043 0.071 0.029 0.019;
0.19 0.049 0.154 0.062 0.044 0.057 0.037 0.021 0.024 0.158 0.028 0.025 0.073 0.057 0.021;0.19 0.049 0.057 0.037 0.021 0.154 0.062 0.044 0.024 0.158 0.028 0.025 0.057 0.073 0.021;0.19 0.057 0.154 0.024 0.025 0.049 0.037 0.021 0.062 0.158 0.057 0.044 0.073 0.028 0.021;
0.193 0.04 0.163 0.062 0.047 0.05 0.046 0.011 0.018 0.163 0.028 0.025 0.083 0.055 0.016;0.193 0.04 0.05 0.046 0.011 0.163 0.062 0.047 0.018 0.163 0.028 0.025 0.055 0.083 0.016;0.193 0.05 0.163 0.018 0.025 0.04 0.046 0.011 0.062 0.163 0.055 0.047 0.083 0.028 0.016;
0.23 0.045 0.143 0.06 0.048 0.055 0.043 0.014 0.029 0.152 0.034 0.026 0.069 0.035 0.017;0.23 0.045 0.055 0.043 0.014 0.143 0.06 0.048 0.029 0.152 0.034 0.026 0.035 0.069 0.017;0.23 0.055 0.143 0.029 0.026 0.045 0.043 0.014 0.06 0.152 0.035 0.048 0.069 0.034 0.017;
0.203 0.048 0.164 0.07 0.044 0.065 0.04 0.018 0.023 0.128 0.025 0.033 0.074 0.051 0.014;0.203 0.048 0.065 0.04 0.018 0.164 0.07 0.044 0.023 0.128 0.025 0.033 0.051 0.074 0.014;0.203 0.065 0.164 0.023 0.033 0.048 0.04 0.018 0.07 0.128 0.051 0.044 0.074 0.025 0.014;
0.223 0.042 0.17 0.05 0.045 0.054 0.043 0.018 0.015 0.148 0.031 0.028 0.067 0.052 0.014;0.223 0.042 0.054 0.043 0.018 0.17 0.05 0.045 0.015 0.148 0.031 0.028 0.052 0.067 0.014;0.223 0.054 0.17 0.015 0.028 0.042 0.043 0.018 0.05 0.148 0.052 0.045 0.067 0.031 0.014;
0.197 0.045 0.175 0.059 0.05 0.04 0.037 0.019 0.026 0.157 0.032 0.026 0.075 0.049 0.013;0.197 0.045 0.04 0.037 0.019 0.175 0.059 0.05 0.026 0.157 0.032 0.026 0.049 0.075 0.013;0.197 0.04 0.175 0.026 0.026 0.045 0.037 0.019 0.059 0.157 0.049 0.05 0.075 0.032 0.013;
