pntP=[0.153 0.042 0.167 0.05 0.038 0.034 0.068 0.036 0.026 0.148 0.036 0.03 0.109 0.034 0.029;0.153 0.042 0.034 0.068 0.036 0.167 0.05 0.038 0.026 0.148 0.036 0.03 0.034 0.109 0.029;0.153 0.034 0.167 0.026 0.03 0.042 0.068 0.036 0.05 0.148 0.034 0.038 0.109 0.036 0.029;
0.162 0.039 0.158 0.041 0.033 0.038 0.04 0.026 0.033 0.157 0.031 0.043 0.135 0.041 0.023;0.162 0.039 0.038 0.04 0.026 0.158 0.041 0.033 0.033 0.157 0.031 0.043 0.041 0.135 0.023;0.162 0.038 0.158 0.033 0.043 0.039 0.04 0.026 0.041 0.157 0.041 0.033 0.135 0.031 0.023;
0.15 0.039 0.143 0.047 0.041 0.032 0.054 0.021 0.032 0.167 0.032 0.039 0.118 0.058 0.027;0.15 0.039 0.032 0.054 0.021 0.143 0.047 0.041 0.032 0.167 0.032 0.039 0.058 0.118 0.027;0.15 0.032 0.143 0.032 0.039 0.039 0.054 0.021 0.047 0.167 0.058 0.041 0.118 0.032 0.027;
0.14 0.043 0.17 0.042 0.034 0.038 0.069 0.022 0.023 0.171 0.035 0.03 0.11 0.046 0.027;0.14 0.043 0.038 0.069 0.022 0.17 0.042 0.034 0.023 0.171 0.035 0.03 0.046 0.11 0.027;0.14 0.038 0.17 0.023 0.03 0.043 0.069 0.022 0.042 0.171 0.046 0.034 0.11 0.035 0.027;
0.138 0.038 0.146 0.045 0.053 0.043 0.067 0.034 0.024 0.156 0.026 0.032 0.125 0.044 0.029;0.138 0.038 0.043 0.067 0.034 0.146 0.045 0.053 0.024 0.156 0.026 0.032 0.044 0.125 0.029;0.138 0.043 0.146 0.024 0.032 0.038 0.067 0.034 0.045 0.156 0.044 0.053 0.125 0.026 0.029;
0.142 0.042 0.163 0.04 0.041 0.043 0.06 0.027 0.028 0.138 0.033 0.042 0.131 0.051 0.019;0.142 0.042 0.043 0.06 0.027 0.163 0.04 0.041 0.028 0.138 0.033 0.042 0.051 0.131 0.019;0.142 0.043 0.163 0.028 0.042 0.042 0.06 0.027 0.04 0.138 0.051 0.041 0.131 0.033 0.019;
0.141 0.052 0.16 0.049 0.052 0.029 0.057 0.03 0.015 0.153 0.034 0.031 0.118 0.052 0.027;0.141 0.052 0.029 0.057 0.03 0.16 0.049 0.052 0.015 0.153 0.034 0.031 0.052 0.118 0.027;0.141 0.029 0.16 0.015 0.031 0.052 0.057 0.03 0.049 0.153 0.052 0.052 0.118 0.034 0.027;
0.14 0.035 0.157 0.047 0.049 0.047 0.066 0.025 0.023 0.162 0.031 0.03 0.124 0.039 0.025;0.14 0.035 0.047 0.066 0.025 0.157 0.047 0.049 0.023 0.162 0.031 0.03 0.039 0.124 0.025;0.14 0.047 0.157 0.023 0.03 0.035 0.066 0.025 0.047 0.162 0.039 0.049 0.124 0.031 0.025;
0.163 0.04 0.155 0.047 0.051 0.042 0.055 0.024 0.021 0.16 0.024 0.036 0.104 0.049 0.029;0.163 0.04 0.042 0.055 0.024 0.155 0.047 0.051 0.021 0.16 0.024 0.036 0.049 0.104 0.029;0.163 0.042 0.155 0.021 0.036 0.04 0.055 0.024 0.047 0.16 0.049 0.051 0.104 0.024 0.029;
0.13 0.048 0.164 0.049 0.044 0.045 0.045 0.032 0.025 0.152 0.033 0.038 0.118 0.048 0.029;0.13 0.048 0.045 0.045 0.032 0.164 0.049 0.044 0.025 0.152 0.033 0.038 0.048 0.118 0.029;0.13 0.045 0.164 0.025 0.038 0.048 0.045 0.032 0.049 0.152 0.048 0.044 0.118 0.033 0.029;
0.136 0.038 0.166 0.034 0.055 0.039 0.06 0.026 0.025 0.158 0.042 0.027 0.122 0.046 0.026;0.136 0.038 0.039 0.06 0.026 0.166 0.034 0.055 0.025 0.158 0.042 0.027 0.046 0.122 0.026;0.136 0.039 0.166 0.025 0.027 0.038 0.06 0.026 0.034 0.158 0.046 0.055 0.122 0.042 0.026;
