pntP=[0.127 0.036 0.162 0.055 0.051 0.033 0.06 0.024 0.021 0.141 0.033 0.034 0.14 0.042 0.041;0.127 0.036 0.033 0.06 0.024 0.162 0.055 0.051 0.021 0.141 0.033 0.034 0.042 0.14 0.041;0.127 0.033 0.162 0.021 0.034 0.036 0.06 0.024 0.055 0.141 0.042 0.051 0.14 0.033 0.041;
0.14 0.041 0.156 0.046 0.045 0.034 0.059 0.031 0.021 0.14 0.035 0.028 0.133 0.061 0.03;0.14 0.041 0.034 0.059 0.031 0.156 0.046 0.045 0.021 0.14 0.035 0.028 0.061 0.133 0.03;0.14 0.034 0.156 0.021 0.028 0.041 0.059 0.031 0.046 0.14 0.061 0.045 0.133 0.035 0.03;
0.142 0.04 0.145 0.051 0.056 0.045 0.068 0.039 0.021 0.149 0.041 0.028 0.11 0.039 0.026;0.142 0.04 0.045 0.068 0.039 0.145 0.051 0.056 0.021 0.149 0.041 0.028 0.039 0.11 0.026;0.142 0.045 0.145 0.021 0.028 0.04 0.068 0.039 0.051 0.149 0.039 0.056 0.11 0.041 0.026;
0.131 0.042 0.169 0.065 0.045 0.038 0.083 0.024 0.02 0.127 0.034 0.045 0.108 0.046 0.023;0.131 0.042 0.038 0.083 0.024 0.169 0.065 0.045 0.02 0.127 0.034 0.045 0.046 0.108 0.023;0.131 0.038 0.169 0.02 0.045 0.042 0.083 0.024 0.065 0.127 0.046 0.045 0.108 0.034 0.023;
0.148 0.038 0.152 0.036 0.049 0.031 0.068 0.029 0.018 0.179 0.036 0.03 0.118 0.049 0.019;0.148 0.038 0.031 0.068 0.029 0.152 0.036 0.049 0.018 0.179 0.036 0.03 0.049 0.118 0.019;0.148 0.031 0.152 0.018 0.03 0.038 0.068 0.029 0.036 0.179 0.049 0.049 0.118 0.036 0.019;
0.133 0.03 0.156 0.044 0.049 0.031 0.058 0.026 0.02 0.185 0.033 0.042 0.129 0.044 0.02;0.133 0.03 0.031 0.058 0.026 0.156 0.044 0.049 0.02 0.185 0.033 0.042 0.044 0.129 0.02;0.133 0.031 0.156 0.02 0.042 0.03 0.058 0.026 0.044 0.185 0.044 0.049 0.129 0.033 0.02;
0.143 0.05 0.149 0.041 0.059 0.046 0.051 0.03 0.027 0.132 0.029 0.038 0.126 0.051 0.028;0.143 0.05 0.046 0.051 0.03 0.149 0.041 0.059 0.027 0.132 0.029 0.038 0.051 0.126 0.028;0.143 0.046 0.149 0.027 0.038 0.05 0.051 0.03 0.041 0.132 0.051 0.059 0.126 0.029 0.028;
0.127 0.038 0.174 0.047 0.035 0.042 0.063 0.027 0.02 0.157 0.033 0.035 0.125 0.054 0.023;0.127 0.038 0.042 0.063 0.027 0.174 0.047 0.035 0.02 0.157 0.033 0.035 0.054 0.125 0.023;0.127 0.042 0.174 0.02 0.035 0.038 0.063 0.027 0.047 0.157 0.054 0.035 0.125 0.033 0.023;
0.119 0.058 0.128 0.036 0.05 0.038 0.065 0.032 0.018 0.16 0.037 0.039 0.132 0.057 0.031;0.119 0.058 0.038 0.065 0.032 0.128 0.036 0.05 0.018 0.16 0.037 0.039 0.057 0.132 0.031;0.119 0.038 0.128 0.018 0.039 0.058 0.065 0.032 0.036 0.16 0.057 0.05 0.132 0.037 0.031;
0.131 0.04 0.156 0.049 0.043 0.033 0.073 0.028 0.026 0.166 0.034 0.019 0.127 0.052 0.023;0.131 0.04 0.033 0.073 0.028 0.156 0.049 0.043 0.026 0.166 0.034 0.019 0.052 0.127 0.023;0.131 0.033 0.156 0.026 0.019 0.04 0.073 0.028 0.049 0.166 0.052 0.043 0.127 0.034 0.023;
