pntP=[0.073 0.029 0.136 0.032 0.046 0.034 0.092 0.031 0.027 0.134 0.041 0.038 0.191 0.048 0.048;0.073 0.029 0.034 0.092 0.031 0.136 0.032 0.046 0.027 0.134 0.041 0.038 0.048 0.191 0.048;0.073 0.034 0.136 0.027 0.038 0.029 0.092 0.031 0.032 0.134 0.048 0.046 0.191 0.041 0.048;
0.078 0.042 0.133 0.033 0.048 0.03 0.082 0.034 0.021 0.143 0.048 0.045 0.186 0.048 0.029;0.078 0.042 0.03 0.082 0.034 0.133 0.033 0.048 0.021 0.143 0.048 0.045 0.048 0.186 0.029;0.078 0.03 0.133 0.021 0.045 0.042 0.082 0.034 0.033 0.143 0.048 0.048 0.186 0.048 0.029;
0.078 0.035 0.149 0.04 0.046 0.035 0.084 0.039 0.016 0.136 0.043 0.038 0.182 0.042 0.037;0.078 0.035 0.035 0.084 0.039 0.149 0.04 0.046 0.016 0.136 0.043 0.038 0.042 0.182 0.037;0.078 0.035 0.149 0.016 0.038 0.035 0.084 0.039 0.04 0.136 0.042 0.046 0.182 0.043 0.037;
0.092 0.025 0.137 0.029 0.05 0.021 0.102 0.032 0.033 0.135 0.042 0.045 0.171 0.048 0.038;0.092 0.025 0.021 0.102 0.032 0.137 0.029 0.05 0.033 0.135 0.042 0.045 0.048 0.171 0.038;0.092 0.021 0.137 0.033 0.045 0.025 0.102 0.032 0.029 0.135 0.048 0.05 0.171 0.042 0.038;
0.065 0.023 0.147 0.025 0.051 0.026 0.088 0.027 0.026 0.149 0.037 0.04 0.203 0.041 0.052;0.065 0.023 0.026 0.088 0.027 0.147 0.025 0.051 0.026 0.149 0.037 0.04 0.041 0.203 0.052;0.065 0.026 0.147 0.026 0.04 0.023 0.088 0.027 0.025 0.149 0.041 0.051 0.203 0.037 0.052;
0.077 0.02 0.149 0.036 0.055 0.021 0.084 0.032 0.024 0.143 0.044 0.04 0.187 0.05 0.038;0.077 0.02 0.021 0.084 0.032 0.149 0.036 0.055 0.024 0.143 0.044 0.04 0.05 0.187 0.038;0.077 0.021 0.149 0.024 0.04 0.02 0.084 0.032 0.036 0.143 0.05 0.055 0.187 0.044 0.038;
0.083 0.032 0.127 0.044 0.049 0.034 0.082 0.036 0.019 0.149 0.042 0.047 0.168 0.052 0.036;0.083 0.032 0.034 0.082 0.036 0.127 0.044 0.049 0.019 0.149 0.042 0.047 0.052 0.168 0.036;0.083 0.034 0.127 0.019 0.047 0.032 0.082 0.036 0.044 0.149 0.052 0.049 0.168 0.042 0.036;
0.074 0.024 0.161 0.033 0.046 0.032 0.094 0.034 0.026 0.12 0.045 0.045 0.182 0.051 0.033;0.074 0.024 0.032 0.094 0.034 0.161 0.033 0.046 0.026 0.12 0.045 0.045 0.051 0.182 0.033;0.074 0.032 0.161 0.026 0.045 0.024 0.094 0.034 0.033 0.12 0.051 0.046 0.182 0.045 0.033;
0.074 0.028 0.149 0.037 0.042 0.03 0.092 0.032 0.022 0.15 0.043 0.043 0.179 0.053 0.026;0.074 0.028 0.03 0.092 0.032 0.149 0.037 0.042 0.022 0.15 0.043 0.043 0.053 0.179 0.026;0.074 0.03 0.149 0.022 0.043 0.028 0.092 0.032 0.037 0.15 0.053 0.042 0.179 0.043 0.026;
0.067 0.031 0.15 0.034 0.046 0.026 0.096 0.027 0.016 0.141 0.041 0.042 0.192 0.055 0.036;0.067 0.031 0.026 0.096 0.027 0.15 0.034 0.046 0.016 0.141 0.041 0.042 0.055 0.192 0.036;0.067 0.026 0.15 0.016 0.042 0.031 0.096 0.027 0.034 0.141 0.055 0.046 0.192 0.041 0.036;
