pntP=[0.1 0.037 0.151 0.05 0.059 0.032 0.061 0.019 0.016 0.17 0.039 0.039 0.149 0.049 0.029;0.1 0.037 0.032 0.061 0.019 0.151 0.05 0.059 0.016 0.17 0.039 0.039 0.049 0.149 0.029;0.1 0.032 0.151 0.016 0.039 0.037 0.061 0.019 0.05 0.17 0.049 0.059 0.149 0.039 0.029;
0.119 0.044 0.156 0.048 0.053 0.042 0.074 0.025 0.022 0.151 0.047 0.025 0.119 0.053 0.022;0.119 0.044 0.042 0.074 0.025 0.156 0.048 0.053 0.022 0.151 0.047 0.025 0.053 0.119 0.022;0.119 0.042 0.156 0.022 0.025 0.044 0.074 0.025 0.048 0.151 0.053 0.053 0.119 0.047 0.022;
0.119 0.04 0.174 0.04 0.048 0.043 0.065 0.028 0.029 0.131 0.04 0.034 0.136 0.048 0.025;0.119 0.04 0.043 0.065 0.028 0.174 0.04 0.048 0.029 0.131 0.04 0.034 0.048 0.136 0.025;0.119 0.043 0.174 0.029 0.034 0.04 0.065 0.028 0.04 0.131 0.048 0.048 0.136 0.04 0.025;
0.102 0.038 0.158 0.041 0.042 0.033 0.081 0.025 0.031 0.14 0.037 0.044 0.133 0.063 0.032;0.102 0.038 0.033 0.081 0.025 0.158 0.041 0.042 0.031 0.14 0.037 0.044 0.063 0.133 0.032;0.102 0.033 0.158 0.031 0.044 0.038 0.081 0.025 0.041 0.14 0.063 0.042 0.133 0.037 0.032;
0.113 0.028 0.141 0.051 0.05 0.035 0.061 0.033 0.023 0.165 0.048 0.045 0.129 0.054 0.024;0.113 0.028 0.035 0.061 0.033 0.141 0.051 0.05 0.023 0.165 0.048 0.045 0.054 0.129 0.024;0.113 0.035 0.141 0.023 0.045 0.028 0.061 0.033 0.051 0.165 0.054 0.05 0.129 0.048 0.024;
0.12 0.031 0.159 0.047 0.045 0.035 0.076 0.02 0.028 0.161 0.037 0.035 0.119 0.051 0.036;0.12 0.031 0.035 0.076 0.02 0.159 0.047 0.045 0.028 0.161 0.037 0.035 0.051 0.119 0.036;0.12 0.035 0.159 0.028 0.035 0.031 0.076 0.02 0.047 0.161 0.051 0.045 0.119 0.037 0.036;
0.102 0.036 0.148 0.049 0.047 0.035 0.079 0.034 0.018 0.148 0.041 0.035 0.142 0.054 0.032;0.102 0.036 0.035 0.079 0.034 0.148 0.049 0.047 0.018 0.148 0.041 0.035 0.054 0.142 0.032;0.102 0.035 0.148 0.018 0.035 0.036 0.079 0.034 0.049 0.148 0.054 0.047 0.142 0.041 0.032;
0.121 0.033 0.142 0.029 0.056 0.042 0.073 0.029 0.024 0.153 0.04 0.034 0.15 0.043 0.031;0.121 0.033 0.042 0.073 0.029 0.142 0.029 0.056 0.024 0.153 0.04 0.034 0.043 0.15 0.031;0.121 0.042 0.142 0.024 0.034 0.033 0.073 0.029 0.029 0.153 0.043 0.056 0.15 0.04 0.031;
0.111 0.042 0.138 0.043 0.052 0.035 0.083 0.03 0.028 0.139 0.036 0.043 0.141 0.049 0.03;0.111 0.042 0.035 0.083 0.03 0.138 0.043 0.052 0.028 0.139 0.036 0.043 0.049 0.141 0.03;0.111 0.035 0.138 0.028 0.043 0.042 0.083 0.03 0.043 0.139 0.049 0.052 0.141 0.036 0.03;
0.131 0.046 0.15 0.043 0.048 0.043 0.067 0.022 0.018 0.15 0.043 0.039 0.126 0.057 0.017;0.131 0.046 0.043 0.067 0.022 0.15 0.043 0.048 0.018 0.15 0.043 0.039 0.057 0.126 0.017;0.131 0.043 0.15 0.018 0.039 0.046 0.067 0.022 0.043 0.15 0.057 0.048 0.126 0.043 0.017;
0.12 0.034 0.158 0.047 0.044 0.032 0.082 0.035 0.021 0.128 0.035 0.031 0.152 0.056 0.025;0.12 0.034 0.032 0.082 0.035 0.158 0.047 0.044 0.021 0.128 0.035 0.031 0.056 0.152 0.025;0.12 0.032 0.158 0.021 0.031 0.034 0.082 0.035 0.047 0.128 0.056 0.044 0.152 0.035 0.025;
0.12 0.031 0.165 0.042 0.052 0.036 0.064 0.023 0.028 0.166 0.031 0.031 0.13 0.049 0.032;0.12 0.031 0.036 0.064 0.023 0.165 0.042 0.052 0.028 0.166 0.031 0.031 0.049 0.13 0.032;0.12 0.036 0.165 0.028 0.031 0.031 0.064 0.023 0.042 0.166 0.049 0.052 0.13 0.031 0.032;
0.118 0.035 0.147 0.039 0.049 0.033 0.063 0.03 0.015 0.184 0.038 0.045 0.125 0.046 0.033;0.118 0.035 0.033 0.063 0.03 0.147 0.039 0.049 0.015 0.184 0.038 0.045 0.046 0.125 0.033;0.118 0.033 0.147 0.015 0.045 0.035 0.063 0.03 0.039 0.184 0.046 0.049 0.125 0.038 0.033;
0.144 0.04 0.15 0.038 0.045 0.034 0.058 0.039 0.021 0.156 0.031 0.033 0.129 0.052 0.03;0.144 0.04 0.034 0.058 0.039 0.15 0.038 0.045 0.021 0.156 0.031 0.033 0.052 0.129 0.03;0.144 0.034 0.15 0.021 0.033 0.04 0.058 0.039 0.038 0.156 0.052 0.045 0.129 0.031 0.03;
0.116 0.038 0.166 0.034 0.049 0.03 0.056 0.033 0.024 0.157 0.03 0.025 0.162 0.049 0.031;0.116 0.038 0.03 0.056 0.033 0.166 0.034 0.049 0.024 0.157 0.03 0.025 0.049 0.162 0.031;0.116 0.03 0.166 0.024 0.025 0.038 0.056 0.033 0.034 0.157 0.049 0.049 0.162 0.03 0.031;
0.112 0.037 0.16 0.028 0.056 0.034 0.076 0.02 0.024 0.142 0.036 0.048 0.149 0.054 0.024;0.112 0.037 0.034 0.076 0.02 0.16 0.028 0.056 0.024 0.142 0.036 0.048 0.054 0.149 0.024;0.112 0.034 0.16 0.024 0.048 0.037 0.076 0.02 0.028 0.142 0.054 0.056 0.149 0.036 0.024;
0.11 0.037 0.161 0.037 0.046 0.042 0.061 0.04 0.02 0.139 0.03 0.043 0.14 0.067 0.027;0.11 0.037 0.042 0.061 0.04 0.161 0.037 0.046 0.02 0.139 0.03 0.043 0.067 0.14 0.027;0.11 0.042 0.161 0.02 0.043 0.037 0.061 0.04 0.037 0.139 0.067 0.046 0.14 0.03 0.027;
0.102 0.04 0.163 0.042 0.058 0.044 0.06 0.025 0.028 0.149 0.044 0.028 0.129 0.051 0.037;0.102 0.04 0.044 0.06 0.025 0.163 0.042 0.058 0.028 0.149 0.044 0.028 0.051 0.129 0.037;0.102 0.044 0.163 0.028 0.028 0.04 0.06 0.025 0.042 0.149 0.051 0.058 0.129 0.044 0.037;
0.11 0.032 0.162 0.048 0.049 0.037 0.086 0.028 0.022 0.141 0.037 0.037 0.13 0.051 0.03;0.11 0.032 0.037 0.086 0.028 0.162 0.048 0.049 0.022 0.141 0.037 0.037 0.051 0.13 0.03;0.11 0.037 0.162 0.022 0.037 0.032 0.086 0.028 0.048 0.141 0.051 0.049 0.13 0.037 0.03;
