pntP=[0.249 0.042 0.159 0.051 0.037 0.041 0.038 0.016 0.024 0.151 0.025 0.03 0.076 0.046 0.015;0.249 0.042 0.041 0.038 0.016 0.159 0.051 0.037 0.024 0.151 0.025 0.03 0.046 0.076 0.015;0.249 0.041 0.159 0.024 0.03 0.042 0.038 0.016 0.051 0.151 0.046 0.037 0.076 0.025 0.015;
0.23 0.044 0.146 0.061 0.042 0.05 0.037 0.02 0.022 0.164 0.023 0.028 0.068 0.05 0.015;0.23 0.044 0.05 0.037 0.02 0.146 0.061 0.042 0.022 0.164 0.023 0.028 0.05 0.068 0.015;0.23 0.05 0.146 0.022 0.028 0.044 0.037 0.02 0.061 0.164 0.05 0.042 0.068 0.023 0.015;
0.203 0.067 0.159 0.056 0.05 0.05 0.038 0.021 0.018 0.148 0.027 0.031 0.078 0.04 0.014;0.203 0.067 0.05 0.038 0.021 0.159 0.056 0.05 0.018 0.148 0.027 0.031 0.04 0.078 0.014;0.203 0.05 0.159 0.018 0.031 0.067 0.038 0.021 0.056 0.148 0.04 0.05 0.078 0.027 0.014;
0.219 0.058 0.142 0.052 0.043 0.047 0.049 0.019 0.026 0.162 0.031 0.029 0.066 0.038 0.019;0.219 0.058 0.047 0.049 0.019 0.142 0.052 0.043 0.026 0.162 0.031 0.029 0.038 0.066 0.019;0.219 0.047 0.142 0.026 0.029 0.058 0.049 0.019 0.052 0.162 0.038 0.043 0.066 0.031 0.019;
0.231 0.048 0.143 0.062 0.043 0.055 0.03 0.028 0.022 0.157 0.026 0.026 0.069 0.043 0.017;0.231 0.048 0.055 0.03 0.028 0.143 0.062 0.043 0.022 0.157 0.026 0.026 0.043 0.069 0.017;0.231 0.055 0.143 0.022 0.026 0.048 0.03 0.028 0.062 0.157 0.043 0.043 0.069 0.026 0.017;
0.22 0.047 0.165 0.054 0.053 0.055 0.034 0.017 0.022 0.154 0.03 0.024 0.068 0.044 0.013;0.22 0.047 0.055 0.034 0.017 0.165 0.054 0.053 0.022 0.154 0.03 0.024 0.044 0.068 0.013;0.22 0.055 0.165 0.022 0.024 0.047 0.034 0.017 0.054 0.154 0.044 0.053 0.068 0.03 0.013;
0.224 0.055 0.155 0.064 0.043 0.047 0.03 0.022 0.02 0.139 0.035 0.034 0.068 0.052 0.012;0.224 0.055 0.047 0.03 0.022 0.155 0.064 0.043 0.02 0.139 0.035 0.034 0.052 0.068 0.012;0.224 0.047 0.155 0.02 0.034 0.055 0.03 0.022 0.064 0.139 0.052 0.043 0.068 0.035 0.012;
0.236 0.048 0.136 0.056 0.049 0.062 0.038 0.021 0.013 0.141 0.028 0.037 0.085 0.033 0.017;0.236 0.048 0.062 0.038 0.021 0.136 0.056 0.049 0.013 0.141 0.028 0.037 0.033 0.085 0.017;0.236 0.062 0.136 0.013 0.037 0.048 0.038 0.021 0.056 0.141 0.033 0.049 0.085 0.028 0.017;
0.221 0.048 0.161 0.074 0.042 0.051 0.022 0.019 0.022 0.154 0.025 0.028 0.072 0.047 0.014;0.221 0.048 0.051 0.022 0.019 0.161 0.074 0.042 0.022 0.154 0.025 0.028 0.047 0.072 0.014;0.221 0.051 0.161 0.022 0.028 0.048 0.022 0.019 0.074 0.154 0.047 0.042 0.072 0.025 0.014;
0.239 0.043 0.14 0.055 0.039 0.062 0.048 0.018 0.02 0.137 0.028 0.038 0.069 0.051 0.013;0.239 0.043 0.062 0.048 0.018 0.14 0.055 0.039 0.02 0.137 0.028 0.038 0.051 0.069 0.013;0.239 0.062 0.14 0.02 0.038 0.043 0.048 0.018 0.055 0.137 0.051 0.039 0.069 0.028 0.013;
0.227 0.048 0.156 0.05 0.048 0.052 0.018 0.022 0.025 0.17 0.02 0.036 0.07 0.041 0.017;0.227 0.048 0.052 0.018 0.022 0.156 0.05 0.048 0.025 0.17 0.02 0.036 0.041 0.07 0.017;0.227 0.052 0.156 0.025 0.036 0.048 0.018 0.022 0.05 0.17 0.041 0.048 0.07 0.02 0.017;
0.208 0.066 0.15 0.053 0.042 0.057 0.033 0.024 0.021 0.156 0.035 0.029 0.064 0.05 0.012;0.208 0.066 0.057 0.033 0.024 0.15 0.053 0.042 0.021 0.156 0.035 0.029 0.05 0.064 0.012;0.208 0.057 0.15 0.021 0.029 0.066 0.033 0.024 0.053 0.156 0.05 0.042 0.064 0.035 0.012;
0.222 0.057 0.139 0.052 0.038 0.052 0.034 0.023 0.022 0.153 0.035 0.038 0.062 0.059 0.014;0.222 0.057 0.052 0.034 0.023 0.139 0.052 0.038 0.022 0.153 0.035 0.038 0.059 0.062 0.014;0.222 0.052 0.139 0.022 0.038 0.057 0.034 0.023 0.052 0.153 0.059 0.038 0.062 0.035 0.014;
0.216 0.054 0.165 0.058 0.053 0.052 0.033 0.02 0.015 0.157 0.026 0.031 0.051 0.055 0.014;0.216 0.054 0.052 0.033 0.02 0.165 0.058 0.053 0.015 0.157 0.026 0.031 0.055 0.051 0.014;0.216 0.052 0.165 0.015 0.031 0.054 0.033 0.02 0.058 0.157 0.055 0.053 0.051 0.026 0.014;
0.224 0.052 0.146 0.057 0.052 0.053 0.036 0.015 0.02 0.146 0.032 0.026 0.074 0.053 0.014;0.224 0.052 0.053 0.036 0.015 0.146 0.057 0.052 0.02 0.146 0.032 0.026 0.053 0.074 0.014;0.224 0.053 0.146 0.02 0.026 0.052 0.036 0.015 0.057 0.146 0.053 0.052 0.074 0.032 0.014;
0.226 0.035 0.161 0.049 0.038 0.05 0.033 0.026 0.018 0.171 0.023 0.032 0.074 0.043 0.021;0.226 0.035 0.05 0.033 0.026 0.161 0.049 0.038 0.018 0.171 0.023 0.032 0.043 0.074 0.021;0.226 0.05 0.161 0.018 0.032 0.035 0.033 0.026 0.049 0.171 0.043 0.038 0.074 0.023 0.021;
0.219 0.051 0.133 0.052 0.038 0.067 0.026 0.022 0.022 0.155 0.03 0.029 0.082 0.057 0.017;0.219 0.051 0.067 0.026 0.022 0.133 0.052 0.038 0.022 0.155 0.03 0.029 0.057 0.082 0.017;0.219 0.067 0.133 0.022 0.029 0.051 0.026 0.022 0.052 0.155 0.057 0.038 0.082 0.03 0.017;
0.235 0.06 0.137 0.062 0.042 0.045 0.031 0.021 0.025 0.156 0.017 0.034 0.07 0.054 0.011;0.235 0.06 0.045 0.031 0.021 0.137 0.062 0.042 0.025 0.156 0.017 0.034 0.054 0.07 0.011;0.235 0.045 0.137 0.025 0.034 0.06 0.031 0.021 0.062 0.156 0.054 0.042 0.07 0.017 0.011;
0.219 0.037 0.137 0.061 0.047 0.051 0.047 0.022 0.015 0.154 0.038 0.03 0.078 0.04 0.024;0.219 0.037 0.051 0.047 0.022 0.137 0.061 0.047 0.015 0.154 0.038 0.03 0.04 0.078 0.024;0.219 0.051 0.137 0.015 0.03 0.037 0.047 0.022 0.061 0.154 0.04 0.047 0.078 0.038 0.024;
0.204 0.048 0.17 0.055 0.054 0.06 0.043 0.007 0.019 0.154 0.024 0.034 0.05 0.051 0.027;0.204 0.048 0.06 0.043 0.007 0.17 0.055 0.054 0.019 0.154 0.024 0.034 0.051 0.05 0.027;0.204 0.06 0.17 0.019 0.034 0.048 0.043 0.007 0.055 0.154 0.051 0.054 0.05 0.024 0.027;
0.22 0.048 0.134 0.058 0.052 0.044 0.04 0.017 0.021 0.182 0.02 0.022 0.072 0.058 0.012;0.22 0.048 0.044 0.04 0.017 0.134 0.058 0.052 0.021 0.182 0.02 0.022 0.058 0.072 0.012;0.22 0.044 0.134 0.021 0.022 0.048 0.04 0.017 0.058 0.182 0.058 0.052 0.072 0.02 0.012;
0.224 0.051 0.163 0.067 0.049 0.044 0.028 0.025 0.02 0.138 0.035 0.024 0.069 0.049 0.014;0.224 0.051 0.044 0.028 0.025 0.163 0.067 0.049 0.02 0.138 0.035 0.024 0.049 0.069 0.014;0.224 0.044 0.163 0.02 0.024 0.051 0.028 0.025 0.067 0.138 0.049 0.049 0.069 0.035 0.014;
0.219 0.059 0.134 0.045 0.037 0.044 0.045 0.012 0.023 0.168 0.027 0.027 0.077 0.062 0.021;0.219 0.059 0.044 0.045 0.012 0.134 0.045 0.037 0.023 0.168 0.027 0.027 0.062 0.077 0.021;0.219 0.044 0.134 0.023 0.027 0.059 0.045 0.012 0.045 0.168 0.062 0.037 0.077 0.027 0.021;
0.2 0.042 0.161 0.068 0.048 0.056 0.037 0.011 0.018 0.15 0.032 0.038 0.074 0.046 0.019;0.2 0.042 0.056 0.037 0.011 0.161 0.068 0.048 0.018 0.15 0.032 0.038 0.046 0.074 0.019;0.2 0.056 0.161 0.018 0.038 0.042 0.037 0.011 0.068 0.15 0.046 0.048 0.074 0.032 0.019;
0.217 0.057 0.146 0.048 0.048 0.043 0.037 0.031 0.016 0.164 0.04 0.027 0.066 0.042 0.018;0.217 0.057 0.043 0.037 0.031 0.146 0.048 0.048 0.016 0.164 0.04 0.027 0.042 0.066 0.018;0.217 0.043 0.146 0.016 0.027 0.057 0.037 0.031 0.048 0.164 0.042 0.048 0.066 0.04 0.018;
0.197 0.053 0.173 0.069 0.035 0.048 0.034 0.022 0.019 0.143 0.025 0.028 0.086 0.043 0.025;0.197 0.053 0.048 0.034 0.022 0.173 0.069 0.035 0.019 0.143 0.025 0.028 0.043 0.086 0.025;0.197 0.048 0.173 0.019 0.028 0.053 0.034 0.022 0.069 0.143 0.043 0.035 0.086 0.025 0.025;
0.211 0.057 0.167 0.062 0.052 0.055 0.041 0.023 0.024 0.137 0.025 0.023 0.066 0.043 0.014;0.211 0.057 0.055 0.041 0.023 0.167 0.062 0.052 0.024 0.137 0.025 0.023 0.043 0.066 0.014;0.211 0.055 0.167 0.024 0.023 0.057 0.041 0.023 0.062 0.137 0.043 0.052 0.066 0.025 0.014;
0.22 0.058 0.151 0.052 0.044 0.062 0.028 0.016 0.016 0.147 0.036 0.029 0.079 0.053 0.009;0.22 0.058 0.062 0.028 0.016 0.151 0.052 0.044 0.016 0.147 0.036 0.029 0.053 0.079 0.009;0.22 0.062 0.151 0.016 0.029 0.058 0.028 0.016 0.052 0.147 0.053 0.044 0.079 0.036 0.009;
0.198 0.048 0.153 0.067 0.046 0.047 0.03 0.02 0.026 0.166 0.023 0.031 0.081 0.048 0.016;0.198 0.048 0.047 0.03 0.02 0.153 0.067 0.046 0.026 0.166 0.023 0.031 0.048 0.081 0.016;0.198 0.047 0.153 0.026 0.031 0.048 0.03 0.02 0.067 0.166 0.048 0.046 0.081 0.023 0.016;
0.243 0.057 0.136 0.061 0.042 0.04 0.043 0.021 0.021 0.133 0.024 0.029 0.087 0.046 0.017;0.243 0.057 0.04 0.043 0.021 0.136 0.061 0.042 0.021 0.133 0.024 0.029 0.046 0.087 0.017;0.243 0.04 0.136 0.021 0.029 0.057 0.043 0.021 0.061 0.133 0.046 0.042 0.087 0.024 0.017;
0.224 0.051 0.164 0.058 0.04 0.045 0.031 0.023 0.019 0.148 0.032 0.022 0.079 0.05 0.014;0.224 0.051 0.045 0.031 0.023 0.164 0.058 0.04 0.019 0.148 0.032 0.022 0.05 0.079 0.014;0.224 0.045 0.164 0.019 0.022 0.051 0.031 0.023 0.058 0.148 0.05 0.04 0.079 0.032 0.014;
0.244 0.051 0.131 0.054 0.047 0.058 0.033 0.019 0.013 0.155 0.02 0.026 0.08 0.056 0.013;0.244 0.051 0.058 0.033 0.019 0.131 0.054 0.047 0.013 0.155 0.02 0.026 0.056 0.08 0.013;0.244 0.058 0.131 0.013 0.026 0.051 0.033 0.019 0.054 0.155 0.056 0.047 0.08 0.02 0.013;
0.217 0.064 0.149 0.062 0.054 0.051 0.045 0.019 0.017 0.15 0.031 0.023 0.067 0.044 0.007;0.217 0.064 0.051 0.045 0.019 0.149 0.062 0.054 0.017 0.15 0.031 0.023 0.044 0.067 0.007;0.217 0.051 0.149 0.017 0.023 0.064 0.045 0.019 0.062 0.15 0.044 0.054 0.067 0.031 0.007;
0.197 0.053 0.139 0.062 0.04 0.062 0.039 0.024 0.014 0.158 0.034 0.034 0.08 0.046 0.018;0.197 0.053 0.062 0.039 0.024 0.139 0.062 0.04 0.014 0.158 0.034 0.034 0.046 0.08 0.018;0.197 0.062 0.139 0.014 0.034 0.053 0.039 0.024 0.062 0.158 0.046 0.04 0.08 0.034 0.018;
