pntP=[0.255 0.04 0.153 0.061 0.037 0.051 0.042 0.012 0.022 0.134 0.025 0.036 0.066 0.047 0.019;0.255 0.04 0.051 0.042 0.012 0.153 0.061 0.037 0.022 0.134 0.025 0.036 0.047 0.066 0.019;0.255 0.051 0.153 0.022 0.036 0.04 0.042 0.012 0.061 0.134 0.047 0.037 0.066 0.025 0.019;
0.252 0.057 0.132 0.071 0.038 0.059 0.036 0.024 0.014 0.156 0.023 0.017 0.061 0.044 0.016;0.252 0.057 0.059 0.036 0.024 0.132 0.071 0.038 0.014 0.156 0.023 0.017 0.044 0.061 0.016;0.252 0.059 0.132 0.014 0.017 0.057 0.036 0.024 0.071 0.156 0.044 0.038 0.061 0.023 0.016;
0.262 0.058 0.141 0.065 0.049 0.057 0.043 0.019 0.011 0.135 0.022 0.027 0.051 0.047 0.013;0.262 0.058 0.057 0.043 0.019 0.141 0.065 0.049 0.011 0.135 0.022 0.027 0.047 0.051 0.013;0.262 0.057 0.141 0.011 0.027 0.058 0.043 0.019 0.065 0.135 0.047 0.049 0.051 0.022 0.013;
0.23 0.07 0.157 0.048 0.048 0.059 0.036 0.019 0.019 0.164 0.023 0.02 0.048 0.043 0.016;0.23 0.07 0.059 0.036 0.019 0.157 0.048 0.048 0.019 0.164 0.023 0.02 0.043 0.048 0.016;0.23 0.059 0.157 0.019 0.02 0.07 0.036 0.019 0.048 0.164 0.043 0.048 0.048 0.023 0.016;
0.25 0.06 0.131 0.064 0.037 0.05 0.03 0.017 0.02 0.169 0.028 0.018 0.065 0.043 0.018;0.25 0.06 0.05 0.03 0.017 0.131 0.064 0.037 0.02 0.169 0.028 0.018 0.043 0.065 0.018;0.25 0.05 0.131 0.02 0.018 0.06 0.03 0.017 0.064 0.169 0.043 0.037 0.065 0.028 0.018;
0.239 0.058 0.14 0.078 0.044 0.047 0.028 0.017 0.031 0.147 0.026 0.027 0.055 0.038 0.025;0.239 0.058 0.047 0.028 0.017 0.14 0.078 0.044 0.031 0.147 0.026 0.027 0.038 0.055 0.025;0.239 0.047 0.14 0.031 0.027 0.058 0.028 0.017 0.078 0.147 0.038 0.044 0.055 0.026 0.025;
0.26 0.06 0.153 0.056 0.039 0.05 0.025 0.013 0.025 0.147 0.019 0.027 0.067 0.045 0.014;0.26 0.06 0.05 0.025 0.013 0.153 0.056 0.039 0.025 0.147 0.019 0.027 0.045 0.067 0.014;0.26 0.05 0.153 0.025 0.027 0.06 0.025 0.013 0.056 0.147 0.045 0.039 0.067 0.019 0.014;
0.272 0.049 0.124 0.062 0.047 0.054 0.03 0.012 0.019 0.164 0.031 0.025 0.046 0.051 0.014;0.272 0.049 0.054 0.03 0.012 0.124 0.062 0.047 0.019 0.164 0.031 0.025 0.051 0.046 0.014;0.272 0.054 0.124 0.019 0.025 0.049 0.03 0.012 0.062 0.164 0.051 0.047 0.046 0.031 0.014;
0.267 0.052 0.152 0.049 0.046 0.05 0.028 0.018 0.014 0.155 0.023 0.026 0.056 0.047 0.017;0.267 0.052 0.05 0.028 0.018 0.152 0.049 0.046 0.014 0.155 0.023 0.026 0.047 0.056 0.017;0.267 0.05 0.152 0.014 0.026 0.052 0.028 0.018 0.049 0.155 0.047 0.046 0.056 0.023 0.017;
0.25 0.057 0.15 0.077 0.05 0.047 0.03 0.013 0.016 0.147 0.021 0.027 0.06 0.039 0.016;0.25 0.057 0.047 0.03 0.013 0.15 0.077 0.05 0.016 0.147 0.021 0.027 0.039 0.06 0.016;0.25 0.047 0.15 0.016 0.027 0.057 0.03 0.013 0.077 0.147 0.039 0.05 0.06 0.021 0.016;
0.248 0.064 0.154 0.063 0.038 0.05 0.031 0.017 0.021 0.141 0.026 0.031 0.05 0.04 0.026;0.248 0.064 0.05 0.031 0.017 0.154 0.063 0.038 0.021 0.141 0.026 0.031 0.04 0.05 0.026;0.248 0.05 0.154 0.021 0.031 0.064 0.031 0.017 0.063 0.141 0.04 0.038 0.05 0.026 0.026;
0.265 0.049 0.151 0.055 0.047 0.061 0.025 0.019 0.017 0.14 0.023 0.025 0.063 0.044 0.016;0.265 0.049 0.061 0.025 0.019 0.151 0.055 0.047 0.017 0.14 0.023 0.025 0.044 0.063 0.016;0.265 0.061 0.151 0.017 0.025 0.049 0.025 0.019 0.055 0.14 0.044 0.047 0.063 0.023 0.016;
0.274 0.05 0.143 0.049 0.041 0.063 0.028 0.019 0.024 0.152 0.023 0.03 0.05 0.039 0.015;0.274 0.05 0.063 0.028 0.019 0.143 0.049 0.041 0.024 0.152 0.023 0.03 0.039 0.05 0.015;0.274 0.063 0.143 0.024 0.03 0.05 0.028 0.019 0.049 0.152 0.039 0.041 0.05 0.023 0.015;
0.26 0.057 0.147 0.056 0.038 0.054 0.022 0.017 0.014 0.165 0.015 0.029 0.06 0.047 0.019;0.26 0.057 0.054 0.022 0.017 0.147 0.056 0.038 0.014 0.165 0.015 0.029 0.047 0.06 0.019;0.26 0.054 0.147 0.014 0.029 0.057 0.022 0.017 0.056 0.165 0.047 0.038 0.06 0.015 0.019;
0.261 0.054 0.132 0.063 0.05 0.057 0.026 0.018 0.017 0.153 0.03 0.03 0.052 0.045 0.012;0.261 0.054 0.057 0.026 0.018 0.132 0.063 0.05 0.017 0.153 0.03 0.03 0.045 0.052 0.012;0.261 0.057 0.132 0.017 0.03 0.054 0.026 0.018 0.063 0.153 0.045 0.05 0.052 0.03 0.012;
0.237 0.048 0.145 0.073 0.04 0.062 0.034 0.016 0.029 0.143 0.03 0.037 0.053 0.034 0.019;0.237 0.048 0.062 0.034 0.016 0.145 0.073 0.04 0.029 0.143 0.03 0.037 0.034 0.053 0.019;0.237 0.062 0.145 0.029 0.037 0.048 0.034 0.016 0.073 0.143 0.034 0.04 0.053 0.03 0.019;
0.255 0.057 0.142 0.064 0.05 0.047 0.029 0.018 0.016 0.15 0.025 0.021 0.07 0.041 0.015;0.255 0.057 0.047 0.029 0.018 0.142 0.064 0.05 0.016 0.15 0.025 0.021 0.041 0.07 0.015;0.255 0.047 0.142 0.016 0.021 0.057 0.029 0.018 0.064 0.15 0.041 0.05 0.07 0.025 0.015;
0.273 0.052 0.153 0.06 0.047 0.051 0.025 0.022 0.012 0.148 0.019 0.023 0.061 0.043 0.011;0.273 0.052 0.051 0.025 0.022 0.153 0.06 0.047 0.012 0.148 0.019 0.023 0.043 0.061 0.011;0.273 0.051 0.153 0.012 0.023 0.052 0.025 0.022 0.06 0.148 0.043 0.047 0.061 0.019 0.011;
0.267 0.051 0.125 0.075 0.056 0.05 0.032 0.024 0.017 0.134 0.031 0.024 0.059 0.043 0.012;0.267 0.051 0.05 0.032 0.024 0.125 0.075 0.056 0.017 0.134 0.031 0.024 0.043 0.059 0.012;0.267 0.05 0.125 0.017 0.024 0.051 0.032 0.024 0.075 0.134 0.043 0.056 0.059 0.031 0.012;
0.25 0.062 0.144 0.063 0.046 0.061 0.029 0.016 0.017 0.137 0.032 0.022 0.063 0.044 0.014;0.25 0.062 0.061 0.029 0.016 0.144 0.063 0.046 0.017 0.137 0.032 0.022 0.044 0.063 0.014;0.25 0.061 0.144 0.017 0.022 0.062 0.029 0.016 0.063 0.137 0.044 0.046 0.063 0.032 0.014;
0.257 0.056 0.151 0.061 0.039 0.047 0.033 0.017 0.022 0.15 0.028 0.024 0.061 0.042 0.012;0.257 0.056 0.047 0.033 0.017 0.151 0.061 0.039 0.022 0.15 0.028 0.024 0.042 0.061 0.012;0.257 0.047 0.151 0.022 0.024 0.056 0.033 0.017 0.061 0.15 0.042 0.039 0.061 0.028 0.012;
0.237 0.05 0.163 0.076 0.049 0.056 0.025 0.016 0.01 0.148 0.027 0.025 0.051 0.049 0.018;0.237 0.05 0.056 0.025 0.016 0.163 0.076 0.049 0.01 0.148 0.027 0.025 0.049 0.051 0.018;0.237 0.056 0.163 0.01 0.025 0.05 0.025 0.016 0.076 0.148 0.049 0.049 0.051 0.027 0.018;
0.236 0.057 0.141 0.068 0.044 0.057 0.033 0.016 0.024 0.156 0.027 0.032 0.053 0.043 0.013;0.236 0.057 0.057 0.033 0.016 0.141 0.068 0.044 0.024 0.156 0.027 0.032 0.043 0.053 0.013;0.236 0.057 0.141 0.024 0.032 0.057 0.033 0.016 0.068 0.156 0.043 0.044 0.053 0.027 0.013;
0.227 0.052 0.138 0.059 0.045 0.062 0.036 0.022 0.022 0.16 0.036 0.022 0.059 0.042 0.018;0.227 0.052 0.062 0.036 0.022 0.138 0.059 0.045 0.022 0.16 0.036 0.022 0.042 0.059 0.018;0.227 0.062 0.138 0.022 0.022 0.052 0.036 0.022 0.059 0.16 0.042 0.045 0.059 0.036 0.018;
0.244 0.056 0.137 0.055 0.058 0.065 0.035 0.01 0.021 0.143 0.029 0.028 0.062 0.044 0.013;0.244 0.056 0.065 0.035 0.01 0.137 0.055 0.058 0.021 0.143 0.029 0.028 0.044 0.062 0.013;0.244 0.065 0.137 0.021 0.028 0.056 0.035 0.01 0.055 0.143 0.044 0.058 0.062 0.029 0.013;
0.25 0.048 0.149 0.06 0.043 0.055 0.029 0.014 0.018 0.153 0.024 0.036 0.069 0.036 0.016;0.25 0.048 0.055 0.029 0.014 0.149 0.06 0.043 0.018 0.153 0.024 0.036 0.036 0.069 0.016;0.25 0.055 0.149 0.018 0.036 0.048 0.029 0.014 0.06 0.153 0.036 0.043 0.069 0.024 0.016;
0.261 0.057 0.126 0.055 0.05 0.07 0.025 0.022 0.02 0.121 0.025 0.028 0.086 0.039 0.015;0.261 0.057 0.07 0.025 0.022 0.126 0.055 0.05 0.02 0.121 0.025 0.028 0.039 0.086 0.015;0.261 0.07 0.126 0.02 0.028 0.057 0.025 0.022 0.055 0.121 0.039 0.05 0.086 0.025 0.015;
0.252 0.07 0.127 0.076 0.046 0.067 0.042 0.011 0.019 0.134 0.023 0.018 0.059 0.043 0.013;0.252 0.07 0.067 0.042 0.011 0.127 0.076 0.046 0.019 0.134 0.023 0.018 0.043 0.059 0.013;0.252 0.067 0.127 0.019 0.018 0.07 0.042 0.011 0.076 0.134 0.043 0.046 0.059 0.023 0.013;
0.279 0.058 0.134 0.071 0.038 0.049 0.03 0.022 0.021 0.133 0.027 0.026 0.057 0.045 0.01;0.279 0.058 0.049 0.03 0.022 0.134 0.071 0.038 0.021 0.133 0.027 0.026 0.045 0.057 0.01;0.279 0.049 0.134 0.021 0.026 0.058 0.03 0.022 0.071 0.133 0.045 0.038 0.057 0.027 0.01;
0.261 0.042 0.144 0.062 0.04 0.054 0.025 0.021 0.021 0.146 0.04 0.032 0.062 0.04 0.01;0.261 0.042 0.054 0.025 0.021 0.144 0.062 0.04 0.021 0.146 0.04 0.032 0.04 0.062 0.01;0.261 0.054 0.144 0.021 0.032 0.042 0.025 0.021 0.062 0.146 0.04 0.04 0.062 0.04 0.01;
0.266 0.066 0.145 0.072 0.051 0.06 0.022 0.016 0.015 0.137 0.028 0.023 0.045 0.045 0.009;0.266 0.066 0.06 0.022 0.016 0.145 0.072 0.051 0.015 0.137 0.028 0.023 0.045 0.045 0.009;0.266 0.06 0.145 0.015 0.023 0.066 0.022 0.016 0.072 0.137 0.045 0.051 0.045 0.028 0.009;
0.25 0.07 0.146 0.051 0.042 0.049 0.032 0.018 0.024 0.153 0.022 0.026 0.068 0.038 0.011;0.25 0.07 0.049 0.032 0.018 0.146 0.051 0.042 0.024 0.153 0.022 0.026 0.038 0.068 0.011;0.25 0.049 0.146 0.024 0.026 0.07 0.032 0.018 0.051 0.153 0.038 0.042 0.068 0.022 0.011;
0.263 0.063 0.145 0.068 0.042 0.049 0.022 0.017 0.016 0.139 0.021 0.034 0.051 0.051 0.019;0.263 0.063 0.049 0.022 0.017 0.145 0.068 0.042 0.016 0.139 0.021 0.034 0.051 0.051 0.019;0.263 0.049 0.145 0.016 0.034 0.063 0.022 0.017 0.068 0.139 0.051 0.042 0.051 0.021 0.019;
0.254 0.063 0.145 0.08 0.037 0.06 0.03 0.016 0.026 0.124 0.031 0.021 0.055 0.043 0.015;0.254 0.063 0.06 0.03 0.016 0.145 0.08 0.037 0.026 0.124 0.031 0.021 0.043 0.055 0.015;0.254 0.06 0.145 0.026 0.021 0.063 0.03 0.016 0.08 0.124 0.043 0.037 0.055 0.031 0.015;
0.26 0.053 0.147 0.062 0.043 0.043 0.028 0.015 0.021 0.133 0.033 0.024 0.065 0.06 0.013;0.26 0.053 0.043 0.028 0.015 0.147 0.062 0.043 0.021 0.133 0.033 0.024 0.06 0.065 0.013;0.26 0.043 0.147 0.021 0.024 0.053 0.028 0.015 0.062 0.133 0.06 0.043 0.065 0.033 0.013;
0.259 0.073 0.156 0.049 0.046 0.045 0.029 0.023 0.015 0.135 0.024 0.03 0.067 0.041 0.008;0.259 0.073 0.045 0.029 0.023 0.156 0.049 0.046 0.015 0.135 0.024 0.03 0.041 0.067 0.008;0.259 0.045 0.156 0.015 0.03 0.073 0.029 0.023 0.049 0.135 0.041 0.046 0.067 0.024 0.008;
0.249 0.05 0.142 0.078 0.062 0.059 0.025 0.016 0.018 0.146 0.026 0.024 0.059 0.036 0.01;0.249 0.05 0.059 0.025 0.016 0.142 0.078 0.062 0.018 0.146 0.026 0.024 0.036 0.059 0.01;0.249 0.059 0.142 0.018 0.024 0.05 0.025 0.016 0.078 0.146 0.036 0.062 0.059 0.026 0.01;
