pntP=[0.094 0.035 0.161 0.038 0.052 0.028 0.076 0.032 0.032 0.158 0.042 0.032 0.138 0.05 0.032;0.094 0.035 0.028 0.076 0.032 0.161 0.038 0.052 0.032 0.158 0.042 0.032 0.05 0.138 0.032;0.094 0.028 0.161 0.032 0.032 0.035 0.076 0.032 0.038 0.158 0.05 0.052 0.138 0.042 0.032;
0.094 0.034 0.159 0.03 0.045 0.035 0.091 0.038 0.034 0.133 0.032 0.041 0.147 0.054 0.033;0.094 0.034 0.035 0.091 0.038 0.159 0.03 0.045 0.034 0.133 0.032 0.041 0.054 0.147 0.033;0.094 0.035 0.159 0.034 0.041 0.034 0.091 0.038 0.03 0.133 0.054 0.045 0.147 0.032 0.033;
0.077 0.038 0.166 0.03 0.039 0.044 0.057 0.033 0.031 0.152 0.05 0.041 0.174 0.043 0.025;0.077 0.038 0.044 0.057 0.033 0.166 0.03 0.039 0.031 0.152 0.05 0.041 0.043 0.174 0.025;0.077 0.044 0.166 0.031 0.041 0.038 0.057 0.033 0.03 0.152 0.043 0.039 0.174 0.05 0.025;
0.108 0.042 0.119 0.046 0.048 0.029 0.083 0.029 0.027 0.139 0.044 0.044 0.169 0.049 0.024;0.108 0.042 0.029 0.083 0.029 0.119 0.046 0.048 0.027 0.139 0.044 0.044 0.049 0.169 0.024;0.108 0.029 0.119 0.027 0.044 0.042 0.083 0.029 0.046 0.139 0.049 0.048 0.169 0.044 0.024;
0.102 0.037 0.14 0.042 0.051 0.039 0.078 0.032 0.029 0.151 0.035 0.04 0.14 0.051 0.033;0.102 0.037 0.039 0.078 0.032 0.14 0.042 0.051 0.029 0.151 0.035 0.04 0.051 0.14 0.033;0.102 0.039 0.14 0.029 0.04 0.037 0.078 0.032 0.042 0.151 0.051 0.051 0.14 0.035 0.033;
0.086 0.04 0.164 0.034 0.044 0.033 0.076 0.032 0.028 0.149 0.053 0.032 0.149 0.057 0.023;0.086 0.04 0.033 0.076 0.032 0.164 0.034 0.044 0.028 0.149 0.053 0.032 0.057 0.149 0.023;0.086 0.033 0.164 0.028 0.032 0.04 0.076 0.032 0.034 0.149 0.057 0.044 0.149 0.053 0.023;
0.1 0.032 0.15 0.036 0.063 0.033 0.093 0.023 0.014 0.154 0.03 0.04 0.157 0.049 0.026;0.1 0.032 0.033 0.093 0.023 0.15 0.036 0.063 0.014 0.154 0.03 0.04 0.049 0.157 0.026;0.1 0.033 0.15 0.014 0.04 0.032 0.093 0.023 0.036 0.154 0.049 0.063 0.157 0.03 0.026;
0.093 0.027 0.163 0.03 0.057 0.033 0.092 0.025 0.012 0.143 0.037 0.032 0.169 0.051 0.036;0.093 0.027 0.033 0.092 0.025 0.163 0.03 0.057 0.012 0.143 0.037 0.032 0.051 0.169 0.036;0.093 0.033 0.163 0.012 0.032 0.027 0.092 0.025 0.03 0.143 0.051 0.057 0.169 0.037 0.036;
0.098 0.034 0.129 0.037 0.056 0.025 0.072 0.038 0.02 0.155 0.05 0.03 0.178 0.049 0.029;0.098 0.034 0.025 0.072 0.038 0.129 0.037 0.056 0.02 0.155 0.05 0.03 0.049 0.178 0.029;0.098 0.025 0.129 0.02 0.03 0.034 0.072 0.038 0.037 0.155 0.049 0.056 0.178 0.05 0.029;
0.101 0.029 0.153 0.034 0.036 0.03 0.074 0.028 0.025 0.159 0.045 0.043 0.162 0.05 0.031;0.101 0.029 0.03 0.074 0.028 0.153 0.034 0.036 0.025 0.159 0.045 0.043 0.05 0.162 0.031;0.101 0.03 0.153 0.025 0.043 0.029 0.074 0.028 0.034 0.159 0.05 0.036 0.162 0.045 0.031;
0.098 0.029 0.153 0.045 0.052 0.038 0.065 0.038 0.028 0.129 0.046 0.042 0.15 0.052 0.035;0.098 0.029 0.038 0.065 0.038 0.153 0.045 0.052 0.028 0.129 0.046 0.042 0.052 0.15 0.035;0.098 0.038 0.153 0.028 0.042 0.029 0.065 0.038 0.045 0.129 0.052 0.052 0.15 0.046 0.035;
0.099 0.036 0.158 0.039 0.052 0.03 0.075 0.039 0.027 0.142 0.039 0.023 0.16 0.05 0.031;0.099 0.036 0.03 0.075 0.039 0.158 0.039 0.052 0.027 0.142 0.039 0.023 0.05 0.16 0.031;0.099 0.03 0.158 0.027 0.023 0.036 0.075 0.039 0.039 0.142 0.05 0.052 0.16 0.039 0.031;
