pntP=[0.124 0.028 0.159 0.052 0.05 0.038 0.066 0.027 0.036 0.173 0.03 0.038 0.092 0.052 0.035;0.124 0.028 0.038 0.066 0.027 0.159 0.052 0.05 0.036 0.173 0.03 0.038 0.052 0.092 0.035;0.124 0.038 0.159 0.036 0.038 0.028 0.066 0.027 0.052 0.173 0.052 0.05 0.092 0.03 0.035;
0.144 0.046 0.168 0.048 0.039 0.055 0.046 0.016 0.012 0.16 0.035 0.04 0.103 0.064 0.024;0.144 0.046 0.055 0.046 0.016 0.168 0.048 0.039 0.012 0.16 0.035 0.04 0.064 0.103 0.024;0.144 0.055 0.168 0.012 0.04 0.046 0.046 0.016 0.048 0.16 0.064 0.039 0.103 0.035 0.024;
0.159 0.042 0.164 0.048 0.061 0.031 0.046 0.02 0.022 0.162 0.042 0.027 0.093 0.059 0.024;0.159 0.042 0.031 0.046 0.02 0.164 0.048 0.061 0.022 0.162 0.042 0.027 0.059 0.093 0.024;0.159 0.031 0.164 0.022 0.027 0.042 0.046 0.02 0.048 0.162 0.059 0.061 0.093 0.042 0.024;
0.159 0.04 0.165 0.039 0.048 0.04 0.062 0.024 0.02 0.168 0.028 0.045 0.097 0.042 0.023;0.159 0.04 0.04 0.062 0.024 0.165 0.039 0.048 0.02 0.168 0.028 0.045 0.042 0.097 0.023;0.159 0.04 0.165 0.02 0.045 0.04 0.062 0.024 0.039 0.168 0.042 0.048 0.097 0.028 0.023;
0.167 0.047 0.159 0.055 0.047 0.037 0.057 0.019 0.022 0.133 0.04 0.036 0.112 0.055 0.014;0.167 0.047 0.037 0.057 0.019 0.159 0.055 0.047 0.022 0.133 0.04 0.036 0.055 0.112 0.014;0.167 0.037 0.159 0.022 0.036 0.047 0.057 0.019 0.055 0.133 0.055 0.047 0.112 0.04 0.014;
0.169 0.034 0.16 0.044 0.046 0.031 0.053 0.028 0.026 0.165 0.032 0.029 0.101 0.056 0.026;0.169 0.034 0.031 0.053 0.028 0.16 0.044 0.046 0.026 0.165 0.032 0.029 0.056 0.101 0.026;0.169 0.031 0.16 0.026 0.029 0.034 0.053 0.028 0.044 0.165 0.056 0.046 0.101 0.032 0.026;
0.127 0.05 0.162 0.052 0.048 0.039 0.048 0.028 0.031 0.151 0.029 0.029 0.128 0.055 0.023;0.127 0.05 0.039 0.048 0.028 0.162 0.052 0.048 0.031 0.151 0.029 0.029 0.055 0.128 0.023;0.127 0.039 0.162 0.031 0.029 0.05 0.048 0.028 0.052 0.151 0.055 0.048 0.128 0.029 0.023;
0.15 0.035 0.158 0.055 0.042 0.037 0.061 0.021 0.028 0.151 0.041 0.034 0.117 0.045 0.025;0.15 0.035 0.037 0.061 0.021 0.158 0.055 0.042 0.028 0.151 0.041 0.034 0.045 0.117 0.025;0.15 0.037 0.158 0.028 0.034 0.035 0.061 0.021 0.055 0.151 0.045 0.042 0.117 0.041 0.025;
0.153 0.037 0.157 0.056 0.049 0.033 0.053 0.017 0.023 0.171 0.036 0.039 0.101 0.049 0.026;0.153 0.037 0.033 0.053 0.017 0.157 0.056 0.049 0.023 0.171 0.036 0.039 0.049 0.101 0.026;0.153 0.033 0.157 0.023 0.039 0.037 0.053 0.017 0.056 0.171 0.049 0.049 0.101 0.036 0.026;
0.141 0.047 0.147 0.038 0.05 0.046 0.055 0.024 0.021 0.16 0.046 0.032 0.115 0.049 0.029;0.141 0.047 0.046 0.055 0.024 0.147 0.038 0.05 0.021 0.16 0.046 0.032 0.049 0.115 0.029;0.141 0.046 0.147 0.021 0.032 0.047 0.055 0.024 0.038 0.16 0.049 0.05 0.115 0.046 0.029;
0.151 0.033 0.162 0.054 0.051 0.036 0.057 0.019 0.028 0.171 0.032 0.04 0.1 0.05 0.016;0.151 0.033 0.036 0.057 0.019 0.162 0.054 0.051 0.028 0.171 0.032 0.04 0.05 0.1 0.016;0.151 0.036 0.162 0.028 0.04 0.033 0.057 0.019 0.054 0.171 0.05 0.051 0.1 0.032 0.016;
0.154 0.055 0.176 0.055 0.062 0.044 0.05 0.026 0.023 0.142 0.027 0.017 0.11 0.038 0.021;0.154 0.055 0.044 0.05 0.026 0.176 0.055 0.062 0.023 0.142 0.027 0.017 0.038 0.11 0.021;0.154 0.044 0.176 0.023 0.017 0.055 0.05 0.026 0.055 0.142 0.038 0.062 0.11 0.027 0.021;
0.156 0.039 0.144 0.049 0.059 0.046 0.05 0.029 0.017 0.174 0.036 0.035 0.104 0.043 0.019;0.156 0.039 0.046 0.05 0.029 0.144 0.049 0.059 0.017 0.174 0.036 0.035 0.043 0.104 0.019;0.156 0.046 0.144 0.017 0.035 0.039 0.05 0.029 0.049 0.174 0.043 0.059 0.104 0.036 0.019;
0.143 0.041 0.173 0.04 0.045 0.049 0.052 0.023 0.019 0.137 0.041 0.048 0.12 0.05 0.019;0.143 0.041 0.049 0.052 0.023 0.173 0.04 0.045 0.019 0.137 0.041 0.048 0.05 0.12 0.019;0.143 0.049 0.173 0.019 0.048 0.041 0.052 0.023 0.04 0.137 0.05 0.045 0.12 0.041 0.019;
0.146 0.034 0.144 0.058 0.053 0.037 0.051 0.029 0.021 0.148 0.037 0.04 0.105 0.07 0.027;0.146 0.034 0.037 0.051 0.029 0.144 0.058 0.053 0.021 0.148 0.037 0.04 0.07 0.105 0.027;0.146 0.037 0.144 0.021 0.04 0.034 0.051 0.029 0.058 0.148 0.07 0.053 0.105 0.037 0.027;
