pntP=[0.081 0.023 0.13 0.033 0.054 0.036 0.085 0.044 0.026 0.162 0.041 0.029 0.18 0.046 0.03;0.081 0.023 0.036 0.085 0.044 0.13 0.033 0.054 0.026 0.162 0.041 0.029 0.046 0.18 0.03;0.081 0.036 0.13 0.026 0.029 0.023 0.085 0.044 0.033 0.162 0.046 0.054 0.18 0.041 0.03;
0.079 0.034 0.125 0.022 0.057 0.03 0.089 0.039 0.025 0.145 0.039 0.035 0.174 0.07 0.037;0.079 0.034 0.03 0.089 0.039 0.125 0.022 0.057 0.025 0.145 0.039 0.035 0.07 0.174 0.037;0.079 0.03 0.125 0.025 0.035 0.034 0.089 0.039 0.022 0.145 0.07 0.057 0.174 0.039 0.037;
0.075 0.028 0.151 0.033 0.045 0.02 0.09 0.032 0.022 0.144 0.038 0.053 0.181 0.051 0.037;0.075 0.028 0.02 0.09 0.032 0.151 0.033 0.045 0.022 0.144 0.038 0.053 0.051 0.181 0.037;0.075 0.02 0.151 0.022 0.053 0.028 0.09 0.032 0.033 0.144 0.051 0.045 0.181 0.038 0.037;
0.078 0.024 0.139 0.045 0.049 0.034 0.082 0.026 0.019 0.167 0.036 0.039 0.181 0.048 0.033;0.078 0.024 0.034 0.082 0.026 0.139 0.045 0.049 0.019 0.167 0.036 0.039 0.048 0.181 0.033;0.078 0.034 0.139 0.019 0.039 0.024 0.082 0.026 0.045 0.167 0.048 0.049 0.181 0.036 0.033;
0.09 0.033 0.116 0.037 0.05 0.031 0.085 0.04 0.021 0.153 0.042 0.042 0.171 0.048 0.041;0.09 0.033 0.031 0.085 0.04 0.116 0.037 0.05 0.021 0.153 0.042 0.042 0.048 0.171 0.041;0.09 0.031 0.116 0.021 0.042 0.033 0.085 0.04 0.037 0.153 0.048 0.05 0.171 0.042 0.041;
0.07 0.025 0.15 0.03 0.056 0.025 0.092 0.039 0.018 0.141 0.037 0.038 0.174 0.052 0.053;0.07 0.025 0.025 0.092 0.039 0.15 0.03 0.056 0.018 0.141 0.037 0.038 0.052 0.174 0.053;0.07 0.025 0.15 0.018 0.038 0.025 0.092 0.039 0.03 0.141 0.052 0.056 0.174 0.037 0.053;
0.074 0.035 0.139 0.031 0.054 0.041 0.088 0.036 0.027 0.119 0.035 0.04 0.183 0.067 0.031;0.074 0.035 0.041 0.088 0.036 0.139 0.031 0.054 0.027 0.119 0.035 0.04 0.067 0.183 0.031;0.074 0.041 0.139 0.027 0.04 0.035 0.088 0.036 0.031 0.119 0.067 0.054 0.183 0.035 0.031;
0.082 0.028 0.137 0.04 0.043 0.021 0.088 0.037 0.023 0.15 0.044 0.055 0.17 0.04 0.042;0.082 0.028 0.021 0.088 0.037 0.137 0.04 0.043 0.023 0.15 0.044 0.055 0.04 0.17 0.042;0.082 0.021 0.137 0.023 0.055 0.028 0.088 0.037 0.04 0.15 0.04 0.043 0.17 0.044 0.042;
0.077 0.034 0.129 0.034 0.053 0.028 0.086 0.038 0.031 0.152 0.035 0.044 0.184 0.045 0.03;0.077 0.034 0.028 0.086 0.038 0.129 0.034 0.053 0.031 0.152 0.035 0.044 0.045 0.184 0.03;0.077 0.028 0.129 0.031 0.044 0.034 0.086 0.038 0.034 0.152 0.045 0.053 0.184 0.035 0.03;
0.063 0.026 0.13 0.026 0.047 0.034 0.093 0.034 0.026 0.152 0.054 0.047 0.178 0.052 0.038;0.063 0.026 0.034 0.093 0.034 0.13 0.026 0.047 0.026 0.152 0.054 0.047 0.052 0.178 0.038;0.063 0.034 0.13 0.026 0.047 0.026 0.093 0.034 0.026 0.152 0.052 0.047 0.178 0.054 0.038;
0.08 0.035 0.15 0.032 0.045 0.029 0.077 0.03 0.028 0.145 0.035 0.04 0.179 0.055 0.04;0.08 0.035 0.029 0.077 0.03 0.15 0.032 0.045 0.028 0.145 0.035 0.04 0.055 0.179 0.04;0.08 0.029 0.15 0.028 0.04 0.035 0.077 0.03 0.032 0.145 0.055 0.045 0.179 0.035 0.04;
