pntP=[0.036 0.064 0.059 0.074 0.086 0.071 0.043 0.082 0.042 0.059 0.08 0.072 0.063 0.113 0.056;0.036 0.064 0.071 0.043 0.082 0.059 0.074 0.086 0.042 0.059 0.08 0.072 0.113 0.063 0.056;0.036 0.071 0.059 0.042 0.072 0.064 0.043 0.082 0.074 0.059 0.113 0.086 0.063 0.08 0.056;
0.036 0.067 0.054 0.073 0.109 0.069 0.045 0.102 0.036 0.06 0.064 0.064 0.057 0.09 0.074;0.036 0.067 0.069 0.045 0.102 0.054 0.073 0.109 0.036 0.06 0.064 0.064 0.09 0.057 0.074;0.036 0.069 0.054 0.036 0.064 0.067 0.045 0.102 0.073 0.06 0.09 0.109 0.057 0.064 0.074;
0.028 0.066 0.055 0.094 0.112 0.07 0.036 0.074 0.032 0.043 0.059 0.077 0.069 0.107 0.078;0.028 0.066 0.07 0.036 0.074 0.055 0.094 0.112 0.032 0.043 0.059 0.077 0.107 0.069 0.078;0.028 0.07 0.055 0.032 0.077 0.066 0.036 0.074 0.094 0.043 0.107 0.112 0.069 0.059 0.078;
0.029 0.065 0.042 0.08 0.092 0.062 0.039 0.083 0.045 0.055 0.076 0.061 0.066 0.121 0.084;0.029 0.065 0.062 0.039 0.083 0.042 0.08 0.092 0.045 0.055 0.076 0.061 0.121 0.066 0.084;0.029 0.062 0.042 0.045 0.061 0.065 0.039 0.083 0.08 0.055 0.121 0.092 0.066 0.076 0.084;
0.046 0.054 0.043 0.08 0.092 0.063 0.045 0.074 0.036 0.06 0.067 0.074 0.075 0.113 0.078;0.046 0.054 0.063 0.045 0.074 0.043 0.08 0.092 0.036 0.06 0.067 0.074 0.113 0.075 0.078;0.046 0.063 0.043 0.036 0.074 0.054 0.045 0.074 0.08 0.06 0.113 0.092 0.075 0.067 0.078;
0.031 0.074 0.051 0.075 0.104 0.075 0.035 0.084 0.035 0.057 0.066 0.069 0.077 0.099 0.068;0.031 0.074 0.075 0.035 0.084 0.051 0.075 0.104 0.035 0.057 0.066 0.069 0.099 0.077 0.068;0.031 0.075 0.051 0.035 0.069 0.074 0.035 0.084 0.075 0.057 0.099 0.104 0.077 0.066 0.068;
0.038 0.074 0.052 0.064 0.102 0.066 0.03 0.086 0.038 0.061 0.072 0.075 0.072 0.103 0.067;0.038 0.074 0.066 0.03 0.086 0.052 0.064 0.102 0.038 0.061 0.072 0.075 0.103 0.072 0.067;0.038 0.066 0.052 0.038 0.075 0.074 0.03 0.086 0.064 0.061 0.103 0.102 0.072 0.072 0.067;
0.041 0.076 0.062 0.061 0.094 0.065 0.046 0.078 0.051 0.045 0.056 0.07 0.093 0.099 0.063;0.041 0.076 0.065 0.046 0.078 0.062 0.061 0.094 0.051 0.045 0.056 0.07 0.099 0.093 0.063;0.041 0.065 0.062 0.051 0.07 0.076 0.046 0.078 0.061 0.045 0.099 0.094 0.093 0.056 0.063;
0.036 0.067 0.056 0.073 0.107 0.054 0.04 0.085 0.04 0.042 0.067 0.076 0.071 0.102 0.084;0.036 0.067 0.054 0.04 0.085 0.056 0.073 0.107 0.04 0.042 0.067 0.076 0.102 0.071 0.084;0.036 0.054 0.056 0.04 0.076 0.067 0.04 0.085 0.073 0.042 0.102 0.107 0.071 0.067 0.084;
0.047 0.074 0.063 0.082 0.098 0.066 0.047 0.081 0.04 0.05 0.054 0.063 0.071 0.103 0.061;0.047 0.074 0.066 0.047 0.081 0.063 0.082 0.098 0.04 0.05 0.054 0.063 0.103 0.071 0.061;0.047 0.066 0.063 0.04 0.063 0.074 0.047 0.081 0.082 0.05 0.103 0.098 0.071 0.054 0.061;
0.038 0.059 0.057 0.074 0.097 0.074 0.044 0.068 0.031 0.062 0.078 0.08 0.067 0.099 0.072;0.038 0.059 0.074 0.044 0.068 0.057 0.074 0.097 0.031 0.062 0.078 0.08 0.099 0.067 0.072;0.038 0.074 0.057 0.031 0.08 0.059 0.044 0.068 0.074 0.062 0.099 0.097 0.067 0.078 0.072;
0.035 0.072 0.07 0.055 0.096 0.07 0.049 0.09 0.038 0.058 0.068 0.073 0.067 0.093 0.066;0.035 0.072 0.07 0.049 0.09 0.07 0.055 0.096 0.038 0.058 0.068 0.073 0.093 0.067 0.066;0.035 0.07 0.07 0.038 0.073 0.072 0.049 0.09 0.055 0.058 0.093 0.096 0.067 0.068 0.066;
0.037 0.072 0.05 0.068 0.105 0.073 0.048 0.089 0.036 0.054 0.081 0.052 0.078 0.08 0.077;0.037 0.072 0.073 0.048 0.089 0.05 0.068 0.105 0.036 0.054 0.081 0.052 0.08 0.078 0.077;0.037 0.073 0.05 0.036 0.052 0.072 0.048 0.089 0.068 0.054 0.08 0.105 0.078 0.081 0.077;
0.037 0.061 0.052 0.068 0.104 0.06 0.043 0.078 0.034 0.054 0.079 0.072 0.084 0.104 0.07;0.037 0.061 0.06 0.043 0.078 0.052 0.068 0.104 0.034 0.054 0.079 0.072 0.104 0.084 0.07;0.037 0.06 0.052 0.034 0.072 0.061 0.043 0.078 0.068 0.054 0.104 0.104 0.084 0.079 0.07;
0.035 0.068 0.061 0.075 0.108 0.072 0.044 0.085 0.033 0.054 0.064 0.071 0.069 0.101 0.06;0.035 0.068 0.072 0.044 0.085 0.061 0.075 0.108 0.033 0.054 0.064 0.071 0.101 0.069 0.06;0.035 0.072 0.061 0.033 0.071 0.068 0.044 0.085 0.075 0.054 0.101 0.108 0.069 0.064 0.06;
0.036 0.059 0.052 0.092 0.107 0.068 0.049 0.074 0.036 0.059 0.07 0.066 0.056 0.101 0.075;0.036 0.059 0.068 0.049 0.074 0.052 0.092 0.107 0.036 0.059 0.07 0.066 0.101 0.056 0.075;0.036 0.068 0.052 0.036 0.066 0.059 0.049 0.074 0.092 0.059 0.101 0.107 0.056 0.07 0.075;
0.04 0.073 0.06 0.07 0.094 0.073 0.031 0.081 0.037 0.051 0.058 0.084 0.075 0.111 0.062;0.04 0.073 0.073 0.031 0.081 0.06 0.07 0.094 0.037 0.051 0.058 0.084 0.111 0.075 0.062;0.04 0.073 0.06 0.037 0.084 0.073 0.031 0.081 0.07 0.051 0.111 0.094 0.075 0.058 0.062;
0.037 0.073 0.052 0.064 0.112 0.056 0.048 0.078 0.033 0.062 0.073 0.076 0.079 0.086 0.071;0.037 0.073 0.056 0.048 0.078 0.052 0.064 0.112 0.033 0.062 0.073 0.076 0.086 0.079 0.071;0.037 0.056 0.052 0.033 0.076 0.073 0.048 0.078 0.064 0.062 0.086 0.112 0.079 0.073 0.071;
0.028 0.045 0.061 0.073 0.106 0.077 0.048 0.074 0.041 0.067 0.066 0.07 0.076 0.1 0.068;0.028 0.045 0.077 0.048 0.074 0.061 0.073 0.106 0.041 0.067 0.066 0.07 0.1 0.076 0.068;0.028 0.077 0.061 0.041 0.07 0.045 0.048 0.074 0.073 0.067 0.1 0.106 0.076 0.066 0.068;
