pntP=[0.044 0.084 0.051 0.102 0.12 0.078 0.047 0.084 0.023 0.05 0.061 0.057 0.055 0.089 0.055;0.044 0.084 0.078 0.047 0.084 0.051 0.102 0.12 0.023 0.05 0.061 0.057 0.089 0.055 0.055;0.044 0.078 0.051 0.023 0.057 0.084 0.047 0.084 0.102 0.05 0.089 0.12 0.055 0.061 0.055;
0.058 0.091 0.048 0.097 0.084 0.086 0.046 0.093 0.029 0.05 0.067 0.038 0.06 0.095 0.058;0.058 0.091 0.086 0.046 0.093 0.048 0.097 0.084 0.029 0.05 0.067 0.038 0.095 0.06 0.058;0.058 0.086 0.048 0.029 0.038 0.091 0.046 0.093 0.097 0.05 0.095 0.084 0.06 0.067 0.058;
0.061 0.063 0.063 0.094 0.1 0.098 0.039 0.098 0.031 0.045 0.051 0.048 0.053 0.112 0.044;0.061 0.063 0.098 0.039 0.098 0.063 0.094 0.1 0.031 0.045 0.051 0.048 0.112 0.053 0.044;0.061 0.098 0.063 0.031 0.048 0.063 0.039 0.098 0.094 0.045 0.112 0.1 0.053 0.051 0.044;
0.054 0.073 0.052 0.089 0.098 0.087 0.053 0.096 0.035 0.055 0.049 0.045 0.056 0.105 0.053;0.054 0.073 0.087 0.053 0.096 0.052 0.089 0.098 0.035 0.055 0.049 0.045 0.105 0.056 0.053;0.054 0.087 0.052 0.035 0.045 0.073 0.053 0.096 0.089 0.055 0.105 0.098 0.056 0.049 0.053;
0.052 0.084 0.055 0.099 0.115 0.067 0.045 0.079 0.03 0.049 0.044 0.054 0.06 0.117 0.05;0.052 0.084 0.067 0.045 0.079 0.055 0.099 0.115 0.03 0.049 0.044 0.054 0.117 0.06 0.05;0.052 0.067 0.055 0.03 0.054 0.084 0.045 0.079 0.099 0.049 0.117 0.115 0.06 0.044 0.05;
0.031 0.091 0.05 0.089 0.116 0.095 0.046 0.088 0.027 0.06 0.059 0.058 0.051 0.091 0.048;0.031 0.091 0.095 0.046 0.088 0.05 0.089 0.116 0.027 0.06 0.059 0.058 0.091 0.051 0.048;0.031 0.095 0.05 0.027 0.058 0.091 0.046 0.088 0.089 0.06 0.091 0.116 0.051 0.059 0.048;
0.061 0.082 0.052 0.083 0.107 0.074 0.051 0.086 0.033 0.069 0.063 0.047 0.049 0.094 0.049;0.061 0.082 0.074 0.051 0.086 0.052 0.083 0.107 0.033 0.069 0.063 0.047 0.094 0.049 0.049;0.061 0.074 0.052 0.033 0.047 0.082 0.051 0.086 0.083 0.069 0.094 0.107 0.049 0.063 0.049;
0.042 0.074 0.061 0.09 0.088 0.103 0.043 0.086 0.035 0.058 0.045 0.057 0.072 0.096 0.05;0.042 0.074 0.103 0.043 0.086 0.061 0.09 0.088 0.035 0.058 0.045 0.057 0.096 0.072 0.05;0.042 0.103 0.061 0.035 0.057 0.074 0.043 0.086 0.09 0.058 0.096 0.088 0.072 0.045 0.05;
0.053 0.076 0.046 0.073 0.111 0.076 0.048 0.083 0.03 0.059 0.075 0.059 0.048 0.096 0.067;0.053 0.076 0.076 0.048 0.083 0.046 0.073 0.111 0.03 0.059 0.075 0.059 0.096 0.048 0.067;0.053 0.076 0.046 0.03 0.059 0.076 0.048 0.083 0.073 0.059 0.096 0.111 0.048 0.075 0.067;
0.058 0.075 0.05 0.104 0.098 0.091 0.043 0.08 0.031 0.043 0.05 0.057 0.051 0.094 0.075;0.058 0.075 0.091 0.043 0.08 0.05 0.104 0.098 0.031 0.043 0.05 0.057 0.094 0.051 0.075;0.058 0.091 0.05 0.031 0.057 0.075 0.043 0.08 0.104 0.043 0.094 0.098 0.051 0.05 0.075;
0.054 0.073 0.046 0.095 0.107 0.086 0.056 0.092 0.035 0.038 0.054 0.048 0.046 0.129 0.041;0.054 0.073 0.086 0.056 0.092 0.046 0.095 0.107 0.035 0.038 0.054 0.048 0.129 0.046 0.041;0.054 0.086 0.046 0.035 0.048 0.073 0.056 0.092 0.095 0.038 0.129 0.107 0.046 0.054 0.041;
0.042 0.085 0.037 0.097 0.096 0.08 0.044 0.095 0.026 0.053 0.061 0.064 0.057 0.111 0.052;0.042 0.085 0.08 0.044 0.095 0.037 0.097 0.096 0.026 0.053 0.061 0.064 0.111 0.057 0.052;0.042 0.08 0.037 0.026 0.064 0.085 0.044 0.095 0.097 0.053 0.111 0.096 0.057 0.061 0.052;
0.052 0.097 0.041 0.098 0.104 0.079 0.047 0.077 0.035 0.048 0.056 0.052 0.051 0.11 0.053;0.052 0.097 0.079 0.047 0.077 0.041 0.098 0.104 0.035 0.048 0.056 0.052 0.11 0.051 0.053;0.052 0.079 0.041 0.035 0.052 0.097 0.047 0.077 0.098 0.048 0.11 0.104 0.051 0.056 0.053;
0.059 0.083 0.046 0.104 0.102 0.072 0.041 0.095 0.03 0.055 0.057 0.06 0.055 0.09 0.051;0.059 0.083 0.072 0.041 0.095 0.046 0.104 0.102 0.03 0.055 0.057 0.06 0.09 0.055 0.051;0.059 0.072 0.046 0.03 0.06 0.083 0.041 0.095 0.104 0.055 0.09 0.102 0.055 0.057 0.051;
0.049 0.077 0.043 0.079 0.099 0.099 0.039 0.107 0.028 0.044 0.062 0.066 0.047 0.099 0.062;0.049 0.077 0.099 0.039 0.107 0.043 0.079 0.099 0.028 0.044 0.062 0.066 0.099 0.047 0.062;0.049 0.099 0.043 0.028 0.066 0.077 0.039 0.107 0.079 0.044 0.099 0.099 0.047 0.062 0.062;
0.048 0.093 0.055 0.095 0.1 0.085 0.035 0.085 0.029 0.053 0.059 0.064 0.045 0.102 0.052;0.048 0.093 0.085 0.035 0.085 0.055 0.095 0.1 0.029 0.053 0.059 0.064 0.102 0.045 0.052;0.048 0.085 0.055 0.029 0.064 0.093 0.035 0.085 0.095 0.053 0.102 0.1 0.045 0.059 0.052;
0.062 0.082 0.052 0.1 0.106 0.08 0.037 0.08 0.023 0.045 0.07 0.051 0.045 0.109 0.058;0.062 0.082 0.08 0.037 0.08 0.052 0.1 0.106 0.023 0.045 0.07 0.051 0.109 0.045 0.058;0.062 0.08 0.052 0.023 0.051 0.082 0.037 0.08 0.1 0.045 0.109 0.106 0.045 0.07 0.058;
0.039 0.076 0.051 0.083 0.117 0.091 0.035 0.084 0.019 0.058 0.068 0.064 0.06 0.095 0.06;0.039 0.076 0.091 0.035 0.084 0.051 0.083 0.117 0.019 0.058 0.068 0.064 0.095 0.06 0.06;0.039 0.091 0.051 0.019 0.064 0.076 0.035 0.084 0.083 0.058 0.095 0.117 0.06 0.068 0.06;
