pntP=[0.028 0.072 0.053 0.062 0.122 0.064 0.038 0.074 0.044 0.056 0.074 0.075 0.065 0.111 0.062;0.028 0.072 0.064 0.038 0.074 0.053 0.062 0.122 0.044 0.056 0.074 0.075 0.111 0.065 0.062;0.028 0.064 0.053 0.044 0.075 0.072 0.038 0.074 0.062 0.056 0.111 0.122 0.065 0.074 0.062;
0.04 0.058 0.049 0.085 0.105 0.056 0.031 0.099 0.041 0.062 0.078 0.07 0.069 0.09 0.067;0.04 0.058 0.056 0.031 0.099 0.049 0.085 0.105 0.041 0.062 0.078 0.07 0.09 0.069 0.067;0.04 0.056 0.049 0.041 0.07 0.058 0.031 0.099 0.085 0.062 0.09 0.105 0.069 0.078 0.067;
0.036 0.061 0.058 0.073 0.109 0.055 0.045 0.084 0.028 0.054 0.082 0.081 0.064 0.104 0.066;0.036 0.061 0.055 0.045 0.084 0.058 0.073 0.109 0.028 0.054 0.082 0.081 0.104 0.064 0.066;0.036 0.055 0.058 0.028 0.081 0.061 0.045 0.084 0.073 0.054 0.104 0.109 0.064 0.082 0.066;
0.034 0.072 0.057 0.064 0.092 0.052 0.045 0.088 0.033 0.049 0.081 0.077 0.077 0.114 0.065;0.034 0.072 0.052 0.045 0.088 0.057 0.064 0.092 0.033 0.049 0.081 0.077 0.114 0.077 0.065;0.034 0.052 0.057 0.033 0.077 0.072 0.045 0.088 0.064 0.049 0.114 0.092 0.077 0.081 0.065;
0.034 0.062 0.043 0.072 0.115 0.059 0.046 0.082 0.045 0.058 0.085 0.058 0.075 0.096 0.07;0.034 0.062 0.059 0.046 0.082 0.043 0.072 0.115 0.045 0.058 0.085 0.058 0.096 0.075 0.07;0.034 0.059 0.043 0.045 0.058 0.062 0.046 0.082 0.072 0.058 0.096 0.115 0.075 0.085 0.07;
0.043 0.048 0.06 0.074 0.089 0.071 0.039 0.076 0.046 0.064 0.076 0.067 0.085 0.102 0.06;0.043 0.048 0.071 0.039 0.076 0.06 0.074 0.089 0.046 0.064 0.076 0.067 0.102 0.085 0.06;0.043 0.071 0.06 0.046 0.067 0.048 0.039 0.076 0.074 0.064 0.102 0.089 0.085 0.076 0.06;
0.024 0.07 0.053 0.064 0.115 0.045 0.051 0.082 0.04 0.057 0.084 0.079 0.072 0.1 0.064;0.024 0.07 0.045 0.051 0.082 0.053 0.064 0.115 0.04 0.057 0.084 0.079 0.1 0.072 0.064;0.024 0.045 0.053 0.04 0.079 0.07 0.051 0.082 0.064 0.057 0.1 0.115 0.072 0.084 0.064;
0.039 0.068 0.048 0.071 0.104 0.063 0.051 0.091 0.034 0.041 0.073 0.06 0.078 0.102 0.077;0.039 0.068 0.063 0.051 0.091 0.048 0.071 0.104 0.034 0.041 0.073 0.06 0.102 0.078 0.077;0.039 0.063 0.048 0.034 0.06 0.068 0.051 0.091 0.071 0.041 0.102 0.104 0.078 0.073 0.077;
0.025 0.063 0.053 0.089 0.11 0.066 0.045 0.087 0.032 0.053 0.083 0.063 0.073 0.081 0.077;0.025 0.063 0.066 0.045 0.087 0.053 0.089 0.11 0.032 0.053 0.083 0.063 0.081 0.073 0.077;0.025 0.066 0.053 0.032 0.063 0.063 0.045 0.087 0.089 0.053 0.081 0.11 0.073 0.083 0.077;
0.036 0.056 0.047 0.071 0.118 0.052 0.044 0.091 0.037 0.057 0.069 0.061 0.07 0.115 0.076;0.036 0.056 0.052 0.044 0.091 0.047 0.071 0.118 0.037 0.057 0.069 0.061 0.115 0.07 0.076;0.036 0.052 0.047 0.037 0.061 0.056 0.044 0.091 0.071 0.057 0.115 0.118 0.07 0.069 0.076;
