pntP=[0.016 0.048 0.053 0.066 0.103 0.053 0.038 0.087 0.038 0.048 0.078 0.087 0.087 0.096 0.102;0.016 0.048 0.053 0.038 0.087 0.053 0.066 0.103 0.038 0.048 0.078 0.087 0.096 0.087 0.102;0.016 0.053 0.053 0.038 0.087 0.048 0.038 0.087 0.066 0.048 0.096 0.103 0.087 0.078 0.102;
0.02 0.054 0.049 0.042 0.086 0.06 0.055 0.087 0.048 0.063 0.078 0.086 0.077 0.101 0.094;0.02 0.054 0.06 0.055 0.087 0.049 0.042 0.086 0.048 0.063 0.078 0.086 0.101 0.077 0.094;0.02 0.06 0.049 0.048 0.086 0.054 0.055 0.087 0.042 0.063 0.101 0.086 0.077 0.078 0.094;
0.024 0.053 0.066 0.063 0.093 0.045 0.051 0.079 0.033 0.049 0.081 0.09 0.092 0.091 0.09;0.024 0.053 0.045 0.051 0.079 0.066 0.063 0.093 0.033 0.049 0.081 0.09 0.091 0.092 0.09;0.024 0.045 0.066 0.033 0.09 0.053 0.051 0.079 0.063 0.049 0.091 0.093 0.092 0.081 0.09;
0.02 0.036 0.053 0.057 0.092 0.052 0.047 0.08 0.05 0.053 0.1 0.092 0.076 0.104 0.088;0.02 0.036 0.052 0.047 0.08 0.053 0.057 0.092 0.05 0.053 0.1 0.092 0.104 0.076 0.088;0.02 0.052 0.053 0.05 0.092 0.036 0.047 0.08 0.057 0.053 0.104 0.092 0.076 0.1 0.088;
0.014 0.045 0.071 0.042 0.088 0.061 0.046 0.085 0.034 0.046 0.091 0.096 0.094 0.096 0.091;0.014 0.045 0.061 0.046 0.085 0.071 0.042 0.088 0.034 0.046 0.091 0.096 0.096 0.094 0.091;0.014 0.061 0.071 0.034 0.096 0.045 0.046 0.085 0.042 0.046 0.096 0.088 0.094 0.091 0.091;
0.029 0.061 0.043 0.052 0.106 0.034 0.05 0.084 0.048 0.052 0.078 0.075 0.106 0.1 0.082;0.029 0.061 0.034 0.05 0.084 0.043 0.052 0.106 0.048 0.052 0.078 0.075 0.1 0.106 0.082;0.029 0.034 0.043 0.048 0.075 0.061 0.05 0.084 0.052 0.052 0.1 0.106 0.106 0.078 0.082;
0.024 0.059 0.053 0.043 0.112 0.053 0.039 0.099 0.032 0.034 0.09 0.097 0.089 0.103 0.073;0.024 0.059 0.053 0.039 0.099 0.053 0.043 0.112 0.032 0.034 0.09 0.097 0.103 0.089 0.073;0.024 0.053 0.053 0.032 0.097 0.059 0.039 0.099 0.043 0.034 0.103 0.112 0.089 0.09 0.073;
0.017 0.05 0.055 0.047 0.1 0.058 0.037 0.074 0.041 0.065 0.093 0.094 0.087 0.09 0.092;0.017 0.05 0.058 0.037 0.074 0.055 0.047 0.1 0.041 0.065 0.093 0.094 0.09 0.087 0.092;0.017 0.058 0.055 0.041 0.094 0.05 0.037 0.074 0.047 0.065 0.09 0.1 0.087 0.093 0.092;
0.026 0.057 0.044 0.052 0.097 0.049 0.045 0.108 0.047 0.058 0.081 0.078 0.085 0.094 0.079;0.026 0.057 0.049 0.045 0.108 0.044 0.052 0.097 0.047 0.058 0.081 0.078 0.094 0.085 0.079;0.026 0.049 0.044 0.047 0.078 0.057 0.045 0.108 0.052 0.058 0.094 0.097 0.085 0.081 0.079;
0.029 0.061 0.04 0.055 0.086 0.042 0.044 0.094 0.055 0.055 0.084 0.078 0.092 0.092 0.093;0.029 0.061 0.042 0.044 0.094 0.04 0.055 0.086 0.055 0.055 0.084 0.078 0.092 0.092 0.093;0.029 0.042 0.04 0.055 0.078 0.061 0.044 0.094 0.055 0.055 0.092 0.086 0.092 0.084 0.093;
0.022 0.055 0.048 0.044 0.094 0.044 0.057 0.095 0.043 0.058 0.084 0.078 0.108 0.097 0.073;0.022 0.055 0.044 0.057 0.095 0.048 0.044 0.094 0.043 0.058 0.084 0.078 0.097 0.108 0.073;0.022 0.044 0.048 0.043 0.078 0.055 0.057 0.095 0.044 0.058 0.097 0.094 0.108 0.084 0.073;
0.031 0.061 0.057 0.05 0.092 0.051 0.042 0.092 0.037 0.054 0.078 0.079 0.084 0.095 0.097;0.031 0.061 0.051 0.042 0.092 0.057 0.05 0.092 0.037 0.054 0.078 0.079 0.095 0.084 0.097;0.031 0.051 0.057 0.037 0.079 0.061 0.042 0.092 0.05 0.054 0.095 0.092 0.084 0.078 0.097;
0.02 0.051 0.057 0.053 0.098 0.055 0.048 0.073 0.042 0.051 0.088 0.092 0.081 0.105 0.086;0.02 0.051 0.055 0.048 0.073 0.057 0.053 0.098 0.042 0.051 0.088 0.092 0.105 0.081 0.086;0.02 0.055 0.057 0.042 0.092 0.051 0.048 0.073 0.053 0.051 0.105 0.098 0.081 0.088 0.086;
0.025 0.038 0.059 0.055 0.104 0.056 0.031 0.086 0.042 0.055 0.074 0.093 0.069 0.107 0.106;0.025 0.038 0.056 0.031 0.086 0.059 0.055 0.104 0.042 0.055 0.074 0.093 0.107 0.069 0.106;0.025 0.056 0.059 0.042 0.093 0.038 0.031 0.086 0.055 0.055 0.107 0.104 0.069 0.074 0.106;
0.017 0.059 0.041 0.046 0.093 0.048 0.042 0.096 0.049 0.053 0.079 0.084 0.104 0.093 0.096;0.017 0.059 0.048 0.042 0.096 0.041 0.046 0.093 0.049 0.053 0.079 0.084 0.093 0.104 0.096;0.017 0.048 0.041 0.049 0.084 0.059 0.042 0.096 0.046 0.053 0.093 0.093 0.104 0.079 0.096;
0.021 0.061 0.054 0.054 0.097 0.053 0.042 0.091 0.053 0.048 0.086 0.097 0.074 0.095 0.074;0.021 0.061 0.053 0.042 0.091 0.054 0.054 0.097 0.053 0.048 0.086 0.097 0.095 0.074 0.074;0.021 0.053 0.054 0.053 0.097 0.061 0.042 0.091 0.054 0.048 0.095 0.097 0.074 0.086 0.074;
0.025 0.053 0.054 0.049 0.106 0.055 0.05 0.085 0.054 0.033 0.088 0.087 0.071 0.094 0.096;0.025 0.053 0.055 0.05 0.085 0.054 0.049 0.106 0.054 0.033 0.088 0.087 0.094 0.071 0.096;0.025 0.055 0.054 0.054 0.087 0.053 0.05 0.085 0.049 0.033 0.094 0.106 0.071 0.088 0.096;
0.019 0.045 0.047 0.055 0.087 0.047 0.031 0.082 0.035 0.06 0.086 0.099 0.085 0.122 0.1;0.019 0.045 0.047 0.031 0.082 0.047 0.055 0.087 0.035 0.06 0.086 0.099 0.122 0.085 0.1;0.019 0.047 0.047 0.035 0.099 0.045 0.031 0.082 0.055 0.06 0.122 0.087 0.085 0.086 0.1;
0.02 0.047 0.054 0.055 0.11 0.045 0.051 0.083 0.048 0.046 0.076 0.1 0.09 0.084 0.091;0.02 0.047 0.045 0.051 0.083 0.054 0.055 0.11 0.048 0.046 0.076 0.1 0.084 0.09 0.091;0.02 0.045 0.054 0.048 0.1 0.047 0.051 0.083 0.055 0.046 0.084 0.11 0.09 0.076 0.091;
0.015 0.067 0.064 0.058 0.09 0.057 0.046 0.081 0.04 0.037 0.07 0.092 0.091 0.105 0.087;0.015 0.067 0.057 0.046 0.081 0.064 0.058 0.09 0.04 0.037 0.07 0.092 0.105 0.091 0.087;0.015 0.057 0.064 0.04 0.092 0.067 0.046 0.081 0.058 0.037 0.105 0.09 0.091 0.07 0.087;
0.015 0.05 0.038 0.042 0.097 0.049 0.036 0.096 0.043 0.054 0.108 0.098 0.094 0.091 0.089;0.015 0.05 0.049 0.036 0.096 0.038 0.042 0.097 0.043 0.054 0.108 0.098 0.091 0.094 0.089;0.015 0.049 0.038 0.043 0.098 0.05 0.036 0.096 0.042 0.054 0.091 0.097 0.094 0.108 0.089;
0.021 0.049 0.045 0.062 0.116 0.051 0.048 0.078 0.05 0.049 0.099 0.078 0.088 0.087 0.079;0.021 0.049 0.051 0.048 0.078 0.045 0.062 0.116 0.05 0.049 0.099 0.078 0.087 0.088 0.079;0.021 0.051 0.045 0.05 0.078 0.049 0.048 0.078 0.062 0.049 0.087 0.116 0.088 0.099 0.079;
0.017 0.052 0.048 0.063 0.082 0.053 0.051 0.101 0.036 0.056 0.083 0.089 0.08 0.103 0.086;0.017 0.052 0.053 0.051 0.101 0.048 0.063 0.082 0.036 0.056 0.083 0.089 0.103 0.08 0.086;0.017 0.053 0.048 0.036 0.089 0.052 0.051 0.101 0.063 0.056 0.103 0.082 0.08 0.083 0.086;
0.017 0.049 0.055 0.07 0.089 0.037 0.048 0.066 0.042 0.059 0.086 0.086 0.089 0.109 0.098;0.017 0.049 0.037 0.048 0.066 0.055 0.07 0.089 0.042 0.059 0.086 0.086 0.109 0.089 0.098;0.017 0.037 0.055 0.042 0.086 0.049 0.048 0.066 0.07 0.059 0.109 0.089 0.089 0.086 0.098;
