pntP=[0.021 0.041 0.056 0.048 0.09 0.048 0.043 0.08 0.046 0.05 0.101 0.083 0.093 0.109 0.091;0.021 0.041 0.048 0.043 0.08 0.056 0.048 0.09 0.046 0.05 0.101 0.083 0.109 0.093 0.091;0.021 0.048 0.056 0.046 0.083 0.041 0.043 0.08 0.048 0.05 0.109 0.09 0.093 0.101 0.091;
0.029 0.058 0.053 0.052 0.104 0.042 0.037 0.084 0.034 0.061 0.082 0.091 0.097 0.087 0.089;0.029 0.058 0.042 0.037 0.084 0.053 0.052 0.104 0.034 0.061 0.082 0.091 0.087 0.097 0.089;0.029 0.042 0.053 0.034 0.091 0.058 0.037 0.084 0.052 0.061 0.087 0.104 0.097 0.082 0.089;
0.026 0.054 0.048 0.047 0.091 0.056 0.044 0.091 0.044 0.054 0.083 0.081 0.083 0.1 0.098;0.026 0.054 0.056 0.044 0.091 0.048 0.047 0.091 0.044 0.054 0.083 0.081 0.1 0.083 0.098;0.026 0.056 0.048 0.044 0.081 0.054 0.044 0.091 0.047 0.054 0.1 0.091 0.083 0.083 0.098;
0.028 0.047 0.049 0.05 0.084 0.05 0.039 0.092 0.045 0.069 0.099 0.089 0.07 0.111 0.078;0.028 0.047 0.05 0.039 0.092 0.049 0.05 0.084 0.045 0.069 0.099 0.089 0.111 0.07 0.078;0.028 0.05 0.049 0.045 0.089 0.047 0.039 0.092 0.05 0.069 0.111 0.084 0.07 0.099 0.078;
0.018 0.05 0.043 0.052 0.101 0.062 0.046 0.1 0.036 0.059 0.081 0.078 0.097 0.089 0.088;0.018 0.05 0.062 0.046 0.1 0.043 0.052 0.101 0.036 0.059 0.081 0.078 0.089 0.097 0.088;0.018 0.062 0.043 0.036 0.078 0.05 0.046 0.1 0.052 0.059 0.089 0.101 0.097 0.081 0.088;
0.012 0.05 0.058 0.056 0.092 0.047 0.041 0.076 0.063 0.049 0.092 0.084 0.102 0.093 0.085;0.012 0.05 0.047 0.041 0.076 0.058 0.056 0.092 0.063 0.049 0.092 0.084 0.093 0.102 0.085;0.012 0.047 0.058 0.063 0.084 0.05 0.041 0.076 0.056 0.049 0.093 0.092 0.102 0.092 0.085;
0.019 0.044 0.044 0.056 0.107 0.052 0.041 0.086 0.046 0.053 0.094 0.089 0.092 0.096 0.081;0.019 0.044 0.052 0.041 0.086 0.044 0.056 0.107 0.046 0.053 0.094 0.089 0.096 0.092 0.081;0.019 0.052 0.044 0.046 0.089 0.044 0.041 0.086 0.056 0.053 0.096 0.107 0.092 0.094 0.081;
0.02 0.05 0.059 0.058 0.107 0.041 0.041 0.095 0.03 0.05 0.089 0.088 0.079 0.112 0.081;0.02 0.05 0.041 0.041 0.095 0.059 0.058 0.107 0.03 0.05 0.089 0.088 0.112 0.079 0.081;0.02 0.041 0.059 0.03 0.088 0.05 0.041 0.095 0.058 0.05 0.112 0.107 0.079 0.089 0.081;
0.019 0.049 0.051 0.048 0.114 0.059 0.034 0.084 0.043 0.048 0.089 0.079 0.105 0.088 0.09;0.019 0.049 0.059 0.034 0.084 0.051 0.048 0.114 0.043 0.048 0.089 0.079 0.088 0.105 0.09;0.019 0.059 0.051 0.043 0.079 0.049 0.034 0.084 0.048 0.048 0.088 0.114 0.105 0.089 0.09;
0.024 0.043 0.057 0.046 0.089 0.052 0.052 0.087 0.037 0.046 0.096 0.083 0.099 0.11 0.079;0.024 0.043 0.052 0.052 0.087 0.057 0.046 0.089 0.037 0.046 0.096 0.083 0.11 0.099 0.079;0.024 0.052 0.057 0.037 0.083 0.043 0.052 0.087 0.046 0.046 0.11 0.089 0.099 0.096 0.079;
0.018 0.046 0.061 0.057 0.09 0.058 0.036 0.091 0.049 0.055 0.104 0.087 0.074 0.083 0.091;0.018 0.046 0.058 0.036 0.091 0.061 0.057 0.09 0.049 0.055 0.104 0.087 0.083 0.074 0.091;0.018 0.058 0.061 0.049 0.087 0.046 0.036 0.091 0.057 0.055 0.083 0.09 0.074 0.104 0.091;
0.02 0.048 0.053 0.052 0.093 0.043 0.045 0.106 0.036 0.064 0.099 0.086 0.071 0.089 0.095;0.02 0.048 0.043 0.045 0.106 0.053 0.052 0.093 0.036 0.064 0.099 0.086 0.089 0.071 0.095;0.02 0.043 0.053 0.036 0.086 0.048 0.045 0.106 0.052 0.064 0.089 0.093 0.071 0.099 0.095;
0.017 0.039 0.054 0.051 0.1 0.051 0.055 0.097 0.034 0.05 0.1 0.079 0.092 0.099 0.082;0.017 0.039 0.051 0.055 0.097 0.054 0.051 0.1 0.034 0.05 0.1 0.079 0.099 0.092 0.082;0.017 0.051 0.054 0.034 0.079 0.039 0.055 0.097 0.051 0.05 0.099 0.1 0.092 0.1 0.082;
0.016 0.038 0.046 0.053 0.117 0.054 0.042 0.094 0.036 0.049 0.084 0.079 0.116 0.096 0.08;0.016 0.038 0.054 0.042 0.094 0.046 0.053 0.117 0.036 0.049 0.084 0.079 0.096 0.116 0.08;0.016 0.054 0.046 0.036 0.079 0.038 0.042 0.094 0.053 0.049 0.096 0.117 0.116 0.084 0.08;
