pntP=[0.037 0.054 0.054 0.065 0.117 0.058 0.05 0.088 0.037 0.053 0.073 0.063 0.089 0.092 0.07;0.037 0.054 0.058 0.05 0.088 0.054 0.065 0.117 0.037 0.053 0.073 0.063 0.092 0.089 0.07;0.037 0.058 0.054 0.037 0.063 0.054 0.05 0.088 0.065 0.053 0.092 0.117 0.089 0.073 0.07;
0.034 0.065 0.05 0.065 0.108 0.069 0.052 0.099 0.03 0.05 0.073 0.074 0.073 0.093 0.065;0.034 0.065 0.069 0.052 0.099 0.05 0.065 0.108 0.03 0.05 0.073 0.074 0.093 0.073 0.065;0.034 0.069 0.05 0.03 0.074 0.065 0.052 0.099 0.065 0.05 0.093 0.108 0.073 0.073 0.065;
0.025 0.073 0.055 0.064 0.113 0.06 0.04 0.089 0.03 0.05 0.072 0.08 0.072 0.11 0.067;0.025 0.073 0.06 0.04 0.089 0.055 0.064 0.113 0.03 0.05 0.072 0.08 0.11 0.072 0.067;0.025 0.06 0.055 0.03 0.08 0.073 0.04 0.089 0.064 0.05 0.11 0.113 0.072 0.072 0.067;
0.041 0.072 0.044 0.066 0.101 0.063 0.05 0.09 0.033 0.045 0.075 0.086 0.058 0.105 0.071;0.041 0.072 0.063 0.05 0.09 0.044 0.066 0.101 0.033 0.045 0.075 0.086 0.105 0.058 0.071;0.041 0.063 0.044 0.033 0.086 0.072 0.05 0.09 0.066 0.045 0.105 0.101 0.058 0.075 0.071;
0.035 0.068 0.048 0.07 0.111 0.069 0.049 0.068 0.033 0.053 0.079 0.073 0.068 0.099 0.077;0.035 0.068 0.069 0.049 0.068 0.048 0.07 0.111 0.033 0.053 0.079 0.073 0.099 0.068 0.077;0.035 0.069 0.048 0.033 0.073 0.068 0.049 0.068 0.07 0.053 0.099 0.111 0.068 0.079 0.077;
0.036 0.05 0.065 0.07 0.094 0.064 0.047 0.093 0.043 0.05 0.065 0.07 0.073 0.104 0.076;0.036 0.05 0.064 0.047 0.093 0.065 0.07 0.094 0.043 0.05 0.065 0.07 0.104 0.073 0.076;0.036 0.064 0.065 0.043 0.07 0.05 0.047 0.093 0.07 0.05 0.104 0.094 0.073 0.065 0.076;
0.031 0.06 0.049 0.072 0.109 0.082 0.046 0.096 0.038 0.054 0.069 0.054 0.081 0.095 0.064;0.031 0.06 0.082 0.046 0.096 0.049 0.072 0.109 0.038 0.054 0.069 0.054 0.095 0.081 0.064;0.031 0.082 0.049 0.038 0.054 0.06 0.046 0.096 0.072 0.054 0.095 0.109 0.081 0.069 0.064;
0.032 0.061 0.056 0.074 0.1 0.066 0.044 0.094 0.039 0.051 0.079 0.074 0.062 0.083 0.085;0.032 0.061 0.066 0.044 0.094 0.056 0.074 0.1 0.039 0.051 0.079 0.074 0.083 0.062 0.085;0.032 0.066 0.056 0.039 0.074 0.061 0.044 0.094 0.074 0.051 0.083 0.1 0.062 0.079 0.085;
0.035 0.07 0.047 0.07 0.101 0.065 0.036 0.069 0.036 0.046 0.08 0.079 0.09 0.094 0.082;0.035 0.07 0.065 0.036 0.069 0.047 0.07 0.101 0.036 0.046 0.08 0.079 0.094 0.09 0.082;0.035 0.065 0.047 0.036 0.079 0.07 0.036 0.069 0.07 0.046 0.094 0.101 0.09 0.08 0.082;
0.036 0.066 0.057 0.073 0.098 0.062 0.041 0.083 0.039 0.056 0.056 0.087 0.074 0.119 0.053;0.036 0.066 0.062 0.041 0.083 0.057 0.073 0.098 0.039 0.056 0.056 0.087 0.119 0.074 0.053;0.036 0.062 0.057 0.039 0.087 0.066 0.041 0.083 0.073 0.056 0.119 0.098 0.074 0.056 0.053;
