pntP=[0.052 0.065 0.06 0.082 0.107 0.071 0.035 0.082 0.03 0.052 0.077 0.063 0.052 0.107 0.065;0.052 0.065 0.071 0.035 0.082 0.06 0.082 0.107 0.03 0.052 0.077 0.063 0.107 0.052 0.065;0.052 0.071 0.06 0.03 0.063 0.065 0.035 0.082 0.082 0.052 0.107 0.107 0.052 0.077 0.065;
0.032 0.072 0.058 0.083 0.102 0.064 0.041 0.09 0.03 0.047 0.061 0.075 0.071 0.113 0.061;0.032 0.072 0.064 0.041 0.09 0.058 0.083 0.102 0.03 0.047 0.061 0.075 0.113 0.071 0.061;0.032 0.064 0.058 0.03 0.075 0.072 0.041 0.09 0.083 0.047 0.113 0.102 0.071 0.061 0.061;
0.042 0.056 0.053 0.078 0.095 0.076 0.047 0.088 0.038 0.047 0.083 0.06 0.067 0.095 0.075;0.042 0.056 0.076 0.047 0.088 0.053 0.078 0.095 0.038 0.047 0.083 0.06 0.095 0.067 0.075;0.042 0.076 0.053 0.038 0.06 0.056 0.047 0.088 0.078 0.047 0.095 0.095 0.067 0.083 0.075;
0.036 0.063 0.058 0.081 0.089 0.062 0.038 0.08 0.033 0.055 0.069 0.072 0.077 0.114 0.073;0.036 0.063 0.062 0.038 0.08 0.058 0.081 0.089 0.033 0.055 0.069 0.072 0.114 0.077 0.073;0.036 0.062 0.058 0.033 0.072 0.063 0.038 0.08 0.081 0.055 0.114 0.089 0.077 0.069 0.073;
0.046 0.066 0.061 0.061 0.092 0.067 0.044 0.081 0.04 0.058 0.063 0.07 0.061 0.123 0.067;0.046 0.066 0.067 0.044 0.081 0.061 0.061 0.092 0.04 0.058 0.063 0.07 0.123 0.061 0.067;0.046 0.067 0.061 0.04 0.07 0.066 0.044 0.081 0.061 0.058 0.123 0.092 0.061 0.063 0.067;
0.044 0.07 0.043 0.063 0.099 0.078 0.043 0.082 0.034 0.064 0.063 0.075 0.075 0.1 0.067;0.044 0.07 0.078 0.043 0.082 0.043 0.063 0.099 0.034 0.064 0.063 0.075 0.1 0.075 0.067;0.044 0.078 0.043 0.034 0.075 0.07 0.043 0.082 0.063 0.064 0.1 0.099 0.075 0.063 0.067;
0.042 0.06 0.052 0.071 0.128 0.056 0.048 0.084 0.043 0.048 0.07 0.077 0.071 0.089 0.061;0.042 0.06 0.056 0.048 0.084 0.052 0.071 0.128 0.043 0.048 0.07 0.077 0.089 0.071 0.061;0.042 0.056 0.052 0.043 0.077 0.06 0.048 0.084 0.071 0.048 0.089 0.128 0.071 0.07 0.061;
0.04 0.055 0.047 0.082 0.111 0.075 0.047 0.076 0.033 0.05 0.087 0.068 0.075 0.096 0.058;0.04 0.055 0.075 0.047 0.076 0.047 0.082 0.111 0.033 0.05 0.087 0.068 0.096 0.075 0.058;0.04 0.075 0.047 0.033 0.068 0.055 0.047 0.076 0.082 0.05 0.096 0.111 0.075 0.087 0.058;
0.042 0.066 0.056 0.089 0.105 0.056 0.045 0.084 0.046 0.051 0.08 0.062 0.063 0.087 0.068;0.042 0.066 0.056 0.045 0.084 0.056 0.089 0.105 0.046 0.051 0.08 0.062 0.087 0.063 0.068;0.042 0.056 0.056 0.046 0.062 0.066 0.045 0.084 0.089 0.051 0.087 0.105 0.063 0.08 0.068;
0.037 0.068 0.047 0.059 0.084 0.079 0.046 0.1 0.031 0.057 0.063 0.075 0.072 0.112 0.07;0.037 0.068 0.079 0.046 0.1 0.047 0.059 0.084 0.031 0.057 0.063 0.075 0.112 0.072 0.07;0.037 0.079 0.047 0.031 0.075 0.068 0.046 0.1 0.059 0.057 0.112 0.084 0.072 0.063 0.07;
