pntP=[0.054 0.073 0.049 0.082 0.092 0.075 0.036 0.088 0.042 0.057 0.051 0.068 0.083 0.09 0.06;0.054 0.073 0.075 0.036 0.088 0.049 0.082 0.092 0.042 0.057 0.051 0.068 0.09 0.083 0.06;0.054 0.075 0.049 0.042 0.068 0.073 0.036 0.088 0.082 0.057 0.09 0.092 0.083 0.051 0.06;
0.038 0.087 0.058 0.074 0.086 0.073 0.037 0.071 0.044 0.057 0.067 0.07 0.067 0.101 0.07;0.038 0.087 0.073 0.037 0.071 0.058 0.074 0.086 0.044 0.057 0.067 0.07 0.101 0.067 0.07;0.038 0.073 0.058 0.044 0.07 0.087 0.037 0.071 0.074 0.057 0.101 0.086 0.067 0.067 0.07;
0.049 0.08 0.054 0.068 0.107 0.077 0.043 0.089 0.035 0.049 0.059 0.07 0.058 0.096 0.066;0.049 0.08 0.077 0.043 0.089 0.054 0.068 0.107 0.035 0.049 0.059 0.07 0.096 0.058 0.066;0.049 0.077 0.054 0.035 0.07 0.08 0.043 0.089 0.068 0.049 0.096 0.107 0.058 0.059 0.066;
0.041 0.071 0.049 0.084 0.107 0.064 0.045 0.089 0.036 0.047 0.073 0.051 0.078 0.1 0.065;0.041 0.071 0.064 0.045 0.089 0.049 0.084 0.107 0.036 0.047 0.073 0.051 0.1 0.078 0.065;0.041 0.064 0.049 0.036 0.051 0.071 0.045 0.089 0.084 0.047 0.1 0.107 0.078 0.073 0.065;
0.046 0.068 0.054 0.082 0.101 0.072 0.04 0.088 0.033 0.063 0.068 0.067 0.058 0.097 0.063;0.046 0.068 0.072 0.04 0.088 0.054 0.082 0.101 0.033 0.063 0.068 0.067 0.097 0.058 0.063;0.046 0.072 0.054 0.033 0.067 0.068 0.04 0.088 0.082 0.063 0.097 0.101 0.058 0.068 0.063;
0.037 0.073 0.053 0.069 0.097 0.08 0.041 0.076 0.033 0.04 0.074 0.074 0.065 0.116 0.072;0.037 0.073 0.08 0.041 0.076 0.053 0.069 0.097 0.033 0.04 0.074 0.074 0.116 0.065 0.072;0.037 0.08 0.053 0.033 0.074 0.073 0.041 0.076 0.069 0.04 0.116 0.097 0.065 0.074 0.072;
0.042 0.087 0.052 0.089 0.1 0.082 0.041 0.079 0.036 0.053 0.067 0.056 0.06 0.09 0.066;0.042 0.087 0.082 0.041 0.079 0.052 0.089 0.1 0.036 0.053 0.067 0.056 0.09 0.06 0.066;0.042 0.082 0.052 0.036 0.056 0.087 0.041 0.079 0.089 0.053 0.09 0.1 0.06 0.067 0.066;
0.031 0.08 0.058 0.088 0.099 0.072 0.034 0.086 0.029 0.06 0.068 0.061 0.062 0.093 0.079;0.031 0.08 0.072 0.034 0.086 0.058 0.088 0.099 0.029 0.06 0.068 0.061 0.093 0.062 0.079;0.031 0.072 0.058 0.029 0.061 0.08 0.034 0.086 0.088 0.06 0.093 0.099 0.062 0.068 0.079;
0.043 0.065 0.051 0.092 0.103 0.077 0.048 0.081 0.032 0.051 0.059 0.078 0.081 0.089 0.05;0.043 0.065 0.077 0.048 0.081 0.051 0.092 0.103 0.032 0.051 0.059 0.078 0.089 0.081 0.05;0.043 0.077 0.051 0.032 0.078 0.065 0.048 0.081 0.092 0.051 0.089 0.103 0.081 0.059 0.05;
0.035 0.075 0.066 0.096 0.092 0.069 0.033 0.086 0.032 0.051 0.074 0.062 0.062 0.099 0.068;0.035 0.075 0.069 0.033 0.086 0.066 0.096 0.092 0.032 0.051 0.074 0.062 0.099 0.062 0.068;0.035 0.069 0.066 0.032 0.062 0.075 0.033 0.086 0.096 0.051 0.099 0.092 0.062 0.074 0.068;
0.038 0.079 0.065 0.075 0.109 0.084 0.043 0.089 0.034 0.043 0.064 0.067 0.056 0.096 0.058;0.038 0.079 0.084 0.043 0.089 0.065 0.075 0.109 0.034 0.043 0.064 0.067 0.096 0.056 0.058;0.038 0.084 0.065 0.034 0.067 0.079 0.043 0.089 0.075 0.043 0.096 0.109 0.056 0.064 0.058;
0.042 0.078 0.054 0.069 0.096 0.059 0.053 0.09 0.04 0.05 0.078 0.064 0.06 0.103 0.064;0.042 0.078 0.059 0.053 0.09 0.054 0.069 0.096 0.04 0.05 0.078 0.064 0.103 0.06 0.064;0.042 0.059 0.054 0.04 0.064 0.078 0.053 0.09 0.069 0.05 0.103 0.096 0.06 0.078 0.064;
0.036 0.083 0.059 0.073 0.081 0.068 0.042 0.09 0.045 0.071 0.062 0.057 0.052 0.12 0.061;0.036 0.083 0.068 0.042 0.09 0.059 0.073 0.081 0.045 0.071 0.062 0.057 0.12 0.052 0.061;0.036 0.068 0.059 0.045 0.057 0.083 0.042 0.09 0.073 0.071 0.12 0.081 0.052 0.062 0.061;
0.046 0.086 0.05 0.088 0.088 0.074 0.041 0.093 0.023 0.06 0.062 0.068 0.064 0.088 0.069;0.046 0.086 0.074 0.041 0.093 0.05 0.088 0.088 0.023 0.06 0.062 0.068 0.088 0.064 0.069;0.046 0.074 0.05 0.023 0.068 0.086 0.041 0.093 0.088 0.06 0.088 0.088 0.064 0.062 0.069;
0.039 0.079 0.048 0.077 0.092 0.073 0.042 0.079 0.042 0.051 0.069 0.068 0.064 0.11 0.067;0.039 0.079 0.073 0.042 0.079 0.048 0.077 0.092 0.042 0.051 0.069 0.068 0.11 0.064 0.067;0.039 0.073 0.048 0.042 0.068 0.079 0.042 0.079 0.077 0.051 0.11 0.092 0.064 0.069 0.067;
0.037 0.08 0.042 0.09 0.101 0.073 0.052 0.076 0.035 0.053 0.061 0.072 0.052 0.103 0.073;0.037 0.08 0.073 0.052 0.076 0.042 0.09 0.101 0.035 0.053 0.061 0.072 0.103 0.052 0.073;0.037 0.073 0.042 0.035 0.072 0.08 0.052 0.076 0.09 0.053 0.103 0.101 0.052 0.061 0.073;
0.04 0.082 0.066 0.064 0.1 0.067 0.057 0.079 0.04 0.053 0.068 0.058 0.073 0.098 0.055;0.04 0.082 0.067 0.057 0.079 0.066 0.064 0.1 0.04 0.053 0.068 0.058 0.098 0.073 0.055;0.04 0.067 0.066 0.04 0.058 0.082 0.057 0.079 0.064 0.053 0.098 0.1 0.073 0.068 0.055;
0.04 0.081 0.051 0.089 0.114 0.061 0.045 0.067 0.041 0.047 0.065 0.066 0.062 0.107 0.064;0.04 0.081 0.061 0.045 0.067 0.051 0.089 0.114 0.041 0.047 0.065 0.066 0.107 0.062 0.064;0.04 0.061 0.051 0.041 0.066 0.081 0.045 0.067 0.089 0.047 0.107 0.114 0.062 0.065 0.064;
0.037 0.074 0.059 0.09 0.097 0.076 0.037 0.075 0.037 0.052 0.062 0.063 0.072 0.106 0.063;0.037 0.074 0.076 0.037 0.075 0.059 0.09 0.097 0.037 0.052 0.062 0.063 0.106 0.072 0.063;0.037 0.076 0.059 0.037 0.063 0.074 0.037 0.075 0.09 0.052 0.106 0.097 0.072 0.062 0.063;
0.037 0.07 0.052 0.08 0.107 0.063 0.043 0.101 0.038 0.052 0.068 0.064 0.058 0.1 0.067;0.037 0.07 0.063 0.043 0.101 0.052 0.08 0.107 0.038 0.052 0.068 0.064 0.1 0.058 0.067;0.037 0.063 0.052 0.038 0.064 0.07 0.043 0.101 0.08 0.052 0.1 0.107 0.058 0.068 0.067;
0.046 0.067 0.046 0.079 0.107 0.085 0.049 0.084 0.046 0.051 0.052 0.077 0.049 0.085 0.077;0.046 0.067 0.085 0.049 0.084 0.046 0.079 0.107 0.046 0.051 0.052 0.077 0.085 0.049 0.077;0.046 0.085 0.046 0.046 0.077 0.067 0.049 0.084 0.079 0.051 0.085 0.107 0.049 0.052 0.077;
0.044 0.075 0.057 0.075 0.105 0.064 0.039 0.083 0.028 0.061 0.071 0.071 0.059 0.104 0.064;0.044 0.075 0.064 0.039 0.083 0.057 0.075 0.105 0.028 0.061 0.071 0.071 0.104 0.059 0.064;0.044 0.064 0.057 0.028 0.071 0.075 0.039 0.083 0.075 0.061 0.104 0.105 0.059 0.071 0.064;
0.034 0.067 0.049 0.07 0.113 0.072 0.039 0.083 0.042 0.051 0.078 0.066 0.073 0.1 0.063;0.034 0.067 0.072 0.039 0.083 0.049 0.07 0.113 0.042 0.051 0.078 0.066 0.1 0.073 0.063;0.034 0.072 0.049 0.042 0.066 0.067 0.039 0.083 0.07 0.051 0.1 0.113 0.073 0.078 0.063;
0.039 0.057 0.052 0.078 0.1 0.069 0.037 0.098 0.031 0.053 0.063 0.071 0.065 0.098 0.089;0.039 0.057 0.069 0.037 0.098 0.052 0.078 0.1 0.031 0.053 0.063 0.071 0.098 0.065 0.089;0.039 0.069 0.052 0.031 0.071 0.057 0.037 0.098 0.078 0.053 0.098 0.1 0.065 0.063 0.089;
0.051 0.071 0.041 0.075 0.118 0.066 0.036 0.071 0.038 0.055 0.061 0.078 0.069 0.095 0.075;0.051 0.071 0.066 0.036 0.071 0.041 0.075 0.118 0.038 0.055 0.061 0.078 0.095 0.069 0.075;0.051 0.066 0.041 0.038 0.078 0.071 0.036 0.071 0.075 0.055 0.095 0.118 0.069 0.061 0.075;
0.04 0.074 0.05 0.074 0.091 0.063 0.041 0.101 0.039 0.044 0.084 0.066 0.065 0.099 0.069;0.04 0.074 0.063 0.041 0.101 0.05 0.074 0.091 0.039 0.044 0.084 0.066 0.099 0.065 0.069;0.04 0.063 0.05 0.039 0.066 0.074 0.041 0.101 0.074 0.044 0.099 0.091 0.065 0.084 0.069;
0.042 0.075 0.071 0.083 0.096 0.066 0.046 0.073 0.046 0.06 0.069 0.063 0.057 0.103 0.05;0.042 0.075 0.066 0.046 0.073 0.071 0.083 0.096 0.046 0.06 0.069 0.063 0.103 0.057 0.05;0.042 0.066 0.071 0.046 0.063 0.075 0.046 0.073 0.083 0.06 0.103 0.096 0.057 0.069 0.05;
0.047 0.053 0.059 0.092 0.099 0.063 0.042 0.083 0.03 0.06 0.061 0.074 0.071 0.115 0.051;0.047 0.053 0.063 0.042 0.083 0.059 0.092 0.099 0.03 0.06 0.061 0.074 0.115 0.071 0.051;0.047 0.063 0.059 0.03 0.074 0.053 0.042 0.083 0.092 0.06 0.115 0.099 0.071 0.061 0.051;
0.034 0.061 0.046 0.094 0.106 0.076 0.052 0.08 0.022 0.049 0.078 0.06 0.063 0.093 0.086;0.034 0.061 0.076 0.052 0.08 0.046 0.094 0.106 0.022 0.049 0.078 0.06 0.093 0.063 0.086;0.034 0.076 0.046 0.022 0.06 0.061 0.052 0.08 0.094 0.049 0.093 0.106 0.063 0.078 0.086;
0.045 0.091 0.052 0.082 0.113 0.087 0.052 0.066 0.034 0.045 0.059 0.065 0.052 0.105 0.052;0.045 0.091 0.087 0.052 0.066 0.052 0.082 0.113 0.034 0.045 0.059 0.065 0.105 0.052 0.052;0.045 0.087 0.052 0.034 0.065 0.091 0.052 0.066 0.082 0.045 0.105 0.113 0.052 0.059 0.052;
0.037 0.087 0.066 0.08 0.084 0.07 0.049 0.086 0.031 0.054 0.069 0.065 0.063 0.091 0.068;0.037 0.087 0.07 0.049 0.086 0.066 0.08 0.084 0.031 0.054 0.069 0.065 0.091 0.063 0.068;0.037 0.07 0.066 0.031 0.065 0.087 0.049 0.086 0.08 0.054 0.091 0.084 0.063 0.069 0.068;
0.042 0.063 0.049 0.072 0.104 0.081 0.043 0.071 0.047 0.05 0.065 0.071 0.056 0.117 0.069;0.042 0.063 0.081 0.043 0.071 0.049 0.072 0.104 0.047 0.05 0.065 0.071 0.117 0.056 0.069;0.042 0.081 0.049 0.047 0.071 0.063 0.043 0.071 0.072 0.05 0.117 0.104 0.056 0.065 0.069;
0.046 0.069 0.049 0.058 0.1 0.073 0.035 0.108 0.028 0.049 0.072 0.075 0.063 0.103 0.072;0.046 0.069 0.073 0.035 0.108 0.049 0.058 0.1 0.028 0.049 0.072 0.075 0.103 0.063 0.072;0.046 0.073 0.049 0.028 0.075 0.069 0.035 0.108 0.058 0.049 0.103 0.1 0.063 0.072 0.072;
0.049 0.066 0.057 0.083 0.094 0.073 0.05 0.085 0.031 0.054 0.065 0.078 0.047 0.106 0.062;0.049 0.066 0.073 0.05 0.085 0.057 0.083 0.094 0.031 0.054 0.065 0.078 0.106 0.047 0.062;0.049 0.073 0.057 0.031 0.078 0.066 0.05 0.085 0.083 0.054 0.106 0.094 0.047 0.065 0.062;
0.052 0.056 0.06 0.082 0.114 0.091 0.041 0.092 0.022 0.05 0.068 0.053 0.06 0.099 0.06;0.052 0.056 0.091 0.041 0.092 0.06 0.082 0.114 0.022 0.05 0.068 0.053 0.099 0.06 0.06;0.052 0.091 0.06 0.022 0.053 0.056 0.041 0.092 0.082 0.05 0.099 0.114 0.06 0.068 0.06;
0.048 0.071 0.047 0.092 0.088 0.063 0.041 0.088 0.042 0.063 0.07 0.065 0.056 0.102 0.064;0.048 0.071 0.063 0.041 0.088 0.047 0.092 0.088 0.042 0.063 0.07 0.065 0.102 0.056 0.064;0.048 0.063 0.047 0.042 0.065 0.071 0.041 0.088 0.092 0.063 0.102 0.088 0.056 0.07 0.064;
0.04 0.064 0.062 0.083 0.098 0.077 0.042 0.079 0.02 0.053 0.064 0.061 0.075 0.103 0.079;0.04 0.064 0.077 0.042 0.079 0.062 0.083 0.098 0.02 0.053 0.064 0.061 0.103 0.075 0.079;0.04 0.077 0.062 0.02 0.061 0.064 0.042 0.079 0.083 0.053 0.103 0.098 0.075 0.064 0.079;
0.035 0.071 0.071 0.081 0.093 0.076 0.039 0.103 0.033 0.053 0.056 0.069 0.055 0.106 0.059;0.035 0.071 0.076 0.039 0.103 0.071 0.081 0.093 0.033 0.053 0.056 0.069 0.106 0.055 0.059;0.035 0.076 0.071 0.033 0.069 0.071 0.039 0.103 0.081 0.053 0.106 0.093 0.055 0.056 0.059;
0.048 0.078 0.059 0.069 0.083 0.067 0.042 0.093 0.035 0.055 0.079 0.067 0.068 0.087 0.07;0.048 0.078 0.067 0.042 0.093 0.059 0.069 0.083 0.035 0.055 0.079 0.067 0.087 0.068 0.07;0.048 0.067 0.059 0.035 0.067 0.078 0.042 0.093 0.069 0.055 0.087 0.083 0.068 0.079 0.07;
0.037 0.076 0.06 0.066 0.119 0.066 0.043 0.084 0.038 0.059 0.061 0.065 0.064 0.092 0.07;0.037 0.076 0.066 0.043 0.084 0.06 0.066 0.119 0.038 0.059 0.061 0.065 0.092 0.064 0.07;0.037 0.066 0.06 0.038 0.065 0.076 0.043 0.084 0.066 0.059 0.092 0.119 0.064 0.061 0.07;
0.048 0.071 0.061 0.085 0.092 0.067 0.026 0.081 0.034 0.064 0.065 0.082 0.064 0.095 0.065;0.048 0.071 0.067 0.026 0.081 0.061 0.085 0.092 0.034 0.064 0.065 0.082 0.095 0.064 0.065;0.048 0.067 0.061 0.034 0.082 0.071 0.026 0.081 0.085 0.064 0.095 0.092 0.064 0.065 0.065;
0.042 0.079 0.052 0.059 0.095 0.086 0.035 0.08 0.028 0.062 0.071 0.062 0.06 0.117 0.072;0.042 0.079 0.086 0.035 0.08 0.052 0.059 0.095 0.028 0.062 0.071 0.062 0.117 0.06 0.072;0.042 0.086 0.052 0.028 0.062 0.079 0.035 0.08 0.059 0.062 0.117 0.095 0.06 0.071 0.072;
