pntP=[0.05 0.091 0.058 0.074 0.097 0.074 0.046 0.094 0.034 0.037 0.066 0.068 0.068 0.09 0.053;0.05 0.091 0.074 0.046 0.094 0.058 0.074 0.097 0.034 0.037 0.066 0.068 0.09 0.068 0.053;0.05 0.074 0.058 0.034 0.068 0.091 0.046 0.094 0.074 0.037 0.09 0.097 0.068 0.066 0.053;
0.047 0.073 0.041 0.092 0.09 0.086 0.041 0.094 0.041 0.049 0.07 0.054 0.079 0.088 0.055;0.047 0.073 0.086 0.041 0.094 0.041 0.092 0.09 0.041 0.049 0.07 0.054 0.088 0.079 0.055;0.047 0.086 0.041 0.041 0.054 0.073 0.041 0.094 0.092 0.049 0.088 0.09 0.079 0.07 0.055;
0.057 0.08 0.057 0.088 0.091 0.06 0.034 0.085 0.035 0.042 0.066 0.067 0.054 0.109 0.075;0.057 0.08 0.06 0.034 0.085 0.057 0.088 0.091 0.035 0.042 0.066 0.067 0.109 0.054 0.075;0.057 0.06 0.057 0.035 0.067 0.08 0.034 0.085 0.088 0.042 0.109 0.091 0.054 0.066 0.075;
0.047 0.082 0.043 0.074 0.111 0.077 0.042 0.082 0.04 0.056 0.06 0.068 0.066 0.09 0.062;0.047 0.082 0.077 0.042 0.082 0.043 0.074 0.111 0.04 0.056 0.06 0.068 0.09 0.066 0.062;0.047 0.077 0.043 0.04 0.068 0.082 0.042 0.082 0.074 0.056 0.09 0.111 0.066 0.06 0.062;
0.046 0.065 0.054 0.084 0.112 0.065 0.045 0.072 0.031 0.048 0.059 0.073 0.07 0.114 0.062;0.046 0.065 0.065 0.045 0.072 0.054 0.084 0.112 0.031 0.048 0.059 0.073 0.114 0.07 0.062;0.046 0.065 0.054 0.031 0.073 0.065 0.045 0.072 0.084 0.048 0.114 0.112 0.07 0.059 0.062;
0.044 0.076 0.052 0.09 0.104 0.072 0.047 0.079 0.029 0.055 0.059 0.06 0.063 0.112 0.058;0.044 0.076 0.072 0.047 0.079 0.052 0.09 0.104 0.029 0.055 0.059 0.06 0.112 0.063 0.058;0.044 0.072 0.052 0.029 0.06 0.076 0.047 0.079 0.09 0.055 0.112 0.104 0.063 0.059 0.058;
0.059 0.084 0.051 0.081 0.112 0.085 0.037 0.104 0.038 0.054 0.056 0.053 0.048 0.089 0.049;0.059 0.084 0.085 0.037 0.104 0.051 0.081 0.112 0.038 0.054 0.056 0.053 0.089 0.048 0.049;0.059 0.085 0.051 0.038 0.053 0.084 0.037 0.104 0.081 0.054 0.089 0.112 0.048 0.056 0.049;
0.055 0.079 0.051 0.072 0.104 0.081 0.039 0.089 0.034 0.05 0.056 0.069 0.059 0.098 0.064;0.055 0.079 0.081 0.039 0.089 0.051 0.072 0.104 0.034 0.05 0.056 0.069 0.098 0.059 0.064;0.055 0.081 0.051 0.034 0.069 0.079 0.039 0.089 0.072 0.05 0.098 0.104 0.059 0.056 0.064;
0.041 0.086 0.05 0.086 0.083 0.076 0.055 0.087 0.034 0.055 0.061 0.05 0.065 0.104 0.067;0.041 0.086 0.076 0.055 0.087 0.05 0.086 0.083 0.034 0.055 0.061 0.05 0.104 0.065 0.067;0.041 0.076 0.05 0.034 0.05 0.086 0.055 0.087 0.086 0.055 0.104 0.083 0.065 0.061 0.067;
0.044 0.08 0.038 0.079 0.106 0.093 0.049 0.09 0.024 0.051 0.059 0.064 0.064 0.099 0.06;0.044 0.08 0.093 0.049 0.09 0.038 0.079 0.106 0.024 0.051 0.059 0.064 0.099 0.064 0.06;0.044 0.093 0.038 0.024 0.064 0.08 0.049 0.09 0.079 0.051 0.099 0.106 0.064 0.059 0.06;
0.041 0.079 0.057 0.062 0.102 0.08 0.05 0.078 0.028 0.056 0.076 0.065 0.066 0.09 0.07;0.041 0.079 0.08 0.05 0.078 0.057 0.062 0.102 0.028 0.056 0.076 0.065 0.09 0.066 0.07;0.041 0.08 0.057 0.028 0.065 0.079 0.05 0.078 0.062 0.056 0.09 0.102 0.066 0.076 0.07;
0.053 0.072 0.048 0.103 0.096 0.077 0.043 0.092 0.023 0.052 0.066 0.055 0.063 0.1 0.057;0.053 0.072 0.077 0.043 0.092 0.048 0.103 0.096 0.023 0.052 0.066 0.055 0.1 0.063 0.057;0.053 0.077 0.048 0.023 0.055 0.072 0.043 0.092 0.103 0.052 0.1 0.096 0.063 0.066 0.057;
0.044 0.07 0.052 0.077 0.101 0.068 0.045 0.089 0.033 0.066 0.063 0.064 0.054 0.116 0.058;0.044 0.07 0.068 0.045 0.089 0.052 0.077 0.101 0.033 0.066 0.063 0.064 0.116 0.054 0.058;0.044 0.068 0.052 0.033 0.064 0.07 0.045 0.089 0.077 0.066 0.116 0.101 0.054 0.063 0.058;
0.058 0.072 0.053 0.09 0.108 0.072 0.037 0.088 0.04 0.043 0.05 0.066 0.059 0.108 0.056;0.058 0.072 0.072 0.037 0.088 0.053 0.09 0.108 0.04 0.043 0.05 0.066 0.108 0.059 0.056;0.058 0.072 0.053 0.04 0.066 0.072 0.037 0.088 0.09 0.043 0.108 0.108 0.059 0.05 0.056;
0.036 0.086 0.052 0.089 0.097 0.073 0.041 0.094 0.034 0.061 0.069 0.062 0.052 0.087 0.067;0.036 0.086 0.073 0.041 0.094 0.052 0.089 0.097 0.034 0.061 0.069 0.062 0.087 0.052 0.067;0.036 0.073 0.052 0.034 0.062 0.086 0.041 0.094 0.089 0.061 0.087 0.097 0.052 0.069 0.067;
0.034 0.083 0.048 0.065 0.104 0.069 0.042 0.088 0.038 0.044 0.064 0.079 0.065 0.112 0.065;0.034 0.083 0.069 0.042 0.088 0.048 0.065 0.104 0.038 0.044 0.064 0.079 0.112 0.065 0.065;0.034 0.069 0.048 0.038 0.079 0.083 0.042 0.088 0.065 0.044 0.112 0.104 0.065 0.064 0.065;
0.048 0.076 0.065 0.074 0.087 0.076 0.054 0.087 0.032 0.051 0.056 0.06 0.074 0.102 0.058;0.048 0.076 0.076 0.054 0.087 0.065 0.074 0.087 0.032 0.051 0.056 0.06 0.102 0.074 0.058;0.048 0.076 0.065 0.032 0.06 0.076 0.054 0.087 0.074 0.051 0.102 0.087 0.074 0.056 0.058;
0.05 0.064 0.056 0.075 0.102 0.089 0.031 0.09 0.042 0.061 0.072 0.063 0.063 0.079 0.063;0.05 0.064 0.089 0.031 0.09 0.056 0.075 0.102 0.042 0.061 0.072 0.063 0.079 0.063 0.063;0.05 0.089 0.056 0.042 0.063 0.064 0.031 0.09 0.075 0.061 0.079 0.102 0.063 0.072 0.063;
0.052 0.078 0.067 0.08 0.097 0.064 0.045 0.084 0.039 0.044 0.06 0.068 0.053 0.104 0.065;0.052 0.078 0.064 0.045 0.084 0.067 0.08 0.097 0.039 0.044 0.06 0.068 0.104 0.053 0.065;0.052 0.064 0.067 0.039 0.068 0.078 0.045 0.084 0.08 0.044 0.104 0.097 0.053 0.06 0.065;
0.05 0.075 0.046 0.085 0.066 0.073 0.057 0.093 0.018 0.057 0.069 0.077 0.071 0.102 0.061;0.05 0.075 0.073 0.057 0.093 0.046 0.085 0.066 0.018 0.057 0.069 0.077 0.102 0.071 0.061;0.05 0.073 0.046 0.018 0.077 0.075 0.057 0.093 0.085 0.057 0.102 0.066 0.071 0.069 0.061;
0.056 0.077 0.054 0.08 0.096 0.099 0.043 0.086 0.023 0.042 0.063 0.06 0.055 0.107 0.059;0.056 0.077 0.099 0.043 0.086 0.054 0.08 0.096 0.023 0.042 0.063 0.06 0.107 0.055 0.059;0.056 0.099 0.054 0.023 0.06 0.077 0.043 0.086 0.08 0.042 0.107 0.096 0.055 0.063 0.059;
0.046 0.07 0.056 0.076 0.087 0.075 0.049 0.087 0.04 0.062 0.061 0.063 0.073 0.089 0.066;0.046 0.07 0.075 0.049 0.087 0.056 0.076 0.087 0.04 0.062 0.061 0.063 0.089 0.073 0.066;0.046 0.075 0.056 0.04 0.063 0.07 0.049 0.087 0.076 0.062 0.089 0.087 0.073 0.061 0.066;
0.052 0.091 0.057 0.078 0.105 0.079 0.039 0.089 0.035 0.043 0.044 0.066 0.059 0.107 0.056;0.052 0.091 0.079 0.039 0.089 0.057 0.078 0.105 0.035 0.043 0.044 0.066 0.107 0.059 0.056;0.052 0.079 0.057 0.035 0.066 0.091 0.039 0.089 0.078 0.043 0.107 0.105 0.059 0.044 0.056;
0.057 0.068 0.058 0.089 0.101 0.064 0.035 0.094 0.033 0.046 0.056 0.075 0.059 0.084 0.081;0.057 0.068 0.064 0.035 0.094 0.058 0.089 0.101 0.033 0.046 0.056 0.075 0.084 0.059 0.081;0.057 0.064 0.058 0.033 0.075 0.068 0.035 0.094 0.089 0.046 0.084 0.101 0.059 0.056 0.081;
0.05 0.089 0.064 0.085 0.09 0.088 0.048 0.079 0.032 0.056 0.052 0.057 0.052 0.094 0.064;0.05 0.089 0.088 0.048 0.079 0.064 0.085 0.09 0.032 0.056 0.052 0.057 0.094 0.052 0.064;0.05 0.088 0.064 0.032 0.057 0.089 0.048 0.079 0.085 0.056 0.094 0.09 0.052 0.052 0.064;
0.041 0.07 0.048 0.095 0.113 0.093 0.046 0.087 0.033 0.038 0.057 0.067 0.068 0.095 0.049;0.041 0.07 0.093 0.046 0.087 0.048 0.095 0.113 0.033 0.038 0.057 0.067 0.095 0.068 0.049;0.041 0.093 0.048 0.033 0.067 0.07 0.046 0.087 0.095 0.038 0.095 0.113 0.068 0.057 0.049;
