pntP=[0.059 0.076 0.072 0.08 0.092 0.088 0.042 0.092 0.033 0.046 0.059 0.053 0.064 0.087 0.057;0.059 0.076 0.088 0.042 0.092 0.072 0.08 0.092 0.033 0.046 0.059 0.053 0.087 0.064 0.057;0.059 0.088 0.072 0.033 0.053 0.076 0.042 0.092 0.08 0.046 0.087 0.092 0.064 0.059 0.057;
0.053 0.097 0.055 0.069 0.097 0.087 0.043 0.089 0.034 0.048 0.059 0.069 0.036 0.109 0.055;0.053 0.097 0.087 0.043 0.089 0.055 0.069 0.097 0.034 0.048 0.059 0.069 0.109 0.036 0.055;0.053 0.087 0.055 0.034 0.069 0.097 0.043 0.089 0.069 0.048 0.109 0.097 0.036 0.059 0.055;
0.053 0.094 0.07 0.072 0.092 0.094 0.036 0.102 0.027 0.051 0.046 0.054 0.053 0.108 0.048;0.053 0.094 0.094 0.036 0.102 0.07 0.072 0.092 0.027 0.051 0.046 0.054 0.108 0.053 0.048;0.053 0.094 0.07 0.027 0.054 0.094 0.036 0.102 0.072 0.051 0.108 0.092 0.053 0.046 0.048;
0.063 0.088 0.052 0.1 0.103 0.083 0.053 0.089 0.024 0.047 0.054 0.056 0.053 0.085 0.05;0.063 0.088 0.083 0.053 0.089 0.052 0.1 0.103 0.024 0.047 0.054 0.056 0.085 0.053 0.05;0.063 0.083 0.052 0.024 0.056 0.088 0.053 0.089 0.1 0.047 0.085 0.103 0.053 0.054 0.05;
0.053 0.077 0.057 0.114 0.094 0.086 0.038 0.079 0.027 0.044 0.065 0.062 0.053 0.106 0.045;0.053 0.077 0.086 0.038 0.079 0.057 0.114 0.094 0.027 0.044 0.065 0.062 0.106 0.053 0.045;0.053 0.086 0.057 0.027 0.062 0.077 0.038 0.079 0.114 0.044 0.106 0.094 0.053 0.065 0.045;
0.062 0.086 0.044 0.086 0.099 0.078 0.048 0.097 0.027 0.047 0.058 0.053 0.051 0.112 0.052;0.062 0.086 0.078 0.048 0.097 0.044 0.086 0.099 0.027 0.047 0.058 0.053 0.112 0.051 0.052;0.062 0.078 0.044 0.027 0.053 0.086 0.048 0.097 0.086 0.047 0.112 0.099 0.051 0.058 0.052;
0.073 0.065 0.047 0.09 0.106 0.097 0.045 0.09 0.025 0.045 0.063 0.057 0.052 0.093 0.052;0.073 0.065 0.097 0.045 0.09 0.047 0.09 0.106 0.025 0.045 0.063 0.057 0.093 0.052 0.052;0.073 0.097 0.047 0.025 0.057 0.065 0.045 0.09 0.09 0.045 0.093 0.106 0.052 0.063 0.052;
0.048 0.078 0.041 0.085 0.107 0.088 0.045 0.101 0.029 0.056 0.047 0.064 0.056 0.098 0.057;0.048 0.078 0.088 0.045 0.101 0.041 0.085 0.107 0.029 0.056 0.047 0.064 0.098 0.056 0.057;0.048 0.088 0.041 0.029 0.064 0.078 0.045 0.101 0.085 0.056 0.098 0.107 0.056 0.047 0.057;
0.046 0.076 0.061 0.098 0.093 0.101 0.031 0.092 0.03 0.05 0.059 0.053 0.054 0.106 0.05;0.046 0.076 0.101 0.031 0.092 0.061 0.098 0.093 0.03 0.05 0.059 0.053 0.106 0.054 0.05;0.046 0.101 0.061 0.03 0.053 0.076 0.031 0.092 0.098 0.05 0.106 0.093 0.054 0.059 0.05;
0.048 0.092 0.062 0.105 0.097 0.063 0.051 0.069 0.038 0.054 0.059 0.053 0.069 0.088 0.052;0.048 0.092 0.063 0.051 0.069 0.062 0.105 0.097 0.038 0.054 0.059 0.053 0.088 0.069 0.052;0.048 0.063 0.062 0.038 0.053 0.092 0.051 0.069 0.105 0.054 0.088 0.097 0.069 0.059 0.052;
0.059 0.09 0.055 0.096 0.1 0.093 0.039 0.103 0.021 0.059 0.049 0.055 0.059 0.081 0.041;0.059 0.09 0.093 0.039 0.103 0.055 0.096 0.1 0.021 0.059 0.049 0.055 0.081 0.059 0.041;0.059 0.093 0.055 0.021 0.055 0.09 0.039 0.103 0.096 0.059 0.081 0.1 0.059 0.049 0.041;
0.052 0.081 0.063 0.084 0.101 0.074 0.044 0.099 0.037 0.06 0.058 0.035 0.051 0.11 0.051;0.052 0.081 0.074 0.044 0.099 0.063 0.084 0.101 0.037 0.06 0.058 0.035 0.11 0.051 0.051;0.052 0.074 0.063 0.037 0.035 0.081 0.044 0.099 0.084 0.06 0.11 0.101 0.051 0.058 0.051;
0.051 0.107 0.045 0.095 0.084 0.076 0.037 0.086 0.036 0.041 0.055 0.068 0.059 0.108 0.052;0.051 0.107 0.076 0.037 0.086 0.045 0.095 0.084 0.036 0.041 0.055 0.068 0.108 0.059 0.052;0.051 0.076 0.045 0.036 0.068 0.107 0.037 0.086 0.095 0.041 0.108 0.084 0.059 0.055 0.052;
