pntP=[0.026 0.055 0.042 0.062 0.098 0.054 0.051 0.082 0.038 0.031 0.091 0.076 0.097 0.095 0.102;0.026 0.055 0.054 0.051 0.082 0.042 0.062 0.098 0.038 0.031 0.091 0.076 0.095 0.097 0.102;0.026 0.054 0.042 0.038 0.076 0.055 0.051 0.082 0.062 0.031 0.095 0.098 0.097 0.091 0.102;
0.017 0.043 0.059 0.063 0.098 0.05 0.047 0.088 0.048 0.057 0.077 0.093 0.088 0.087 0.085;0.017 0.043 0.05 0.047 0.088 0.059 0.063 0.098 0.048 0.057 0.077 0.093 0.087 0.088 0.085;0.017 0.05 0.059 0.048 0.093 0.043 0.047 0.088 0.063 0.057 0.087 0.098 0.088 0.077 0.085;
0.022 0.054 0.051 0.048 0.104 0.055 0.052 0.077 0.043 0.051 0.102 0.09 0.083 0.087 0.081;0.022 0.054 0.055 0.052 0.077 0.051 0.048 0.104 0.043 0.051 0.102 0.09 0.087 0.083 0.081;0.022 0.055 0.051 0.043 0.09 0.054 0.052 0.077 0.048 0.051 0.087 0.104 0.083 0.102 0.081;
0.02 0.04 0.061 0.052 0.087 0.053 0.045 0.085 0.043 0.047 0.091 0.094 0.082 0.122 0.078;0.02 0.04 0.053 0.045 0.085 0.061 0.052 0.087 0.043 0.047 0.091 0.094 0.122 0.082 0.078;0.02 0.053 0.061 0.043 0.094 0.04 0.045 0.085 0.052 0.047 0.122 0.087 0.082 0.091 0.078;
0.027 0.045 0.064 0.054 0.098 0.053 0.048 0.078 0.044 0.062 0.085 0.078 0.084 0.092 0.088;0.027 0.045 0.053 0.048 0.078 0.064 0.054 0.098 0.044 0.062 0.085 0.078 0.092 0.084 0.088;0.027 0.053 0.064 0.044 0.078 0.045 0.048 0.078 0.054 0.062 0.092 0.098 0.084 0.085 0.088;
0.023 0.057 0.048 0.064 0.095 0.055 0.033 0.097 0.054 0.043 0.076 0.099 0.08 0.093 0.083;0.023 0.057 0.055 0.033 0.097 0.048 0.064 0.095 0.054 0.043 0.076 0.099 0.093 0.08 0.083;0.023 0.055 0.048 0.054 0.099 0.057 0.033 0.097 0.064 0.043 0.093 0.095 0.08 0.076 0.083;
0.019 0.046 0.05 0.052 0.104 0.054 0.054 0.092 0.04 0.046 0.079 0.083 0.088 0.117 0.076;0.019 0.046 0.054 0.054 0.092 0.05 0.052 0.104 0.04 0.046 0.079 0.083 0.117 0.088 0.076;0.019 0.054 0.05 0.04 0.083 0.046 0.054 0.092 0.052 0.046 0.117 0.104 0.088 0.079 0.076;
0.019 0.051 0.047 0.055 0.103 0.047 0.046 0.072 0.037 0.064 0.09 0.074 0.095 0.105 0.095;0.019 0.051 0.047 0.046 0.072 0.047 0.055 0.103 0.037 0.064 0.09 0.074 0.105 0.095 0.095;0.019 0.047 0.047 0.037 0.074 0.051 0.046 0.072 0.055 0.064 0.105 0.103 0.095 0.09 0.095;
0.019 0.051 0.048 0.064 0.104 0.056 0.055 0.083 0.044 0.05 0.078 0.08 0.079 0.106 0.083;0.019 0.051 0.056 0.055 0.083 0.048 0.064 0.104 0.044 0.05 0.078 0.08 0.106 0.079 0.083;0.019 0.056 0.048 0.044 0.08 0.051 0.055 0.083 0.064 0.05 0.106 0.104 0.079 0.078 0.083;
0.033 0.039 0.049 0.049 0.108 0.064 0.037 0.091 0.048 0.05 0.089 0.094 0.088 0.084 0.077;0.033 0.039 0.064 0.037 0.091 0.049 0.049 0.108 0.048 0.05 0.089 0.094 0.084 0.088 0.077;0.033 0.064 0.049 0.048 0.094 0.039 0.037 0.091 0.049 0.05 0.084 0.108 0.088 0.089 0.077;
