pntP=[0.049 0.093 0.048 0.081 0.104 0.104 0.05 0.093 0.033 0.033 0.045 0.053 0.065 0.093 0.056;0.049 0.093 0.104 0.05 0.093 0.048 0.081 0.104 0.033 0.033 0.045 0.053 0.093 0.065 0.056;0.049 0.104 0.048 0.033 0.053 0.093 0.05 0.093 0.081 0.033 0.093 0.104 0.065 0.045 0.056;
0.046 0.084 0.056 0.077 0.091 0.088 0.052 0.086 0.034 0.058 0.044 0.063 0.051 0.109 0.061;0.046 0.084 0.088 0.052 0.086 0.056 0.077 0.091 0.034 0.058 0.044 0.063 0.109 0.051 0.061;0.046 0.088 0.056 0.034 0.063 0.084 0.052 0.086 0.077 0.058 0.109 0.091 0.051 0.044 0.061;
0.044 0.086 0.042 0.097 0.116 0.086 0.046 0.096 0.022 0.054 0.049 0.056 0.048 0.094 0.064;0.044 0.086 0.086 0.046 0.096 0.042 0.097 0.116 0.022 0.054 0.049 0.056 0.094 0.048 0.064;0.044 0.086 0.042 0.022 0.056 0.086 0.046 0.096 0.097 0.054 0.094 0.116 0.048 0.049 0.064;
0.041 0.084 0.054 0.082 0.105 0.08 0.039 0.095 0.018 0.061 0.053 0.063 0.06 0.111 0.054;0.041 0.084 0.08 0.039 0.095 0.054 0.082 0.105 0.018 0.061 0.053 0.063 0.111 0.06 0.054;0.041 0.08 0.054 0.018 0.063 0.084 0.039 0.095 0.082 0.061 0.111 0.105 0.06 0.053 0.054;
0.068 0.111 0.053 0.075 0.074 0.084 0.038 0.101 0.024 0.053 0.047 0.05 0.054 0.102 0.066;0.068 0.111 0.084 0.038 0.101 0.053 0.075 0.074 0.024 0.053 0.047 0.05 0.102 0.054 0.066;0.068 0.084 0.053 0.024 0.05 0.111 0.038 0.101 0.075 0.053 0.102 0.074 0.054 0.047 0.066;
0.054 0.089 0.051 0.091 0.1 0.072 0.047 0.089 0.026 0.047 0.066 0.066 0.049 0.084 0.069;0.054 0.089 0.072 0.047 0.089 0.051 0.091 0.1 0.026 0.047 0.066 0.066 0.084 0.049 0.069;0.054 0.072 0.051 0.026 0.066 0.089 0.047 0.089 0.091 0.047 0.084 0.1 0.049 0.066 0.069;
0.067 0.083 0.059 0.083 0.108 0.096 0.039 0.085 0.029 0.047 0.055 0.049 0.058 0.1 0.042;0.067 0.083 0.096 0.039 0.085 0.059 0.083 0.108 0.029 0.047 0.055 0.049 0.1 0.058 0.042;0.067 0.096 0.059 0.029 0.049 0.083 0.039 0.085 0.083 0.047 0.1 0.108 0.058 0.055 0.042;
0.058 0.086 0.044 0.075 0.103 0.091 0.053 0.106 0.029 0.048 0.051 0.058 0.058 0.093 0.047;0.058 0.086 0.091 0.053 0.106 0.044 0.075 0.103 0.029 0.048 0.051 0.058 0.093 0.058 0.047;0.058 0.091 0.044 0.029 0.058 0.086 0.053 0.106 0.075 0.048 0.093 0.103 0.058 0.051 0.047;
0.044 0.077 0.056 0.106 0.106 0.087 0.053 0.104 0.032 0.039 0.056 0.051 0.058 0.091 0.04;0.044 0.077 0.087 0.053 0.104 0.056 0.106 0.106 0.032 0.039 0.056 0.051 0.091 0.058 0.04;0.044 0.087 0.056 0.032 0.051 0.077 0.053 0.104 0.106 0.039 0.091 0.106 0.058 0.056 0.04;
0.063 0.075 0.07 0.07 0.092 0.086 0.051 0.089 0.038 0.054 0.048 0.05 0.056 0.108 0.05;0.063 0.075 0.086 0.051 0.089 0.07 0.07 0.092 0.038 0.054 0.048 0.05 0.108 0.056 0.05;0.063 0.086 0.07 0.038 0.05 0.075 0.051 0.089 0.07 0.054 0.108 0.092 0.056 0.048 0.05;
0.052 0.087 0.047 0.088 0.103 0.096 0.042 0.082 0.04 0.052 0.06 0.048 0.051 0.098 0.054;0.052 0.087 0.096 0.042 0.082 0.047 0.088 0.103 0.04 0.052 0.06 0.048 0.098 0.051 0.054;0.052 0.096 0.047 0.04 0.048 0.087 0.042 0.082 0.088 0.052 0.098 0.103 0.051 0.06 0.054;
0.053 0.079 0.037 0.089 0.098 0.086 0.055 0.099 0.029 0.04 0.068 0.069 0.05 0.097 0.051;0.053 0.079 0.086 0.055 0.099 0.037 0.089 0.098 0.029 0.04 0.068 0.069 0.097 0.05 0.051;0.053 0.086 0.037 0.029 0.069 0.079 0.055 0.099 0.089 0.04 0.097 0.098 0.05 0.068 0.051;
0.058 0.08 0.062 0.073 0.093 0.088 0.042 0.074 0.036 0.067 0.054 0.067 0.051 0.107 0.048;0.058 0.08 0.088 0.042 0.074 0.062 0.073 0.093 0.036 0.067 0.054 0.067 0.107 0.051 0.048;0.058 0.088 0.062 0.036 0.067 0.08 0.042 0.074 0.073 0.067 0.107 0.093 0.051 0.054 0.048;
0.06 0.089 0.04 0.097 0.092 0.082 0.047 0.109 0.022 0.046 0.059 0.05 0.047 0.115 0.045;0.06 0.089 0.082 0.047 0.109 0.04 0.097 0.092 0.022 0.046 0.059 0.05 0.115 0.047 0.045;0.06 0.082 0.04 0.022 0.05 0.089 0.047 0.109 0.097 0.046 0.115 0.092 0.047 0.059 0.045;
0.057 0.09 0.047 0.093 0.083 0.091 0.053 0.096 0.028 0.058 0.065 0.045 0.056 0.094 0.044;0.057 0.09 0.091 0.053 0.096 0.047 0.093 0.083 0.028 0.058 0.065 0.045 0.094 0.056 0.044;0.057 0.091 0.047 0.028 0.045 0.09 0.053 0.096 0.093 0.058 0.094 0.083 0.056 0.065 0.044;
0.054 0.084 0.043 0.102 0.096 0.072 0.057 0.081 0.022 0.043 0.052 0.057 0.062 0.115 0.06;0.054 0.084 0.072 0.057 0.081 0.043 0.102 0.096 0.022 0.043 0.052 0.057 0.115 0.062 0.06;0.054 0.072 0.043 0.022 0.057 0.084 0.057 0.081 0.102 0.043 0.115 0.096 0.062 0.052 0.06;
0.05 0.1 0.042 0.094 0.099 0.08 0.047 0.086 0.033 0.048 0.059 0.067 0.057 0.094 0.044;0.05 0.1 0.08 0.047 0.086 0.042 0.094 0.099 0.033 0.048 0.059 0.067 0.094 0.057 0.044;0.05 0.08 0.042 0.033 0.067 0.1 0.047 0.086 0.094 0.048 0.094 0.099 0.057 0.059 0.044;
0.047 0.078 0.066 0.095 0.113 0.088 0.044 0.094 0.029 0.057 0.042 0.046 0.051 0.103 0.047;0.047 0.078 0.088 0.044 0.094 0.066 0.095 0.113 0.029 0.057 0.042 0.046 0.103 0.051 0.047;0.047 0.088 0.066 0.029 0.046 0.078 0.044 0.094 0.095 0.057 0.103 0.113 0.051 0.042 0.047;
0.06 0.091 0.042 0.082 0.112 0.093 0.044 0.077 0.023 0.067 0.051 0.064 0.045 0.09 0.059;0.06 0.091 0.093 0.044 0.077 0.042 0.082 0.112 0.023 0.067 0.051 0.064 0.09 0.045 0.059;0.06 0.093 0.042 0.023 0.064 0.091 0.044 0.077 0.082 0.067 0.09 0.112 0.045 0.051 0.059;
0.047 0.097 0.06 0.098 0.105 0.082 0.037 0.091 0.029 0.058 0.041 0.056 0.048 0.095 0.056;0.047 0.097 0.082 0.037 0.091 0.06 0.098 0.105 0.029 0.058 0.041 0.056 0.095 0.048 0.056;0.047 0.082 0.06 0.029 0.056 0.097 0.037 0.091 0.098 0.058 0.095 0.105 0.048 0.041 0.056;
0.065 0.099 0.046 0.096 0.1 0.091 0.032 0.101 0.025 0.046 0.05 0.063 0.064 0.066 0.056;0.065 0.099 0.091 0.032 0.101 0.046 0.096 0.1 0.025 0.046 0.05 0.063 0.066 0.064 0.056;0.065 0.091 0.046 0.025 0.063 0.099 0.032 0.101 0.096 0.046 0.066 0.1 0.064 0.05 0.056;
0.063 0.089 0.041 0.098 0.11 0.089 0.047 0.083 0.029 0.052 0.04 0.063 0.058 0.089 0.049;0.063 0.089 0.089 0.047 0.083 0.041 0.098 0.11 0.029 0.052 0.04 0.063 0.089 0.058 0.049;0.063 0.089 0.041 0.029 0.063 0.089 0.047 0.083 0.098 0.052 0.089 0.11 0.058 0.04 0.049;
0.065 0.095 0.056 0.091 0.083 0.087 0.047 0.074 0.033 0.065 0.049 0.043 0.057 0.096 0.059;0.065 0.095 0.087 0.047 0.074 0.056 0.091 0.083 0.033 0.065 0.049 0.043 0.096 0.057 0.059;0.065 0.087 0.056 0.033 0.043 0.095 0.047 0.074 0.091 0.065 0.096 0.083 0.057 0.049 0.059;
0.067 0.096 0.043 0.093 0.091 0.081 0.052 0.077 0.039 0.07 0.052 0.051 0.047 0.087 0.054;0.067 0.096 0.081 0.052 0.077 0.043 0.093 0.091 0.039 0.07 0.052 0.051 0.087 0.047 0.054;0.067 0.081 0.043 0.039 0.051 0.096 0.052 0.077 0.093 0.07 0.087 0.091 0.047 0.052 0.054;
0.074 0.089 0.05 0.095 0.095 0.086 0.04 0.096 0.017 0.06 0.06 0.05 0.039 0.085 0.064;0.074 0.089 0.086 0.04 0.096 0.05 0.095 0.095 0.017 0.06 0.06 0.05 0.085 0.039 0.064;0.074 0.086 0.05 0.017 0.05 0.089 0.04 0.096 0.095 0.06 0.085 0.095 0.039 0.06 0.064;
