pntP=[0.047 0.07 0.065 0.087 0.107 0.073 0.039 0.091 0.029 0.053 0.063 0.061 0.065 0.099 0.051;0.047 0.07 0.073 0.039 0.091 0.065 0.087 0.107 0.029 0.053 0.063 0.061 0.099 0.065 0.051;0.047 0.073 0.065 0.029 0.061 0.07 0.039 0.091 0.087 0.053 0.099 0.107 0.065 0.063 0.051;
0.034 0.067 0.068 0.068 0.094 0.094 0.043 0.09 0.031 0.059 0.07 0.058 0.074 0.094 0.056;0.034 0.067 0.094 0.043 0.09 0.068 0.068 0.094 0.031 0.059 0.07 0.058 0.094 0.074 0.056;0.034 0.094 0.068 0.031 0.058 0.067 0.043 0.09 0.068 0.059 0.094 0.094 0.074 0.07 0.056;
0.053 0.076 0.047 0.08 0.107 0.077 0.041 0.069 0.029 0.055 0.07 0.062 0.063 0.101 0.07;0.053 0.076 0.077 0.041 0.069 0.047 0.08 0.107 0.029 0.055 0.07 0.062 0.101 0.063 0.07;0.053 0.077 0.047 0.029 0.062 0.076 0.041 0.069 0.08 0.055 0.101 0.107 0.063 0.07 0.07;
0.033 0.083 0.05 0.087 0.096 0.078 0.041 0.089 0.036 0.042 0.059 0.071 0.07 0.109 0.056;0.033 0.083 0.078 0.041 0.089 0.05 0.087 0.096 0.036 0.042 0.059 0.071 0.109 0.07 0.056;0.033 0.078 0.05 0.036 0.071 0.083 0.041 0.089 0.087 0.042 0.109 0.096 0.07 0.059 0.056;
0.04 0.093 0.05 0.081 0.081 0.08 0.057 0.085 0.036 0.051 0.051 0.07 0.063 0.097 0.065;0.04 0.093 0.08 0.057 0.085 0.05 0.081 0.081 0.036 0.051 0.051 0.07 0.097 0.063 0.065;0.04 0.08 0.05 0.036 0.07 0.093 0.057 0.085 0.081 0.051 0.097 0.081 0.063 0.051 0.065;
0.044 0.079 0.054 0.078 0.095 0.06 0.044 0.089 0.039 0.043 0.062 0.061 0.066 0.121 0.065;0.044 0.079 0.06 0.044 0.089 0.054 0.078 0.095 0.039 0.043 0.062 0.061 0.121 0.066 0.065;0.044 0.06 0.054 0.039 0.061 0.079 0.044 0.089 0.078 0.043 0.121 0.095 0.066 0.062 0.065;
0.037 0.076 0.043 0.086 0.098 0.076 0.048 0.097 0.024 0.063 0.061 0.072 0.069 0.097 0.053;0.037 0.076 0.076 0.048 0.097 0.043 0.086 0.098 0.024 0.063 0.061 0.072 0.097 0.069 0.053;0.037 0.076 0.043 0.024 0.072 0.076 0.048 0.097 0.086 0.063 0.097 0.098 0.069 0.061 0.053;
0.044 0.073 0.057 0.093 0.089 0.076 0.034 0.103 0.028 0.053 0.063 0.063 0.057 0.116 0.051;0.044 0.073 0.076 0.034 0.103 0.057 0.093 0.089 0.028 0.053 0.063 0.063 0.116 0.057 0.051;0.044 0.076 0.057 0.028 0.063 0.073 0.034 0.103 0.093 0.053 0.116 0.089 0.057 0.063 0.051;
0.04 0.09 0.05 0.091 0.099 0.077 0.039 0.078 0.039 0.064 0.055 0.062 0.06 0.099 0.057;0.04 0.09 0.077 0.039 0.078 0.05 0.091 0.099 0.039 0.064 0.055 0.062 0.099 0.06 0.057;0.04 0.077 0.05 0.039 0.062 0.09 0.039 0.078 0.091 0.064 0.099 0.099 0.06 0.055 0.057;
0.051 0.066 0.057 0.08 0.095 0.077 0.05 0.092 0.032 0.05 0.068 0.058 0.059 0.1 0.065;0.051 0.066 0.077 0.05 0.092 0.057 0.08 0.095 0.032 0.05 0.068 0.058 0.1 0.059 0.065;0.051 0.077 0.057 0.032 0.058 0.066 0.05 0.092 0.08 0.05 0.1 0.095 0.059 0.068 0.065;
0.037 0.084 0.058 0.081 0.09 0.078 0.039 0.078 0.045 0.048 0.076 0.054 0.055 0.122 0.055;0.037 0.084 0.078 0.039 0.078 0.058 0.081 0.09 0.045 0.048 0.076 0.054 0.122 0.055 0.055;0.037 0.078 0.058 0.045 0.054 0.084 0.039 0.078 0.081 0.048 0.122 0.09 0.055 0.076 0.055;
0.047 0.068 0.051 0.101 0.117 0.067 0.035 0.097 0.029 0.051 0.07 0.055 0.071 0.082 0.059;0.047 0.068 0.067 0.035 0.097 0.051 0.101 0.117 0.029 0.051 0.07 0.055 0.082 0.071 0.059;0.047 0.067 0.051 0.029 0.055 0.068 0.035 0.097 0.101 0.051 0.082 0.117 0.071 0.07 0.059;
