pntP=[0.021 0.05 0.048 0.068 0.109 0.064 0.053 0.091 0.044 0.042 0.071 0.08 0.085 0.107 0.067;0.021 0.05 0.064 0.053 0.091 0.048 0.068 0.109 0.044 0.042 0.071 0.08 0.107 0.085 0.067;0.021 0.064 0.048 0.044 0.08 0.05 0.053 0.091 0.068 0.042 0.107 0.109 0.085 0.071 0.067;
0.03 0.067 0.049 0.059 0.088 0.067 0.046 0.092 0.031 0.055 0.065 0.097 0.066 0.099 0.089;0.03 0.067 0.067 0.046 0.092 0.049 0.059 0.088 0.031 0.055 0.065 0.097 0.099 0.066 0.089;0.03 0.067 0.049 0.031 0.097 0.067 0.046 0.092 0.059 0.055 0.099 0.088 0.066 0.065 0.089;
0.028 0.063 0.051 0.063 0.098 0.06 0.039 0.092 0.046 0.061 0.086 0.066 0.072 0.088 0.087;0.028 0.063 0.06 0.039 0.092 0.051 0.063 0.098 0.046 0.061 0.086 0.066 0.088 0.072 0.087;0.028 0.06 0.051 0.046 0.066 0.063 0.039 0.092 0.063 0.061 0.088 0.098 0.072 0.086 0.087;
0.031 0.071 0.051 0.077 0.092 0.062 0.05 0.081 0.043 0.059 0.072 0.085 0.067 0.096 0.063;0.031 0.071 0.062 0.05 0.081 0.051 0.077 0.092 0.043 0.059 0.072 0.085 0.096 0.067 0.063;0.031 0.062 0.051 0.043 0.085 0.071 0.05 0.081 0.077 0.059 0.096 0.092 0.067 0.072 0.063;
0.04 0.068 0.08 0.06 0.096 0.047 0.045 0.081 0.032 0.051 0.068 0.077 0.085 0.099 0.071;0.04 0.068 0.047 0.045 0.081 0.08 0.06 0.096 0.032 0.051 0.068 0.077 0.099 0.085 0.071;0.04 0.047 0.08 0.032 0.077 0.068 0.045 0.081 0.06 0.051 0.099 0.096 0.085 0.068 0.071;
0.03 0.05 0.057 0.068 0.104 0.06 0.058 0.092 0.046 0.042 0.069 0.071 0.08 0.097 0.076;0.03 0.05 0.06 0.058 0.092 0.057 0.068 0.104 0.046 0.042 0.069 0.071 0.097 0.08 0.076;0.03 0.06 0.057 0.046 0.071 0.05 0.058 0.092 0.068 0.042 0.097 0.104 0.08 0.069 0.076;
0.021 0.058 0.056 0.065 0.099 0.063 0.036 0.07 0.033 0.056 0.098 0.072 0.074 0.112 0.087;0.021 0.058 0.063 0.036 0.07 0.056 0.065 0.099 0.033 0.056 0.098 0.072 0.112 0.074 0.087;0.021 0.063 0.056 0.033 0.072 0.058 0.036 0.07 0.065 0.056 0.112 0.099 0.074 0.098 0.087;
0.033 0.07 0.046 0.067 0.103 0.061 0.029 0.09 0.034 0.05 0.065 0.101 0.088 0.09 0.073;0.033 0.07 0.061 0.029 0.09 0.046 0.067 0.103 0.034 0.05 0.065 0.101 0.09 0.088 0.073;0.033 0.061 0.046 0.034 0.101 0.07 0.029 0.09 0.067 0.05 0.09 0.103 0.088 0.065 0.073;
0.033 0.06 0.041 0.057 0.117 0.065 0.035 0.095 0.032 0.048 0.076 0.079 0.068 0.103 0.091;0.033 0.06 0.065 0.035 0.095 0.041 0.057 0.117 0.032 0.048 0.076 0.079 0.103 0.068 0.091;0.033 0.065 0.041 0.032 0.079 0.06 0.035 0.095 0.057 0.048 0.103 0.117 0.068 0.076 0.091;
0.032 0.053 0.059 0.066 0.089 0.076 0.039 0.077 0.042 0.052 0.067 0.078 0.074 0.12 0.076;0.032 0.053 0.076 0.039 0.077 0.059 0.066 0.089 0.042 0.052 0.067 0.078 0.12 0.074 0.076;0.032 0.076 0.059 0.042 0.078 0.053 0.039 0.077 0.066 0.052 0.12 0.089 0.074 0.067 0.076;
