pntP=[0.022 0.066 0.058 0.052 0.078 0.053 0.036 0.098 0.039 0.05 0.085 0.099 0.091 0.095 0.078;0.022 0.066 0.053 0.036 0.098 0.058 0.052 0.078 0.039 0.05 0.085 0.099 0.095 0.091 0.078;0.022 0.053 0.058 0.039 0.099 0.066 0.036 0.098 0.052 0.05 0.095 0.078 0.091 0.085 0.078;
0.019 0.064 0.045 0.047 0.102 0.044 0.039 0.085 0.057 0.054 0.093 0.085 0.105 0.092 0.069;0.019 0.064 0.044 0.039 0.085 0.045 0.047 0.102 0.057 0.054 0.093 0.085 0.092 0.105 0.069;0.019 0.044 0.045 0.057 0.085 0.064 0.039 0.085 0.047 0.054 0.092 0.102 0.105 0.093 0.069;
0.02 0.041 0.06 0.056 0.094 0.056 0.03 0.093 0.037 0.045 0.086 0.095 0.088 0.116 0.083;0.02 0.041 0.056 0.03 0.093 0.06 0.056 0.094 0.037 0.045 0.086 0.095 0.116 0.088 0.083;0.02 0.056 0.06 0.037 0.095 0.041 0.03 0.093 0.056 0.045 0.116 0.094 0.088 0.086 0.083;
0.024 0.049 0.055 0.049 0.097 0.042 0.042 0.092 0.046 0.049 0.084 0.086 0.085 0.112 0.088;0.024 0.049 0.042 0.042 0.092 0.055 0.049 0.097 0.046 0.049 0.084 0.086 0.112 0.085 0.088;0.024 0.042 0.055 0.046 0.086 0.049 0.042 0.092 0.049 0.049 0.112 0.097 0.085 0.084 0.088;
0.013 0.058 0.045 0.069 0.109 0.037 0.044 0.079 0.043 0.05 0.095 0.09 0.077 0.101 0.09;0.013 0.058 0.037 0.044 0.079 0.045 0.069 0.109 0.043 0.05 0.095 0.09 0.101 0.077 0.09;0.013 0.037 0.045 0.043 0.09 0.058 0.044 0.079 0.069 0.05 0.101 0.109 0.077 0.095 0.09;
0.02 0.049 0.053 0.06 0.095 0.048 0.046 0.069 0.029 0.07 0.08 0.087 0.089 0.107 0.098;0.02 0.049 0.048 0.046 0.069 0.053 0.06 0.095 0.029 0.07 0.08 0.087 0.107 0.089 0.098;0.02 0.048 0.053 0.029 0.087 0.049 0.046 0.069 0.06 0.07 0.107 0.095 0.089 0.08 0.098;
0.018 0.055 0.052 0.046 0.095 0.051 0.043 0.086 0.041 0.057 0.092 0.095 0.082 0.102 0.085;0.018 0.055 0.051 0.043 0.086 0.052 0.046 0.095 0.041 0.057 0.092 0.095 0.102 0.082 0.085;0.018 0.051 0.052 0.041 0.095 0.055 0.043 0.086 0.046 0.057 0.102 0.095 0.082 0.092 0.085;
0.013 0.05 0.062 0.053 0.099 0.05 0.043 0.081 0.035 0.06 0.091 0.098 0.092 0.095 0.078;0.013 0.05 0.05 0.043 0.081 0.062 0.053 0.099 0.035 0.06 0.091 0.098 0.095 0.092 0.078;0.013 0.05 0.062 0.035 0.098 0.05 0.043 0.081 0.053 0.06 0.095 0.099 0.092 0.091 0.078;
0.027 0.057 0.059 0.047 0.095 0.054 0.044 0.071 0.049 0.054 0.084 0.091 0.071 0.097 0.1;0.027 0.057 0.054 0.044 0.071 0.059 0.047 0.095 0.049 0.054 0.084 0.091 0.097 0.071 0.1;0.027 0.054 0.059 0.049 0.091 0.057 0.044 0.071 0.047 0.054 0.097 0.095 0.071 0.084 0.1;
0.022 0.047 0.056 0.051 0.088 0.049 0.034 0.11 0.044 0.051 0.087 0.091 0.091 0.104 0.075;0.022 0.047 0.049 0.034 0.11 0.056 0.051 0.088 0.044 0.051 0.087 0.091 0.104 0.091 0.075;0.022 0.049 0.056 0.044 0.091 0.047 0.034 0.11 0.051 0.051 0.104 0.088 0.091 0.087 0.075;
