pntP=[0.021 0.06 0.057 0.054 0.085 0.057 0.042 0.077 0.05 0.055 0.089 0.083 0.095 0.095 0.08;0.021 0.06 0.057 0.042 0.077 0.057 0.054 0.085 0.05 0.055 0.089 0.083 0.095 0.095 0.08;0.021 0.057 0.057 0.05 0.083 0.06 0.042 0.077 0.054 0.055 0.095 0.085 0.095 0.089 0.08;
0.028 0.058 0.051 0.043 0.107 0.042 0.05 0.094 0.043 0.051 0.094 0.084 0.084 0.095 0.076;0.028 0.058 0.042 0.05 0.094 0.051 0.043 0.107 0.043 0.051 0.094 0.084 0.095 0.084 0.076;0.028 0.042 0.051 0.043 0.084 0.058 0.05 0.094 0.043 0.051 0.095 0.107 0.084 0.094 0.076;
0.029 0.052 0.063 0.061 0.095 0.06 0.046 0.086 0.038 0.054 0.081 0.078 0.077 0.102 0.078;0.029 0.052 0.06 0.046 0.086 0.063 0.061 0.095 0.038 0.054 0.081 0.078 0.102 0.077 0.078;0.029 0.06 0.063 0.038 0.078 0.052 0.046 0.086 0.061 0.054 0.102 0.095 0.077 0.081 0.078;
0.028 0.053 0.055 0.059 0.103 0.052 0.049 0.086 0.047 0.046 0.092 0.087 0.081 0.083 0.079;0.028 0.053 0.052 0.049 0.086 0.055 0.059 0.103 0.047 0.046 0.092 0.087 0.083 0.081 0.079;0.028 0.052 0.055 0.047 0.087 0.053 0.049 0.086 0.059 0.046 0.083 0.103 0.081 0.092 0.079;
0.024 0.053 0.046 0.053 0.101 0.045 0.04 0.092 0.034 0.051 0.082 0.089 0.095 0.095 0.1;0.024 0.053 0.045 0.04 0.092 0.046 0.053 0.101 0.034 0.051 0.082 0.089 0.095 0.095 0.1;0.024 0.045 0.046 0.034 0.089 0.053 0.04 0.092 0.053 0.051 0.095 0.101 0.095 0.082 0.1;
0.023 0.05 0.049 0.056 0.108 0.042 0.046 0.081 0.045 0.05 0.096 0.088 0.087 0.091 0.088;0.023 0.05 0.042 0.046 0.081 0.049 0.056 0.108 0.045 0.05 0.096 0.088 0.091 0.087 0.088;0.023 0.042 0.049 0.045 0.088 0.05 0.046 0.081 0.056 0.05 0.091 0.108 0.087 0.096 0.088;
0.022 0.05 0.056 0.05 0.093 0.048 0.052 0.087 0.044 0.049 0.087 0.066 0.083 0.115 0.098;0.022 0.05 0.048 0.052 0.087 0.056 0.05 0.093 0.044 0.049 0.087 0.066 0.115 0.083 0.098;0.022 0.048 0.056 0.044 0.066 0.05 0.052 0.087 0.05 0.049 0.115 0.093 0.083 0.087 0.098;
0.026 0.043 0.062 0.047 0.116 0.06 0.041 0.074 0.043 0.049 0.104 0.076 0.086 0.089 0.084;0.026 0.043 0.06 0.041 0.074 0.062 0.047 0.116 0.043 0.049 0.104 0.076 0.089 0.086 0.084;0.026 0.06 0.062 0.043 0.076 0.043 0.041 0.074 0.047 0.049 0.089 0.116 0.086 0.104 0.084;
0.026 0.066 0.049 0.052 0.09 0.048 0.044 0.093 0.038 0.054 0.086 0.083 0.081 0.091 0.099;0.026 0.066 0.048 0.044 0.093 0.049 0.052 0.09 0.038 0.054 0.086 0.083 0.091 0.081 0.099;0.026 0.048 0.049 0.038 0.083 0.066 0.044 0.093 0.052 0.054 0.091 0.09 0.081 0.086 0.099;
0.022 0.059 0.054 0.056 0.095 0.049 0.043 0.104 0.049 0.051 0.073 0.083 0.082 0.112 0.068;0.022 0.059 0.049 0.043 0.104 0.054 0.056 0.095 0.049 0.051 0.073 0.083 0.112 0.082 0.068;0.022 0.049 0.054 0.049 0.083 0.059 0.043 0.104 0.056 0.051 0.112 0.095 0.082 0.073 0.068;
0.015 0.05 0.048 0.068 0.099 0.058 0.042 0.076 0.037 0.056 0.085 0.089 0.09 0.1 0.087;0.015 0.05 0.058 0.042 0.076 0.048 0.068 0.099 0.037 0.056 0.085 0.089 0.1 0.09 0.087;0.015 0.058 0.048 0.037 0.089 0.05 0.042 0.076 0.068 0.056 0.1 0.099 0.09 0.085 0.087;
0.025 0.049 0.064 0.066 0.094 0.059 0.054 0.087 0.043 0.042 0.084 0.084 0.092 0.082 0.075;0.025 0.049 0.059 0.054 0.087 0.064 0.066 0.094 0.043 0.042 0.084 0.084 0.082 0.092 0.075;0.025 0.059 0.064 0.043 0.084 0.049 0.054 0.087 0.066 0.042 0.082 0.094 0.092 0.084 0.075;
0.021 0.054 0.047 0.057 0.083 0.068 0.048 0.109 0.051 0.055 0.076 0.068 0.082 0.097 0.084;0.021 0.054 0.068 0.048 0.109 0.047 0.057 0.083 0.051 0.055 0.076 0.068 0.097 0.082 0.084;0.021 0.068 0.047 0.051 0.068 0.054 0.048 0.109 0.057 0.055 0.097 0.083 0.082 0.076 0.084;
