pntP=[0.027 0.062 0.047 0.071 0.098 0.076 0.042 0.064 0.046 0.048 0.08 0.082 0.07 0.128 0.059;0.027 0.062 0.076 0.042 0.064 0.047 0.071 0.098 0.046 0.048 0.08 0.082 0.128 0.07 0.059;0.027 0.076 0.047 0.046 0.082 0.062 0.042 0.064 0.071 0.048 0.128 0.098 0.07 0.08 0.059;
0.034 0.058 0.048 0.081 0.11 0.052 0.044 0.079 0.038 0.045 0.065 0.087 0.09 0.109 0.06;0.034 0.058 0.052 0.044 0.079 0.048 0.081 0.11 0.038 0.045 0.065 0.087 0.109 0.09 0.06;0.034 0.052 0.048 0.038 0.087 0.058 0.044 0.079 0.081 0.045 0.109 0.11 0.09 0.065 0.06;
0.024 0.063 0.065 0.065 0.086 0.071 0.047 0.076 0.033 0.047 0.084 0.082 0.086 0.099 0.072;0.024 0.063 0.071 0.047 0.076 0.065 0.065 0.086 0.033 0.047 0.084 0.082 0.099 0.086 0.072;0.024 0.071 0.065 0.033 0.082 0.063 0.047 0.076 0.065 0.047 0.099 0.086 0.086 0.084 0.072;
0.035 0.06 0.057 0.06 0.093 0.061 0.046 0.084 0.039 0.055 0.075 0.076 0.081 0.096 0.082;0.035 0.06 0.061 0.046 0.084 0.057 0.06 0.093 0.039 0.055 0.075 0.076 0.096 0.081 0.082;0.035 0.061 0.057 0.039 0.076 0.06 0.046 0.084 0.06 0.055 0.096 0.093 0.081 0.075 0.082;
0.024 0.058 0.05 0.072 0.104 0.058 0.037 0.096 0.03 0.051 0.101 0.08 0.06 0.108 0.071;0.024 0.058 0.058 0.037 0.096 0.05 0.072 0.104 0.03 0.051 0.101 0.08 0.108 0.06 0.071;0.024 0.058 0.05 0.03 0.08 0.058 0.037 0.096 0.072 0.051 0.108 0.104 0.06 0.101 0.071;
0.026 0.069 0.059 0.072 0.104 0.07 0.046 0.078 0.031 0.046 0.076 0.067 0.076 0.099 0.081;0.026 0.069 0.07 0.046 0.078 0.059 0.072 0.104 0.031 0.046 0.076 0.067 0.099 0.076 0.081;0.026 0.07 0.059 0.031 0.067 0.069 0.046 0.078 0.072 0.046 0.099 0.104 0.076 0.076 0.081;
0.033 0.072 0.05 0.077 0.103 0.07 0.034 0.082 0.043 0.055 0.078 0.066 0.074 0.096 0.067;0.033 0.072 0.07 0.034 0.082 0.05 0.077 0.103 0.043 0.055 0.078 0.066 0.096 0.074 0.067;0.033 0.07 0.05 0.043 0.066 0.072 0.034 0.082 0.077 0.055 0.096 0.103 0.074 0.078 0.067;
0.03 0.07 0.058 0.071 0.113 0.069 0.043 0.073 0.035 0.051 0.069 0.078 0.067 0.113 0.06;0.03 0.07 0.069 0.043 0.073 0.058 0.071 0.113 0.035 0.051 0.069 0.078 0.113 0.067 0.06;0.03 0.069 0.058 0.035 0.078 0.07 0.043 0.073 0.071 0.051 0.113 0.113 0.067 0.069 0.06;
0.026 0.062 0.051 0.072 0.098 0.063 0.046 0.081 0.053 0.049 0.092 0.08 0.053 0.096 0.078;0.026 0.062 0.063 0.046 0.081 0.051 0.072 0.098 0.053 0.049 0.092 0.08 0.096 0.053 0.078;0.026 0.063 0.051 0.053 0.08 0.062 0.046 0.081 0.072 0.049 0.096 0.098 0.053 0.092 0.078;
0.032 0.067 0.059 0.06 0.085 0.059 0.053 0.089 0.035 0.056 0.068 0.085 0.076 0.1 0.076;0.032 0.067 0.059 0.053 0.089 0.059 0.06 0.085 0.035 0.056 0.068 0.085 0.1 0.076 0.076;0.032 0.059 0.059 0.035 0.085 0.067 0.053 0.089 0.06 0.056 0.1 0.085 0.076 0.068 0.076;
0.033 0.073 0.048 0.058 0.132 0.077 0.036 0.087 0.039 0.044 0.068 0.065 0.071 0.11 0.059;0.033 0.073 0.077 0.036 0.087 0.048 0.058 0.132 0.039 0.044 0.068 0.065 0.11 0.071 0.059;0.033 0.077 0.048 0.039 0.065 0.073 0.036 0.087 0.058 0.044 0.11 0.132 0.071 0.068 0.059;
0.03 0.066 0.058 0.073 0.128 0.045 0.049 0.079 0.048 0.045 0.064 0.075 0.091 0.097 0.052;0.03 0.066 0.045 0.049 0.079 0.058 0.073 0.128 0.048 0.045 0.064 0.075 0.097 0.091 0.052;0.03 0.045 0.058 0.048 0.075 0.066 0.049 0.079 0.073 0.045 0.097 0.128 0.091 0.064 0.052;
0.029 0.077 0.054 0.069 0.103 0.052 0.053 0.084 0.036 0.033 0.078 0.067 0.084 0.106 0.075;0.029 0.077 0.052 0.053 0.084 0.054 0.069 0.103 0.036 0.033 0.078 0.067 0.106 0.084 0.075;0.029 0.052 0.054 0.036 0.067 0.077 0.053 0.084 0.069 0.033 0.106 0.103 0.084 0.078 0.075;
0.029 0.063 0.067 0.069 0.098 0.039 0.05 0.089 0.045 0.042 0.094 0.099 0.062 0.089 0.065;0.029 0.063 0.039 0.05 0.089 0.067 0.069 0.098 0.045 0.042 0.094 0.099 0.089 0.062 0.065;0.029 0.039 0.067 0.045 0.099 0.063 0.05 0.089 0.069 0.042 0.089 0.098 0.062 0.094 0.065;
0.043 0.05 0.049 0.075 0.092 0.065 0.035 0.073 0.037 0.061 0.063 0.091 0.081 0.11 0.075;0.043 0.05 0.065 0.035 0.073 0.049 0.075 0.092 0.037 0.061 0.063 0.091 0.11 0.081 0.075;0.043 0.065 0.049 0.037 0.091 0.05 0.035 0.073 0.075 0.061 0.11 0.092 0.081 0.063 0.075;
0.032 0.065 0.053 0.075 0.096 0.059 0.041 0.074 0.043 0.066 0.102 0.071 0.051 0.101 0.071;0.032 0.065 0.059 0.041 0.074 0.053 0.075 0.096 0.043 0.066 0.102 0.071 0.101 0.051 0.071;0.032 0.059 0.053 0.043 0.071 0.065 0.041 0.074 0.075 0.066 0.101 0.096 0.051 0.102 0.071;
0.034 0.07 0.052 0.07 0.11 0.069 0.043 0.074 0.037 0.057 0.063 0.065 0.074 0.101 0.081;0.034 0.07 0.069 0.043 0.074 0.052 0.07 0.11 0.037 0.057 0.063 0.065 0.101 0.074 0.081;0.034 0.069 0.052 0.037 0.065 0.07 0.043 0.074 0.07 0.057 0.101 0.11 0.074 0.063 0.081;
0.046 0.062 0.059 0.062 0.105 0.063 0.036 0.08 0.039 0.055 0.061 0.084 0.089 0.092 0.067;0.046 0.062 0.063 0.036 0.08 0.059 0.062 0.105 0.039 0.055 0.061 0.084 0.092 0.089 0.067;0.046 0.063 0.059 0.039 0.084 0.062 0.036 0.08 0.062 0.055 0.092 0.105 0.089 0.061 0.067;
