pntP=[0.056 0.095 0.043 0.097 0.105 0.085 0.055 0.099 0.022 0.058 0.045 0.049 0.041 0.096 0.054;0.056 0.095 0.085 0.055 0.099 0.043 0.097 0.105 0.022 0.058 0.045 0.049 0.096 0.041 0.054;0.056 0.085 0.043 0.022 0.049 0.095 0.055 0.099 0.097 0.058 0.096 0.105 0.041 0.045 0.054;
0.067 0.084 0.041 0.098 0.1 0.114 0.045 0.084 0.023 0.053 0.058 0.049 0.049 0.088 0.047;0.067 0.084 0.114 0.045 0.084 0.041 0.098 0.1 0.023 0.053 0.058 0.049 0.088 0.049 0.047;0.067 0.114 0.041 0.023 0.049 0.084 0.045 0.084 0.098 0.053 0.088 0.1 0.049 0.058 0.047;
0.057 0.095 0.055 0.09 0.096 0.091 0.042 0.087 0.018 0.061 0.041 0.058 0.065 0.094 0.05;0.057 0.095 0.091 0.042 0.087 0.055 0.09 0.096 0.018 0.061 0.041 0.058 0.094 0.065 0.05;0.057 0.091 0.055 0.018 0.058 0.095 0.042 0.087 0.09 0.061 0.094 0.096 0.065 0.041 0.05;
0.064 0.101 0.049 0.091 0.094 0.094 0.051 0.095 0.025 0.042 0.052 0.053 0.04 0.102 0.047;0.064 0.101 0.094 0.051 0.095 0.049 0.091 0.094 0.025 0.042 0.052 0.053 0.102 0.04 0.047;0.064 0.094 0.049 0.025 0.053 0.101 0.051 0.095 0.091 0.042 0.102 0.094 0.04 0.052 0.047;
0.059 0.09 0.057 0.12 0.082 0.077 0.057 0.1 0.021 0.044 0.048 0.054 0.051 0.093 0.047;0.059 0.09 0.077 0.057 0.1 0.057 0.12 0.082 0.021 0.044 0.048 0.054 0.093 0.051 0.047;0.059 0.077 0.057 0.021 0.054 0.09 0.057 0.1 0.12 0.044 0.093 0.082 0.051 0.048 0.047;
0.06 0.069 0.051 0.104 0.096 0.099 0.044 0.102 0.018 0.049 0.046 0.062 0.051 0.09 0.059;0.06 0.069 0.099 0.044 0.102 0.051 0.104 0.096 0.018 0.049 0.046 0.062 0.09 0.051 0.059;0.06 0.099 0.051 0.018 0.062 0.069 0.044 0.102 0.104 0.049 0.09 0.096 0.051 0.046 0.059;
0.062 0.094 0.055 0.093 0.098 0.087 0.034 0.08 0.024 0.045 0.067 0.044 0.061 0.109 0.047;0.062 0.094 0.087 0.034 0.08 0.055 0.093 0.098 0.024 0.045 0.067 0.044 0.109 0.061 0.047;0.062 0.087 0.055 0.024 0.044 0.094 0.034 0.08 0.093 0.045 0.109 0.098 0.061 0.067 0.047;
0.055 0.094 0.038 0.115 0.102 0.088 0.05 0.1 0.025 0.049 0.046 0.048 0.049 0.092 0.049;0.055 0.094 0.088 0.05 0.1 0.038 0.115 0.102 0.025 0.049 0.046 0.048 0.092 0.049 0.049;0.055 0.088 0.038 0.025 0.048 0.094 0.05 0.1 0.115 0.049 0.092 0.102 0.049 0.046 0.049;
0.072 0.101 0.039 0.096 0.082 0.11 0.051 0.099 0.024 0.04 0.045 0.046 0.047 0.097 0.051;0.072 0.101 0.11 0.051 0.099 0.039 0.096 0.082 0.024 0.04 0.045 0.046 0.097 0.047 0.051;0.072 0.11 0.039 0.024 0.046 0.101 0.051 0.099 0.096 0.04 0.097 0.082 0.047 0.045 0.051;
0.076 0.095 0.057 0.094 0.089 0.098 0.048 0.082 0.018 0.048 0.053 0.052 0.05 0.087 0.053;0.076 0.095 0.098 0.048 0.082 0.057 0.094 0.089 0.018 0.048 0.053 0.052 0.087 0.05 0.053;0.076 0.098 0.057 0.018 0.052 0.095 0.048 0.082 0.094 0.048 0.087 0.089 0.05 0.053 0.053;
