pntP=[0.036 0.065 0.058 0.059 0.089 0.049 0.041 0.094 0.036 0.06 0.09 0.06 0.084 0.111 0.068;0.036 0.065 0.049 0.041 0.094 0.058 0.059 0.089 0.036 0.06 0.09 0.06 0.111 0.084 0.068;0.036 0.049 0.058 0.036 0.06 0.065 0.041 0.094 0.059 0.06 0.111 0.089 0.084 0.09 0.068;
0.031 0.061 0.052 0.069 0.097 0.059 0.04 0.079 0.047 0.052 0.066 0.096 0.072 0.109 0.07;0.031 0.061 0.059 0.04 0.079 0.052 0.069 0.097 0.047 0.052 0.066 0.096 0.109 0.072 0.07;0.031 0.059 0.052 0.047 0.096 0.061 0.04 0.079 0.069 0.052 0.109 0.097 0.072 0.066 0.07;
0.034 0.046 0.054 0.06 0.091 0.047 0.056 0.09 0.042 0.051 0.059 0.08 0.091 0.117 0.082;0.034 0.046 0.047 0.056 0.09 0.054 0.06 0.091 0.042 0.051 0.059 0.08 0.117 0.091 0.082;0.034 0.047 0.054 0.042 0.08 0.046 0.056 0.09 0.06 0.051 0.117 0.091 0.091 0.059 0.082;
0.028 0.067 0.062 0.066 0.115 0.053 0.042 0.107 0.03 0.051 0.066 0.078 0.065 0.097 0.073;0.028 0.067 0.053 0.042 0.107 0.062 0.066 0.115 0.03 0.051 0.066 0.078 0.097 0.065 0.073;0.028 0.053 0.062 0.03 0.078 0.067 0.042 0.107 0.066 0.051 0.097 0.115 0.065 0.066 0.073;
0.032 0.064 0.063 0.066 0.109 0.053 0.042 0.086 0.036 0.045 0.085 0.092 0.076 0.085 0.066;0.032 0.064 0.053 0.042 0.086 0.063 0.066 0.109 0.036 0.045 0.085 0.092 0.085 0.076 0.066;0.032 0.053 0.063 0.036 0.092 0.064 0.042 0.086 0.066 0.045 0.085 0.109 0.076 0.085 0.066;
0.025 0.051 0.052 0.069 0.098 0.058 0.052 0.088 0.041 0.047 0.07 0.088 0.075 0.109 0.077;0.025 0.051 0.058 0.052 0.088 0.052 0.069 0.098 0.041 0.047 0.07 0.088 0.109 0.075 0.077;0.025 0.058 0.052 0.041 0.088 0.051 0.052 0.088 0.069 0.047 0.109 0.098 0.075 0.07 0.077;
0.03 0.068 0.048 0.072 0.105 0.062 0.05 0.078 0.048 0.042 0.066 0.076 0.068 0.102 0.085;0.03 0.068 0.062 0.05 0.078 0.048 0.072 0.105 0.048 0.042 0.066 0.076 0.102 0.068 0.085;0.03 0.062 0.048 0.048 0.076 0.068 0.05 0.078 0.072 0.042 0.102 0.105 0.068 0.066 0.085;
0.023 0.063 0.055 0.06 0.105 0.068 0.036 0.083 0.047 0.044 0.078 0.08 0.081 0.105 0.072;0.023 0.063 0.068 0.036 0.083 0.055 0.06 0.105 0.047 0.044 0.078 0.08 0.105 0.081 0.072;0.023 0.068 0.055 0.047 0.08 0.063 0.036 0.083 0.06 0.044 0.105 0.105 0.081 0.078 0.072;
0.031 0.064 0.043 0.06 0.095 0.067 0.047 0.083 0.043 0.05 0.089 0.078 0.084 0.102 0.064;0.031 0.064 0.067 0.047 0.083 0.043 0.06 0.095 0.043 0.05 0.089 0.078 0.102 0.084 0.064;0.031 0.067 0.043 0.043 0.078 0.064 0.047 0.083 0.06 0.05 0.102 0.095 0.084 0.089 0.064;
0.037 0.064 0.055 0.065 0.104 0.058 0.04 0.086 0.042 0.044 0.079 0.065 0.087 0.1 0.074;0.037 0.064 0.058 0.04 0.086 0.055 0.065 0.104 0.042 0.044 0.079 0.065 0.1 0.087 0.074;0.037 0.058 0.055 0.042 0.065 0.064 0.04 0.086 0.065 0.044 0.1 0.104 0.087 0.079 0.074;
