pntP=[0.02 0.041 0.059 0.056 0.106 0.061 0.042 0.07 0.042 0.045 0.103 0.087 0.082 0.097 0.089;0.02 0.041 0.061 0.042 0.07 0.059 0.056 0.106 0.042 0.045 0.103 0.087 0.097 0.082 0.089;0.02 0.061 0.059 0.042 0.087 0.041 0.042 0.07 0.056 0.045 0.097 0.106 0.082 0.103 0.089;
0.026 0.055 0.062 0.059 0.101 0.048 0.031 0.083 0.045 0.052 0.09 0.076 0.085 0.098 0.089;0.026 0.055 0.048 0.031 0.083 0.062 0.059 0.101 0.045 0.052 0.09 0.076 0.098 0.085 0.089;0.026 0.048 0.062 0.045 0.076 0.055 0.031 0.083 0.059 0.052 0.098 0.101 0.085 0.09 0.089;
0.026 0.064 0.053 0.047 0.105 0.051 0.048 0.074 0.046 0.05 0.089 0.068 0.077 0.109 0.093;0.026 0.064 0.051 0.048 0.074 0.053 0.047 0.105 0.046 0.05 0.089 0.068 0.109 0.077 0.093;0.026 0.051 0.053 0.046 0.068 0.064 0.048 0.074 0.047 0.05 0.109 0.105 0.077 0.089 0.093;
0.017 0.044 0.039 0.056 0.099 0.052 0.044 0.076 0.035 0.06 0.096 0.086 0.089 0.105 0.102;0.017 0.044 0.052 0.044 0.076 0.039 0.056 0.099 0.035 0.06 0.096 0.086 0.105 0.089 0.102;0.017 0.052 0.039 0.035 0.086 0.044 0.044 0.076 0.056 0.06 0.105 0.099 0.089 0.096 0.102;
0.031 0.055 0.054 0.052 0.102 0.055 0.037 0.091 0.034 0.057 0.077 0.093 0.089 0.095 0.078;0.031 0.055 0.055 0.037 0.091 0.054 0.052 0.102 0.034 0.057 0.077 0.093 0.095 0.089 0.078;0.031 0.055 0.054 0.034 0.093 0.055 0.037 0.091 0.052 0.057 0.095 0.102 0.089 0.077 0.078;
0.016 0.058 0.045 0.04 0.09 0.046 0.044 0.078 0.048 0.065 0.079 0.088 0.084 0.113 0.106;0.016 0.058 0.046 0.044 0.078 0.045 0.04 0.09 0.048 0.065 0.079 0.088 0.113 0.084 0.106;0.016 0.046 0.045 0.048 0.088 0.058 0.044 0.078 0.04 0.065 0.113 0.09 0.084 0.079 0.106;
0.017 0.053 0.059 0.05 0.105 0.048 0.045 0.096 0.036 0.053 0.08 0.088 0.085 0.092 0.093;0.017 0.053 0.048 0.045 0.096 0.059 0.05 0.105 0.036 0.053 0.08 0.088 0.092 0.085 0.093;0.017 0.048 0.059 0.036 0.088 0.053 0.045 0.096 0.05 0.053 0.092 0.105 0.085 0.08 0.093;
0.023 0.07 0.05 0.057 0.094 0.057 0.039 0.081 0.041 0.041 0.07 0.09 0.089 0.101 0.097;0.023 0.07 0.057 0.039 0.081 0.05 0.057 0.094 0.041 0.041 0.07 0.09 0.101 0.089 0.097;0.023 0.057 0.05 0.041 0.09 0.07 0.039 0.081 0.057 0.041 0.101 0.094 0.089 0.07 0.097;
0.021 0.054 0.063 0.044 0.087 0.045 0.05 0.091 0.044 0.049 0.087 0.074 0.098 0.103 0.09;0.021 0.054 0.045 0.05 0.091 0.063 0.044 0.087 0.044 0.049 0.087 0.074 0.103 0.098 0.09;0.021 0.045 0.063 0.044 0.074 0.054 0.05 0.091 0.044 0.049 0.103 0.087 0.098 0.087 0.09;
0.024 0.055 0.048 0.058 0.085 0.054 0.052 0.089 0.042 0.053 0.09 0.085 0.095 0.094 0.076;0.024 0.055 0.054 0.052 0.089 0.048 0.058 0.085 0.042 0.053 0.09 0.085 0.094 0.095 0.076;0.024 0.054 0.048 0.042 0.085 0.055 0.052 0.089 0.058 0.053 0.094 0.085 0.095 0.09 0.076;
